=== non-contiguous nft : chains ===
Found 259 chain interruption in 6200 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
3710:	1 1 
3711:	1 
3712:	1 
3716:	2 
3729:	1 
373:	1 
3730:	2 
3731:	1 
3732:	1 
3733:	3 
3734:	1 
3735:	2 
3736:	2 
3739:	1 
374:	1 
3740:	1 
3741:	1 
3742:	1 
3743:	2 
3744:	1 
3746:	3 
3747:	1 
3748:	1 
3749:	1 
375:	1 
3750:	1 
3751:	1 
3754:	2 
3756:	1 
3757:	1 
3758:	1 
3759:	1 
3760:	1 
3761:	2 
3762:	1 
3763:	1 
3764:	2 
3765:	2 
3766:	1 
3768:	1 
377:	1 
3771:	1 
3772:	1 
3773:	1 
3778:	2 
3779:	2 
3781:	1 
3782:	2 
3783:	1 
3784:	1 1 
3785:	2 1 
3786:	1 
3787:	1 
3790:	2 
3791:	1 
3792:	2 
3793:	2 
3794:	1 
3795:	1 
3797:	1 
3798:	1 
3799:	2 
3800:	2 
3801:	3 
3802:	1 
3806:	1 
3807:	1 
3808:	2 
3809:	1 1 
3810:	3 
3811:	1 
3812:	1 
3813:	1 
3814:	3 
3815:	2 
3816:	1 
3817:	1 
3818:	1 
3819:	1 
382:	1 
3820:	1 
3822:	2 
3824:	1 2 
3828:	2 
3829:	2 
3830:	1 
3832:	1 
3837:	1 
3838:	1 
3839:	1 
384:	1 
3844:	1 
3845:	1 
3846:	1 
3847:	2 
3848:	1 
3849:	2 
385:	1 
3850:	2 
3851:	1 
3852:	1 
3853:	2 
3856:	2 
3858:	1 
3859:	1 
3865:	1 
3866:	1 
387:	1 1 
3870:	1 
3871:	2 
3872:	1 
3873:	1 
3874:	2 
3875:	1 1 
3878:	1 
3879:	1 
388:	1 
3880:	1 
3881:	1 
3883:	1 
3887:	1 
3888:	2 
3889:	1 
3891:	1 
3893:	1 
3897:	2 
3898:	1 1 
3899:	1 
390:	1 
3900:	2 
3901:	2 
3904:	1 
3906:	1 
3908:	1 
3912:	2 
3913:	3 
3914:	1 
3917:	1 
3918:	1 
3919:	1 
392:	1 
3923:	1 
3924:	3 
3925:	2 
3926:	2 
3927:	1 1 
3928:	1 
3929:	1 
393:	2 
3931:	2 
3934:	1 
3935:	1 
3936:	1 
3937:	1 
3938:	1 
3939:	1 
394:	1 
3940:	1 
3941:	1 
3942:	1 
3943:	1 
3944:	1 
3946:	1 
3948:	1 
3949:	1 
3951:	1 
3952:	1 
3953:	2 2 
3954:	1 
3960:	2 
3961:	1 
3962:	3 
3969:	1 
397:	2 
3970:	1 
3971:	1 
3972:	1 
3973:	2 
3974:	3 
3975:	1 
3976:	1 
3977:	2 
3978:	2 
3981:	1 
3982:	2 
3983:	1 
3984:	2 
3985:	2 
3986:	3 
3987:	1 
3988:	1 
3989:	3 
3990:	2 
3991:	1 
3992:	1 
3993:	1 1 
3994:	2 
3995:	2 
3996:	2 
3997:	2 
3998:	1 
400:	1 1 
4004:	2 
4005:	1 
4006:	1 
4010:	2 
4011:	1 
4012:	3 
4014:	1 
4015:	1 
4016:	2 
4017:	1 
4018:	1 
4019:	4 
402:	2 
4020:	2 
4021:	1 
4034:	2 
4035:	1 
4036:	1 
4038:	1 
4039:	1 
404:	1 
4040:	1 
4041:	2 1 
4042:	1 
4043:	1 
4044:	2 
4045:	2 
4057:	3 
4058:	1 2 
406:	1 
4062:	1 
4063:	1 
4066:	1 
4069:	1 
4070:	1 
4072:	1 
4073:	1 
4074:	3 
4078:	1 
4079:	2 
4080:	2 1 
4081:	1 
4082:	1 
4083:	2 
4084:	3 
4086:	2 
4087:	1 
4088:	1 
4089:	1 
4090:	1 
4091:	1 
4092:	2 
4093:	3 
4094:	2 
4095:	2 
4096:	1 
4098:	1 
4099:	1 1 
4104:	1 
4105:	3 
4106:	1 
4107:	1 
4108:	2 1 
4109:	1 
411:	1 
4110:	1 
4111:	4 
4112:	2 
4113:	1 
4114:	1 
4115:	1 
4116:	1 
4117:	2 
4118:	2 
4119:	1 
412:	1 
4121:	2 
4122:	1 
4123:	1 1 
4127:	1 
4128:	1 
4129:	1 
4133:	4 
4134:	1 
4135:	1 
4136:	1 
4137:	1 
4138:	3 
4139:	1 
4142:	1 
4143:	3 1 
4144:	1 
4145:	1 
4146:	1 
4148:	3 
4152:	1 1 
4153:	1 1 
4154:	3 
4155:	2 
4156:	1 
4157:	1 
4158:	2 
4159:	1 
416:	2 
4160:	1 
4161:	2 
4162:	2 
4163:	2 
4164:	1 
4167:	2 
4168:	2 
4172:	1 
4173:	1 
4174:	1 
4175:	2 
4176:	2 
4177:	3 
4178:	1 
4179:	1 
418:	1 
4180:	1 
4185:	1 
4186:	1 
419:	1 
4193:	2 
4194:	2 
4195:	2 
4196:	1 
4197:	1 
4198:	2 
4199:	1 
4200:	2 
4201:	1 1 
4202:	3 
4206:	2 
4207:	1 
4208:	1 
4209:	1 
4210:	1 
4211:	1 
4212:	1 
4213:	2 
4214:	1 
4215:	2 
4216:	2 
4217:	2 
4218:	1 
4219:	2 
422:	1 
4221:	1 
4222:	2 
4223:	1 
4224:	1 
4225:	2 
4226:	1 
4227:	1 
4228:	2 
4229:	1 
4230:	1 
4232:	1 
4234:	1 
4235:	2 
4236:	2 
4237:	1 3 
4242:	1 
4243:	1 
4244:	1 
4245:	1 
4246:	1 
4247:	1 
4248:	1 
4249:	2 
425:	1 1 
4250:	1 
4254:	1 
4255:	1 
426:	1 
4261:	1 
4262:	3 
4263:	1 
4264:	3 
4265:	3 
4266:	1 
4267:	1 1 
4268:	2 
4269:	1 
427:	2 
4270:	1 
4271:	3 
4272:	3 
4273:	1 
4274:	2 
4275:	1 
4276:	1 
4277:	3 
4278:	2 
4279:	1 
4280:	1 
4281:	1 
4282:	2 
4283:	2 
4284:	1 
4285:	2 
4286:	2 
4287:	1 
4288:	1 
4289:	2 
429:	1 
4290:	1 
4291:	1 
4292:	2 
4293:	1 
4294:	1 
4295:	1 
4296:	2 
4297:	1 
4298:	1 
4299:	1 
430:	1 
4300:	1 1 
4301:	2 
4302:	1 
4303:	1 
4304:	1 
4305:	1 
4306:	1 
4309:	3 1 
431:	1 
4310:	2 
4313:	1 
4314:	1 1 
4315:	2 
4316:	1 
4317:	1 
4318:	1 
4319:	1 
4320:	1 
4324:	2 
4325:	2 
4326:	1 
4331:	1 
4332:	1 
4333:	1 
4334:	1 
4335:	2 
4339:	2 
4340:	1 
4341:	1 
4342:	2 1 
4343:	1 
4344:	1 
4348:	1 
4349:	1 
4351:	1 1 
4352:	2 
4353:	4 
4354:	1 
4355:	1 
4356:	1 
4357:	1 
4358:	1 
4359:	3 
4360:	1 
4361:	3 
4362:	1 
4363:	1 1 
4364:	1 
4365:	2 
4366:	1 
4367:	1 1 2 
4368:	1 
4369:	1 
437:	1 
4370:	1 
4371:	1 
4372:	1 
4373:	3 
4374:	1 
4375:	2 
4376:	1 
4377:	1 
4378:	1 
4381:	1 
4388:	1 
439:	3 
4390:	1 
4393:	1 
4394:	2 
4395:	2 
4396:	1 
4400:	1 1 
4401:	1 
4402:	3 
4403:	3 
4404:	2 
4405:	1 
4406:	3 
4407:	1 
4408:	2 
4409:	1 
4410:	1 
4411:	1 
4412:	2 
4413:	2 
4414:	1 
4415:	1 
4416:	1 
4417:	1 
4418:	2 
4419:	1 
442:	1 
4422:	1 
4423:	1 
4424:	1 
443:	1 
4431:	1 
4432:	1 
4433:	2 
4434:	2 
4435:	1 
4437:	1 
4438:	1 
4439:	1 
4440:	2 
4441:	1 
4444:	2 
4448:	1 
4449:	1 
4450:	1 
4451:	6 
4452:	1 
4453:	1 
446:	1 
4463:	1 
4464:	1 
4465:	1 
4466:	1 
4467:	2 
447:	1 
4470:	1 1 
4471:	1 
4477:	1 
4483:	2 
4484:	1 
4485:	1 
4487:	1 
4488:	1 
4490:	1 
4493:	1 
4494:	1 
4495:	2 
4496:	1 
4497:	1 
4498:	2 
45:	1 
4502:	2 
4503:	2 1 
4504:	1 
451:	2 
4511:	1 
4514:	1 
4515:	1 
4516:	1 
4517:	1 
4518:	1 
4519:	2 
4522:	2 
4523:	1 
4524:	1 
4536:	2 
4537:	2 
4538:	2 
4540:	1 
4541:	1 
4544:	3 
4548:	1 
455:	1 
4553:	2 
4554:	1 
4555:	2 
4556:	1 
4557:	1 
4558:	1 
4559:	1 
456:	3 
4561:	1 
4563:	1 
4564:	1 
4566:	1 
4567:	2 
4569:	1 
457:	1 
4571:	1 
4572:	2 
4573:	1 
4574:	1 
4575:	1 
4576:	1 
4577:	1 
4578:	2 
4579:	1 
458:	3 
4580:	1 
4581:	1 
4582:	2 
4583:	2 
4584:	1 
4585:	1 
4586:	1 
4587:	1 
4588:	1 
4589:	2 
4590:	2 
4597:	3 
4598:	1 
4599:	4 
46:	1 
460:	1 
4603:	1 
4604:	2 
4605:	1 
4606:	1 
4607:	1 
4608:	1 
4609:	1 
4610:	1 
4612:	2 
4617:	1 
4618:	1 
462:	1 
4620:	1 
4621:	1 
4622:	1 
4623:	1 
4624:	2 
4625:	2 
4626:	1 
4630:	1 
4633:	1 
4634:	2 
4635:	2 
4636:	1 
4637:	2 
4638:	1 
4639:	2 
464:	2 
4640:	1 
4641:	1 
4642:	1 
4643:	1 
4644:	2 
4645:	1 1 
4649:	1 
4650:	1 
4651:	1 
4655:	1 
4656:	1 
4657:	1 
4658:	1 
4659:	2 
4660:	3 
4664:	1 2 
4665:	1 
4666:	1 
4668:	2 
4669:	2 
4670:	1 
4671:	1 
4672:	1 
4673:	2 
4674:	1 
4675:	1 1 
4676:	3 
4677:	1 
4678:	1 
4679:	2 
468:	2 
4680:	1 
4681:	2 
4682:	1 
4683:	1 
4684:	2 
4688:	2 
4689:	1 
4690:	1 
4691:	1 
4692:	3 1 
4695:	1 
4697:	1 
4698:	1 
4699:	1 
47:	1 1 
4700:	1 
4705:	1 
4706:	1 
4707:	1 
4709:	1 
471:	2 
4710:	1 
4711:	1 
4715:	1 
4716:	1 
4717:	1 
4718:	1 
4719:	2 
472:	1 
4720:	2 
4724:	1 
4725:	2 
4726:	2 
4730:	1 
4731:	2 
4732:	1 
4734:	1 
4735:	1 
4739:	1 
4740:	2 
4742:	1 
4743:	4 
4744:	1 
4751:	2 
4752:	1 1 
4753:	1 
4755:	1 
4756:	1 
4757:	2 1 
4758:	1 
4759:	1 
476:	1 
4760:	1 
4761:	3 
4763:	1 
4764:	2 
4765:	1 
4766:	2 
4768:	2 
4769:	2 
4770:	2 
4772:	1 
4773:	1 
4776:	1 
478:	1 
4781:	3 
4782:	1 
4783:	1 
4784:	1 
4785:	1 
4786:	1 
4787:	3 
4788:	1 
4789:	1 
4790:	2 
4792:	1 
4793:	1 
4798:	1 
4799:	1 
48:	1 
4800:	1 
4801:	1 
4802:	1 
4803:	1 
4807:	1 
4810:	1 
4811:	1 
4812:	1 
4813:	1 
4818:	3 
4819:	1 
482:	1 
4821:	3 
4822:	1 
4823:	1 
4824:	1 
4825:	1 
4826:	2 
4834:	1 
4835:	1 
4839:	1 
4840:	2 
4841:	1 
4845:	2 
4849:	2 
4850:	2 
4851:	1 
4852:	1 
4853:	1 
4857:	1 1 
4858:	1 
4859:	1 
4862:	1 
4864:	1 
4865:	2 
4866:	1 
4867:	3 
4868:	2 
4869:	3 
487:	2 
4873:	1 
4878:	1 
4879:	1 
488:	1 
4880:	3 
4881:	1 1 
4882:	1 
4883:	1 
4884:	1 
4885:	3 
4886:	2 
4887:	2 
4888:	2 
4889:	2 
489:	1 
4890:	1 
4891:	3 
4892:	2 
4896:	1 
4897:	1 
4898:	1 
4899:	1 2 
4900:	2 
4901:	1 
4902:	1 
4903:	2 
4904:	1 
4905:	2 
4906:	1 
4907:	3 
4908:	1 
4909:	1 
4910:	2 
4911:	2 
4912:	3 
4913:	2 
4914:	2 
4915:	1 
4916:	1 
4917:	1 
4918:	2 
4922:	1 
4923:	1 
4924:	1 
4927:	3 
4928:	1 
4937:	1 
4941:	1 
4942:	1 
495:	2 
4950:	1 
4951:	1 
4958:	1 
4960:	1 
4961:	1 
4962:	1 
4969:	1 
497:	1 
4970:	1 
4972:	1 
4973:	3 1 
4974:	1 
4975:	2 
4976:	2 
4977:	3 
4978:	3 
4979:	1 
4980:	3 
4981:	1 
4983:	1 
4984:	1 
4985:	2 
4986:	1 
4987:	1 
4988:	1 
4989:	1 
499:	1 
4990:	1 
4991:	1 
4992:	4 
4996:	1 
4997:	1 
4998:	1 
4999:	1 
500:	2 
5000:	1 
5001:	2 
5002:	1 
5003:	2 
5004:	1 
5005:	1 
5007:	1 
5008:	3 
5009:	1 
5010:	1 
5014:	1 
5015:	1 
5016:	2 
5017:	1 
5018:	1 
5019:	1 
502:	1 
5021:	1 
5022:	1 1 
5023:	1 
5024:	1 
5025:	1 
5026:	1 
5027:	1 
5028:	3 
5029:	1 
5030:	2 
5031:	2 
5032:	1 
5033:	2 
5034:	2 
5035:	2 
5036:	1 
5037:	1 
5038:	1 
5039:	1 
5045:	1 
5047:	1 
5048:	3 
5049:	1 
5050:	1 
5051:	2 
5054:	1 
5056:	1 
5057:	1 
5058:	1 
5059:	1 
5061:	3 
5064:	1 
5065:	1 
5066:	2 
5067:	1 
5069:	1 
5070:	3 
5071:	1 
5072:	1 
5074:	1 
5078:	1 
5079:	1 
5080:	1 
5081:	2 
5082:	1 
5083:	2 
5084:	3 
5085:	2 
5086:	3 
509:	2 
5090:	2 
5091:	2 
5092:	2 
5096:	1 
5097:	1 
5098:	1 
5099:	2 
510:	1 
5100:	1 
5101:	1 
5102:	2 
5103:	1 
5104:	1 
5105:	1 
5106:	1 
5107:	1 
5108:	1 
5109:	2 
5110:	1 
5116:	2 
5117:	2 
5122:	1 
5124:	1 
5125:	1 
5126:	2 
513:	1 
5131:	1 
5133:	1 
5134:	1 
5135:	1 
5136:	1 
5137:	3 
5138:	2 
5139:	1 
5140:	1 
5141:	1 
5142:	1 
5143:	2 
5144:	1 
5145:	1 
5146:	1 
5148:	1 
5149:	1 
5157:	1 
5158:	1 
516:	1 
5167:	2 1 
5168:	2 
5169:	2 
5173:	1 
5174:	1 
5176:	2 
5177:	1 
5178:	1 
5179:	1 
5180:	2 
5181:	2 
5185:	2 
5190:	1 
5191:	1 
5192:	1 
5193:	3 
5194:	1 
5195:	3 
5196:	1 
520:	1 
5203:	1 
5204:	1 
5205:	2 
5206:	2 
5207:	2 
5208:	2 
5209:	2 
5210:	2 
5211:	2 
5212:	1 
5213:	3 
5214:	1 1 
5215:	3 
5216:	1 
5217:	1 
5218:	1 
5219:	1 
522:	1 1 
5220:	1 
5221:	2 
5222:	1 
5223:	2 
5224:	1 
5225:	1 
523:	2 
5231:	1 
5233:	1 
5235:	1 
5236:	2 
5237:	1 
5238:	3 
5239:	1 
5240:	1 
5241:	2 
5242:	2 
5243:	1 
5244:	2 
5248:	1 
5249:	2 
5250:	2 
5251:	2 
5256:	1 
5257:	1 
526:	1 
5261:	1 
5262:	1 
5263:	1 
5264:	2 
5265:	2 
5266:	3 1 
5267:	1 
5268:	1 
5269:	1 
5270:	1 
5271:	2 
5272:	1 
5273:	1 
5274:	1 
5276:	1 
5277:	2 
5278:	1 
5279:	1 
5280:	2 
5281:	1 
5282:	1 
5283:	1 
5284:	2 
5285:	3 
529:	1 
5291:	2 
5292:	1 
5293:	1 
5294:	2 
5295:	1 
5296:	1 
5297:	2 
5298:	1 
5299:	1 
53:	1 
5300:	2 
5302:	1 
5304:	2 
5305:	1 
5306:	1 
5307:	2 1 
5308:	3 
5309:	1 
5311:	2 
5312:	1 
5313:	2 
5314:	2 
5315:	2 
5316:	2 
5317:	2 
5318:	2 
5319:	1 
5321:	2 
5322:	2 
5324:	1 
5325:	1 
5326:	2 
5327:	2 
5328:	1 
5329:	3 
5330:	2 
5332:	1 
5333:	2 
5334:	1 
5341:	1 
5342:	1 
5343:	1 
5344:	2 
5349:	1 
5350:	1 
5351:	2 
5352:	2 
5353:	3 1 
5354:	2 
5357:	2 
5358:	1 
5360:	1 
5362:	1 
5363:	1 
5364:	1 
5365:	2 
5366:	2 
5367:	2 
5368:	1 
5369:	3 
5370:	1 
5371:	2 
5372:	1 
5378:	1 
5384:	3 
5388:	2 
5389:	2 
539:	1 
5390:	1 
5391:	2 
5392:	1 1 
5393:	1 
5394:	5 
5395:	1 
5396:	1 
5397:	1 
5398:	1 
5399:	1 
54:	2 
540:	1 
5400:	2 
5401:	2 
5402:	3 
5403:	1 
5405:	3 
5410:	3 
5411:	1 
5412:	2 
542:	1 
5422:	5 
5423:	1 
5424:	1 
5429:	1 
5430:	1 
5431:	1 
5432:	1 
5433:	2 
5437:	1 
5438:	1 2 
5439:	1 
544:	1 
5440:	2 
5441:	1 
5442:	1 
5443:	1 
5446:	1 
5448:	2 
5449:	1 
5453:	1 
5454:	2 
5455:	2 
5456:	2 
5457:	1 
5458:	3 
5466:	2 
5467:	1 
5468:	1 
5469:	2 
5471:	2 
5472:	1 
5473:	1 
5474:	2 
5475:	2 
5476:	1 
5477:	1 
5478:	3 
5479:	1 
5480:	1 
5485:	2 
5486:	1 
5487:	1 
549:	1 
5490:	1 
5491:	1 
5495:	1 
5496:	1 
5497:	2 
5498:	1 
5502:	2 
5503:	2 
5504:	1 
5505:	1 
5506:	1 
5507:	1 
5508:	1 
551:	3 
5513:	3 
5514:	2 
5515:	1 
5516:	1 
5517:	1 
5518:	1 
5519:	1 
5520:	2 
5521:	1 
5522:	1 
5523:	1 
5524:	1 
5525:	3 
5526:	2 
5527:	2 
5528:	1 
5529:	1 
553:	1 
5531:	1 
5532:	1 
5533:	1 
5534:	1 
5535:	1 
5536:	2 
5538:	1 
5541:	2 
5542:	1 
5543:	2 
5544:	2 
5545:	1 
5546:	2 
5547:	1 
5548:	1 
5549:	1 
555:	1 
5551:	3 
5555:	1 
5556:	1 
5557:	2 
5558:	3 
5559:	1 
556:	1 
5560:	1 
5561:	3 
5562:	1 
5563:	1 
5564:	2 
5565:	1 
5567:	1 
5569:	2 
5573:	2 
5574:	1 
5575:	1 1 
5576:	1 
5577:	1 
5578:	1 
5579:	2 
5580:	1 
5581:	1 
5582:	2 
5583:	1 
5584:	1 
5585:	1 
5586:	2 
5587:	1 
5588:	1 
5589:	1 
5590:	1 1 
5591:	1 
5595:	1 
5596:	2 
5597:	2 
5598:	3 
5599:	2 
560:	2 
5600:	1 
5601:	1 
5602:	1 
5603:	1 
5604:	1 
5605:	1 
5607:	1 
5608:	1 
5609:	2 
5610:	3 
5611:	1 
5612:	1 
5613:	1 
5616:	2 
5617:	1 
5618:	1 
5622:	2 
5623:	1 
5625:	1 
5626:	2 
5627:	2 
5636:	1 
564:	2 
5640:	1 
5643:	1 
5644:	1 
5645:	2 
5646:	1 
5647:	1 
5648:	1 
5649:	1 
565:	1 
5650:	2 
5651:	1 
5652:	2 
5653:	1 
5654:	3 
5655:	4 
5656:	1 
5658:	1 
5660:	2 
5667:	1 
5668:	2 
5669:	2 
5675:	2 
5677:	1 2 
5678:	1 
5680:	1 
5681:	1 
5682:	2 
5683:	2 
5689:	1 
569:	1 
5692:	2 
5693:	2 
5694:	1 
5695:	1 
5696:	1 
5697:	2 
5698:	1 
570:	1 
5702:	1 
5704:	2 
5708:	2 
571:	1 
5710:	1 
5711:	1 
5713:	1 
5714:	2 
5715:	1 
5719:	2 
5720:	1 
5721:	1 
5722:	1 
5723:	2 
5724:	2 
5725:	1 
5728:	2 
5729:	3 
5733:	1 
5734:	2 
5735:	2 
5738:	1 
5739:	1 
5740:	1 
5744:	2 
5745:	1 
5746:	2 
5747:	1 
5748:	1 
5749:	1 
575:	1 
5750:	1 
5751:	2 
5752:	1 
5753:	2 
5757:	2 
5758:	1 
5759:	1 
576:	1 
5760:	2 
5761:	1 
5762:	1 2 
5765:	2 
577:	1 
5772:	2 
5773:	2 
5774:	2 
5775:	1 
5776:	1 
578:	1 
5780:	1 
5781:	1 
5782:	1 
5784:	1 
5786:	1 
5788:	1 
5792:	1 
58:	1 
5802:	1 
5803:	2 
5804:	1 
5805:	2 
5806:	1 
5814:	1 
5816:	1 
5818:	2 
5819:	1 
5820:	2 
5821:	2 
5822:	1 
5823:	2 
5824:	1 
5825:	1 
5826:	2 
5827:	1 
5828:	1 
5829:	1 
5830:	1 
5831:	3 
5832:	1 
5833:	1 
5834:	1 
5835:	4 
5836:	1 
5837:	2 
5838:	1 1 
5839:	2 
584:	1 
5840:	1 
5841:	1 
5842:	1 3 
5843:	1 
5844:	1 1 
5845:	1 
5846:	2 
5847:	1 
5848:	1 
5849:	1 
585:	2 
5850:	2 
5851:	1 
5852:	1 
5853:	1 
5858:	1 
5859:	2 
586:	2 
5860:	1 
5862:	1 
5864:	2 
5865:	2 
5866:	1 
5867:	1 
5869:	1 
5870:	1 
5871:	2 
5875:	1 
5876:	1 
5878:	1 
5879:	1 
5880:	1 
5881:	1 
5882:	1 
5883:	1 
5884:	2 
5885:	1 
5887:	1 
5888:	1 
5889:	1 
5890:	1 
5891:	1 
5892:	1 
5893:	2 
5894:	1 1 
5895:	1 
5896:	2 
5897:	1 
5898:	2 
5902:	1 
5903:	1 1 
5904:	1 
5905:	1 
5906:	2 
5907:	1 
5908:	1 
5909:	2 
5912:	2 
5913:	1 
5914:	4 
592:	2 
5922:	4 
5927:	2 
593:	1 
5932:	1 
5933:	2 
5936:	2 
5937:	1 
5938:	1 
5939:	1 
5940:	1 
5941:	3 
5943:	1 
5944:	1 
5946:	1 
5947:	1 
5948:	1 
5949:	1 
5950:	1 1 
5951:	1 
5952:	2 
5953:	1 
5954:	2 
5955:	1 
5958:	2 
5959:	1 
596:	1 
5960:	1 
5961:	1 
5965:	1 
5966:	2 
5967:	2 
5968:	1 
5969:	2 
5971:	1 
5972:	1 
5973:	4 
5974:	1 
5975:	2 
5976:	1 
5977:	1 
5978:	1 
5979:	1 
598:	1 
5980:	1 
5981:	2 
5982:	1 
5983:	1 
5984:	2 
5985:	2 
5986:	1 
599:	1 
5990:	2 
5991:	1 
5992:	1 
5993:	1 
5994:	1 
5997:	1 
5998:	1 
5999:	2 
6000:	1 
6001:	2 
6002:	1 
6003:	3 
6004:	2 
6013:	1 
6014:	2 
6015:	2 
6022:	1 
6023:	1 
6024:	2 
6025:	1 
6026:	2 
6027:	1 
6028:	2 
6029:	1 
6030:	1 
6031:	1 
6032:	1 
6033:	1 
6034:	1 
6035:	2 
6036:	3 
6037:	2 
6038:	3 
604:	1 
6043:	1 
6044:	1 
6045:	3 
6046:	2 
6047:	1 
6052:	1 
6053:	1 
6055:	1 
6056:	2 
6057:	2 
6058:	2 
6065:	1 
6066:	1 
6067:	2 
6068:	2 
6069:	1 
607:	1 
6070:	1 1 
6071:	2 
6072:	2 
6073:	2 
6074:	1 
6081:	1 
6082:	1 
6083:	2 
6084:	1 
6085:	1 
6086:	1 
609:	2 
6091:	1 
6094:	1 
6095:	1 
6096:	1 
6097:	1 1 
6098:	2 
6099:	1 
610:	2 
6101:	1 
6102:	1 
6103:	2 
6104:	1 
6108:	1 
6109:	1 
611:	1 
6110:	1 1 
6111:	1 
6112:	1 
6113:	1 
6114:	2 
6115:	2 
6116:	1 
6120:	1 1 
6121:	1 
6122:	1 
6123:	1 
6124:	1 
6125:	1 
6126:	4 
6127:	2 
6128:	3 
6129:	2 
6130:	2 
6131:	2 
6132:	1 
6133:	4 
6134:	2 
6141:	1 
6147:	1 
6148:	2 
6149:	2 
6150:	2 
6151:	2 
6152:	1 
6157:	1 
6158:	2 
6159:	2 
6160:	2 
6167:	4 
6168:	2 
6173:	2 
6175:	2 
618:	1 
6181:	1 
6182:	1 
6183:	1 
6184:	1 
6185:	1 
6186:	1 
6187:	1 
6188:	2 
6189:	2 
619:	2 
6190:	2 
6194:	2 
6195:	2 
6198:	2 
6199:	1 1 
6204:	1 
6208:	1 
6212:	1 
6220:	1 
6221:	2 
6222:	1 
6223:	2 
6228:	2 
6229:	1 
623:	1 
6230:	2 
6234:	1 
6235:	2 
6236:	1 
6237:	1 
6238:	2 
6239:	2 
624:	1 
6241:	1 
6242:	1 1 
6243:	1 
6244:	2 
6245:	1 
6246:	1 
6247:	1 
6248:	2 
6249:	2 
6250:	2 
6251:	1 
6252:	1 
6253:	1 
6254:	2 
6255:	1 
6256:	2 1 
6257:	1 1 
6258:	1 
6259:	1 
626:	1 
6260:	2 
6261:	1 
6263:	1 
6266:	1 
6267:	1 
6268:	2 
6269:	1 
627:	1 
6270:	1 
6274:	1 
6275:	1 
6276:	1 
6277:	2 
6278:	2 
6279:	1 
628:	1 
6282:	1 
6283:	1 
6284:	1 
6291:	1 
6292:	1 
6293:	1 1 
6294:	1 
6295:	2 
6298:	1 
6299:	1 
630:	1 
6300:	1 
6301:	2 
6302:	1 
6303:	1 1 5 
6304:	3 
6305:	2 
6306:	3 
6307:	1 
6308:	2 
6309:	1 
6311:	1 
6312:	1 
6318:	1 
6319:	1 
6320:	1 
6321:	1 
6322:	4 
6323:	1 
6324:	1 
6325:	1 
6326:	1 
6327:	1 1 
6328:	1 
6333:	1 1 
6334:	1 
6335:	1 
6336:	1 
6337:	1 
6338:	1 
6340:	2 
6341:	3 
6342:	1 
6343:	1 
6347:	1 
6348:	1 
6349:	1 
635:	1 
6353:	1 
6354:	1 1 
6355:	1 
6357:	1 
6358:	1 
6359:	1 
6360:	1 
6361:	1 
6369:	1 
6370:	2 
6371:	1 
6372:	1 
6373:	1 
6374:	1 
6375:	1 
6378:	2 
6379:	1 
638:	1 
6380:	2 
6384:	1 
6385:	1 
6386:	2 
6387:	1 
6388:	1 
6389:	2 
6390:	1 
6391:	1 
6393:	2 
6394:	1 
6396:	2 
6397:	3 
6398:	2 1 
6399:	1 
640:	1 
6400:	1 
6401:	1 
6402:	2 
6403:	1 
6404:	1 1 
6409:	1 
6412:	2 
6414:	1 
6416:	1 
642:	1 
6423:	2 
6430:	1 
6431:	1 
6433:	4 
6434:	1 
6435:	1 
6436:	2 
6437:	1 
6438:	1 
6439:	3 
6440:	1 
6441:	1 
6442:	1 
6446:	1 
6447:	1 
6448:	2 
6449:	2 
6450:	3 
6451:	2 
6452:	1 
6459:	1 
6460:	2 
6461:	2 
6462:	2 
6463:	2 
6464:	1 
6465:	1 
6466:	1 
6467:	1 
6468:	2 
6469:	1 
647:	1 
6470:	1 
6471:	1 2 
6472:	2 1 
6473:	1 
6477:	1 1 
6478:	4 
6479:	1 
648:	1 2 
6480:	1 
6481:	1 
6485:	2 
6486:	1 
6487:	1 
6488:	1 
6489:	1 
6493:	1 
6494:	1 
6495:	1 
6496:	1 
6497:	2 
6498:	2 
6500:	1 
6502:	1 
6503:	1 
6505:	2 
651:	1 
6513:	1 
6514:	1 
6515:	1 
652:	1 
6520:	2 
6521:	1 
6526:	1 
6527:	1 
6528:	2 
6536:	1 
6537:	1 
6538:	1 
6539:	1 
6540:	1 
6541:	1 
6542:	1 
6543:	3 
6545:	1 
6546:	1 
6548:	1 
6549:	1 
655:	1 
6550:	1 
6554:	1 
6555:	4 
6556:	1 
6557:	2 
6558:	2 
6559:	1 
656:	1 
6560:	1 
6561:	1 
6562:	1 
6563:	1 
6564:	1 
6565:	1 
6566:	1 
6567:	1 
6568:	2 
6569:	1 
6570:	1 
6571:	2 
6572:	2 
6573:	3 
6574:	1 
6575:	1 
6578:	1 
6580:	1 
6581:	2 
6582:	2 
6586:	1 
6587:	2 
6588:	2 
6589:	1 
6590:	1 
6591:	1 
6592:	1 
6598:	1 
6599:	2 
6600:	1 
6605:	1 
6607:	1 
6610:	1 
6614:	1 1 
6615:	2 
6616:	1 
6617:	2 
6618:	1 
6619:	1 
6620:	1 
6621:	1 
6628:	1 
6629:	1 
6630:	2 
6631:	1 
6632:	2 
6633:	2 
6634:	1 
6635:	3 
6636:	1 
