=== non-contiguous nft : chains ===
Found 182 chain interruption in 80707 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
144988:	1 
144989:	7 
144991:	2 
144994:	1 
144997:	2 
144998:	1 
145001:	2 
145002:	5 
145003:	5 
145004:	2 
145005:	2 
145006:	2 
145007:	2 
145008:	2 
145009:	2 
145010:	2 
145011:	2 
145012:	2 
145013:	2 
145014:	2 
145015:	2 
145016:	2 
145017:	2 
145018:	2 
145019:	2 
145021:	2 
145022:	2 
145023:	2 
145025:	1 
145026:	2 
145027:	6 
145028:	3 
145029:	4 
145031:	3 
145032:	3 
145033:	5 
145035:	1 
145038:	2 
145044:	3 
145046:	3 
145048:	2 
145051:	2 4 
145052:	6 
145057:	2 
145058:	1 
145059:	3 
145060:	2 
145061:	2 
145062:	2 
145063:	2 
145064:	2 
145065:	1 
145069:	1 
145070:	2 
14508:	4 
14509:	4 
14510:	4 
145108:	1 
145109:	2 
14511:	4 
145110:	2 
145111:	2 
145112:	2 
145117:	1 
145118:	2 
145119:	1 
14512:	4 
145124:	4 
145125:	2 
145126:	4 
145128:	2 
145129:	2 
14513:	4 
145130:	2 
145131:	2 
145132:	2 
145133:	2 
145134:	2 
145135:	2 
145136:	2 
145137:	2 
145138:	2 
145139:	2 
14514:	2 
145140:	2 
145141:	2 
145142:	2 
145143:	2 
145144:	2 
145145:	2 
145146:	2 
145147:	2 
145148:	2 
145149:	2 
14515:	2 
145150:	2 
145151:	2 
145152:	2 
145153:	2 
145154:	2 
145155:	2 
145156:	2 
145157:	2 
14516:	2 
14517:	1 
14518:	1 
14519:	1 
14520:	2 
14521:	2 
14522:	2 
14523:	1 
145236:	3 
145238:	2 
145239:	2 
14524:	1 
145240:	2 
145241:	2 
145249:	7 
14525:	1 
145252:	2 
145253:	2 
145254:	4 
145255:	4 
145258:	2 
145259:	1 
145262:	1 
145263:	4 
145265:	2 
145266:	3 
145267:	1 
145268:	2 
145269:	2 
14527:	2 
145270:	2 
145271:	2 
145272:	2 
145273:	2 
145274:	2 
145275:	2 
14528:	3 
145280:	1 
145284:	1 
145285:	1 
145286:	1 
145287:	3 
145288:	3 
145289:	3 
145290:	2 
145294:	2 
145295:	1 
145296:	1 
145297:	1 
145298:	1 
145299:	1 
145300:	1 
145301:	1 
145302:	4 
145303:	4 
145304:	4 
145305:	4 
145306:	4 
145307:	4 
14531:	3 
14532:	1 
145322:	1 2 
14533:	1 
145333:	1 
145334:	2 
145335:	4 
145336:	1 
145337:	3 
145338:	4 
145339:	1 
14534:	1 
145340:	9 
145341:	5 
145342:	5 
145343:	5 
145344:	4 
145345:	4 
145346:	4 
145347:	4 
145348:	4 
145349:	4 
14535:	1 
145354:	2 
145359:	3 
14536:	1 
145360:	3 
145361:	6 
145362:	4 
145363:	4 
145364:	4 
145365:	2 
145366:	2 
145367:	2 
145368:	2 
14537:	1 
145370:	2 
145372:	2 
145373:	2 
145374:	2 
145375:	2 
145376:	2 
145377:	2 
145378:	3 
145379:	5 
14538:	1 
145380:	2 
145381:	2 
145382:	2 
145383:	4 
145384:	4 
145385:	4 
145386:	2 
145387:	3 
145388:	3 
145389:	3 
14539:	1 
145390:	3 
145391:	3 
145392:	1 
145393:	2 
145394:	2 
145397:	2 
145398:	1 
145399:	2 
14540:	1 
145400:	1 
145401:	2 
145403:	1 
145407:	4 
145408:	3 
145409:	1 
14541:	1 
145410:	7 
145411:	8 
145412:	2 
145413:	2 
145414:	2 
145415:	2 
145416:	2 
145417:	2 
145418:	2 
145419:	2 
14542:	1 
145420:	2 
145421:	2 
145422:	2 
145423:	2 
145424:	2 
145425:	2 
145426:	2 
145427:	2 
145429:	2 
14543:	1 
145431:	4 
145432:	4 
145433:	4 
145434:	2 
145436:	2 
14544:	1 
145442:	6 
145444:	17 
145446:	10 
145447:	2 
14545:	1 
145450:	3 
145452:	2 
145453:	3 
145455:	1 
145456:	5 
145457:	7 
145458:	2 
14546:	1 
145460:	5 
145461:	1 
145465:	4 
145466:	2 
145467:	3 
145469:	2 
14547:	4 
145470:	2 
145471:	2 
145473:	1 
145475:	3 
145476:	2 
145479:	2 
14548:	3 
145484:	4 
145487:	1 
14549:	4 
14550:	1 
14551:	1 
145516:	4 
145517:	2 
14552:	1 
145524:	2 
145525:	3 
145526:	2 
145527:	6 
145529:	3 
14553:	1 
145531:	3 1 
145536:	2 
145537:	2 
145538:	2 
145539:	2 
14554:	1 
145540:	2 
145541:	2 
145542:	2 
145543:	2 
145544:	2 
145545:	2 
145546:	2 
145547:	2 
145548:	2 
145549:	2 
14555:	1 
145550:	2 
145551:	2 
145552:	2 
145553:	2 
145554:	2 
145555:	2 
145556:	2 
145557:	2 
145558:	2 
145559:	2 
145560:	2 
145561:	2 
145562:	2 
145563:	2 
145564:	2 
145565:	2 
14562:	3 
14563:	1 
145644:	3 
145645:	2 
145646:	2 
145647:	2 
145648:	2 
145649:	2 
145656:	2 
14566:	1 
145660:	5 
145663:	3 
145664:	2 
145667:	2 
145668:	2 
145669:	1 
14567:	4 
145672:	5 
145673:	4 
145675:	4 
145676:	4 
14568:	3 
145680:	1 
145681:	2 
145683:	2 
145684:	2 
145686:	2 
145687:	2 
14569:	3 
145692:	1 
145693:	1 
145694:	1 
14570:	2 
145704:	1 
145705:	1 
145706:	1 
145707:	1 
145708:	1 
145709:	1 
14571:	2 
145710:	4 
145711:	4 
145712:	4 
145713:	4 
145714:	4 
145715:	4 
14572:	2 
145722:	2 
145723:	1 
145728:	1 
145729:	1 
14573:	2 
145730:	1 
145735:	2 
145736:	2 
145740:	3 
145741:	4 
145742:	1 
145744:	2 
14575:	2 
145751:	1 
145752:	4 
145753:	4 
145754:	4 
145755:	4 
145756:	4 
145757:	4 
14576:	2 
145762:	1 
145763:	1 
14577:	2 
145773:	2 
145774:	2 
145775:	2 
145777:	2 
145779:	4 
14578:	2 
145780:	2 
145781:	3 
145782:	4 
145783:	3 
145784:	2 
145785:	2 
145786:	2 
145787:	1 
145788:	3 
145789:	3 
14579:	2 
145790:	3 
145791:	3 
145792:	3 
145793:	4 
145794:	3 
145795:	3 
145796:	1 
145797:	3 
145798:	3 
145799:	4 
145800:	5 
145801:	4 
145803:	10 
145804:	2 
145805:	3 
145806:	5 
145807:	5 
145808:	3 
145812:	4 
145814:	2 
145815:	3 
145817:	1 
145818:	4 
145819:	4 
145820:	2 
145821:	2 
145822:	2 
145823:	2 
145824:	2 
145825:	2 
145826:	2 
145827:	2 
145828:	2 
145829:	2 
145830:	2 
145831:	2 
145832:	2 
145833:	2 
145834:	2 
145835:	2 
145837:	2 
145838:	2 
145839:	4 
145840:	5 
145841:	2 
145842:	1 
145843:	1 
145844:	2 
145845:	5 
145847:	1 
145848:	2 
145849:	2 
145852:	2 
145853:	2 
145854:	2 
145855:	2 
145856:	1 
145859:	2 
145860:	2 
145861:	3 
145865:	2 
145867:	2 
145868:	2 
145871:	8 
145874:	1 
145875:	8 
145877:	2 
145878:	2 
145880:	2 
145881:	2 
145884:	2 
145893:	4 
145895:	2 
14592:	2 
145920:	1 
14593:	2 
145930:	3 
145933:	2 
145934:	1 
145935:	2 
145936:	2 
14594:	2 
145941:	2 
145942:	1 
145944:	2 
145945:	2 
145946:	2 
145947:	2 
145948:	2 
145949:	2 
14595:	2 
145950:	2 
145951:	2 
145952:	2 
145953:	2 
145954:	2 
145955:	2 
145956:	2 
145957:	2 
145958:	2 
145959:	2 
145960:	2 
145961:	2 
145962:	2 
145963:	2 
145964:	2 
145965:	2 
145966:	2 
145967:	2 
145968:	2 
145969:	2 
14597:	5 
145970:	2 
145971:	2 
145972:	2 
145973:	2 
14600:	2 
14601:	5 
14602:	5 
14603:	5 
14604:	3 
14605:	3 
14606:	3 
146067:	3 
146069:	1 
14607:	3 
146070:	2 
146071:	2 
146072:	1 
146074:	8 
146075:	2 
146076:	2 
146077:	2 
146079:	1 
14608:	3 
146080:	2 
146082:	4 
146083:	5 
146088:	1 
146089:	1 
14609:	3 
146091:	2 
146092:	2 
146093:	3 
146094:	4 
146095:	3 
146096:	4 
146097:	5 
146098:	7 
146099:	5 
14610:	3 
146100:	1 
146101:	1 
146102:	1 
14611:	3 
146112:	1 
146113:	1 
146114:	1 
146115:	1 
146116:	1 
146117:	1 
146118:	4 
146119:	4 
14612:	3 
146120:	4 
146121:	4 
146122:	4 
146123:	4 
146124:	8 
146128:	2 
146129:	2 
14613:	3 
146131:	2 
146136:	1 
146137:	1 
146138:	1 
14614:	3 
146140:	2 
146141:	4 
146143:	2 
146145:	4 
146146:	4 
146147:	4 
146148:	3 
146149:	1 
14615:	3 
146151:	7 
146152:	4 
146153:	2 
146158:	8 
14616:	1 
146160:	4 
146161:	4 
146162:	4 
146163:	4 
146164:	4 
146165:	4 
14617:	1 
146171:	2 
14618:	1 
146181:	2 
146182:	2 
146183:	2 
146184:	4 
146185:	2 
146186:	4 
146188:	3 
146189:	2 
14619:	2 
146190:	4 
146191:	3 
146192:	3 
146193:	2 
146195:	1 
146196:	3 
146197:	3 
146198:	3 
146199:	3 
14620:	2 
146200:	3 
146201:	3 
146202:	3 
146203:	3 
146204:	3 
146205:	3 
146206:	3 
146207:	3 
146208:	2 
14621:	2 
146212:	4 
146213:	3 
146214:	5 
146215:	5 
146216:	8 
14622:	3 
146220:	5 
146221:	2 
146222:	1 
146223:	2 
146224:	2 
146225:	4 
146226:	7 
146227:	4 
146228:	2 
146229:	2 
146230:	2 
146231:	2 
146232:	2 
146233:	2 
146234:	2 
146235:	2 
146236:	2 
146237:	2 
146238:	2 
146239:	2 
146240:	2 
146241:	2 
146242:	2 
146243:	2 
146247:	4 
146248:	3 
146249:	3 
14625:	2 
146252:	3 
146253:	2 
146254:	2 
146255:	2 
146256:	2 
14626:	2 
146262:	5 
146263:	4 
146264:	4 
146265:	2 
146266:	9 
146269:	4 
14627:	2 
146270:	2 
146271:	4 
146272:	1 
146273:	2 
146274:	1 
146276:	5 
146277:	2 
14628:	4 
146280:	2 
146281:	3 
146282:	3 
146283:	2 
146284:	4 
146287:	2 
146288:	2 
146289:	4 
14629:	4 
146290:	4 
146292:	4 
146294:	2 
146295:	3 
14630:	4 
146300:	2 
146301:	5 
146302:	3 
146303:	2 
14631:	4 
14632:	4 
14633:	4 
146339:	4 
146341:	4 
146342:	2 
146343:	2 
146344:	1 
146349:	2 
146350:	2 
146351:	1 
146352:	2 
146353:	2 
146354:	2 
146355:	2 
146356:	2 
146357:	2 
146358:	2 
146359:	2 
146360:	2 
146361:	2 
146362:	2 
146363:	2 
146364:	2 
146365:	2 
146366:	2 
146367:	2 
146368:	2 
146369:	2 
14637:	3 
146370:	2 
146371:	2 
146372:	2 
146373:	2 
146374:	2 
146375:	2 
146376:	2 
146377:	2 
146378:	2 
146379:	2 
146380:	2 
146381:	2 
14639:	2 
14640:	2 
14641:	2 
14642:	2 
14643:	2 
14644:	2 
14645:	2 
14646:	2 
14647:	2 
146473:	2 
146474:	2 
146475:	5 
146476:	2 
146477:	2 
146478:	2 
146479:	3 
14648:	2 
146481:	2 
146485:	4 
146488:	2 
14649:	2 
146491:	2 
146492:	3 
14650:	2 
146508:	1 
146509:	1 
14651:	2 
146510:	1 
146520:	1 
146521:	1 
146522:	1 
146523:	1 
146524:	1 
146525:	1 
146526:	4 
146527:	4 
146528:	4 
146529:	4 
146530:	4 
146531:	4 
146534:	5 
146535:	2 
146537:	7 
146538:	2 
146541:	3 
146542:	1 
146543:	4 
146544:	1 
146545:	1 
146546:	1 
146547:	3 
146550:	3 
146553:	4 
146554:	4 
146555:	4 
146556:	2 
146557:	2 
146559:	3 
146560:	4 
146561:	2 
146566:	10 
146567:	2 
146568:	4 
146569:	4 
146570:	4 
146571:	4 
146572:	4 
146573:	4 
146588:	1 
146589:	2 
14659:	3 
146590:	2 
146591:	2 
146592:	1 
146593:	1 
146594:	1 
146596:	2 
146598:	4 
146599:	3 
14660:	4 
146600:	2 
146601:	2 
146602:	3 
146603:	6 
146604:	3 
146605:	3 
146606:	3 
146607:	3 
146608:	3 
146609:	4 
14661:	4 
146610:	1 
146611:	3 
146612:	3 
146613:	2 
146614:	3 
146615:	3 
14662:	4 
146620:	2 
146622:	4 
146623:	5 
146624:	9 
146628:	4 
146629:	3 
146631:	2 
146633:	4 
146634:	4 
146635:	7 
146636:	2 
146637:	2 
146638:	2 
146639:	2 
14664:	2 
146640:	2 
146641:	2 
146642:	2 
146643:	2 
146644:	2 
146645:	2 
146646:	2 
146647:	2 
146648:	2 
146649:	2 
14665:	2 
146650:	2 
146651:	2 
146653:	3 
146654:	3 
146655:	2 
146656:	2 
146658:	2 
146659:	3 
14666:	2 
146660:	2 
146661:	2 
146662:	3 
146663:	2 
146664:	3 
146665:	3 
146667:	2 
146668:	2 
146669:	2 
14667:	2 
146670:	4 
146671:	6 
146672:	4 
146673:	2 
146674:	2 
146677:	4 
146678:	2 
146679:	4 
14668:	2 
146680:	1 
146681:	2 
146682:	3 
146683:	2 
146684:	2 
146688:	1 
146689:	3 
14669:	2 
146691:	2 
146693:	2 
146694:	2 
146695:	2 
146696:	3 
146697:	3 
146698:	1 
14670:	2 
146700:	2 
146701:	2 
146703:	1 
146704:	3 
146705:	3 
146706:	2 
146707:	2 
146708:	4 
146709:	2 
14671:	2 
146710:	2 
146711:	2 
14672:	2 
14673:	2 
146738:	5 
146739:	4 
14674:	2 
146741:	2 
146742:	2 
146743:	4 
146744:	2 
146745:	3 
146746:	3 
146747:	3 
14675:	2 
146750:	8 
146751:	3 
146753:	2 
146757:	4 
146758:	4 
146759:	2 
14676:	2 
146760:	2 
146761:	2 
146762:	2 
146763:	2 
146764:	2 
146765:	2 
146766:	2 
146767:	2 
146768:	2 
146769:	2 
14677:	2 
146770:	2 
146771:	2 
146772:	2 
146773:	2 
146774:	2 
146775:	2 
146776:	2 
146777:	2 
146778:	2 
146779:	2 
14678:	2 
146780:	2 
146781:	2 
146782:	2 
146783:	2 
146784:	2 
146785:	2 
146786:	2 
146787:	2 
146788:	2 
146789:	2 
14679:	2 
14680:	2 
14681:	2 
14682:	2 
14683:	2 
14684:	2 
14685:	2 
14686:	2 
14687:	2 
146892:	1 
146893:	1 
146894:	1 
146895:	1 
146896:	1 
146897:	1 
146901:	4 
146903:	2 
146904:	2 
146905:	2 
146906:	2 
146907:	2 
146908:	2 
146909:	2 
146910:	2 
146911:	2 
146912:	2 
146913:	2 
146914:	2 
146915:	2 
146916:	2 
146917:	2 
146918:	2 
146919:	2 
146920:	2 
146921:	2 
146922:	2 
146923:	2 
146924:	2 
146925:	2 
146926:	2 
146927:	2 
146928:	1 
146929:	1 
146930:	1 
146931:	1 
146932:	1 
146933:	1 
146934:	1 
146935:	1 
146936:	1 
146937:	1 
146938:	1 
146939:	1 
146942:	2 
146946:	3 
146950:	2 
146951:	2 
146952:	4 
146953:	4 
146954:	4 
146955:	4 
146956:	4 
146957:	4 
146958:	4 
146959:	4 
146960:	4 
146961:	4 
146962:	4 
146963:	4 
146964:	4 
146965:	4 
146966:	4 
146967:	4 
146968:	4 
146969:	4 
146970:	4 
146971:	4 
146972:	4 
146973:	4 
146974:	4 
146975:	4 
146976:	2 
146977:	2 
146978:	2 
146979:	2 
146980:	2 
146981:	2 
146982:	2 
146983:	2 
146984:	2 
146985:	2 
146986:	2 
146987:	2 
146988:	2 
146989:	2 
146994:	2 
146995:	8 
146996:	2 
146997:	3 
1470:	3 
147000:	1 
147001:	1 
147002:	1 
147003:	1 
147004:	1 
147005:	1 
147007:	2 
147008:	2 
147009:	3 
147011:	3 
147013:	2 
147014:	2 
147016:	2 
147017:	2 
147019:	4 
147020:	3 
147021:	2 
147022:	3 1 
147023:	2 
147024:	2 
147026:	2 
147027:	2 
147029:	2 
14703:	1 
147036:	1 
147038:	4 
14704:	4 
147040:	2 
147045:	1 
147046:	2 
147047:	4 
147048:	1 
147049:	4 
14705:	5 
147050:	3 
147051:	5 
147052:	6 
147053:	7 
147054:	5 
147055:	5 
147056:	2 
147057:	5 
147058:	3 
147059:	3 
14706:	3 
147060:	4 
147061:	3 
147062:	3 
147063:	3 
147064:	2 
147065:	2 
147066:	2 
147067:	2 
147068:	3 
147069:	3 
147070:	2 
147071:	1 
14708:	5 
147085:	2 
147086:	4 
147087:	2 
147090:	2 
147092:	2 
147094:	2 
147095:	2 
147096:	2 
147097:	2 
147098:	2 
147099:	2 
14710:	1 
147100:	2 
147101:	2 
147102:	2 
147103:	2 
147104:	2 
147105:	2 
147106:	2 
147107:	2 
147108:	2 
147109:	2 
14711:	2 
147110:	2 
147111:	2 
147112:	2 
147113:	2 
147114:	2 
147115:	2 
147116:	2 
147117:	2 
147118:	2 
147119:	2 
14712:	1 
147120:	2 
147121:	2 
147122:	2 
147123:	5 
147124:	6 
147125:	4 
147127:	2 
147128:	2 
14713:	1 
147130:	3 
147131:	2 
147132:	4 
147133:	4 
147134:	4 
147135:	4 
147136:	4 
147137:	4 
147138:	4 
147139:	4 
14714:	1 
147140:	4 
147141:	4 
147142:	4 
147143:	4 
14715:	1 
14716:	1 
147169:	1 
14717:	1 
147170:	1 
147171:	4 
147172:	4 
147173:	4 
14718:	1 
14719:	1 
147192:	1 
147193:	1 
147194:	1 
147195:	1 
147196:	1 
147197:	1 
147198:	1 
147199:	1 
14720:	1 
147200:	1 
147201:	1 
147202:	1 
147203:	1 
147204:	1 
147205:	1 
147206:	1 
147207:	1 
147208:	1 
147209:	1 
14721:	1 
147210:	1 
147211:	1 
147212:	1 
147213:	1 
147214:	1 
147215:	1 
147219:	1 
14722:	1 
147220:	1 
147221:	1 
14723:	1 
14724:	1 
14725:	1 
14726:	1 
14727:	1 
14728:	1 
14729:	1 
14730:	1 
147300:	1 
147301:	1 
147302:	1 
147303:	1 
147304:	1 
147305:	1 
147306:	3 
14731:	1 
147311:	3 
147312:	2 
147313:	2 
147314:	2 
147315:	2 
147316:	2 
147317:	2 
147318:	2 
147319:	2 
14732:	1 
147320:	2 
147321:	2 
147322:	2 
147323:	2 
147324:	2 
147325:	2 
147326:	2 
147327:	2 
147328:	2 
147329:	2 
14733:	1 
147330:	2 
147331:	2 
147332:	2 
147333:	2 
147334:	2 
147335:	2 
147336:	1 
147337:	1 
147338:	1 
147339:	1 
14734:	1 
147340:	1 
147341:	1 
147342:	1 
147343:	1 
147344:	1 
147345:	1 
147346:	1 
147347:	1 
147349:	6 
14735:	1 
147350:	1 
147354:	3 
147358:	2 
147359:	3 
14736:	3 
147360:	4 
147361:	4 
147362:	4 
147363:	4 
147364:	4 
147365:	4 
147366:	4 
147367:	4 
147368:	4 
147369:	4 
14737:	2 
147370:	4 
147371:	4 
147372:	4 
147373:	4 
147374:	4 
147375:	4 
147376:	4 
147377:	4 
147378:	4 
147379:	4 
14738:	2 
147380:	4 
147381:	4 
147382:	4 
147383:	4 
147384:	2 
147385:	2 
147386:	2 
147387:	2 
147388:	2 
147389:	2 
14739:	2 
147390:	2 
147391:	2 
147392:	2 
147393:	2 
147394:	2 
147395:	2 
147396:	2 
147397:	2 
14740:	2 
147403:	2 
147404:	2 
147405:	2 
147406:	2 
147407:	2 
147408:	1 
147409:	1 
14741:	2 
147410:	1 
147411:	1 
147412:	1 
147413:	1 
147414:	3 
147415:	2 
147416:	3 
147417:	2 
147418:	1 
147419:	2 
147420:	2 
147421:	3 
147422:	1 
147423:	4 
147426:	3 
147428:	1 
14743:	2 
147436:	3 
14744:	4 
147445:	2 
147449:	2 
14745:	2 
147450:	2 
147451:	2 
147452:	2 
147453:	5 
147454:	12 
147455:	2 
147456:	3 
147457:	1 
147458:	1 
147459:	2 
14746:	2 
147460:	6 
147461:	4 
147462:	2 
147463:	2 
147464:	3 
147465:	2 
147466:	3 
147467:	3 
147468:	2 
147469:	2 
14747:	2 
147470:	2 
147471:	2 
147472:	6 1 
147473:	2 
147474:	2 
147475:	2 
147476:	2 
147477:	6 
147478:	3 
147479:	3 
14748:	3 
147492:	2 
147493:	4 
147494:	4 
147495:	4 
147496:	2 
147498:	2 
147499:	1 
147500:	2 
147502:	8 
147503:	2 
147504:	2 
147505:	2 
147506:	2 
147507:	2 
147508:	2 
147509:	2 
147510:	2 
147511:	2 
147512:	2 
147513:	2 
147514:	2 
147515:	2 
147516:	2 
147517:	2 
147518:	2 
147519:	2 
14752:	1 
147520:	2 
147521:	2 
147522:	2 
147523:	2 
147524:	2 
147525:	2 
147526:	2 
147527:	2 
147529:	6 
14753:	1 
147534:	1 
147535:	1 
147536:	3 
147537:	4 
147538:	4 
14754:	1 
147540:	4 
147541:	4 
147542:	4 
147543:	4 
147544:	4 
147545:	4 
147546:	4 
147547:	4 
147548:	4 
147549:	4 
147550:	4 
147551:	4 
14757:	2 
147576:	8 
147577:	1 
147578:	1 
147579:	4 
14758:	2 
147580:	4 
147581:	4 
147586:	1 
14759:	2 
14760:	2 
147600:	1 
147601:	1 
147602:	1 
147603:	1 
147604:	1 
147605:	1 
147606:	1 
147607:	1 
147608:	1 
147609:	1 
14761:	2 
147610:	1 
147611:	1 
147612:	1 
147613:	1 
147614:	1 
147615:	1 
147616:	1 
147617:	1 
147618:	1 
147619:	1 
14762:	2 
147620:	1 
147621:	1 
147622:	1 
147623:	1 
147625:	1 
147627:	1 
147628:	1 
147629:	1 
14763:	6 
14765:	3 
14766:	1 
14767:	3 
14769:	2 
147708:	1 
147709:	1 
147710:	1 
147711:	1 
147712:	1 
147713:	1 
147714:	3 
147715:	3 
147718:	2 
147719:	2 
147720:	2 
147721:	2 
147722:	2 
147723:	2 
147724:	2 
147725:	2 
147726:	2 
147727:	2 
147728:	2 
147729:	2 
147730:	2 
147731:	2 
147732:	2 
147733:	2 
147734:	2 
147735:	2 
147736:	2 
147737:	2 
147738:	2 
147739:	2 
147740:	2 
147741:	2 
147742:	2 
147743:	2 
147744:	1 
147745:	1 
147746:	1 
147747:	1 
147748:	1 
147749:	1 
147750:	1 
147751:	1 
147752:	1 
147753:	1 
147754:	1 
147755:	1 
147763:	4 
147766:	2 
147767:	4 
147768:	4 
147769:	4 
147770:	4 
147771:	4 
147772:	4 
147773:	4 
147774:	4 
147775:	4 
147776:	4 
147777:	4 
147778:	4 
147779:	4 
14778:	3 
147780:	4 
147781:	4 
147782:	4 
147783:	4 
147784:	4 
147785:	4 
147786:	4 
147787:	4 
147788:	4 
147789:	4 
14779:	3 
147790:	4 
147791:	4 
147792:	2 
147793:	2 
147794:	2 
147795:	2 
147796:	2 
147797:	2 
147798:	2 
147799:	2 
14780:	3 
147800:	2 
147801:	2 
147802:	2 
147803:	2 
147804:	3 
147805:	2 
14781:	2 
147815:	2 
147816:	1 
147817:	1 
147818:	1 
147819:	1 
14782:	2 
147820:	1 
147821:	1 
147822:	33 
147823:	1 
147824:	1 
147826:	2 
147828:	2 
14783:	2 
147830:	3 
147831:	2 
147832:	5 
147834:	4 
147835:	2 
147839:	2 
147840:	2 
147841:	8 
147845:	2 
147852:	2 
147854:	2 
147855:	4 
147856:	6 
147859:	2 
147860:	2 
147861:	5 
147864:	2 
147865:	1 
147866:	2 
147867:	3 
147868:	3 
147869:	2 
147870:	2 
147871:	2 
147872:	2 
147873:	2 
147874:	3 
147875:	3 
147876:	2 
147877:	3 
147878:	2 
147879:	2 
147880:	5 
147881:	2 
147882:	2 
147883:	2 
147884:	1 
147885:	2 
147886:	2 
147887:	2 
14790:	2 
147901:	2 
147902:	3 
147905:	2 
147908:	2 
14791:	2 
147910:	5 
147911:	2 
147912:	2 
147913:	2 
147914:	2 
147915:	2 
147916:	2 
147917:	2 
147918:	2 
147919:	2 
14792:	2 
147920:	2 
147921:	2 
147922:	2 
147923:	2 
147924:	2 
147925:	2 
147926:	2 
147927:	2 
147928:	2 
147929:	2 
14793:	4 
147930:	2 
147931:	2 
147932:	2 
147933:	2 
147934:	2 
147935:	2 
147936:	1 
147938:	2 
14794:	6 
147940:	11 
147941:	5 
147942:	4 
147944:	1 
147945:	4 
147946:	4 
147948:	4 
147949:	4 
14795:	4 
147950:	4 
147951:	4 
147952:	4 
147953:	4 
147954:	4 
147955:	4 
147956:	4 
147957:	4 
147958:	4 
147959:	4 
14796:	2 
14797:	1 
14798:	2 
147984:	2 
147985:	2 
147986:	2 
147987:	4 
147988:	4 
147989:	4 
14799:	1 
1480:	3 
14800:	3 
148008:	1 
148009:	1 
14801:	3 
148010:	1 
148011:	1 
148012:	1 
148013:	1 
148014:	1 
148015:	1 
148016:	1 
148017:	1 
148018:	1 
148019:	1 
14802:	2 
148020:	1 
148021:	1 
148022:	1 
148023:	1 
148024:	1 
148025:	1 
148026:	1 
148027:	1 
148028:	1 
148029:	1 
14803:	2 
148030:	1 
148031:	1 
148035:	1 
148036:	1 
148037:	1 
14804:	2 
148042:	2 
14808:	2 
14809:	4 
1481:	2 
14811:	2 
148116:	1 
148117:	1 
148118:	1 
148119:	1 
14812:	2 
148120:	1 
148121:	1 
148122:	2 
148128:	2 
148129:	2 
14813:	2 
148130:	2 
148131:	2 
148132:	2 
148133:	2 
148134:	2 
148135:	2 
148136:	2 
148137:	2 
148138:	2 
148139:	2 
14814:	2 
148140:	2 
148141:	2 
148142:	2 
148143:	2 
148144:	2 
148145:	2 
148146:	2 
148147:	2 
148148:	2 
148149:	2 
14815:	2 
148150:	2 
148151:	2 
148152:	1 
148153:	1 
148154:	1 
148155:	1 
148156:	1 
148157:	1 
148158:	1 
148159:	1 
14816:	2 
148160:	1 
148161:	1 
148162:	1 
148163:	1 
148164:	1 
148165:	1 
148166:	1 
148167:	4 
148168:	1 
148169:	1 
14817:	2 
148171:	2 
148172:	1 
148176:	4 
148177:	4 
148178:	4 
148179:	4 
14818:	2 
148180:	4 
148181:	4 
148182:	4 
148183:	4 
148184:	4 
148185:	4 
148186:	4 
148187:	4 
148188:	4 
148189:	4 
14819:	2 
148190:	4 
148191:	4 
148192:	4 
148193:	4 
148194:	4 
148195:	4 
148196:	4 
148197:	4 
148198:	4 
148199:	4 
1482:	2 
148200:	2 
148201:	2 
148202:	2 
148203:	2 
148204:	2 
148205:	2 
148206:	2 
148207:	2 
148208:	2 
148209:	2 
148210:	2 
148211:	2 
148221:	3 
148224:	1 
148225:	1 
148226:	1 
148227:	1 
148228:	1 
148229:	1 
148230:	2 
148232:	1 
148233:	2 
148234:	5 
148235:	3 
148236:	3 
148239:	3 
148240:	1 
148241:	1 
148242:	2 
148244:	5 
148245:	3 
148246:	1 
148247:	2 
148252:	1 
148253:	1 
148256:	1 
148259:	4 
148262:	2 
148263:	2 
148264:	5 
148265:	3 
148266:	3 
148267:	2 
148269:	3 
148270:	2 
148272:	3 
148273:	2 
148274:	2 
148275:	2 
148276:	2 
148277:	2 
148278:	5 
148279:	2 
148280:	2 
148281:	1 
148282:	6 
148283:	3 
148284:	3 
148285:	2 
148286:	2 
148287:	2 
148288:	2 
148289:	2 
14829:	2 
148290:	3 
148291:	3 
148292:	3 
148293:	2 
148294:	2 
148295:	2 
1483:	2 
148308:	2 
148309:	2 
14831:	2 
148310:	4 
148311:	2 
148313:	1 
148314:	2 
148315:	2 
148316:	2 
148318:	5 
148319:	2 
148320:	2 
148321:	2 
148322:	2 
148323:	2 
148324:	2 
148325:	2 
148326:	2 
148327:	2 
148328:	2 
148329:	2 
148330:	2 
148331:	2 
148332:	2 
148333:	2 
148334:	2 
148335:	2 
148336:	2 
148337:	2 
148338:	2 
148339:	2 
14834:	2 
148340:	2 
148341:	2 
148342:	2 
148343:	2 
148344:	1 
148345:	1 
148347:	2 
148348:	2 
148349:	2 
14835:	4 
148350:	10 
148351:	5 
148352:	1 
148356:	4 
148357:	4 
148358:	4 
148359:	4 
148360:	4 
148361:	4 
148362:	4 
148363:	4 
148364:	4 
148365:	4 
148366:	4 
148367:	4 
14837:	2 
14838:	1 
