=== non-contiguous nft : chains ===
Found 2103 chain interruption in 31325 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
63306:	4 
63308:	1 
63322:	2 
63325:	1 
63330:	1 
63336:	1 
63339:	1 
63342:	2 
63343:	2 
63354:	1 
63355:	2 
63356:	1 
63359:	1 
63426:	1 
63443:	3 
63456:	2 
63457:	2 
63458:	2 
63470:	1 
63476:	1 
63479:	7 
63483:	2 
63484:	3 
63485:	5 
63486:	1 
63487:	1 
63488:	2 
63494:	1 
63500:	1 
63504:	11 
63507:	1 
63508:	1 
63509:	1 
63510:	1 
63516:	1 
6352:	2 
63524:	1 
63534:	2 
63540:	1 
63546:	1 
63547:	1 
63548:	2 
63549:	2 
63551:	1 
6356:	1 
63564:	1 
63565:	1 
63566:	1 
63571:	2 
63576:	1 
63577:	1 
63578:	1 
63579:	1 
63580:	1 
63581:	1 
63582:	1 
63583:	1 
63584:	2 
63585:	1 
63586:	1 
63587:	2 
63592:	1 
63614:	1 
63620:	1 
63621:	4 
63622:	4 
63623:	5 
63625:	1 
6366:	1 2 
6367:	1 2 
6368:	1 2 
6369:	1 1 
6370:	1 1 
63702:	1 
63703:	1 
6371:	1 1 
63710:	1 
63711:	3 
63713:	3 
63723:	2 1 
63730:	3 
63731:	1 
63750:	3 
63751:	6 
63752:	1 
63753:	1 
63754:	2 
63755:	2 
6378:	1 
6379:	2 
6380:	2 
63855:	1 
63856:	1 
63857:	1 
63866:	2 
63874:	1 
63878:	1 
63879:	1 
6388:	2 
63880:	1 
63881:	1 
63894:	1 
63895:	1 
63896:	1 
63898:	1 
63900:	1 
63901:	1 
63902:	1 
63903:	1 
63909:	3 
63910:	3 
63911:	3 
63916:	2 
63931:	1 
63951:	1 
63957:	3 
63958:	2 
63964:	2 
63965:	3 
63984:	2 
63985:	1 
63986:	1 
6399:	2 
64001:	5 
64002:	2 
64004:	1 
64005:	1 
64007:	4 
64008:	1 
64009:	1 
6401:	1 
64014:	1 
64015:	2 
6403:	2 1 
64032:	4 
64033:	3 
64034:	3 
64035:	4 
64036:	3 
64037:	3 
6404:	6 
6409:	2 
6410:	1 2 
6411:	2 
64110:	4 
64116:	1 
64118:	2 
6412:	3 
64121:	1 
64135:	1 
64136:	1 
64139:	1 
64140:	1 
64141:	1 
64143:	1 
64144:	6 1 
64151:	1 
64160:	1 
64161:	2 
64162:	3 
64163:	1 1 
6419:	2 
6421:	1 
6423:	1 
64231:	1 
6425:	2 
6426:	3 
64263:	1 
64264:	1 
64265:	1 
6427:	4 
64272:	1 
64273:	1 
64274:	8 
6428:	2 
64283:	1 
64284:	1 
64285:	2 
64287:	1 
64288:	1 
64289:	1 
6429:	2 
6430:	2 
64302:	1 
64303:	1 
64304:	1 
64308:	1 
64309:	1 
6431:	3 
64310:	1 1 
64317:	3 
64318:	3 
64319:	3 
6432:	1 
64324:	3 
6433:	1 
64332:	2 
64339:	1 
6434:	1 
64340:	1 
64365:	2 
64371:	2 
64372:	1 
64373:	2 
6438:	1 
64380:	1 
64381:	2 
6439:	1 
64392:	1 
64393:	1 
64394:	1 
64407:	1 
64408:	2 
64409:	1 
6441:	1 
64411:	1 
64412:	1 
64413:	1 
64414:	1 
64415:	1 
64416:	1 
64418:	1 
6442:	1 
6443:	1 
64440:	3 
64441:	3 1 
64442:	3 
64443:	3 
64444:	4 
64445:	2 1 
6450:	1 1 
6451:	1 1 
6452:	1 1 
64521:	1 
64524:	1 
64526:	1 
64527:	1 
6453:	1 1 
6454:	1 1 
64541:	1 1 1 
64542:	1 
64543:	2 
64544:	5 
64545:	1 
64546:	1 
64547:	1 
64548:	1 
64549:	1 
6455:	1 1 
64551:	4 
64552:	9 
64559:	4 
6456:	2 
64565:	1 
64566:	2 
64568:	5 
6457:	1 
64570:	1 
64571:	1 
6458:	1 
6459:	1 
6460:	4 
6461:	4 
6464:	1 
6465:	1 
6466:	1 
6467:	1 
64671:	1 
64672:	1 
64673:	2 
64674:	4 
6468:	1 
64680:	1 
64681:	1 
64685:	1 
6469:	1 
64690:	2 1 
64692:	2 
64694:	1 
64695:	1 
64696:	1 
64697:	1 
6470:	1 
64703:	1 
6471:	1 
64710:	1 
64711:	1 
64712:	2 
64716:	1 
64717:	1 
64718:	4 
64724:	1 
64725:	3 
64726:	5 
64727:	4 
6473:	2 
64730:	2 
6474:	1 
64742:	3 
6475:	1 1 
6476:	1 
64763:	1 
6477:	1 
64778:	1 
6478:	1 
64781:	2 
64784:	2 
64787:	1 
64789:	1 
6479:	1 
64800:	1 
64801:	1 
64802:	1 
64808:	1 
64813:	5 
64814:	1 
64816:	3 
64818:	1 
64819:	1 
64821:	1 
64823:	1 
64826:	1 
64829:	1 
64848:	3 1 
64849:	3 
64850:	6 
64851:	3 
64852:	3 
64853:	4 
6486:	1 
6487:	1 
6492:	1 
64920:	3 
64923:	1 
64924:	1 
64925:	1 
64928:	3 
6493:	1 
6494:	1 
6495:	2 
64954:	1 
64955:	1 
64956:	1 
64960:	3 
64965:	1 
64967:	1 
6497:	1 
64970:	1 
64973:	3 
64976:	4 
65085:	1 
65086:	2 
65091:	1 
65113:	1 
65115:	1 
65148:	1 
65149:	1 
65150:	1 
6516:	1 
6517:	1 
65173:	5 
65184:	1 
65185:	1 
65186:	3 
65187:	1 
65188:	1 
65189:	1 
65190:	3 
65192:	1 
65193:	1 
65214:	2 1 
65215:	2 
65216:	2 
65226:	2 
65227:	1 
65228:	1 
65231:	1 
65234:	1 
65235:	3 
65236:	3 
65237:	4 
65241:	3 
65259:	4 
65261:	1 
65334:	1 
65335:	1 
65336:	1 
65362:	1 
65364:	1 
65365:	5 
65368:	2 
65373:	2 
65376:	1 
65379:	2 
65380:	1 
65381:	1 
65384:	4 
65465:	1 
65494:	1 
6551:	1 
6552:	1 1 
65521:	1 
65522:	1 
65526:	1 
6553:	2 
6554:	1 
65556:	1 
65557:	2 
65558:	1 
6556:	1 
65569:	3 
6557:	1 
65570:	1 
6558:	1 
65592:	2 
65593:	4 
65594:	3 
65595:	1 
65596:	1 
65597:	1 
65608:	3 
65609:	1 
65618:	1 
6562:	1 
65622:	2 
65623:	2 
65630:	1 
65634:	1 
65638:	1 
65640:	1 
65641:	1 
65642:	1 
65643:	3 
65644:	3 
65645:	2 
65649:	3 
65667:	2 
65669:	1 
65730:	1 
65743:	1 
65744:	3 
65753:	2 
65754:	1 
65771:	1 
65772:	3 
65773:	1 
65779:	2 
65781:	2 
65784:	1 1 
65786:	2 
65795:	1 
65798:	1 
65801:	1 
65903:	3 
65908:	2 
65921:	1 
65927:	1 
65929:	1 
65930:	1 
65933:	1 1 
65936:	1 
65954:	1 
65955:	4 
65956:	1 
65964:	1 
65965:	1 
65966:	1 1 
65972:	1 
65978:	1 
65980:	1 
65988:	6 
65990:	1 
66001:	1 
66002:	1 
66003:	1 
66004:	1 
66005:	1 
66006:	1 
66008:	3 
66011:	1 1 
66014:	1 
66031:	1 
66038:	1 
66040:	1 
66041:	1 
66042:	2 
66043:	1 
66045:	1 
66047:	2 
66048:	1 
66049:	1 
66050:	1 
66051:	3 
66052:	4 
66053:	3 
66057:	4 
66059:	1 
66077:	1 
66135:	1 
66148:	1 
66149:	1 
6615:	1 
66150:	1 
6616:	2 
66162:	3 
66163:	1 
66165:	1 
66166:	1 
66176:	1 
66181:	1 
66183:	1 
66189:	2 
66194:	1 
66197:	1 
66198:	3 
662:	2 1 
66208:	2 
66264:	4 
66265:	2 
66266:	1 
66267:	1 
66269:	1 
6627:	1 
66270:	2 
66271:	2 
66272:	2 
66275:	1 
66276:	1 
66278:	2 
6628:	11 
66300:	2 
66301:	2 
66302:	2 
66303:	2 
66304:	2 
66305:	2 
6633:	1 
66333:	1 
66334:	2 
66335:	1 1 
66336:	2 2 
66337:	1 
66338:	1 
66339:	3 
6634:	1 
66341:	3 
6635:	1 
66352:	2 
66359:	1 
6636:	2 
66366:	2 
66367:	2 
66368:	1 
6637:	1 
66378:	1 
66379:	1 
6638:	2 
66380:	1 
66381:	1 
66382:	1 
66383:	1 
66386:	1 
6639:	2 
66393:	1 
66395:	1 
66396:	2 
66397:	5 
66399:	1 
6640:	4 
66400:	1 
66409:	1 
6641:	2 
66410:	2 
66413:	1 
66414:	1 
66415:	1 
66416:	4 
66418:	2 4 
66419:	4 
66429:	1 
66430:	2 
66431:	1 
66440:	3 
66447:	1 
66453:	6 
66462:	1 
66463:	1 
66464:	1 
6648:	1 
66480:	2 
66481:	2 
66482:	2 
66483:	4 
66484:	3 1 
66485:	1 
6649:	1 
6650:	1 
6651:	1 
6652:	1 
6653:	1 
6657:	3 
66571:	4 
66573:	1 
66574:	2 
6658:	1 
66583:	2 
66585:	5 
66589:	2 
66600:	4 
66603:	4 
66605:	1 
66606:	4 
6661:	1 
66610:	4 
66616:	1 
6662:	8 
6667:	2 
66673:	4 
66674:	3 
66679:	3 
66680:	4 
66681:	6 
66684:	2 
66692:	1 
66708:	2 
66709:	1 
6671:	2 
66710:	1 
66711:	1 
66712:	1 
66713:	2 
6673:	1 
66741:	2 
66742:	1 
66743:	1 2 
66744:	2 
66756:	4 
66765:	1 
66774:	1 
66775:	1 
66776:	2 
66777:	1 
66780:	1 
66782:	2 
66786:	1 
66787:	1 
66788:	1 
66789:	1 
66790:	1 
66791:	1 
66799:	2 
66805:	3 
66807:	4 
66820:	1 
66821:	1 
66822:	1 
66823:	2 
66830:	2 
66837:	1 
66838:	1 
66839:	1 
6684:	1 
66848:	1 
66857:	1 
6686:	1 
66861:	3 
66862:	1 
66863:	2 
66870:	1 
66871:	1 
66872:	1 
66875:	1 
66888:	2 
66889:	2 
66890:	2 
66891:	4 
66892:	4 
66893:	3 
66979:	3 
66981:	2 
66982:	5 
66997:	1 
67000:	4 
67001:	1 
67003:	1 
67005:	2 
67006:	1 
67007:	1 
67010:	2 
67012:	2 
67018:	2 
67020:	1 
67023:	1 
67024:	2 1 
67080:	1 
67081:	4 
67082:	4 
67090:	2 
67095:	1 
67096:	1 
67099:	6 
67116:	1 
67117:	1 
67118:	1 
67119:	1 
67120:	1 
67121:	1 
67142:	1 2 
67148:	1 
67149:	2 
67150:	3 
67151:	4 
67152:	1 
67153:	2 
67154:	1 1 
67155:	4 
67164:	5 
67165:	1 
67166:	1 
67167:	1 
67175:	1 
67181:	1 
67184:	1 
67188:	1 
67194:	1 
67195:	1 
67196:	1 
67197:	1 
67198:	1 
67199:	1 
67207:	2 
67208:	1 
67210:	3 
67216:	1 
67224:	1 
67227:	1 
67228:	4 
67230:	1 
67231:	2 
67234:	1 
67237:	2 
67238:	2 
67245:	1 
67246:	1 
67247:	1 
67255:	2 
67256:	2 
67263:	1 
67265:	1 
67269:	4 
67270:	1 
67271:	2 
67274:	1 
67278:	1 
67279:	1 
67280:	1 
67296:	2 
67297:	2 
67298:	2 
67299:	1 
673:	3 
67300:	1 
67357:	1 
67358:	3 
67368:	1 
67369:	1 
67372:	1 
67374:	1 
67375:	2 
67376:	1 
67387:	1 
67399:	2 
67401:	1 
67402:	2 
67406:	1 
67410:	1 
67417:	1 
67420:	1 1 
67424:	2 
67426:	1 
67429:	1 
67430:	10 
67433:	1 
67489:	2 
67490:	4 
67493:	4 
67494:	8 
67495:	1 
67497:	9 
67498:	3 
67499:	3 
67500:	3 
67505:	1 
67506:	1 
67507:	2 
67508:	1 
67509:	2 
67512:	5 
67524:	1 
67525:	1 
67526:	1 
67527:	1 
67528:	1 
67529:	1 
67536:	1 
67537:	1 
67538:	1 
67540:	1 
67548:	2 
67550:	2 
67559:	1 
67584:	1 
67590:	1 
67591:	1 
67599:	1 
6760:	2 
67600:	2 
67601:	1 
67602:	1 
67603:	1 
67604:	1 
67605:	1 
67606:	1 
67607:	1 
6761:	1 
67614:	1 
67615:	2 
6762:	3 
67622:	1 
67635:	2 
67636:	1 
6764:	2 
67663:	1 
67664:	2 
67677:	3 
67678:	3 
67679:	4 
67686:	1 
67687:	2 
67688:	2 
6774:	3 3 
6775:	1 2 
6776:	1 2 
67765:	1 
67766:	4 
6777:	1 1 
67773:	1 
67777:	1 
6778:	1 2 
67781:	1 
67782:	3 
6779:	1 1 
67794:	1 2 
67806:	1 
67809:	1 
67822:	8 
67823:	4 
67824:	1 
67825:	2 
67828:	2 
67831:	1 
67832:	2 
67835:	1 
67836:	1 2 
67837:	1 
67838:	1 
67841:	1 
6787:	1 
6788:	1 
67898:	2 
67899:	2 
67900:	2 
67901:	2 
67903:	2 
67904:	2 
67905:	4 
67906:	4 
67907:	1 
67909:	2 
67910:	1 
67911:	6 
67912:	1 
67914:	1 1 
67917:	1 
67919:	1 
67921:	1 
67923:	1 
67932:	1 
67933:	1 
67934:	1 
67935:	2 
67936:	1 
67937:	1 
67944:	3 
67945:	1 
67946:	1 
67956:	2 
67957:	2 
67958:	1 
6796:	6 
67961:	1 
67973:	6 
67989:	1 
67990:	1 
68000:	3 
68007:	1 
68008:	1 
68009:	1 
68010:	1 
68011:	1 
68012:	1 
68013:	1 
68014:	1 
68015:	1 
68022:	4 
68030:	2 
68045:	5 
68058:	1 
68060:	2 
68078:	4 
6808:	2 
68087:	1 
6809:	2 
68094:	4 
68095:	2 
6810:	4 
68115:	1 
68136:	1 
68174:	2 
68179:	1 
6818:	1 
68186:	2 
68187:	2 1 
68188:	1 
68195:	2 
68196:	1 
6820:	2 
68202:	1 
68208:	1 
6821:	1 
68218:	2 2 
68223:	1 
68224:	1 
68225:	1 
68226:	1 
68230:	4 
68236:	1 
68237:	1 
68244:	4 
68245:	2 
68246:	1 
68249:	3 
68292:	1 
68304:	1 
68305:	1 
68306:	1 
68308:	3 
6831:	2 
68310:	5 
68311:	1 
68316:	3 1 
68320:	5 
68321:	1 
68324:	1 
68326:	2 
68327:	4 
68328:	3 
68329:	1 
68330:	1 
68331:	1 
68332:	1 
6834:	1 
68340:	1 
68341:	2 
68342:	2 
68343:	2 
68344:	2 
68345:	2 
6835:	2 
68352:	1 
68353:	1 
68354:	1 
68358:	2 
68364:	2 
68365:	5 
68366:	1 
68368:	1 
68369:	1 
6837:	2 
6838:	4 
68380:	4 
68382:	1 
6839:	9 
684:	1 
6840:	1 
68400:	2 
68402:	1 
6841:	1 
68414:	1 
68415:	1 
68416:	1 
68417:	2 1 
68418:	2 
68419:	1 
6842:	1 
68420:	1 
68421:	1 
68422:	1 
68423:	1 
6843:	1 
68430:	1 
68432:	1 
68434:	1 
68436:	1 
68437:	2 
68439:	1 
6844:	2 
68442:	1 
6845:	2 
68451:	1 
68452:	1 
68453:	1 
68463:	1 
68468:	1 
68469:	1 
6847:	1 
68471:	4 1 
68479:	1 
68480:	1 1 
68484:	4 
68486:	4 
6849:	1 
68492:	1 
68493:	2 
68494:	1 
68495:	2 
685:	1 
6850:	1 
68502:	1 
68504:	1 
68506:	1 
68507:	1 
6851:	1 
68523:	2 
68525:	1 
68544:	1 
68545:	2 
68563:	1 
68566:	1 
68567:	1 
68575:	1 
6858:	1 1 
68582:	2 
68586:	1 
6859:	1 1 
686:	1 
6860:	1 1 
68604:	1 
6861:	1 1 
68611:	3 
68614:	3 1 
68615:	2 
68618:	1 
6862:	1 1 
6863:	1 1 
6864:	2 
68640:	1 
68641:	7 
68642:	1 
68643:	2 
68644:	1 
68647:	3 
68648:	1 
68649:	2 
6865:	2 
68651:	3 
68658:	3 
68659:	7 
6866:	1 
6867:	1 
6868:	3 
6869:	3 
687:	1 
6871:	1 
68716:	3 
68718:	3 
68719:	3 
6872:	1 
68720:	3 
68721:	2 
68722:	5 
68725:	1 
68726:	1 
68728:	2 
6873:	1 
68730:	2 
68731:	1 
68732:	2 
68733:	5 
68734:	5 
68735:	3 
6874:	1 
6875:	1 
6876:	1 
6877:	1 
68771:	1 
68774:	2 
6878:	1 
68785:	1 
6879:	2 
68793:	1 
68794:	1 
68795:	1 
68798:	2 
688:	1 
6880:	3 
6881:	2 
6882:	1 
6883:	1 
68830:	2 
68834:	2 
68835:	1 2 
68837:	1 
6884:	1 1 
68849:	1 
6885:	1 
68850:	6 
68851:	9 
68852:	1 
68855:	1 
6886:	1 
68864:	2 
6887:	1 
68897:	1 
68898:	1 
68899:	1 
68900:	1 
68903:	1 
68910:	2 
68911:	3 
68912:	1 
68922:	1 
68923:	1 
68924:	1 
68952:	1 2 
68956:	3 
68957:	1 
68960:	1 
68961:	1 
68963:	1 
68965:	1 
68967:	1 
68968:	2 
68984:	1 
68988:	2 
68989:	1 
690:	1 
6900:	1 
6901:	1 
6902:	1 
69023:	3 
69030:	1 
69048:	2 
69049:	3 
69053:	1 
69056:	2 
69057:	2 
69058:	3 
6906:	3 
69068:	1 
69070:	1 
6909:	2 
691:	1 
6912:	3 1 
69122:	4 1 
69125:	1 
69126:	3 
69127:	1 
69128:	1 3 
69129:	1 3 
69130:	1 3 
69131:	3 
69133:	3 
69134:	6 
69136:	2 
69139:	1 
69141:	1 
6916:	6 
6917:	1 
69177:	1 
69179:	1 
6918:	3 
6919:	2 
69192:	3 
69193:	3 
69194:	3 
69198:	1 
69199:	1 
692:	1 
69200:	1 
69201:	1 
69202:	1 
69203:	1 
6921:	2 
6922:	1 
69238:	2 
69239:	1 
69240:	1 
69242:	1 
69243:	1 
69245:	2 
69255:	2 
69257:	1 
69258:	6 
69259:	1 
69261:	4 
69263:	2 
6928:	1 
69291:	1 
69306:	1 
69307:	1 
69308:	1 
69311:	1 
69318:	1 
69319:	3 
6932:	1 
69320:	1 
6933:	3 
69330:	1 
69331:	1 
69332:	1 
69367:	4 
69368:	1 
69371:	1 
69372:	1 
69373:	1 
69390:	1 
69391:	1 
69392:	2 
69393:	2 
69394:	1 
69395:	1 
69399:	1 
69406:	1 
69426:	4 
69427:	1 
69429:	3 
69430:	1 
69433:	1 
69436:	1 
69437:	1 
69438:	3 2 
69439:	4 
69440:	1 
69442:	3 
69456:	1 
69460:	1 
69461:	1 
69463:	1 
69464:	1 
69465:	6 
69475:	1 
69477:	1 
69528:	3 
69529:	1 
69531:	1 
69532:	3 
69534:	2 
69536:	1 
69539:	1 
69540:	1 
69544:	3 
69547:	1 
69548:	1 
69550:	3 
69554:	1 
69586:	1 
69587:	3 
69601:	2 
69605:	3 
69606:	2 
69609:	1 
69610:	1 
69611:	1 
69617:	1 
69629:	1 
6963:	1 
6964:	1 
69645:	3 
69648:	1 
69650:	1 
69651:	2 
69663:	1 
69664:	3 
69665:	1 
69668:	2 
6967:	1 
69671:	4 
69699:	1 
6970:	2 
69701:	3 
69707:	1 
6971:	1 
69714:	1 
69715:	1 
69716:	1 
69719:	3 
6972:	1 
69726:	1 
69735:	3 
69738:	1 
69739:	1 
69740:	2 
69743:	1 
69770:	2 
69771:	2 
69774:	1 
69776:	2 
69778:	2 
6978:	1 
69783:	2 
69785:	1 
69789:	1 
69790:	4 
69798:	2 
698:	1 
69802:	1 
69804:	3 
69805:	1 
69806:	1 
69834:	2 
69835:	3 
69838:	6 
69843:	2 
69844:	2 
69845:	2 
69846:	1 
69849:	2 
69868:	2 
69872:	5 
69873:	1 
69875:	1 
69884:	3 
69885:	1 
69887:	4 
69937:	1 
69939:	1 
69940:	5 
69942:	3 
69943:	8 
69944:	6 
69946:	2 
69947:	2 
69950:	5 
69952:	2 
69953:	6 
69992:	2 
70023:	3 
70024:	2 
70025:	3 
70054:	1 
70055:	1 
70056:	4 
70061:	1 
70069:	3 
70071:	1 1 1 
70074:	2 
70076:	1 
70078:	4 3 
7009:	1 
70090:	1 
7011:	1 
7012:	1 
70123:	2 
70124:	3 
7013:	1 
70137:	2 
7014:	1 
70149:	1 
70179:	4 
70180:	3 
70182:	2 
70183:	3 
70184:	2 
70187:	1 3 
7019:	1 
70195:	5 
70196:	1 
70197:	2 
70198:	2 
70199:	1 
70211:	1 
70212:	1 
70213:	3 
70214:	3 
70242:	1 
70246:	2 
7025:	1 
70251:	2 
70252:	3 
70253:	3 
70256:	2 
70257:	1 
70259:	1 
7026:	1 
70277:	1 
70280:	3 
70292:	1 
70293:	3 
70294:	1 
70295:	2 
70344:	1 
70345:	1 
70346:	1 
70349:	3 
7035:	2 
70354:	1 
70358:	2 
7036:	2 
70364:	3 
70365:	1 
70366:	3 
7037:	4 
70376:	1 
7038:	1 
7039:	1 
7040:	1 
7041:	1 
7042:	1 
7043:	1 
70431:	1 
70432:	1 
70433:	1 
7044:	1 
7046:	1 
70461:	1 
70462:	1 
70463:	1 
70466:	1 
7047:	2 
7048:	2 
70484:	1 
70486:	5 
7049:	3 
70499:	1 
70518:	1 
70530:	2 
70531:	2 
70532:	1 
70545:	3 
70547:	1 
7056:	1 
7057:	1 
7058:	1 
70584:	2 
70585:	1 
70586:	1 
70587:	1 
70588:	1 
7059:	1 
70590:	6 
70593:	1 
70594:	1 
70597:	1 
70599:	4 
7060:	1 
70600:	3 
70602:	3 
70603:	1 
70605:	1 
70606:	1 
70607:	4 
7061:	1 
70619:	1 
70620:	1 
70621:	5 
70622:	2 
70625:	1 
7065:	2 
70652:	1 
7066:	2 
70661:	2 
70662:	1 
70663:	1 
70667:	1 
7067:	4 
70681:	1 
70682:	1 
70683:	1 
70688:	2 
70689:	2 
70696:	1 
7070:	2 
7075:	1 
70753:	3 
70754:	2 
70755:	4 
70757:	1 
70761:	2 
70762:	4 
70763:	4 
70773:	1 
70774:	2 
70775:	1 
70778:	1 
7078:	2 
70781:	1 
70790:	3 
708:	1 
70803:	2 
70835:	1 
70838:	1 
70839:	2 
70840:	1 
70841:	1 
70871:	2 
70873:	3 
70874:	3 
70876:	2 
70877:	1 
7088:	1 
70884:	2 
70885:	2 
70886:	2 
70888:	6 
70889:	2 
70890:	1 
70891:	3 
70894:	1 
70895:	3 
709:	1 
70901:	1 
70905:	1 
70907:	1 
70925:	1 
7093:	1 
70932:	1 
70938:	2 
70939:	3 
70940:	1 
70944:	1 
70953:	2 
7096:	2 
70992:	1 
70993:	2 
70995:	1 
70996:	5 
710:	2 
71000:	2 
71001:	1 
71002:	1 
71003:	2 
71006:	1 
71009:	1 
71011:	1 
71014:	5 
71017:	2 
71021:	2 
71028:	5 
71029:	5 
71030:	5 
7105:	1 
71061:	1 
71063:	1 
71067:	1 
71069:	1 
71070:	1 
71071:	2 
71091:	2 
71092:	4 
71093:	1 
71094:	1 
71095:	1 
71096:	2 
71097:	2 
71098:	2 
71099:	3 
71102:	1 
71162:	4 
71172:	2 
71174:	3 
71176:	4 
71177:	2 
71182:	1 
71187:	2 
71189:	2 
71190:	1 
71205:	2 
71278:	1 
71281:	1 
71282:	2 
71284:	1 
71285:	2 
71287:	1 
71288:	1 
71289:	2 
71290:	1 
71291:	1 
71293:	2 
71294:	1 
71296:	1 
71298:	1 
71299:	3 1 
71300:	3 11 
71302:	1 
71303:	4 
71307:	3 
71308:	2 
71309:	2 
71313:	3 
71314:	5 
71328:	1 
71331:	2 
71332:	1 
71333:	1 
71346:	1 
71347:	1 
71348:	1 
71349:	1 
71350:	1 
71351:	1 
71358:	2 
714:	2 
71401:	1 
71402:	3 
71412:	1 
71414:	1 
71416:	1 
71420:	1 
71421:	1 
71424:	1 
71426:	1 
71428:	3 
71429:	1 
71436:	5 
71437:	5 
71438:	5 
71463:	2 
71467:	1 
71470:	6 
71477:	5 
71478:	1 
71480:	2 
71481:	1 
71497:	2 
715:	1 
71500:	4 
71502:	1 
71503:	2 
71504:	3 
71505:	2 
71506:	2 
71507:	2 
71510:	1 
71569:	3 4 
71570:	1 
71573:	2 
71580:	2 
71582:	2 
71583:	1 
71584:	2 
71585:	2 
71586:	2 
71590:	1 
71593:	4 
71594:	1 
71595:	2 
71596:	1 2 
71597:	1 
71598:	2 
71599:	2 
7168:	2 
71685:	1 
71687:	2 
71688:	6 
71689:	5 
71691:	1 
71694:	3 
71695:	3 
71696:	1 
71697:	1 
71698:	1 
71699:	3 
7170:	2 
71702:	2 
71703:	2 
71706:	2 
71708:	3 
71710:	1 
71716:	5 
71721:	2 1 
71722:	5 
71723:	1 
71737:	6 
71740:	1 
71741:	1 
71753:	6 
71754:	1 
71755:	1 
71756:	1 
71757:	1 
71758:	1 
71759:	1 
71809:	4 
71810:	1 
71811:	1 
71815:	1 
71818:	3 
7182:	3 2 
71820:	2 
71821:	1 
71822:	2 
7183:	1 2 
71832:	1 
71833:	2 
71837:	2 
7184:	1 2 
71841:	1 
71844:	5 
71845:	5 
71846:	5 
71849:	1 
7185:	1 1 
7186:	1 2 
7187:	1 1 
71876:	1 
71878:	4 
71882:	1 
71883:	3 
71889:	1 
71906:	1 
71910:	3 
71911:	1 1 
71913:	2 
71914:	2 
71915:	4 
71917:	1 
71921:	2 
7195:	1 
7196:	1 
71978:	4 
71988:	1 
71989:	1 
7199:	1 
71990:	1 
71991:	1 
71992:	1 
71995:	1 
71996:	1 
71998:	1 
720:	3 
72003:	3 
72004:	2 
72005:	2 
72006:	3 
72018:	1 
7202:	1 
72023:	2 
72030:	1 
72035:	2 
72038:	2 
7204:	3 
7205:	6 
7208:	1 
72093:	3 
72094:	2 
72095:	1 
72096:	2 
72097:	2 
72099:	3 
721:	3 
72103:	4 
72105:	2 
72109:	3 
72110:	3 
72111:	6 
72112:	1 
72113:	1 1 
72115:	1 
72118:	3 
72131:	2 
72146:	2 
72147:	2 
72149:	1 
72152:	1 
72154:	1 
72157:	1 
72158:	2 
7216:	1 
72162:	1 
72163:	1 
72164:	2 
72165:	1 
72166:	1 
72167:	2 
7217:	2 
72170:	1 
72176:	1 
72187:	1 
722:	2 
72216:	1 
72222:	4 
72223:	6 
72228:	1 
72229:	1 
7223:	3 
72230:	1 
72235:	1 
72238:	2 
72239:	2 
72241:	6 
72244:	1 1 
72245:	2 
72250:	1 
72251:	1 
72257:	3 
7226:	4 
7228:	1 
72282:	2 
72283:	1 
723:	1 
72312:	1 
72316:	1 
72319:	2 
72320:	7 
72321:	5 
7235:	1 
7236:	1 
7238:	2 
72388:	4 
72396:	1 
72398:	5 
724:	2 
7240:	2 
72402:	1 2 
72403:	3 
72404:	2 
72408:	1 
72411:	1 
72413:	10 
72414:	1 
72415:	1 
72429:	2 
7248:	1 
7249:	1 
7250:	2 
72501:	1 
72503:	2 
72504:	3 
72505:	2 
72507:	2 
72508:	5 
7251:	2 
72513:	1 
72514:	2 
72518:	1 
7252:	2 
72522:	1 
72524:	1 
72526:	1 
72527:	1 
72528:	1 
7254:	1 
7255:	2 
72557:	1 
7256:	2 
7257:	1 
72570:	1 
72571:	1 
72572:	1 
72573:	1 
72574:	1 
72575:	1 
7258:	1 
72580:	1 
72583:	1 
7259:	2 
7260:	1 
72630:	4 
72631:	2 
72634:	2 
72636:	1 
72637:	1 
72638:	1 
72639:	1 
72640:	2 
72641:	1 
72643:	1 
72646:	4 
72647:	2 
72648:	2 
72654:	1 
72655:	1 
72656:	2 
72658:	1 
72659:	2 
7266:	1 2 
72661:	3 
72664:	3 
7267:	1 1 
7268:	1 1 
7269:	1 1 
72691:	1 
7270:	1 1 
72704:	2 
7271:	1 1 
72725:	4 
72726:	2 
72727:	1 
7273:	2 
7274:	1 
7275:	2 
7276:	3 
7277:	4 
7278:	1 
7279:	4 
72792:	1 
72793:	1 
72795:	1 
72805:	2 
72810:	3 
72819:	12 
72821:	2 
72822:	2 
72823:	3 
72839:	2 
7286:	2 
7287:	6 
7288:	1 
7289:	2 
7290:	1 1 
72909:	3 
7291:	3 
72913:	2 
72914:	1 
72917:	1 
7292:	2 
72921:	1 
72924:	1 
72925:	4 
72926:	4 
7293:	1 
72932:	2 
72933:	2 
72934:	8 
7294:	2 
7295:	1 2 
7296:	1 
72965:	2 
72978:	1 
72979:	1 
72980:	1 
72981:	1 
72982:	1 
72983:	1 
72987:	2 
72988:	1 
72989:	3 
73:	2 
7302:	2 
73037:	1 
73038:	2 
73039:	2 
7304:	1 
73041:	5 
