=== non-contiguous nft : chains ===
Found 173 chain interruption in 2686 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
4975:	1 
4976:	1 1 
4977:	1 
4978:	1 
498:	3 
4984:	1 
4986:	3 
4987:	1 
4988:	3 
4989:	2 
4990:	3 
4991:	4 
4992:	2 
4993:	2 
5:	1 
500:	4 
5001:	1 
5002:	1 
5003:	1 
5004:	2 
5005:	1 
5006:	1 
5007:	1 
5008:	2 
5009:	1 
5020:	1 
5023:	2 
5024:	1 
5027:	1 
503:	1 1 
5031:	3 
5039:	2 
504:	1 
5040:	1 
5041:	1 
5042:	2 
5043:	1 
5044:	1 
5045:	1 
5046:	1 
5047:	3 
5048:	2 
5049:	2 
5050:	2 
5052:	1 
5059:	2 
506:	1 
5062:	1 
5063:	1 
5065:	1 
5066:	1 
5067:	1 
507:	2 
5070:	1 
5074:	2 
5075:	2 
5076:	1 
5077:	1 
5078:	4 
5079:	2 
5080:	2 
5081:	3 
5086:	1 
5087:	1 
5088:	1 
5089:	2 1 
5090:	5 2 
5091:	1 
5096:	3 
5097:	4 
5098:	1 
5099:	2 
51:	2 
510:	1 
5100:	3 
5109:	3 
511:	1 
512:	1 
5121:	1 
5124:	2 2 
5125:	1 
5126:	2 
5127:	1 
5128:	1 
5129:	2 
5130:	2 
514:	2 
5140:	1 
5146:	4 
5147:	3 
5148:	1 
5149:	3 
5150:	4 2 
5156:	1 
5157:	1 
5158:	1 
5159:	2 
5160:	1 
517:	1 
5176:	1 
5177:	1 
5178:	1 
5179:	1 
5180:	1 
5183:	2 
5184:	2 
5185:	3 
5189:	1 
52:	2 
520:	1 
5206:	2 
5207:	1 2 
5208:	3 
5209:	2 
521:	2 
5210:	1 
5211:	1 
5212:	1 
5213:	1 
5221:	2 1 
5222:	1 
5223:	2 
5224:	1 
5225:	1 
5226:	1 
523:	1 
5230:	2 1 
5231:	1 
5232:	1 
5233:	3 
5234:	1 
5235:	1 
5236:	4 
5237:	1 
5238:	2 
5239:	2 
524:	1 
5240:	2 
5241:	2 
5242:	2 
5243:	1 
525:	1 
5251:	3 
5252:	1 
5253:	1 
5254:	2 
5255:	1 
5256:	1 
5257:	1 
5258:	1 
5259:	1 
526:	1 
5260:	1 
5264:	2 
5265:	1 
527:	1 
5272:	1 
5274:	2 
5275:	1 
5277:	1 2 
5279:	2 
528:	3 
5280:	1 
529:	1 
5291:	3 
5292:	3 
5293:	1 
5294:	4 
5295:	1 
5296:	2 
5297:	3 
53:	1 
530:	1 
5300:	1 
5301:	2 
5304:	1 
5305:	1 
5306:	4 
5307:	3 
5308:	1 1 
5309:	5 
531:	2 
5310:	2 
5311:	1 
5312:	1 
5313:	1 
5314:	1 
5315:	1 
5317:	1 
5318:	1 
5319:	2 
532:	3 
5321:	2 2 
5322:	1 
5323:	1 
5324:	2 
5325:	1 1 
534:	1 
5344:	1 
535:	1 
5353:	2 
5354:	1 
5355:	1 
5356:	2 
536:	3 
5361:	2 
5366:	2 
5372:	3 
5373:	2 
5376:	1 
538:	1 
5380:	1 1 
5387:	1 
5388:	2 
5389:	2 1 
539:	2 
5394:	1 
5397:	1 
5398:	1 
54:	1 
540:	2 
5405:	1 
5406:	1 
5407:	4 
541:	1 
5411:	1 
5413:	2 
5418:	2 
543:	2 
5431:	1 
5432:	3 
5433:	2 
5434:	1 
5435:	1 
5438:	2 
5439:	2 
5440:	1 
5441:	1 
5444:	3 
5445:	4 
5446:	1 
5447:	2 
5451:	2 
5453:	1 
5456:	2 
5457:	1 
546:	1 
5460:	1 
5461:	1 
5462:	4 
5463:	2 
5464:	2 
5465:	1 
5466:	1 
5467:	1 
547:	3 
5474:	1 
548:	2 
5482:	3 
5483:	2 
5484:	1 
5485:	2 
5486:	1 
5487:	4 
5488:	1 
5489:	2 
5490:	1 
5491:	2 
5492:	1 
5493:	2 
55:	1 
550:	1 
5502:	1 
5505:	1 
5506:	2 
5509:	1 
551:	1 
5510:	1 
5512:	2 1 
5514:	1 
5517:	2 
5518:	2 
5519:	1 
5521:	3 1 
5522:	1 
5526:	1 
553:	1 
5536:	1 
5537:	2 
5539:	1 
5540:	1 
5542:	1 1 1 
5543:	1 
5544:	2 
5547:	4 
555:	3 
5550:	1 
5552:	1 
5554:	1 
5559:	1 
556:	1 
5562:	1 
5563:	1 
5567:	1 
557:	1 
5572:	1 
5574:	2 
5575:	2 
5577:	1 
5578:	1 
558:	3 
5581:	5 
5582:	3 
5583:	1 
5584:	2 
5586:	2 
5588:	1 2 
5589:	1 
559:	2 
5590:	1 
5591:	1 1 
5592:	1 
5594:	1 
5596:	1 
5597:	1 
5599:	1 
56:	1 
560:	2 
5601:	1 
5604:	2 
5606:	2 
5607:	1 
5608:	3 
5609:	1 
561:	3 
5610:	2 
5611:	1 
5618:	1 
562:	1 
5623:	1 
563:	2 
5631:	2 
5633:	2 
5639:	2 1 
565:	2 
566:	1 
5668:	1 
5672:	2 
5679:	1 
568:	4 
5680:	1 
5681:	1 
5682:	1 
5683:	1 
5685:	1 
5687:	1 
5688:	1 
5689:	1 
5690:	1 
5693:	1 
5694:	1 2 
5695:	1 1 
5697:	1 
57:	2 
5700:	1 
5701:	1 
573:	1 
5732:	3 
574:	3 
575:	1 
576:	1 
5764:	1 
577:	1 
5772:	1 
5774:	1 
5776:	1 
5778:	1 
579:	1 
58:	1 
582:	1 1 
583:	1 
585:	1 
5850:	1 
5851:	1 
5852:	1 
5853:	1 
5854:	1 
5896:	1 
5898:	1 
59:	2 
590:	1 
5900:	1 
5901:	1 
5902:	1 
5907:	1 
5908:	1 1 
591:	1 
5910:	1 
5911:	1 
5913:	1 
5915:	1 
5917:	1 
5919:	2 
592:	3 
5920:	1 
5921:	1 
5926:	1 
593:	2 
5931:	1 
5932:	3 
5934:	1 
5939:	2 
594:	1 
5949:	1 
5950:	2 
5952:	1 
5956:	1 
596:	2 
5962:	1 
5963:	1 
5965:	1 
5972:	1 
5973:	1 
5974:	1 
5977:	3 
5978:	1 
5979:	1 
5980:	1 
5981:	1 
5982:	3 
5983:	1 
5984:	1 1 
5985:	2 
5986:	1 
5989:	2 
599:	1 
5991:	1 
5992:	3 
5994:	2 
5996:	1 
5997:	1 
6:	1 
60:	5 
600:	3 
6000:	2 
601:	2 1 
602:	1 
603:	2 
604:	1 
605:	1 
606:	1 2 
607:	1 
61:	1 
610:	2 
611:	2 
614:	1 
615:	1 
622:	1 
623:	1 
624:	1 
625:	1 
626:	1 
627:	3 
63:	1 
632:	1 
634:	1 
635:	1 
636:	2 
637:	2 
638:	2 
639:	1 
64:	3 
640:	1 
643:	3 1 
644:	1 1 
646:	3 
647:	2 
649:	1 1 
65:	1 
650:	2 
651:	1 
652:	1 
653:	2 
654:	1 1 
655:	1 1 
657:	1 
658:	2 
659:	1 
66:	2 1 
660:	1 
661:	2 
662:	1 1 
663:	1 
664:	2 
665:	1 
666:	2 
667:	1 
670:	3 
672:	1 1 
675:	1 
676:	1 
677:	1 
678:	3 
680:	2 
682:	1 
686:	1 
689:	3 
693:	1 
694:	1 
695:	1 
697:	1 
699:	2 
7:	3 
700:	2 
702:	1 
703:	1 
705:	1 
706:	1 
708:	3 
709:	1 
71:	1 1 
710:	2 
712:	1 
715:	1 
716:	1 
717:	1 1 
718:	1 
719:	1 
72:	1 
723:	1 
724:	1 
725:	1 
726:	1 
727:	1 
728:	1 
729:	1 
73:	1 2 
730:	1 
731:	1 
732:	1 
734:	1 
735:	1 
738:	1 
739:	1 
740:	2 
743:	1 
746:	2 
747:	1 
749:	2 
75:	1 
751:	1 
752:	1 
753:	1 
756:	1 
757:	1 
76:	2 
761:	2 
762:	2 
763:	1 
764:	1 
765:	1 
766:	4 
767:	1 
768:	2 
769:	1 
77:	2 
770:	2 
771:	3 
772:	1 1 
773:	1 
774:	2 
775:	3 
777:	1 
778:	2 
781:	1 
782:	2 
783:	1 
784:	6 
785:	2 
786:	1 
787:	2 
788:	1 1 
789:	1 
79:	2 
790:	1 
793:	1 
794:	1 
795:	1 
796:	1 
797:	5 
798:	2 
8:	1 
80:	2 
801:	1 
802:	1 
803:	1 
804:	1 
805:	1 
806:	3 
807:	4 
808:	1 
809:	1 
811:	1 
812:	1 
815:	1 
816:	1 
819:	1 
82:	2 
821:	2 
824:	1 
826:	1 1 
827:	2 
829:	2 
83:	1 
830:	1 
832:	1 
835:	3 
838:	1 
840:	1 
842:	1 
843:	1 
844:	2 
845:	2 
846:	3 
847:	2 
849:	3 
852:	1 
855:	2 
856:	2 
857:	4 
858:	3 
86:	1 
860:	1 
861:	1 
863:	3 
864:	1 
865:	1 
867:	3 
868:	1 
869:	2 
87:	1 
870:	1 
871:	1 
873:	1 
876:	2 
877:	1 
88:	1 
883:	1 
885:	1 
886:	1 
887:	1 2 
888:	2 
889:	3 
89:	1 
890:	1 
891:	1 
892:	1 
893:	1 
894:	2 
895:	1 
898:	2 
899:	2 
9:	1 
900:	1 
901:	1 
903:	3 
904:	2 
906:	1 
910:	2 
912:	2 
913:	1 
914:	1 
915:	1 
916:	1 
919:	2 
921:	2 
924:	2 
925:	2 
927:	1 
928:	2 
929:	4 
932:	1 
933:	1 
934:	2 
935:	3 
937:	1 
938:	1 
939:	2 
940:	1 1 
941:	1 
944:	1 1 
945:	1 
946:	1 
947:	1 2 
948:	2 
949:	2 
95:	2 
950:	1 
953:	1 
954:	2 
957:	2 
958:	1 
961:	4 
962:	1 
963:	1 
964:	1 
965:	2 
969:	1 
97:	2 
974:	1 
975:	1 
977:	1 
978:	3 1 
979:	2 
98:	1 
980:	1 
981:	2 
982:	3 
983:	2 
984:	1 
985:	2 
986:	3 
987:	1 
989:	3 
990:	2 1 
992:	1 3 1 
993:	1 
994:	1 
995:	1 
996:	2 
998:	2 
999:	1 
