=== non-contiguous nft : chains ===
Found 729 chain interruption in 4056 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
19012:	1 
19015:	1 
19016:	2 
19020:	1 1 
19021:	1 
19022:	2 
19024:	1 
19025:	1 
19026:	1 
19027:	1 2 4 2 
19028:	1 
19029:	2 
19030:	1 
19031:	1 
19035:	1 
19040:	1 
19042:	1 
19043:	2 2 
19047:	1 1 2 
19048:	1 
19049:	2 
19054:	1 
19057:	1 
19072:	3 1 
19074:	1 
19080:	1 
19081:	2 
19082:	1 
19086:	1 1 
19087:	1 1 
19088:	1 
19089:	1 1 
19090:	1 2 
19091:	1 
19092:	1 1 
19093:	1 1 
19094:	1 1 
19095:	1 1 
19096:	1 
19097:	1 
19098:	3 
19099:	1 1 
19100:	2 
19101:	1 
19102:	3 
19105:	4 
19106:	1 
19107:	1 
19111:	1 
19119:	1 1 
19121:	1 
19126:	1 
19131:	1 
19133:	2 
19135:	1 1 
19136:	1 
19137:	1 
19138:	1 
19144:	1 
19166:	1 
19171:	1 
19180:	2 
19181:	1 
19182:	2 1 
19183:	1 
19187:	2 
19188:	1 
19189:	1 
19190:	1 1 
19195:	1 2 
19209:	1 
19212:	2 
19213:	1 
19237:	1 
19238:	1 
19239:	1 
19242:	1 
19243:	2 
19244:	1 
19246:	1 
19248:	1 
19254:	2 
19255:	1 
19256:	2 
19257:	1 
19258:	2 
19259:	1 
19260:	1 
19265:	2 
19266:	3 
19270:	2 
19271:	1 2 
19272:	1 
19273:	1 
19274:	2 1 
19275:	2 
19283:	2 
19290:	2 1 
19291:	2 
19296:	1 
19300:	1 
19301:	1 
19313:	2 
19314:	1 
19316:	1 
19317:	3 2 
19318:	2 
19319:	1 
19320:	1 
19321:	1 
19322:	1 
19324:	1 
19333:	1 
19338:	1 
19340:	1 1 
19341:	1 
19343:	1 
19348:	1 
19350:	1 
19351:	1 
19356:	1 
19359:	1 
19361:	1 
19365:	1 
19366:	1 
19368:	2 
19369:	1 
19376:	3 
19379:	1 1 
19382:	1 
19383:	1 
19388:	1 
19390:	1 
19393:	2 
19394:	2 
19398:	1 
19403:	3 
19410:	2 
19411:	1 
19414:	2 
19418:	1 1 
19426:	1 
19427:	1 
19428:	1 
19429:	1 
19430:	1 
19431:	1 
19432:	2 
19433:	1 
19434:	1 
19438:	1 
19439:	1 
19443:	2 
19444:	3 
19446:	1 
19451:	2 
19455:	1 
19469:	1 
19470:	1 
19471:	1 
19473:	2 2 
19479:	2 
19480:	1 2 
19481:	3 
19482:	1 
19483:	1 
19486:	1 
19487:	1 1 1 
19491:	1 
19492:	1 
19496:	1 
19500:	1 
19501:	1 2 
19508:	2 
19510:	1 
19511:	1 
19513:	1 1 
19515:	1 
19518:	1 
19520:	1 3 
19536:	1 
19540:	1 
19541:	1 
19543:	1 
19544:	1 
19545:	1 
19549:	2 2 1 1 
19558:	1 
19560:	1 
19561:	2 
19566:	1 
19567:	1 
19568:	1 
19575:	1 
19578:	2 
19584:	3 
19587:	1 1 
19588:	1 
19589:	2 
19592:	1 
19603:	1 
19604:	1 
19619:	1 1 
19621:	1 
19623:	1 
19627:	1 2 1 
19628:	1 
19629:	1 
19630:	1 
19631:	1 
19632:	1 
19634:	1 
19635:	3 
19636:	2 
19637:	4 
19640:	2 
19641:	2 
19648:	1 2 
19658:	1 3 
19665:	1 2 
19672:	1 
19674:	1 
19677:	1 
19681:	3 
19684:	1 
19687:	1 
19692:	1 
19699:	1 
19700:	1 
19703:	1 
19707:	2 
19708:	1 
19710:	1 
19715:	1 
19716:	1 
19718:	1 1 
19719:	1 
19722:	2 
19723:	1 
19725:	2 
19726:	1 
19728:	1 
19729:	1 
19732:	1 
19734:	2 
19736:	1 
19737:	1 
19744:	1 
19746:	3 
19761:	1 
19766:	1 1 
19767:	2 1 
19768:	1 1 2 
19772:	1 
19774:	1 
19776:	2 
19789:	1 
19797:	3 
19800:	1 
19805:	1 
19807:	2 
19808:	1 
19814:	1 
19815:	1 
19816:	2 1 
19823:	1 
19824:	4 
19825:	1 
19828:	1 1 
19831:	2 
19842:	1 
19843:	2 
19846:	2 
19854:	2 
19855:	1 
19856:	2 
19875:	2 
19877:	1 
19878:	1 
19883:	1 1 
19885:	1 
19886:	1 
19888:	1 
19894:	1 
19895:	1 
19896:	1 
19898:	2 
19907:	4 
19908:	2 
19910:	1 
19912:	1 1 
19913:	1 
19914:	1 
19919:	1 
19927:	1 
19928:	1 
19929:	1 
19931:	1 
19933:	1 2 
19934:	1 
19936:	1 
19939:	1 
19940:	1 
19944:	1 
19946:	1 
19948:	1 
19949:	2 2 
19950:	1 
19952:	1 
19955:	1 
19956:	1 
19959:	3 1 
19960:	1 
19961:	1 1 
19963:	1 
19965:	2 
19968:	1 
19970:	1 
19971:	2 1 
19972:	1 
19974:	1 
19979:	1 
19982:	2 
19987:	1 
19992:	2 1 
19993:	2 
