=== non-contiguous nft : chains ===
Found 5525 chain interruption in 126609 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
55261:	1 
55262:	1 
55264:	1 
55265:	1 1 
55266:	1 
55267:	1 2 1 
55268:	1 
55269:	2 
55270:	2 
55271:	1 1 
55272:	3 
55273:	3 
55274:	2 
55275:	1 
55276:	1 
55277:	1 
55279:	2 
5528:	2 
55280:	1 
55281:	1 
55282:	3 
55283:	1 
55284:	2 
55285:	1 
55286:	1 
55287:	1 
55288:	1 
5529:	4 
55290:	1 
55292:	1 
55293:	1 
55294:	1 
55296:	2 
55297:	3 
55298:	1 
55299:	1 
55300:	1 
55301:	1 
55303:	2 
55304:	1 
55305:	1 
55306:	2 
55307:	2 
55308:	1 
55310:	1 
55324:	1 
55330:	1 
55351:	2 
55352:	1 
55355:	1 
55356:	1 
55357:	1 
55358:	2 
55359:	1 
55361:	3 
55365:	1 
55366:	2 
55371:	1 
55374:	1 
55375:	1 
55376:	1 
55377:	1 
55378:	1 
55379:	1 
5538:	2 
55380:	1 
55387:	1 
55389:	1 
55391:	1 
55394:	1 
55397:	2 
55400:	1 
55401:	1 
55403:	1 
55405:	1 
55406:	1 
55412:	1 
55413:	1 
55414:	1 1 
55415:	1 
55418:	1 
5542:	1 1 
55421:	1 1 
55423:	1 
55424:	1 
55425:	2 
55428:	1 
55429:	1 
5543:	1 
55433:	1 
55444:	1 
55445:	1 
55447:	1 
55449:	1 
55450:	1 1 
55451:	1 1 
55456:	1 
55459:	1 
55460:	1 
55462:	1 
55464:	1 
55465:	1 
55466:	1 
55469:	1 
5547:	1 
55470:	1 
55473:	1 
55475:	2 
55480:	1 
55481:	1 3 
55483:	2 
55484:	1 
55485:	2 
55486:	2 
55487:	1 
55488:	1 
55489:	1 
5549:	1 
55491:	1 
55497:	1 
55498:	1 
55499:	1 1 
5550:	1 
55503:	1 
55504:	1 
55506:	1 
55507:	1 
5551:	1 
55512:	2 
55513:	2 
55514:	1 
5552:	1 
55521:	2 
55522:	3 
55524:	1 
55525:	1 
5553:	1 
55530:	1 
55531:	2 
55532:	2 
55533:	2 2 
5554:	1 
55543:	1 
55544:	1 1 
5555:	1 
55553:	1 
5556:	1 
55564:	1 
55565:	1 
55568:	1 
55569:	1 
5557:	2 
55570:	1 
55575:	1 
5558:	1 
55580:	1 1 
55582:	1 
55583:	1 
55584:	1 
55586:	1 
55587:	1 1 
55588:	1 
55589:	1 
5559:	1 
55590:	1 
55591:	1 
55592:	2 
55593:	1 
55594:	1 
55597:	1 
55599:	3 
5560:	1 1 
55602:	3 
55603:	1 
55604:	1 
55606:	1 
5561:	1 
55610:	3 
55611:	1 
55615:	1 
55626:	1 
55627:	1 
5563:	1 
55631:	1 
55632:	3 
55637:	1 
55639:	1 
5564:	1 1 
55640:	2 
55641:	1 
55642:	1 
55643:	1 
55644:	1 
55645:	1 
55646:	1 
55647:	1 
5565:	4 
55652:	2 1 
55659:	1 
55661:	1 
55667:	1 
55674:	3 
55680:	1 
55681:	1 
55682:	1 
55686:	1 
55687:	2 
55689:	1 
55690:	1 
55691:	1 
55692:	1 
55694:	1 
55695:	2 
55697:	2 
55703:	3 
55704:	1 
55705:	1 
55708:	1 
55709:	2 2 
55712:	2 
55713:	1 
55715:	1 1 
55717:	1 
55720:	1 
55722:	1 1 
55723:	1 
55724:	1 
55725:	1 
55727:	2 
55728:	1 
55729:	2 
55730:	2 
55731:	1 
55732:	2 
55733:	1 
55735:	1 
55737:	4 
55738:	1 
5574:	2 
55741:	1 
55743:	1 
55745:	1 
55750:	1 
55752:	1 
55754:	3 
55755:	1 
55758:	1 
55759:	1 
5576:	4 
55760:	2 
55764:	2 
55767:	1 
5577:	1 1 
55771:	2 
55772:	1 1 
55773:	2 
55774:	1 
55775:	1 
55776:	1 
55777:	1 
55778:	1 
55779:	1 
55780:	2 
55781:	1 
55782:	1 
55783:	1 
55786:	2 
55788:	3 
55789:	2 
55792:	1 
55794:	1 
55796:	1 
55801:	1 
55802:	1 
55804:	1 
55806:	1 
55808:	1 
55809:	3 
55810:	2 
55817:	2 
55818:	1 
55819:	1 1 
5582:	1 1 
55827:	1 
55829:	1 
55831:	1 
55833:	2 
55834:	1 
55835:	1 
55838:	1 
5584:	1 
55840:	1 
55843:	2 
55844:	1 
55845:	1 
55846:	1 
55847:	1 
55848:	1 
55849:	1 
5585:	1 
55850:	1 
55851:	1 
55852:	1 
55858:	1 2 
5586:	1 2 
55861:	1 
55865:	1 
55866:	2 
55867:	2 
55868:	1 
5587:	1 1 
55873:	1 
55874:	1 
55877:	1 1 
55878:	2 
55879:	2 
55880:	2 
55881:	1 
55882:	1 
55883:	1 
55884:	1 
55885:	1 
55886:	1 
55887:	1 
55888:	2 
5589:	1 
55890:	3 
55891:	3 
55892:	2 
55895:	1 
55896:	1 
55897:	1 
55898:	2 
559:	1 
5590:	2 
55901:	1 
55902:	2 
55903:	1 
55904:	1 
55905:	1 
55906:	1 
55908:	2 
55909:	1 
5591:	2 
55910:	2 
55911:	2 
55914:	1 
55915:	1 
55916:	2 
55917:	2 
55918:	1 
55919:	2 
55921:	2 
55928:	1 
5593:	2 
55930:	2 
55932:	1 
55934:	1 
55936:	1 
55937:	1 
55938:	1 
5594:	1 
55941:	1 
55942:	1 
55945:	1 3 
55946:	4 
55947:	2 
55948:	2 
5595:	3 
55950:	2 
55951:	1 
55952:	2 
55953:	2 
55954:	1 
55955:	1 
55956:	1 
55957:	1 
55959:	1 
55963:	2 
55964:	1 1 
55966:	2 
55967:	1 
5597:	1 
55970:	1 
55971:	1 1 
55973:	1 
55974:	2 
55975:	1 
55976:	1 
55977:	1 
55978:	3 
55979:	1 
5598:	1 
55980:	1 
55981:	1 
55982:	1 
55983:	1 
55984:	1 
55985:	2 
55986:	1 
55987:	1 
55988:	2 
55989:	1 1 
5599:	1 
55990:	1 
55991:	1 
55992:	1 
55993:	1 
55994:	1 1 
55996:	1 
55997:	1 
55998:	1 
55999:	1 
560:	1 
5600:	1 
56000:	1 
56002:	1 
56004:	2 
56005:	2 
56008:	2 
56009:	2 
56010:	1 
56012:	2 
56014:	4 
56018:	1 
56019:	1 
56020:	2 
56022:	2 
56024:	1 
56025:	1 
56026:	1 
56027:	2 
56028:	1 
56029:	1 
5603:	1 
56032:	1 
56034:	1 
56035:	1 
56036:	1 
56037:	1 
56039:	1 
5604:	1 
56042:	1 
56045:	1 
56046:	1 
56047:	1 
56051:	1 
56054:	2 
56055:	1 
56056:	1 
56058:	1 
5606:	2 
56062:	1 
56068:	3 
56069:	1 
56070:	2 
56072:	2 
56073:	1 
56074:	1 
56075:	2 
56076:	1 
56077:	2 
56078:	3 
56087:	2 
56088:	1 
56089:	1 
5609:	2 1 
56090:	1 
56093:	2 
561:	3 
5610:	1 
56101:	1 1 
56102:	1 
56107:	1 
5611:	1 
56113:	1 
56114:	1 
56119:	1 
5612:	1 
56120:	1 
56121:	1 
56122:	1 
56123:	1 
56125:	1 
5613:	1 
56133:	2 
56135:	1 
56138:	1 
56139:	1 
5614:	3 3 
56141:	1 
56142:	1 
56143:	1 
56144:	1 
56146:	1 
56147:	1 
56148:	1 
56149:	1 
5615:	2 
56150:	1 
56153:	1 
56159:	1 
5616:	1 
56160:	2 
56161:	2 
56165:	1 
56167:	1 
56168:	1 
56169:	1 
5617:	3 2 
56170:	6 
56173:	1 
56175:	1 
56176:	1 
56177:	1 
56178:	2 
56179:	1 1 
5618:	1 
56180:	1 
56182:	1 
56183:	1 
56184:	2 
56185:	1 
56186:	1 
56187:	1 
56188:	1 
56189:	2 
5619:	1 
56190:	1 
56191:	1 
56192:	1 
56194:	1 1 
56199:	1 
562:	2 
56205:	1 
56209:	2 
56210:	4 
56211:	1 
56212:	2 
56213:	3 
56214:	1 
56216:	1 
56217:	2 
56218:	3 
56219:	1 
56223:	1 
56224:	1 
56226:	2 
56228:	1 
56229:	5 
5623:	2 
56231:	3 
56232:	1 
56233:	2 
56234:	1 
56235:	2 
56236:	1 1 
56237:	1 
56238:	2 
56239:	1 
5624:	1 
56240:	1 
56241:	1 
56243:	1 
56244:	1 
56245:	1 
56246:	2 
56247:	1 
56248:	1 1 
56250:	1 
56251:	1 
56254:	1 
56266:	1 
5627:	1 
56274:	1 
56275:	1 
56276:	1 
56277:	1 
56279:	1 
5628:	1 
56284:	1 
56285:	1 
56286:	1 
56287:	1 
56289:	3 2 
5629:	1 
56290:	2 
56291:	2 
56292:	1 
56293:	3 
563:	3 
5630:	1 
56300:	1 
56303:	2 
56304:	1 
56310:	2 
56314:	1 1 
56316:	2 
56317:	1 
56318:	1 
5632:	1 
56320:	1 
56321:	1 
56324:	1 2 
56333:	1 
5634:	4 
56342:	4 
56347:	1 
56350:	1 1 
56360:	1 
56363:	2 
56366:	1 
56367:	1 
56371:	1 
56385:	2 
56386:	2 
56391:	1 
564:	1 4 
5640:	1 
56404:	1 
56407:	1 
56408:	1 
56411:	1 
56414:	1 
5642:	2 
56422:	1 1 
56425:	1 
56428:	1 
56433:	1 
56434:	1 
56437:	1 
5644:	1 
56442:	1 1 
56444:	1 1 
5645:	1 
56456:	1 
56458:	3 
56460:	3 
56465:	2 
56469:	1 
56472:	1 
56475:	1 
56478:	1 
56479:	1 
56480:	1 
56481:	1 
56486:	1 
56493:	1 
56495:	1 
56496:	3 
56503:	1 
56505:	2 
56506:	1 
56508:	2 
56509:	2 
5651:	1 
56510:	1 
56512:	1 
56513:	1 
56514:	1 
56517:	1 
56518:	1 
56519:	1 
5652:	1 
56521:	1 
56523:	1 
56525:	1 
56526:	1 
56532:	2 
56534:	1 
56535:	1 
56536:	2 
56537:	1 
5654:	3 
56540:	1 
56542:	1 
56543:	1 
56544:	1 
56547:	3 
56548:	3 
56549:	1 
56551:	1 
56552:	1 
56553:	1 
56556:	1 
56562:	1 
56566:	1 
56567:	1 
56569:	2 
56570:	1 
56571:	1 
56572:	1 
56576:	1 1 
56577:	1 1 1 
56578:	1 
56580:	1 
56581:	2 
56585:	1 
5659:	1 
56595:	1 
56596:	1 
56597:	1 
56598:	1 
56599:	1 
566:	3 
56602:	2 
56603:	1 
56604:	2 
56607:	1 
5661:	1 
56614:	1 
56615:	1 1 
56616:	1 1 
56617:	1 
56618:	1 
56619:	1 
56620:	1 
56621:	2 
56625:	1 
56626:	2 
5663:	1 
56639:	2 
5664:	1 
56644:	1 
56648:	1 
56649:	2 
5665:	2 
56650:	1 
56653:	1 
56655:	2 
56657:	1 
56658:	1 
56659:	1 
56660:	2 
56661:	1 
56662:	2 
56663:	1 
56666:	2 
56667:	1 
56669:	1 
56670:	3 
56671:	1 
56677:	2 
56684:	3 
56687:	1 
56690:	1 
56692:	1 
56696:	1 
56698:	1 
56699:	1 
567:	1 1 
56701:	1 
56704:	1 
56705:	3 
56706:	1 
56707:	1 
56709:	2 
56710:	1 
56711:	1 
56712:	1 
56716:	1 
56717:	1 
56718:	1 
56719:	1 
56720:	1 
56723:	1 
56724:	2 
56725:	1 
56726:	2 
56727:	1 
56730:	3 
56732:	2 1 
56734:	2 
56735:	1 
56736:	2 
56737:	2 
56738:	2 
5674:	1 1 
56740:	1 
56742:	1 
56743:	1 
56744:	1 
56746:	3 
56747:	1 
5675:	1 
56750:	1 
56751:	1 
56752:	1 
56753:	1 2 
56754:	1 
56755:	1 1 1 
56756:	1 
56759:	1 
5676:	1 1 
56760:	1 
56762:	1 
56764:	1 
56766:	1 
56768:	3 
56769:	1 
5677:	2 
56770:	2 
56771:	1 
56772:	1 
56777:	1 
5678:	4 
56783:	1 
56785:	1 
56786:	2 
56788:	1 
56789:	2 
5679:	4 1 
56790:	1 
56791:	1 
56792:	1 
56793:	1 
56794:	1 
56796:	1 
56797:	1 
568:	3 
56809:	2 
5681:	1 
56815:	1 
56827:	3 
5683:	1 
56830:	1 
56831:	1 
56833:	1 
56838:	1 
56840:	1 2 
56841:	1 
56842:	4 
56846:	1 1 
56849:	1 
5685:	1 
56850:	1 
56852:	3 
56854:	2 
56855:	2 1 
56856:	1 
56857:	2 
56858:	1 
5686:	1 
56862:	1 
56863:	1 
56864:	1 
56867:	1 
56868:	2 
56869:	1 
56870:	1 
56871:	1 
56872:	1 
56873:	1 
56886:	1 
56889:	1 
5689:	1 
56891:	1 
56892:	1 
56894:	1 
56896:	1 
56897:	1 
56898:	1 
569:	2 1 
56904:	1 
56906:	1 
56907:	1 
56908:	1 
56909:	1 
5691:	2 1 
56910:	3 
56911:	1 
56912:	1 
56913:	3 
56914:	3 
56915:	1 1 1 
56916:	1 
56917:	1 
56918:	3 
56919:	1 
5692:	1 
56920:	2 1 
56921:	2 1 
56922:	1 
56923:	3 1 
56926:	1 
56927:	1 
56932:	3 
56933:	1 
56940:	2 
56941:	1 
56942:	2 
56943:	1 
56944:	2 
56945:	1 
56946:	1 
56948:	1 
56950:	1 
56951:	1 
56953:	1 
56954:	1 
56955:	1 
56957:	1 
56959:	1 
56960:	1 
56961:	1 
56962:	2 
56966:	1 
56967:	1 
56968:	2 
56969:	1 
5697:	3 1 
56971:	2 
56972:	3 
56973:	1 
56977:	1 
5698:	4 
56981:	1 
56983:	1 
56984:	3 
56987:	1 
56988:	1 
56989:	1 
5699:	1 
56991:	2 
56992:	1 
56994:	2 
570:	1 
5700:	1 
57000:	1 
57002:	1 
57003:	2 
57004:	1 
57005:	1 
57006:	1 
57007:	3 
57008:	1 
57009:	1 2 1 1 
5701:	1 
57012:	1 
5702:	2 
5703:	1 
57032:	1 
57039:	1 
5704:	1 
57040:	1 
57042:	2 
57044:	2 
57050:	1 
57053:	1 
57056:	1 
57058:	1 
57059:	1 
57061:	1 
57062:	1 
57067:	1 
57069:	2 
5707:	1 
57071:	2 
57072:	2 
57073:	1 
57074:	2 
57078:	1 
57081:	1 
57085:	1 
57086:	1 
57087:	2 
57088:	1 
57089:	1 
5709:	2 
57090:	1 
57093:	1 
57096:	1 
57099:	1 1 
571:	2 
5710:	1 
57103:	1 
57104:	1 
57105:	3 
57106:	1 
57107:	1 
57111:	1 
57112:	2 
57116:	1 1 
57118:	1 
57120:	1 
57121:	1 
57123:	1 
57124:	2 
57125:	1 
57126:	1 
57127:	1 
57128:	2 
57129:	1 
57130:	1 
57132:	2 
57134:	1 
57135:	1 
57136:	1 
57137:	4 
57138:	1 
57139:	1 
57140:	1 
57141:	1 
57142:	1 
57143:	1 
57144:	1 
57145:	1 
57146:	2 
57147:	1 
57151:	1 
57153:	1 
57154:	1 
57155:	2 
57156:	2 
57157:	1 
57158:	4 
57159:	1 
5716:	1 2 
57161:	1 
57162:	2 
57163:	1 
57165:	1 
57166:	3 
57168:	1 
57169:	1 2 
57170:	1 
57171:	1 
57172:	1 
57173:	1 
57174:	1 2 
57177:	1 
57178:	1 
57180:	1 
57182:	2 
57183:	1 
57185:	1 
57186:	1 
57187:	1 
57188:	1 
57189:	1 
5719:	1 
57190:	1 
57193:	1 
57194:	1 
57195:	4 
57196:	2 
57199:	1 
572:	2 1 
5720:	1 1 
57200:	2 1 
57204:	1 
57205:	1 
57206:	2 1 
5721:	1 1 
57218:	1 
57219:	1 1 
5722:	1 
57223:	1 
57224:	1 
57225:	1 
57226:	1 1 
5723:	2 1 
57234:	1 
57235:	3 
57236:	1 
57237:	1 
57238:	1 
57239:	1 
57241:	2 
57245:	3 
57247:	1 
57248:	1 
5725:	1 
57250:	1 
57252:	1 
57253:	1 
57254:	1 
57255:	2 
57256:	1 
57258:	1 
57264:	3 
57272:	1 
57273:	1 
57277:	2 
57278:	1 
57279:	1 
57281:	2 
57282:	1 
57283:	1 
57285:	1 
57286:	1 
57288:	1 
57289:	1 
57290:	1 
57294:	1 
57296:	1 
57299:	1 
573:	3 
5730:	2 
5731:	1 1 
57310:	1 
57313:	1 
57314:	1 
57319:	1 
5732:	1 
57323:	1 
57332:	1 
57335:	1 
57337:	2 
57339:	1 
57343:	2 
57346:	4 
57352:	3 
57353:	1 
57354:	1 
57355:	1 1 
57357:	1 
57364:	3 
57365:	1 
57367:	1 
57368:	1 
57369:	1 
57370:	1 
57371:	4 
57373:	1 
57374:	2 
57375:	1 
57376:	1 
57377:	2 
57378:	1 1 
57379:	1 
57380:	2 
57381:	1 
57382:	1 
57385:	1 
57387:	1 
57388:	1 
57390:	1 
57391:	1 
57394:	1 
57397:	1 1 
57399:	2 
574:	1 
57400:	3 
57401:	5 
57402:	1 
57403:	1 
57404:	1 
57407:	4 
57408:	1 
57410:	1 
57413:	1 
57415:	1 
57417:	2 
57418:	2 
57420:	1 
57421:	2 
57423:	1 
57424:	1 
57425:	1 1 
57426:	1 
57427:	1 
57432:	1 
57433:	1 
57435:	1 
57436:	1 
57438:	2 
57440:	1 
57455:	1 
57459:	1 
57464:	2 
57465:	1 
57466:	1 1 
57467:	1 
57468:	1 
57469:	2 
57470:	1 
57471:	1 
57472:	1 
57473:	1 
57474:	1 
57475:	1 2 
57476:	1 
57478:	1 
57480:	1 
57481:	1 
57490:	1 
57497:	1 
57498:	1 
575:	1 1 1 
57501:	1 
57502:	2 
57503:	1 
57504:	2 
57506:	1 1 
57507:	1 
57508:	1 1 
57509:	2 
57510:	3 
57511:	1 
57513:	1 
57515:	1 1 
57518:	1 
57519:	1 
57520:	1 
57521:	1 
57522:	1 
57523:	1 
57524:	3 
57525:	1 
57526:	1 
57527:	1 
57528:	1 
57529:	2 2 
57530:	1 
57531:	1 
57532:	1 
57533:	5 
57534:	1 2 
57535:	1 
57536:	1 
57537:	3 
57538:	1 
57539:	2 
57540:	1 
57541:	1 
57542:	3 
57543:	1 
57544:	2 
57545:	1 
57550:	1 
57552:	1 
57558:	1 
57559:	1 
57562:	1 
57563:	1 
57565:	1 
57568:	1 
57569:	1 
57570:	1 
57571:	1 
57572:	1 1 
57573:	2 
57576:	2 
57579:	2 
57582:	1 
57583:	1 
57585:	2 
57587:	1 
57588:	1 
57589:	1 
57590:	1 
57592:	2 
57593:	2 
576:	1 
57601:	1 
57610:	1 1 
57616:	1 
57630:	1 
57631:	2 
57632:	1 
57633:	1 
57634:	1 
57635:	1 
57636:	1 
57637:	2 
57638:	2 
57640:	3 
57643:	1 
57644:	3 
57645:	1 
57646:	1 
57647:	1 
57648:	2 
57649:	2 
57650:	1 
57651:	1 
57652:	1 
57653:	1 
57654:	2 
57655:	1 
57656:	1 
57657:	1 
57658:	1 
57659:	2 
57660:	1 
57661:	2 
57662:	1 
57663:	1 
57664:	1 
57665:	1 
57667:	1 
57668:	2 
57669:	3 
57670:	1 
57672:	1 
57673:	3 
57674:	1 
57675:	1 
57676:	3 
57677:	1 
57678:	1 
57679:	1 
57684:	2 
57685:	1 1 
57686:	1 
57687:	1 
57688:	1 
57689:	2 
57691:	1 
57692:	1 
57693:	1 
57694:	1 
57695:	1 
57698:	2 
57699:	1 
577:	2 1 
57700:	1 
57701:	1 
57703:	1 2 
57704:	1 
57705:	1 
57706:	1 
57707:	1 
57708:	1 
57710:	1 
57711:	1 1 
57712:	1 
57713:	1 
57714:	1 
57717:	1 
57718:	2 
57719:	1 
57723:	1 
57724:	2 
57725:	1 
57726:	1 
57729:	1 
57730:	1 
57731:	2 
57732:	1 
57733:	1 
57734:	1 
57735:	1 
57737:	1 
57739:	1 
57741:	2 
57742:	1 
57743:	1 
57744:	1 
57745:	1 
57746:	1 
57747:	1 
57748:	1 
57750:	1 
57752:	1 
57753:	1 
57755:	1 
57756:	1 
57757:	1 
57758:	2 
57759:	3 
57760:	1 
57761:	1 
57762:	1 
57763:	1 1 
57764:	1 
57765:	2 
57766:	1 
57767:	1 
57768:	3 1 
57769:	1 
57770:	1 
57773:	1 
57774:	1 
57775:	1 
57776:	1 
57777:	1 
57778:	1 
57779:	1 
57781:	1 
57782:	1 
57785:	2 
57786:	2 
57788:	1 
57789:	1 
57790:	1 
57791:	3 
57792:	1 
57793:	1 
57794:	1 
57795:	1 
57796:	1 
57797:	1 
57798:	3 
57799:	1 
578:	1 
57800:	1 
57801:	1 
57802:	1 
57803:	1 
57804:	1 
57805:	1 
57806:	2 
57808:	2 
57809:	1 
57810:	1 1 
57811:	1 
57812:	1 
57813:	1 
57814:	3 
57815:	1 
57816:	3 
57817:	1 1 
57818:	3 
57819:	1 
57820:	1 
57821:	1 
57822:	1 
57823:	1 1 
57826:	1 
57827:	3 
57828:	1 
57829:	1 
57830:	1 
57831:	1 
57832:	1 
57833:	1 
57834:	1 
57835:	4 
57836:	1 
57837:	1 1 4 
57839:	1 
57840:	1 
57841:	1 
57842:	1 
57843:	1 
57845:	1 
57846:	1 
57847:	1 
57848:	1 
57849:	1 
57850:	2 
57851:	2 
57852:	2 
57853:	1 
57854:	1 
57856:	1 
57857:	2 
57858:	2 
57859:	3 
57861:	4 
57862:	3 
57863:	1 
57864:	2 
57867:	1 
57868:	1 
57875:	3 
57876:	2 
57879:	1 
57881:	2 
57882:	1 
57883:	2 
57884:	1 
57885:	1 
57886:	1 
57887:	1 
57888:	1 
57890:	1 
57891:	1 
57898:	2 
579:	1 
57900:	3 
57905:	2 
57906:	2 
57908:	2 
57909:	1 
57911:	1 1 1 
57913:	1 
57917:	2 
57922:	1 
57927:	1 
57963:	1 
57964:	1 
57966:	2 
57967:	1 
57976:	2 
57979:	1 
57981:	2 
57983:	1 
57984:	1 
57992:	2 
580:	1 
58006:	1 
58009:	1 
58010:	1 
58013:	1 2 
58014:	1 
58015:	1 2 
58017:	1 
58018:	2 
58019:	2 
58020:	1 
58021:	1 
58022:	1 
58024:	1 
58025:	1 
58028:	3 
58029:	1 
58032:	1 
58034:	1 
58038:	2 
58041:	1 
58042:	2 
58045:	1 
58054:	1 
58057:	1 
58060:	3 
58061:	1 
58062:	1 
58071:	1 
58072:	1 
58076:	1 
58077:	1 
58080:	1 
58081:	1 
58083:	2 
58084:	1 
58085:	1 
58086:	1 
58087:	1 
58088:	1 
58089:	2 
58092:	4 
58093:	1 
58094:	1 
58095:	1 
58096:	1 
58097:	3 
58098:	1 
58099:	2 
581:	1 
58100:	3 
58101:	2 
58102:	1 
58105:	1 
58106:	2 
58109:	1 
58110:	1 
58111:	1 
58114:	1 
58115:	1 
58116:	1 
58118:	1 
58119:	1 
58120:	1 1 
58121:	1 
58122:	1 
58123:	1 1 
58124:	1 
58127:	1 
58130:	1 
58133:	1 
58135:	1 
58137:	1 
58140:	1 
58141:	1 
58142:	1 
58143:	1 
58146:	1 
58147:	1 
58151:	1 
58154:	1 
58157:	1 
58160:	1 
58174:	3 
58176:	1 
58178:	1 
58179:	1 1 
58180:	2 
58183:	1 
58185:	2 3 
58186:	1 
58188:	1 
58189:	4 
58190:	2 
58191:	1 
58192:	1 
58193:	1 
58194:	1 
58196:	1 
58198:	2 
58199:	1 
582:	1 1 
58205:	1 
58206:	1 
58208:	2 
58211:	2 
58212:	2 
58213:	1 
58214:	3 
58215:	3 
58222:	1 
58223:	1 
58224:	1 
58225:	1 
58226:	1 
58227:	1 
58229:	1 
58232:	1 
58233:	1 1 
58237:	1 
58238:	1 
58239:	1 
58240:	1 
58241:	1 2 
58243:	1 
58244:	1 
58245:	1 1 
58246:	1 
58247:	1 
58248:	4 1 
58249:	1 1 
58250:	1 
58251:	1 
58252:	1 
58253:	1 
58254:	1 
58255:	1 1 
58256:	2 
58257:	1 
58258:	1 
58261:	2 
58264:	1 
58265:	2 
58266:	2 
58267:	1 
58268:	2 
58270:	1 
58272:	1 
58273:	2 
58274:	1 
58276:	2 
58277:	2 
58279:	3 
58280:	1 
58282:	1 
58283:	2 
58284:	1 
58285:	1 
58287:	1 
58288:	1 
58289:	1 
58291:	1 
58293:	2 
58294:	2 
58295:	1 
58299:	1 
583:	1 
58300:	1 
58301:	1 
58302:	1 
58303:	1 
58304:	1 
58306:	2 
58309:	1 
58310:	1 
58319:	3 
58320:	2 
58321:	1 
58323:	1 
58331:	1 
58332:	1 
58334:	1 
58335:	1 
58336:	1 1 
58338:	1 
58341:	1 
58345:	1 
58350:	3 
58351:	1 
58354:	1 
58360:	2 
58361:	3 
58363:	1 
58364:	2 
58365:	1 
58366:	1 
58368:	2 
58370:	2 
58381:	1 1 
58384:	2 
58385:	2 
58388:	2 
58390:	5 
58392:	1 
58394:	1 
58396:	1 
58397:	1 
584:	2 
58401:	1 
58404:	1 
58412:	2 
58413:	1 
58414:	1 
58415:	2 
58416:	1 
58420:	2 
58422:	1 
58424:	1 1 
58434:	1 
58435:	2 
58437:	1 
58440:	1 
58442:	1 
58443:	1 
58444:	4 
58445:	1 
58447:	2 1 
58450:	1 
58451:	1 
58453:	1 
58464:	1 
58465:	2 
58466:	3 
58467:	1 
58469:	1 
58472:	1 
58473:	1 
58474:	1 
58475:	1 
58476:	1 
58477:	3 
58478:	2 
58479:	1 
58480:	1 
58481:	1 
58482:	1 
58483:	1 
58484:	1 
58485:	1 
58486:	1 
58487:	2 
58490:	1 
58491:	1 
58492:	1 
585:	1 1 
58503:	2 
58505:	2 
58506:	1 1 
58509:	1 
58510:	1 
58511:	1 
58512:	2 
58514:	2 
58516:	1 
58517:	3 
58529:	1 1 
58530:	2 
58534:	1 
58537:	1 
58543:	2 
58545:	1 
58547:	4 
58548:	2 
58552:	1 
58556:	1 1 
58559:	3 
58570:	1 
58575:	1 
58590:	1 
58594:	1 
58595:	1 2 
58597:	1 
586:	1 
58600:	1 
58603:	1 
58609:	3 1 
58610:	1 
58614:	1 
58615:	1 
58616:	1 
58617:	1 
58618:	1 
58620:	2 
58622:	1 
58624:	1 
58627:	2 
58628:	1 1 
58630:	1 
58631:	1 
58640:	1 
58649:	1 
58653:	1 
58654:	1 
58655:	1 
58656:	1 
58657:	1 
58658:	1 
58659:	1 
58660:	1 
58661:	2 
58663:	2 
58673:	1 1 
58674:	1 
58675:	1 
58676:	1 
58677:	1 
58684:	1 
58697:	1 
587:	2 
58701:	1 
58704:	1 
58707:	1 
58708:	1 1 
58709:	1 
58710:	1 
58711:	1 
58719:	2 
58723:	2 
58727:	1 
58728:	1 
58730:	1 
58735:	2 
58741:	1 
58743:	1 2 
58744:	2 
58749:	1 1 
58750:	1 
58762:	1 
58763:	1 
58772:	1 
58777:	2 
58783:	2 
58796:	1 
588:	1 
58800:	1 
58817:	2 
58818:	1 1 
58820:	1 1 
58821:	1 
58826:	1 
58827:	3 
58840:	3 
58843:	1 
58844:	1 
58845:	1 
58854:	1 
58862:	1 2 
58863:	1 
58866:	2 
58873:	1 
58875:	2 
58879:	1 
58881:	1 
58884:	1 
58889:	4 
589:	1 
58904:	1 
58910:	1 
58911:	1 
58916:	1 
58919:	2 
58922:	1 
58929:	2 
58939:	1 
58940:	1 
58951:	1 
58953:	1 
58954:	2 
58962:	2 
58963:	1 
58964:	1 
58965:	1 
58966:	1 
58967:	1 
58968:	2 
58969:	1 
58970:	1 
58971:	2 
58972:	1 
58973:	1 
58974:	1 
58975:	1 
58976:	2 
58977:	1 
58978:	1 
58979:	1 
58980:	1 
58981:	1 
58987:	1 1 
58988:	1 
58989:	1 
58990:	1 
58994:	2 
58995:	2 
58996:	1 
58997:	2 
58998:	2 
59:	1 
59004:	1 
59006:	1 
59008:	1 
59009:	1 
59010:	1 
59011:	2 
59012:	1 
59014:	2 
59015:	1 
59016:	1 
59017:	2 
59019:	1 
59020:	1 
59021:	1 1 
59022:	1 
59023:	1 
59024:	1 
59025:	2 
59026:	1 
59027:	1 
59028:	1 
59029:	1 
59030:	1 
59031:	1 
59032:	3 
59033:	1 
59034:	1 
59035:	1 
59037:	1 
59039:	1 
59041:	1 
59042:	1 
59043:	1 
59044:	1 
59045:	1 
59046:	2 
59047:	1 
59048:	1 
59049:	2 
59050:	1 
59051:	1 
59052:	1 
59053:	1 
59054:	1 
59055:	1 
59057:	1 
59059:	1 
59060:	2 
59061:	1 
59064:	2 
59065:	2 
