=== non-contiguous nft : chains ===
Found 72 chain interruption in 120793 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
100616:	10 
100617:	12 
100618:	13 
100619:	10 
10062:	1 
100620:	1 
100621:	1 
100622:	2 
100623:	3 
100624:	3 
100625:	3 
100626:	3 
100627:	3 
100628:	3 
100629:	3 
10063:	6 
100630:	3 
100631:	3 
100632:	3 
100633:	3 
100634:	2 
100635:	2 
100636:	2 
100637:	2 
100638:	2 
100639:	1 
10064:	4 
100640:	1 
100641:	1 
100642:	3 
100643:	3 
100644:	2 
100645:	2 
100646:	2 
100647:	2 
100648:	2 
100649:	2 
10065:	1 
100650:	2 
100651:	2 
100652:	2 
100653:	2 
100654:	2 
100655:	2 
100656:	4 
100657:	4 
100658:	3 
100659:	3 
10066:	1 
100660:	3 
100661:	3 
100663:	1 
100665:	4 
10067:	1 
100671:	1 
100672:	1 
100673:	1 
100677:	2 
100678:	2 
100679:	2 
10068:	2 
100686:	1 
100687:	1 
100688:	1 
100689:	1 
10069:	3 
100690:	1 
100691:	1 
100692:	3 
100698:	4 
100699:	4 
10070:	4 
100700:	4 
100701:	4 
100702:	4 
100703:	4 
100706:	5 
100707:	2 
100708:	1 
100709:	2 
10071:	5 
100710:	4 
100711:	3 
100712:	6 
100713:	5 
100714:	3 
100715:	3 
100716:	5 
100717:	1 
100718:	1 
100719:	1 
10072:	4 
100720:	1 
100721:	1 
100722:	1 
100723:	1 
100724:	1 
100725:	1 
100726:	1 
100727:	1 
100728:	2 
100729:	2 
10073:	3 
100730:	2 
100731:	2 
100732:	2 
100733:	2 
100734:	2 
100735:	2 
100736:	2 
100737:	2 
100738:	2 
100739:	2 
10074:	4 
100740:	2 
100741:	2 
100742:	2 
100743:	2 
100744:	2 
100745:	2 
100746:	2 
100747:	2 
100748:	2 
100749:	2 
10075:	3 
100750:	2 
100751:	2 
10076:	4 
100764:	5 
100765:	2 
100766:	1 
100767:	2 
100768:	3 
100769:	1 
10077:	5 
100770:	3 
100771:	2 
100772:	1 
100773:	3 
100774:	3 
100775:	3 
10078:	5 
10079:	1 
10080:	1 
100806:	4 
100807:	4 
100808:	4 
100809:	4 
10081:	3 
100810:	4 
100811:	4 
100812:	3 
100813:	3 
100814:	3 
100815:	3 
100816:	3 
100817:	3 
100818:	3 
100819:	3 
10082:	4 
100820:	3 
100821:	3 
100822:	3 
100823:	3 
10083:	2 
100830:	2 
100832:	1 
100833:	3 
100834:	3 
100835:	1 
10084:	2 
100848:	4 
100849:	1 
10085:	4 
100850:	1 
100852:	3 
100853:	3 
100854:	4 
100855:	4 
100856:	4 
100857:	1 
100858:	3 
10086:	1 
100860:	3 
100861:	3 
100862:	3 
100863:	3 
100864:	1 
100865:	1 
100866:	4 
100867:	4 
100868:	4 
100869:	4 
10087:	1 
100870:	4 
100871:	4 
100872:	4 
100873:	4 
100874:	4 
100875:	4 
100876:	4 
100877:	4 
10088:	1 
10089:	1 
10090:	1 
10091:	1 
100917:	2 
100918:	2 
100919:	5 
100920:	1 
100921:	1 
100922:	1 
100923:	1 
100924:	1 
100925:	1 
100926:	1 
100927:	1 
100928:	1 
100929:	1 
100930:	1 
100931:	1 
100932:	3 
100933:	3 
100934:	3 
100935:	1 
100936:	1 
100937:	1 
100938:	1 
100939:	4 
100940:	4 
100941:	3 
100942:	3 
100943:	1 
100944:	3 
100945:	3 
100946:	3 
100947:	3 
100948:	3 
100949:	3 
100950:	3 
100951:	3 
100952:	3 
100953:	3 
100954:	3 
100955:	3 
100956:	3 
100957:	3 
100958:	3 
100959:	3 
100960:	3 
100961:	3 
100962:	3 
100963:	3 
100964:	3 
100965:	3 
100966:	3 
100967:	3 
100968:	5 
100969:	1 
100970:	1 
100971:	1 
100972:	1 
100973:	1 
100974:	1 
100975:	1 
100976:	1 
100977:	1 
100978:	1 
100979:	1 
100980:	3 
100981:	1 
100982:	1 
100983:	2 
100984:	2 
100985:	3 
100986:	1 
100987:	1 
100988:	1 
100989:	1 
100990:	1 
100991:	1 
100992:	4 
100993:	4 
100994:	4 
100995:	3 
100996:	3 
100997:	3 
100998:	5 
100999:	2 
101:	2 
101000:	3 
101001:	9 
101002:	5 
101003:	9 
101004:	3 
101005:	4 
101006:	5 
101007:	3 
101008:	3 
101009:	3 
101010:	4 
101011:	4 
101012:	4 
101013:	3 
101014:	1 
101015:	1 
101016:	1 
101017:	3 
101018:	3 
101019:	2 
101020:	2 
101021:	2 
101022:	11 
101023:	17 
101024:	17 
101025:	11 
101026:	17 
101027:	17 
101028:	1 
101029:	1 
101030:	3 
101031:	3 
101032:	1 
101033:	1 
101034:	3 
101035:	3 
101036:	3 
101037:	3 
101038:	3 
101039:	3 
10104:	3 
101040:	1 
101041:	1 
101042:	2 
101043:	2 
101044:	2 
101045:	2 
101046:	10 
101047:	6 
101048:	2 
101049:	3 
10105:	3 
101050:	1 
101051:	1 
101052:	2 
101053:	2 
101054:	2 
101055:	2 
101056:	2 
101057:	2 
101058:	2 
101059:	2 
10106:	3 
101060:	2 
101061:	2 
101062:	2 
101063:	2 
101064:	4 
101065:	3 
101066:	3 
101067:	3 
101068:	3 
101069:	3 
10107:	1 
101079:	1 
10108:	1 
101080:	1 
101081:	1 
101082:	3 
101085:	2 
101086:	2 
101087:	2 
101088:	3 
10109:	1 
101091:	1 
101093:	3 
101094:	1 
101095:	1 
101096:	1 
101097:	1 
101098:	1 
101099:	1 
10110:	5 
101100:	4 
101102:	1 
101104:	1 
101106:	4 
101107:	4 
101108:	4 
101109:	4 
10111:	5 
101110:	4 
101111:	4 
101115:	3 
101116:	3 
101117:	3 
101118:	3 
101119:	4 
10112:	5 
101120:	1 
101121:	1 
101122:	3 
101123:	5 
101124:	5 
101125:	1 
101126:	1 
101127:	1 
101128:	1 
101129:	1 
10113:	3 
101130:	1 
101131:	1 
101132:	1 
101133:	1 
101134:	1 
101135:	1 
101136:	2 
101137:	2 
101138:	2 
101139:	2 
10114:	1 
101140:	2 
101141:	2 
101142:	2 
101143:	2 
101144:	2 
101145:	2 
101146:	2 
101147:	2 
101148:	2 
101149:	2 
10115:	1 
101150:	2 
101151:	2 
101152:	2 
101153:	2 
101154:	2 
101155:	2 
101156:	2 
101157:	2 
101158:	2 
101159:	2 
10116:	4 
10117:	4 
101172:	3 
101173:	2 
101174:	2 
101175:	2 
101176:	3 
101177:	3 
101178:	3 
101179:	3 
10118:	4 
101180:	4 
101182:	4 
101183:	7 
10119:	4 
10120:	4 
10121:	4 
101214:	4 
101215:	4 
101216:	4 
101217:	4 
101218:	4 
101219:	4 
10122:	4 
101220:	3 
101221:	3 
101222:	3 
101223:	3 
101224:	3 
101225:	3 
101226:	3 
101227:	3 
101228:	3 
101229:	3 
10123:	4 
101230:	3 
101231:	3 
101238:	5 
101239:	6 
10124:	4 
101240:	6 
101241:	1 
101242:	1 
101243:	1 
10125:	4 
101256:	4 
101257:	12 
101258:	1 
101259:	3 
10126:	4 
101260:	4 
101262:	4 
101263:	4 
101264:	4 
101266:	2 
101267:	3 
101268:	3 
101269:	3 
10127:	4 
101270:	3 
101271:	1 
101272:	6 
101274:	4 
101275:	4 
101276:	4 
101277:	4 
101278:	4 
101279:	4 
10128:	3 
101280:	4 
101281:	4 
101282:	4 
101283:	4 
101284:	4 
101285:	4 
10129:	3 
10130:	3 
10131:	3 
10132:	3 
101325:	2 
101326:	2 
101327:	7 
101328:	1 
101329:	1 
10133:	3 
101330:	1 
101331:	1 
101332:	1 
101333:	1 
101334:	1 
101335:	1 
101336:	1 
101337:	1 
101338:	1 
101339:	1 
10134:	4 
101340:	1 
101341:	3 
101342:	3 
101343:	1 
101344:	1 
101345:	1 
101346:	12 
101347:	6 
101348:	6 
101349:	4 
10135:	4 
101350:	2 
101351:	1 
101352:	3 
101353:	3 
101354:	3 
101355:	3 
101356:	3 
101357:	3 
101358:	3 
101359:	3 
10136:	4 
101360:	3 
101361:	3 
101362:	3 
101363:	3 
101364:	3 
101365:	3 
101366:	3 
101367:	3 
101368:	3 
101369:	3 
10137:	4 
101370:	3 
101371:	3 
101372:	3 
101373:	3 
101374:	3 
101375:	3 
101376:	1 
101377:	1 
101378:	1 
101379:	1 
10138:	4 
101380:	1 
101381:	1 
101382:	1 
101383:	1 
101384:	1 
101385:	1 
101386:	1 
101387:	1 
101388:	3 
101389:	5 
10139:	4 
101390:	3 
101391:	3 
101392:	3 
101393:	1 
101394:	1 
101395:	1 
101396:	1 
101397:	1 
101398:	1 
101399:	1 
10140:	1 
101400:	2 
101401:	1 
101402:	3 
101403:	3 
101404:	3 
101405:	3 
101406:	3 
101407:	5 
101408:	1 
101409:	7 
10141:	1 
101410:	11 
101411:	8 
101412:	5 
101413:	4 
101414:	6 
101415:	3 
101416:	3 
101417:	3 
101418:	4 
101419:	4 
10142:	1 
101420:	4 
101421:	3 
101422:	1 
101423:	1 
101424:	1 
101425:	1 
101426:	3 
101427:	2 
101428:	2 
101429:	2 
10143:	1 
101430:	10 
101431:	12 
101432:	10 
101433:	10 
101434:	11 
101435:	10 
101436:	4 
101437:	3 
101438:	1 
101439:	3 
10144:	1 
101440:	1 
101441:	1 
101442:	3 
101443:	3 
101444:	3 
101445:	3 
101446:	3 
101447:	3 
101448:	2 
101449:	2 
10145:	3 
101450:	2 
101451:	5 
101452:	5 
101453:	4 
101454:	6 
101455:	5 
101456:	3 
101457:	4 
101458:	2 
101459:	1 
10146:	5 
101460:	2 
101461:	2 
101462:	2 
101463:	2 
101464:	2 
101465:	2 
101466:	2 
101467:	2 
101468:	2 
101469:	2 
10147:	5 
101470:	2 
101471:	2 
101472:	3 
101473:	3 
101474:	3 
101475:	3 
101476:	3 
101477:	4 
10148:	5 
101487:	1 
101488:	1 
101489:	1 
10149:	5 
101493:	2 
101494:	2 
101495:	2 
10150:	5 
101502:	1 
101503:	1 
101504:	1 
101505:	1 
101506:	1 
101507:	1 
10151:	5 
101514:	4 
101515:	4 
101516:	4 
101517:	4 
101518:	4 
101519:	4 
10152:	3 
101523:	2 
101524:	2 
101525:	2 
101526:	3 
101527:	3 
101528:	3 
101529:	1 
10153:	3 
101530:	3 
101531:	3 
101532:	5 
101533:	1 
101534:	1 
101535:	1 
101536:	1 
101537:	1 
101538:	1 
101539:	1 
10154:	3 
101540:	1 
101541:	1 
101542:	1 
101543:	1 
101544:	2 
101545:	2 
101546:	2 
101547:	2 
101548:	2 
101549:	2 
10155:	3 
101550:	2 
101551:	2 
101552:	2 
101553:	2 
101554:	2 
101555:	2 
101556:	2 
101557:	2 
101558:	2 
101559:	2 
10156:	3 
101560:	2 
101561:	2 
101562:	2 
101563:	2 
101564:	2 
101565:	2 
101566:	2 
101567:	2 
10157:	3 
10158:	3 
101580:	2 
101581:	1 
101582:	1 
101583:	3 
101584:	3 
101585:	3 
101586:	3 
101587:	3 
101588:	1 
101589:	9 
10159:	3 
101590:	4 
101591:	1 
10160:	3 
10161:	3 
101619:	5 
10162:	3 
101620:	5 
101621:	5 
101622:	4 
101623:	4 
101624:	4 
101625:	4 
101626:	4 
101627:	4 
101628:	3 
101629:	3 
10163:	3 
101630:	3 
101631:	3 
101632:	3 
101633:	3 
101634:	3 
101635:	3 
101636:	3 
101637:	3 
101638:	3 
101639:	3 
10164:	1 
101646:	3 
101647:	1 
101648:	1 
101649:	3 
10165:	1 
101650:	3 
101651:	1 
10166:	3 
101664:	1 
101665:	3 
101666:	3 
101667:	3 
101668:	1 
101669:	6 
10167:	3 
101670:	1 
101671:	3 
101673:	2 
101674:	2 
101675:	2 
101677:	1 
101678:	1 
101679:	3 
10168:	1 
101680:	3 
101681:	3 
101682:	4 
101683:	4 
101684:	4 
101685:	4 
101686:	4 
101687:	4 
101688:	6 
101689:	6 
10169:	1 
101690:	3 
10170:	1 
10171:	1 
10172:	1 
10173:	1 
101734:	1 
101736:	1 
101737:	1 
101738:	1 
101739:	1 
10174:	1 
101740:	1 
101741:	1 
101742:	1 
101743:	1 
101744:	1 
101745:	1 
101746:	1 
101747:	1 
101748:	12 
101749:	12 
10175:	1 
101750:	12 
101751:	12 
101752:	12 
101753:	12 
101754:	4 
101755:	3 
101756:	3 
101757:	1 
101758:	1 
101759:	1 
10176:	3 
101760:	3 
101761:	3 
101762:	3 
101763:	3 
101764:	3 
101765:	3 
101766:	3 
101767:	3 
101768:	3 
101769:	3 
10177:	3 
101770:	3 
101771:	3 
101772:	3 
101773:	3 
101774:	3 
101775:	3 
101776:	3 
101777:	3 
101778:	3 
101779:	3 
10178:	3 
101780:	3 
101781:	3 
101782:	3 
101783:	3 
101784:	3 
101785:	2 
101786:	1 
101787:	4 
101788:	5 
101789:	11 
10179:	3 
101790:	1 
101791:	1 
101792:	1 
101793:	1 
101794:	1 
101795:	1 
101796:	3 
101797:	3 
101798:	3 
101799:	3 
10180:	3 
101800:	3 
101801:	3 
101802:	1 
101803:	1 
101804:	1 
101805:	1 
101806:	1 
101807:	1 
101808:	1 
101809:	1 
10181:	3 
101810:	1 
101811:	2 
101812:	2 
101813:	2 
101814:	2 
101815:	2 
101816:	2 
101817:	2 
101818:	1 
101819:	4 
10182:	3 
101820:	3 
101821:	5 
101822:	5 
101823:	4 
101824:	8 
101825:	4 
101826:	7 
101827:	7 
101828:	7 
101829:	2 
10183:	3 
101830:	2 
101831:	2 
101832:	2 
101833:	2 
101834:	2 
101835:	2 
101836:	2 
101837:	2 
101838:	11 
101839:	11 
10184:	3 
101840:	11 
101841:	12 
101842:	12 
101843:	10 
101844:	3 
101845:	1 
101846:	1 
101847:	4 
101848:	4 
101849:	4 
10185:	3 
101850:	3 
101851:	3 
101852:	3 
101853:	3 
101854:	3 
101855:	3 
101856:	2 
101857:	2 
101858:	2 
101859:	2 
10186:	3 
101860:	1 
101861:	3 
101862:	6 
101863:	3 
101864:	1 
101868:	2 
101869:	2 
10187:	3 
101870:	2 
101871:	2 
101872:	2 
101873:	2 
101874:	2 
101875:	2 
101876:	2 
101877:	2 
101878:	2 
101879:	2 
10188:	3 
101880:	4 
101881:	4 
101882:	3 
101883:	3 
101884:	7 
101885:	3 
10189:	3 
101894:	3 
101897:	5 
10190:	3 
101904:	3 
101905:	3 
101906:	3 
10191:	3 
101910:	1 
101911:	1 
101912:	1 
101913:	1 
101914:	1 
101915:	1 
101919:	2 
10192:	3 
101920:	2 
101921:	2 
101922:	4 
101923:	4 
101924:	4 
101925:	4 
101926:	4 
101927:	4 
10193:	3 
101931:	1 
101932:	2 
101933:	2 
101934:	3 
101935:	3 
101936:	3 
101937:	3 
101938:	1 
101939:	3 
10194:	3 
101940:	5 
101941:	1 
101942:	1 
101943:	1 
101944:	1 
101945:	1 
101946:	1 
101947:	1 
101948:	1 
101949:	1 
10195:	3 
101950:	1 
101951:	1 
101952:	2 
101953:	2 
101954:	2 
101955:	2 
101956:	2 
101957:	2 
101958:	2 
101959:	2 
10196:	3 
101960:	2 
101961:	2 
101962:	2 
101963:	2 
101964:	2 
101965:	2 
101966:	2 
101967:	2 
101968:	2 
101969:	2 
10197:	3 
101970:	2 
101971:	2 
101972:	2 
101973:	2 
101974:	2 
101975:	2 
10198:	3 
101988:	3 
101989:	3 
10199:	3 
101990:	4 
101991:	4 
101992:	3 
101993:	3 
101994:	3 
101995:	3 
101996:	1 
101997:	1 
101998:	1 
101999:	1 
102:	4 
102027:	5 
102028:	5 
102029:	5 
102030:	4 
102031:	4 
102032:	4 
102033:	4 
102034:	4 
102035:	4 
102036:	3 
102037:	3 
102038:	3 
102039:	3 
102040:	3 
102041:	3 
102042:	3 
102043:	3 
102044:	3 
102045:	3 
102046:	3 
102047:	3 
102054:	4 
102055:	3 
102057:	4 
102058:	1 
102059:	1 
102072:	1 
102073:	1 
102075:	3 
102076:	3 
102077:	2 
102078:	3 
102079:	5 
102080:	3 
102081:	2 
102082:	2 
102083:	2 
102084:	3 
102085:	3 
102086:	1 
102087:	3 
102088:	3 
102089:	3 
102090:	4 
102091:	4 
102092:	4 
102093:	4 
102094:	4 
102095:	4 
102097:	4 
102098:	3 
102144:	1 
102145:	1 
102146:	1 
102147:	1 
102148:	1 
102149:	1 
10215:	3 
102150:	1 
102151:	1 
102152:	1 
102153:	1 
102154:	1 
102155:	1 
102156:	12 
102157:	12 
102158:	12 
102159:	12 
10216:	5 
102160:	12 
102161:	12 
102162:	6 
102163:	7 
102164:	2 
102165:	1 
102166:	3 
102167:	3 
102168:	3 
102169:	3 
10217:	1 
102170:	3 
102171:	3 
102172:	3 
102173:	3 
102174:	3 
102175:	3 
102176:	3 
102177:	3 
102178:	3 
102179:	3 
10218:	3 
102180:	3 
102181:	3 
102182:	3 
102183:	3 
102184:	3 
102185:	3 
102186:	3 
102187:	3 
102188:	3 
102189:	3 
10219:	6 
102190:	3 
102191:	3 
102192:	3 
102193:	1 
102194:	1 
102195:	3 
102196:	3 
102197:	3 
102198:	1 
102199:	1 
102200:	1 
102201:	1 
102202:	1 
102203:	1 
102204:	1 
102205:	2 
102206:	3 
102207:	3 
102208:	3 
102209:	3 
10221:	1 
102210:	1 
102211:	1 
102212:	1 
102213:	1 
102214:	1 
102215:	1 
102216:	1 
102217:	1 
102218:	1 
102219:	2 
10222:	1 
102220:	2 
102221:	2 
102222:	2 
102223:	2 
102224:	2 
102225:	1 
102226:	1 
102227:	4 
102228:	3 
102229:	5 
10223:	6 
102230:	3 
102231:	3 
102232:	3 
102233:	3 
102234:	7 
102235:	7 
102236:	7 
102237:	2 
102238:	2 
102239:	2 
10224:	2 
102240:	2 
102241:	2 
102242:	2 
102243:	2 
102244:	2 
102245:	2 
102246:	11 
102247:	12 
102248:	18 
102249:	17 
10225:	2 
102250:	11 
102251:	5 
102252:	1 
102253:	5 
102254:	2 
102255:	4 
102256:	4 
102257:	4 
102258:	3 
102259:	3 
10226:	2 
102260:	3 
102261:	3 
102262:	3 
102263:	3 
102264:	2 
102265:	2 
102266:	2 
102267:	2 
102268:	2 
102269:	1 
10227:	2 
102270:	6 
102271:	1 
102272:	1 
102276:	2 
102277:	2 
102278:	2 
102279:	2 
10228:	2 
102280:	2 
102281:	2 
102282:	2 
102283:	2 
102284:	2 
102285:	2 
102286:	2 
102287:	2 
102288:	7 
102289:	3 
10229:	2 
102290:	4 
102291:	4 
102292:	4 
102293:	4 
10230:	2 
102301:	7 
10231:	2 
102311:	4 
102312:	3 
102313:	3 
102314:	3 
102316:	3 
102318:	1 
102319:	1 
10232:	2 
102320:	1 
102321:	1 
102322:	1 
102323:	1 
102327:	2 
102328:	2 
102329:	2 
10233:	2 
102330:	4 
102331:	4 
102332:	4 
102333:	4 
102334:	4 
102335:	4 
102337:	2 
102339:	3 
10234:	2 
102340:	3 
102341:	3 
102342:	3 
102343:	3 
102344:	3 
102345:	1 
102346:	5 
102347:	3 
102348:	5 
102349:	1 
10235:	2 
102350:	1 
102351:	1 
102352:	1 
102353:	1 
102354:	1 
102355:	1 
102356:	1 
102357:	1 
102358:	1 
102359:	1 
10236:	2 
102360:	2 
102361:	2 
102362:	2 
102363:	2 
102364:	2 
102365:	2 
102366:	2 
102367:	2 
102368:	2 
102369:	2 
10237:	2 
102370:	2 
102371:	2 
102372:	2 
102373:	2 
102374:	2 
102375:	2 
102376:	2 
102377:	2 
102378:	2 
102379:	2 
10238:	2 
102380:	2 
102381:	2 
102382:	2 
102383:	2 
10239:	2 
102396:	1 
102397:	4 
102398:	3 
102399:	1 
10240:	2 
102400:	2 
102401:	8 
102402:	4 
102403:	3 
102404:	2 
102405:	1 
102406:	1 
102407:	1 
10241:	2 
10242:	2 
10243:	2 
102435:	5 
102436:	5 
102437:	5 
102438:	4 
102439:	4 
10244:	2 
102440:	4 
102441:	4 
102442:	4 
102443:	4 
102444:	3 
102445:	3 
102446:	3 
102447:	3 
102448:	3 
102449:	3 
10245:	2 
102450:	3 
102451:	3 
102452:	3 
102453:	3 
102454:	3 
102455:	3 
10246:	2 
102462:	1 
102463:	4 
102464:	3 
102465:	4 
102466:	4 
102467:	4 
10247:	2 
10248:	3 
102480:	7 
102481:	2 
102482:	1 
102483:	5 
102484:	3 
102486:	4 
102487:	2 
102488:	6 
102489:	2 
10249:	3 
102490:	2 
102491:	2 
102492:	1 
102493:	1 
102495:	3 
102496:	3 
102497:	3 
102498:	4 
102499:	4 
10250:	3 
102500:	4 
102501:	4 
102502:	4 
102503:	4 
102504:	1 
102505:	3 
102506:	3 
10251:	4 
10252:	1 
10253:	6 
102530:	2 
10254:	3 
10255:	3 
102552:	1 
102553:	1 
102554:	1 
102555:	1 
102556:	1 
102557:	1 
102558:	1 
102559:	1 
10256:	3 
102560:	1 
102561:	1 
102562:	1 
102563:	1 
102564:	1 
102565:	12 
102566:	12 
102567:	12 
102568:	12 
102569:	12 
10257:	5 
102570:	2 
102571:	1 
102572:	1 
102573:	3 
102574:	10 
102575:	3 
102576:	3 
102577:	3 
102578:	3 
102579:	3 
10258:	1 
102580:	3 
102581:	3 
102582:	3 
102583:	3 
102584:	3 
102585:	3 
102586:	3 
102587:	3 
102588:	3 
102589:	3 
10259:	6 
102590:	3 
102591:	3 
102592:	3 
