=== non-contiguous nft : chains ===
Found 1625 chain interruption in 8181 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
9295:	2 
9296:	1 
9297:	2 
9298:	2 
9299:	1 
93:	3 
930:	2 
9300:	1 
9301:	2 
9302:	2 
9303:	2 
9304:	1 
9305:	1 
9306:	2 
9307:	1 
9308:	1 
9309:	1 
931:	3 
9310:	2 
9311:	2 
9312:	6 
9313:	3 
9317:	1 1 
9318:	1 
9319:	2 
932:	1 3 
9320:	1 
9321:	1 
9322:	4 
9323:	2 
9324:	1 
9325:	3 
9326:	5 
9327:	2 1 
9328:	4 
9329:	3 
933:	3 1 
9330:	1 
9331:	1 
9332:	1 1 
9333:	2 
9334:	4 
9335:	6 
9336:	2 
9337:	2 
9338:	1 
9339:	1 
934:	1 
9340:	4 
9341:	1 
9342:	2 
9343:	1 
9344:	3 
9345:	3 
9346:	4 
9347:	1 
9348:	4 
9349:	3 
935:	2 
9354:	1 
9355:	8 
9356:	3 1 
9357:	1 
9358:	3 
9359:	4 
9360:	5 4 
9366:	8 
9367:	1 
9368:	2 
9369:	3 2 
937:	1 
9370:	2 
9371:	1 1 1 
9372:	2 
9373:	3 
9374:	1 2 2 
9375:	1 
9376:	1 
9377:	5 
9378:	1 
9379:	2 
938:	1 
9380:	1 
9381:	3 
9382:	3 
9385:	1 
9386:	1 
9387:	3 
9388:	1 
9389:	2 
939:	4 
9390:	2 
9391:	1 2 
9392:	1 
94:	1 
940:	1 
9408:	3 
941:	1 
9414:	1 
9415:	3 1 1 
9416:	2 
9417:	1 
9418:	1 
9419:	2 
942:	2 
9420:	3 
9421:	2 
9422:	1 
9423:	1 
9424:	2 
9425:	2 
9426:	1 
9427:	3 
9428:	1 
9429:	2 
943:	1 
9430:	1 
9431:	2 
9432:	1 
9433:	2 
9434:	3 
9435:	1 
9436:	1 
944:	3 
9441:	1 
9443:	1 
9447:	1 
945:	1 
9450:	1 
9451:	1 
9452:	3 
9453:	2 
9454:	1 
9455:	2 2 2 
9456:	1 
9457:	3 
9458:	3 
9459:	4 
946:	1 
9460:	3 
9461:	1 
9462:	1 
9463:	2 
9464:	1 
9465:	1 2 
9466:	6 
9468:	3 2 
9469:	4 
947:	1 
9470:	3 
9471:	1 
9472:	2 
9473:	3 
9474:	1 
9475:	2 
9476:	2 1 
9477:	3 
9479:	2 1 
948:	2 
9481:	5 2 
9482:	1 
9483:	1 
9484:	1 
9485:	1 
9489:	1 
949:	1 1 
9491:	1 4 
9493:	2 
9494:	3 
9495:	1 
9496:	2 2 
9497:	3 
9498:	4 1 1 
9499:	3 
95:	3 
950:	1 
9500:	1 
9501:	1 2 
9502:	4 2 
9503:	2 
9505:	2 
9506:	3 
9507:	2 
9508:	3 3 
9509:	2 
951:	1 
9510:	4 1 
9511:	3 
9512:	3 1 
9513:	1 
9515:	1 
9517:	2 
9519:	1 
952:	4 1 
9520:	2 
9521:	5 
9522:	1 
9524:	1 
9525:	2 
9526:	3 2 
9527:	2 1 
9528:	1 
9529:	1 1 
953:	1 1 1 
9530:	3 
9531:	3 
9532:	1 
9533:	2 
9534:	3 
9535:	2 
9536:	2 1 
9537:	4 
9538:	4 1 
9539:	1 2 
954:	2 
9540:	4 
9541:	1 
9542:	2 
9543:	2 
9544:	3 
9545:	3 
9546:	2 
9547:	1 
9548:	2 
9549:	1 
9550:	2 
9551:	2 
9552:	1 
9553:	2 
9554:	3 
9555:	6 
9556:	1 
9557:	1 
9558:	2 
9559:	3 
956:	2 
9560:	2 
9562:	1 
9563:	1 
9564:	4 
9565:	2 
9566:	1 
9567:	1 
9568:	3 
9569:	1 1 
9570:	4 
9571:	1 
9572:	1 
9573:	4 
9574:	1 2 
9575:	3 
9576:	1 
9577:	1 
9578:	1 
9579:	1 
958:	2 4 
9580:	1 1 
9581:	10 
9582:	3 
9584:	1 
9594:	1 
9595:	1 
9597:	4 
9598:	1 
9599:	5 1 
96:	2 
960:	1 
9600:	3 
9601:	2 
9602:	5 1 
9603:	1 
9604:	2 
9605:	3 
9606:	2 
9607:	4 
9608:	2 
9609:	1 
961:	3 
9610:	1 
9611:	4 1 
9613:	2 
9614:	1 
9615:	2 
9616:	1 
9617:	1 
9618:	1 
9619:	4 
962:	2 1 
9620:	3 
9621:	2 
9622:	1 
9624:	2 
9625:	4 2 
9626:	2 
9627:	3 
9628:	2 
9629:	1 
963:	2 
9630:	1 
9631:	1 
9632:	1 2 
9634:	1 
9635:	4 
9636:	1 
9637:	1 
9638:	2 
9639:	2 
964:	1 1 
9641:	2 
9642:	2 
9643:	5 
9644:	3 
9645:	1 
9646:	3 
9647:	4 
9648:	1 
9649:	1 
965:	4 
966:	1 
9662:	2 
9663:	2 
9664:	3 
9665:	1 1 
9666:	3 
9667:	2 
9668:	2 
9669:	1 
9670:	1 
9671:	2 
9672:	4 
9673:	1 
9675:	3 
9677:	1 
9678:	3 
9679:	2 
9680:	2 
9681:	1 
9682:	3 
9683:	2 
9684:	3 
9685:	1 
9686:	1 
9687:	2 
9688:	2 
9689:	2 
969:	3 1 
9690:	1 
9692:	1 
9693:	1 
9694:	2 1 
9695:	1 
9696:	8 
9697:	1 
97:	1 
970:	3 
9700:	10 
9701:	1 
9705:	2 
9706:	1 
9707:	1 
9708:	1 
9709:	1 
9710:	3 
9711:	5 
9712:	1 2 
9713:	3 
9714:	1 2 
9715:	5 
9716:	5 
9718:	1 
9719:	1 
9720:	2 
9723:	1 
9724:	1 
9725:	1 
9726:	2 
9727:	1 
9729:	1 
9730:	2 
9731:	1 
9732:	1 
9733:	2 
9734:	5 
9735:	3 
9736:	1 
9737:	2 
9738:	2 1 1 
9739:	1 
9740:	2 
9741:	4 
9742:	2 
9743:	1 
9744:	2 
9745:	4 
9749:	1 
9751:	1 
9752:	3 
9755:	3 
9756:	1 4 
9757:	2 
9758:	1 1 
9760:	1 
9761:	1 
9762:	5 
9764:	4 
9765:	3 
9766:	1 2 
9767:	3 
9768:	3 
9769:	2 
977:	4 
9770:	3 
9771:	1 
9772:	3 
9773:	4 
9774:	2 
9775:	1 
9777:	1 
9778:	3 
9779:	5 
978:	2 
9780:	5 
9781:	5 1 
9782:	3 1 
9783:	2 
9784:	3 
9785:	4 
9786:	3 
9787:	2 
9788:	1 
9789:	1 
979:	2 
9790:	3 
9791:	2 
9792:	1 3 
9793:	1 2 
9794:	1 
9796:	1 
9797:	2 
9798:	1 1 
9799:	1 
98:	2 
980:	1 
9800:	7 
9801:	1 
9802:	2 1 
9803:	1 2 
9804:	4 1 
9805:	5 
9806:	2 
9807:	2 
9808:	1 
9809:	4 
981:	4 
9810:	1 1 2 
9811:	2 
9812:	4 
9813:	6 
9814:	1 
9815:	4 6 
9816:	4 
9817:	3 
9818:	2 
9819:	2 
982:	8 
9820:	2 
9821:	2 
9822:	4 
9823:	1 
9824:	1 
9825:	2 3 
9826:	2 
9827:	1 
9828:	1 
983:	1 
9836:	3 
9843:	8 
9844:	9 
9845:	1 
9846:	3 
9847:	3 
9848:	1 
9849:	2 1 
985:	1 1 
9850:	2 
9854:	1 2 
9855:	1 
9856:	1 
9859:	3 
986:	1 1 
9862:	2 
9863:	2 
9866:	1 
987:	1 
9870:	2 
9872:	2 4 
9873:	1 
9874:	6 
9875:	2 
9876:	2 
9877:	1 
9878:	2 
9879:	1 
988:	2 1 
9880:	1 
9881:	1 1 
9882:	1 
9883:	2 
9884:	1 
9885:	2 2 
9886:	2 
9887:	1 
9888:	5 
9889:	1 
989:	3 
9890:	2 
9891:	1 
9892:	4 
9893:	1 
9895:	2 
9896:	2 
9897:	3 
9898:	2 
9899:	3 
99:	3 
990:	4 
9900:	5 
9901:	1 
9902:	1 2 
9903:	1 
9904:	2 
9905:	1 
9906:	4 
9908:	7 
9910:	1 
9911:	1 
9912:	1 
9913:	1 
9914:	2 2 
9915:	1 3 
9916:	1 
9917:	1 
9918:	2 
9919:	2 
9920:	2 
9921:	1 1 
9922:	4 
9925:	2 
9928:	3 
9931:	3 
9933:	1 
9937:	1 
9940:	2 
9941:	3 
9942:	3 
9943:	3 1 
9944:	2 2 
9945:	4 3 
9946:	1 
9947:	3 
9948:	3 1 2 
9949:	1 1 
9950:	1 
9951:	1 
9952:	5 
9953:	2 
9955:	1 
9956:	1 
9957:	2 
9958:	2 
9959:	2 
996:	1 1 
9960:	2 
9961:	2 
9962:	1 
9963:	1 
9964:	1 
9965:	2 
9966:	4 
9968:	2 
9969:	3 
9970:	2 
9971:	2 
9972:	2 2 
9973:	1 
9974:	1 
9975:	3 
9976:	1 
9978:	1 
9980:	1 2 
9981:	2 1 
9982:	3 1 
9983:	1 
9984:	1 1 
9988:	1 
