=== non-contiguous nft : chains ===
Found 56 chain interruption in 5926 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
4106:	1 
4109:	3 
4110:	3 
4111:	1 
4112:	1 
4113:	1 
4114:	3 
4115:	2 
4116:	4 
4117:	1 
4118:	2 
4119:	2 
412:	1 
4120:	1 
4121:	1 
4122:	1 
4123:	1 
4124:	1 
4125:	1 
4126:	1 
4127:	1 
4128:	1 
4129:	2 
4130:	1 
4131:	2 
4132:	1 
4133:	2 
4134:	3 
4135:	1 
4136:	3 
4137:	1 
4138:	1 
4141:	1 
4143:	2 
4144:	2 
4145:	1 
4146:	1 
4147:	1 
4148:	2 
4149:	1 
4150:	1 
4151:	1 
4152:	2 
4153:	2 
4154:	1 
4156:	1 
4157:	1 
4158:	1 
4159:	2 
4160:	2 
4162:	3 
4167:	1 
4168:	1 
4174:	1 
4175:	1 
4176:	1 
4177:	1 
4178:	1 
4179:	1 
4180:	1 
4181:	1 
4182:	1 
4183:	2 
4184:	1 
4185:	2 
4186:	2 
4188:	1 
4189:	2 
4190:	1 
4192:	1 
4193:	3 
4194:	1 1 
4195:	2 
4196:	1 
4198:	1 
4199:	1 
42:	2 
4200:	1 
4201:	1 
4202:	1 
4203:	2 
4204:	2 
4205:	1 
4206:	1 
4207:	3 
4209:	1 
4210:	1 
4211:	1 
4212:	1 
4213:	1 
4214:	1 
4215:	1 
4216:	1 
4217:	1 
4218:	1 
4229:	1 
4233:	3 
4234:	2 
4235:	1 
4236:	1 
4237:	3 
4238:	1 
4239:	2 
4240:	2 
4241:	2 
4242:	2 
4243:	2 
4244:	2 
4245:	3 
4246:	1 
4249:	1 
4251:	1 
4252:	1 
4253:	2 
4254:	1 
4255:	1 
4266:	1 
4267:	1 
4268:	2 
4269:	1 
4270:	2 
4271:	1 
4272:	1 
4273:	1 
4274:	1 
4275:	1 
4287:	2 
4288:	1 
4289:	1 
429:	2 
4290:	2 
4291:	1 
4292:	1 
4293:	2 
4294:	1 
4295:	1 
4296:	1 
4297:	1 
4298:	1 
4299:	4 
43:	1 
4300:	2 
4301:	1 
4307:	3 
4308:	2 
4309:	1 
4310:	1 
4311:	1 
4312:	3 
4313:	2 
4314:	2 
4315:	1 
4316:	2 
4317:	1 
4318:	1 
4319:	1 
4321:	1 
4322:	2 
4323:	2 
4325:	1 
4326:	3 
4327:	1 
4328:	1 
4329:	1 
433:	1 
4330:	1 
4331:	1 
4332:	1 
4333:	1 
4334:	2 
4335:	1 
4336:	2 
4337:	2 
4338:	1 
4339:	1 
434:	2 
4345:	1 
4346:	2 
4347:	1 
4348:	1 
4349:	1 
435:	1 
4350:	1 
4351:	1 
4352:	1 
4353:	1 
4354:	1 
4355:	1 
4356:	1 
4357:	2 
4358:	1 
4359:	1 
436:	1 
4360:	3 
4361:	3 
4362:	1 
4363:	1 
4364:	2 
4367:	2 
437:	2 
4370:	1 
4371:	1 
4372:	1 
4373:	2 
4374:	2 
4375:	1 
4376:	2 
4377:	1 
4378:	1 
4379:	1 
438:	1 
4380:	1 
4381:	1 
4382:	1 
4383:	1 
4384:	1 
4385:	1 
4386:	1 
4387:	1 
4388:	1 
4389:	1 
439:	1 1 
4390:	1 
4391:	1 1 
4392:	2 
4393:	2 
4394:	1 
4395:	1 
4396:	2 
4397:	2 
4398:	1 
4399:	2 
44:	1 
440:	1 
4400:	2 
4401:	3 
4402:	1 
4403:	1 
4404:	2 
4405:	2 
4406:	1 
4407:	2 
4408:	1 
4409:	1 
441:	1 
4410:	1 
4411:	1 
4412:	1 
4413:	1 
4414:	1 
4420:	1 
4428:	3 
4429:	1 
4430:	1 
4431:	2 
4432:	1 
4433:	2 
4434:	1 
4435:	1 
4436:	2 
4437:	1 
4438:	1 
4439:	2 
4440:	2 
4441:	1 
4442:	2 
4444:	1 
4445:	1 
4446:	1 
4447:	1 
4448:	1 
4449:	1 
4450:	1 
4451:	2 
4452:	3 
4453:	3 
4454:	2 
4455:	2 
4456:	2 
4457:	1 
4458:	3 
4459:	1 
4460:	1 
4461:	1 
4462:	1 
4463:	1 
4464:	1 
4478:	3 
4479:	3 
4480:	2 
4481:	1 
4482:	1 
4483:	1 
4484:	1 
4485:	1 
4486:	2 
4487:	2 
4488:	1 
4489:	1 
4490:	1 
4491:	1 
4492:	3 2 
4493:	1 
4494:	1 
4495:	1 
4496:	1 
4497:	1 
4498:	2 
4499:	1 
45:	2 
4500:	1 
4501:	1 
4502:	2 
4503:	1 
4504:	2 
4505:	1 
4506:	1 
4507:	1 
4508:	1 
4519:	1 
452:	1 
4520:	1 
4521:	1 
4522:	1 
4523:	1 
4524:	2 
4525:	1 
4526:	2 
4527:	1 
4528:	1 
4529:	1 
4530:	1 
4531:	2 
4532:	1 
4533:	1 
4534:	1 
4535:	1 
4536:	1 
4537:	1 
4538:	1 
4539:	1 
454:	1 
4540:	1 
4541:	1 
4542:	1 
4543:	1 
4544:	1 
4545:	2 
4546:	2 
4548:	1 
455:	2 
4559:	1 
456:	3 
4561:	2 
4562:	1 
4563:	1 
4565:	1 
4568:	1 
4569:	1 
457:	1 
4570:	1 
4571:	1 
4572:	1 
4573:	1 
4574:	1 
4575:	1 
4576:	1 
4577:	2 
4578:	1 
4579:	1 
458:	1 
4580:	2 
4581:	2 
4582:	1 
4583:	1 
4584:	1 
4585:	1 
4586:	1 
459:	1 
46:	1 
460:	4 
4600:	1 
4601:	1 
4602:	2 
4603:	1 
4604:	1 
4605:	1 
4606:	3 
4607:	3 
4608:	1 
4609:	1 
461:	3 
4610:	1 
4611:	1 
4612:	1 
4613:	1 
4616:	1 
4617:	1 
4618:	1 
4619:	2 
462:	1 
4620:	1 
4621:	1 
4622:	1 
4623:	1 
4624:	1 
4625:	3 
4626:	1 
4627:	1 
4628:	1 
4629:	1 
463:	1 
4630:	1 
4631:	1 
4632:	2 
4633:	1 
4634:	1 
4635:	2 
4637:	1 
4638:	1 
4639:	2 
464:	1 
4640:	2 
4641:	1 
4642:	1 
4643:	1 
4644:	2 
4645:	2 
4649:	1 
465:	1 
4650:	2 
4651:	3 
4653:	1 
4654:	1 
4655:	2 
466:	2 
4662:	2 
4663:	1 
4664:	2 
4665:	1 
4666:	1 
4667:	2 
4668:	2 
4669:	2 
467:	1 
4670:	3 
4671:	2 
4675:	1 
4676:	1 
4677:	1 
4678:	1 
4679:	1 
468:	2 
4680:	1 
4681:	2 
4682:	2 
4683:	2 
4684:	1 
4685:	1 
4686:	1 
4687:	1 
4688:	1 
4689:	1 
469:	2 
4690:	2 
4691:	1 
4692:	1 
4693:	1 
4695:	3 
4696:	2 
4697:	1 
4698:	1 
4699:	1 
47:	1 
470:	1 
4700:	2 
4701:	1 
4702:	2 
4703:	1 
4704:	1 
4705:	1 
4706:	1 
4707:	1 
4708:	1 
4709:	1 
471:	1 
4710:	1 
4711:	1 
4712:	1 
4713:	1 
4714:	1 
4720:	2 
4722:	1 
4723:	3 
4724:	1 
4726:	2 
473:	1 
4735:	2 
4736:	1 
4737:	1 
4738:	1 
4739:	2 
4740:	1 
4741:	2 
4753:	1 
4754:	1 
4755:	1 
4756:	1 
4757:	1 
4758:	1 
4759:	1 
4760:	1 
4761:	1 
4762:	1 
4765:	1 
4766:	1 
4767:	1 
4768:	1 
4769:	3 
477:	1 
4770:	2 
4771:	1 
4772:	2 
4773:	1 
4774:	4 
4779:	2 
4780:	2 
4781:	1 
4786:	1 
4787:	1 
4789:	1 
4790:	2 
4792:	1 
4796:	1 
4798:	2 
48:	1 
4801:	1 
4804:	1 
4805:	1 
4806:	1 
4807:	1 
4808:	1 
4809:	1 
4810:	1 
4811:	1 
4812:	1 
4813:	1 
4814:	1 
4815:	1 
4816:	1 
4817:	1 
4818:	1 
4819:	1 
4820:	1 1 
4823:	1 
4825:	2 
4826:	1 
4827:	1 
4828:	1 
4829:	1 
4830:	2 
4831:	1 
4832:	2 
4833:	1 
4834:	2 
4835:	2 
4836:	2 
4837:	1 
4838:	3 
4839:	1 
4840:	2 
4841:	2 
4842:	1 
4843:	1 
4844:	1 
4845:	2 
4846:	1 
4847:	2 
4848:	1 
4850:	1 
4851:	1 
4852:	2 
4853:	1 
4854:	3 
4855:	1 
4856:	1 
4857:	1 
4859:	2 
4860:	2 
4861:	1 
4862:	2 
4863:	1 
4864:	2 
4865:	1 
4866:	1 
4867:	2 
4868:	1 
4869:	1 
4870:	1 
4871:	1 
4872:	1 
4873:	1 
4874:	1 
4875:	1 
4876:	1 
4877:	1 
4878:	1 
4879:	1 
488:	1 
4880:	3 
4881:	3 
4882:	1 
4884:	1 
4885:	2 
4886:	1 
4887:	2 
4888:	2 
4889:	1 
489:	2 
4890:	1 
4891:	2 1 
4892:	1 
4893:	1 
4896:	1 
4897:	1 
4898:	1 
4899:	1 
49:	1 
490:	1 
4900:	1 
4901:	1 
4902:	1 
4903:	1 
4904:	2 
4905:	1 
4906:	1 
4907:	1 
4908:	1 
4909:	1 
491:	2 
4910:	1 
4911:	1 
4912:	2 
4913:	1 
4914:	1 
4915:	1 
492:	2 
4924:	1 
4925:	2 
4926:	1 
4927:	1 
4928:	3 
4929:	1 
493:	2 
4930:	2 
4931:	2 
4932:	1 
4933:	2 
4934:	2 
4935:	1 
4936:	1 
4937:	1 
4938:	1 
4939:	1 
494:	1 
4940:	1 
4941:	1 
4942:	1 
4943:	2 
4945:	1 
4946:	1 
4948:	1 
495:	2 
4950:	1 
4951:	2 
4952:	2 
4953:	1 
4954:	2 
4955:	1 
4956:	1 
4957:	2 
496:	1 
4960:	1 
4962:	1 
4963:	2 
4964:	1 
4965:	2 
4966:	1 
4967:	1 
4968:	1 
4969:	1 
497:	1 
4970:	1 
4971:	1 
4972:	1 
4973:	1 
4977:	2 
4978:	1 
4979:	1 
498:	1 
4980:	1 
4981:	2 
4982:	1 
4983:	1 
4984:	2 
4985:	2 
4986:	1 
4987:	1 
4988:	1 
4989:	2 
499:	1 
4990:	1 
4991:	1 
4992:	1 
4993:	2 
4994:	1 
4995:	1 
4996:	1 
4997:	1 
4998:	1 
50:	1 
500:	3 
5000:	2 
5001:	1 
5002:	1 
5003:	1 
5005:	1 
5006:	1 
5007:	1 
501:	2 
5011:	1 
5012:	2 
5013:	2 
5014:	1 
5015:	1 
5016:	1 
5017:	1 
5018:	2 
5019:	2 
5020:	1 
5024:	1 
5025:	3 
5026:	3 
5027:	3 
5028:	1 
5031:	1 
5032:	2 
5033:	1 
5034:	1 
5035:	1 
5036:	3 
5037:	1 
5038:	1 
5039:	3 
5040:	1 
5041:	1 
5042:	1 
5043:	3 
5044:	1 
5047:	1 
5048:	1 
5049:	2 
5050:	1 
5051:	2 
5052:	2 
5053:	1 
5057:	1 
5058:	1 
5059:	3 
5062:	1 
5063:	1 
5064:	1 
5065:	1 
5074:	2 
5076:	3 
5077:	1 
5078:	2 
5079:	1 
5080:	2 
5081:	1 
5092:	1 
5099:	2 
51:	1 
5100:	1 
5101:	1 
5102:	2 
5103:	2 
5104:	1 
5105:	1 
5106:	1 
5107:	4 
5108:	1 
5109:	1 
5110:	2 
5111:	1 1 
5112:	1 
5113:	2 
5114:	1 
5115:	1 
5116:	1 
5117:	3 
5118:	1 
5119:	3 
5120:	1 
5121:	1 
5122:	2 
5123:	1 
5124:	2 
5125:	1 
5126:	1 
5127:	1 
5128:	3 
5136:	2 
5138:	1 
5139:	1 
5140:	1 
5141:	2 
5142:	1 
5143:	1 
5144:	2 
5145:	2 
5146:	1 
5147:	2 
5148:	1 
5149:	1 
5150:	2 
5151:	1 
5152:	1 
5153:	1 
5156:	1 
5157:	1 
5158:	2 
5159:	1 
5160:	1 
5161:	1 
5162:	2 
5163:	1 
5165:	1 
5173:	1 
5174:	1 
5175:	2 1 
5176:	1 
5177:	1 
5178:	1 
5179:	1 
5180:	2 
5181:	1 
5182:	1 
5183:	1 
5184:	1 
5185:	1 
5186:	1 
5187:	1 
5188:	1 
5189:	1 
5190:	1 
5191:	1 
5192:	2 1 
5193:	1 
5199:	1 
52:	1 
5200:	1 
5201:	2 
5202:	1 
5203:	1 
5204:	2 
5205:	1 
5207:	1 
5208:	1 
5213:	1 
5219:	1 
5220:	1 
5221:	1 
5223:	1 
5224:	1 
5225:	2 
5226:	1 
5227:	2 
5228:	1 
5229:	1 
5230:	1 
5231:	1 
5232:	1 
5233:	1 
5234:	2 
5235:	2 
5236:	1 
5237:	2 
5246:	2 
5249:	3 
5250:	1 
5251:	1 
5252:	2 
5253:	1 
5254:	1 
5255:	1 
5256:	2 
5268:	1 
5271:	1 
5272:	2 
5276:	2 
5277:	1 
5278:	1 
528:	2 
5280:	2 
5281:	1 
5283:	2 
5286:	2 
5287:	1 
5288:	1 
5289:	1 
529:	1 
5291:	2 
5292:	1 
5293:	1 
5294:	1 
5295:	1 
5298:	1 
5299:	1 
53:	1 
530:	1 
5300:	1 
5301:	1 
5302:	1 
5303:	1 
5304:	1 
5305:	1 
5308:	1 
5309:	1 
531:	4 
5310:	1 
5311:	1 
5312:	1 
5313:	1 
5314:	1 
5316:	1 
5317:	1 
5318:	1 
532:	1 
5321:	1 
5322:	1 
5323:	2 
5324:	1 
5325:	1 
5326:	1 
5327:	1 
5328:	1 
5329:	1 
533:	2 
5330:	2 
5331:	1 
5333:	1 
5336:	2 
5338:	1 
5339:	1 
534:	1 1 
5340:	1 
5342:	1 
5346:	1 
5347:	2 
5348:	2 
5349:	2 
535:	1 
5350:	1 
5351:	1 
5352:	2 
5353:	2 
5354:	2 
5355:	1 
5356:	1 
5357:	1 
5358:	3 
5359:	1 
536:	1 
5360:	1 
5362:	2 
5364:	2 
5365:	2 
5366:	3 
5368:	1 
5369:	1 
537:	1 
5370:	1 
5371:	1 
5372:	1 
5373:	1 
5375:	1 
5376:	1 
5377:	1 
5378:	2 
5379:	2 
5380:	1 
5381:	2 
5382:	3 
5383:	1 
5384:	1 
5385:	1 
5386:	1 
5387:	1 
5388:	1 
5389:	1 
5390:	2 
5391:	1 
5392:	1 
5393:	1 
5394:	1 
5395:	1 
5396:	1 
5397:	2 
5398:	1 
5399:	2 
54:	1 
5400:	1 
5401:	2 
5402:	1 
5403:	1 
5404:	1 
5405:	1 
5406:	1 
5407:	1 
5408:	1 
5409:	1 
5410:	1 
5411:	2 
5412:	2 
5413:	1 
5414:	1 
5416:	1 
5418:	1 
5419:	1 
5420:	1 
5421:	1 1 
5422:	1 
5431:	2 
5433:	1 
5434:	1 
5435:	1 
5437:	1 
5438:	2 
5439:	1 
5441:	2 
5442:	2 
5443:	1 
5444:	1 
5445:	1 
5453:	1 
5458:	1 
5459:	1 
5460:	1 
5461:	1 
5462:	2 
5463:	1 
5464:	1 
5465:	3 
5466:	1 
5467:	1 
5468:	2 
5469:	2 
5470:	2 
5477:	1 
548:	1 
5483:	2 
5487:	2 
5496:	3 
5499:	1 
55:	1 
5500:	2 
5501:	1 
5502:	2 
5503:	1 
5504:	1 
5505:	1 
5506:	1 
5507:	1 
5508:	1 
5519:	1 
5520:	2 
5521:	1 
5523:	3 
5527:	1 
5529:	2 
5538:	1 
5539:	1 
5544:	1 
5545:	1 
5547:	1 
5551:	3 
5552:	1 
5553:	1 
5554:	1 
5558:	1 
5559:	1 
5561:	1 
5570:	1 
5572:	1 
5574:	4 2 
5576:	1 
5577:	2 
5578:	1 
5579:	1 
5580:	1 
5581:	1 
5582:	1 
5583:	1 
5584:	1 
5585:	2 
5586:	1 
5587:	2 
5588:	1 
5589:	1 
5591:	1 
5592:	2 
5593:	1 
5594:	2 
5595:	1 
5596:	1 
5597:	1 
5598:	2 
5599:	1 
56:	1 
5600:	1 
5601:	1 
5602:	1 
5603:	1 
5606:	1 
5607:	1 
5608:	1 
5609:	1 
5611:	2 
5613:	1 
5614:	1 
5615:	1 
5616:	2 
5617:	2 
5618:	1 
5619:	2 
5620:	2 
5621:	1 
5622:	1 
5623:	1 
5624:	1 
5625:	1 
5626:	2 
5627:	1 
5628:	1 
5629:	1 
5630:	1 
5631:	2 
5632:	2 
5633:	1 
5634:	2 
5635:	1 
5636:	2 
5637:	2 
5638:	2 
5639:	1 
5640:	1 
5641:	2 
5642:	2 
5643:	1 
5644:	3 
5645:	1 
5646:	1 
5647:	1 
5648:	1 
5649:	1 
5650:	2 
5651:	1 
5652:	1 
5653:	2 
5654:	1 
5655:	1 
5656:	3 
5657:	3 
5658:	1 
5659:	1 
5660:	1 
5661:	1 
5662:	1 
5663:	1 
5664:	2 
5665:	1 
5666:	1 
5667:	1 
5668:	1 
5669:	2 
5671:	1 
5672:	1 
5675:	2 
5680:	1 
5681:	3 
5685:	1 
5686:	1 
5687:	1 
5688:	2 
5689:	1 
5690:	1 
5691:	1 
5692:	2 
5693:	1 
5694:	2 
5695:	1 
5696:	1 
5697:	1 
5698:	2 
5699:	2 
57:	1 
5700:	1 
5701:	2 
5702:	2 
5703:	3 
5707:	2 
5708:	1 
5709:	1 
5710:	2 
5711:	3 
5712:	1 
5713:	1 
5714:	1 
5715:	2 
5716:	1 
5718:	1 
5719:	1 
5720:	1 
5721:	2 
5727:	1 
5728:	2 
5729:	1 
5730:	1 
5731:	1 
5732:	1 
5733:	1 
5734:	1 
5735:	2 
5736:	1 
5737:	2 
5738:	2 1 
5739:	2 
5742:	1 
5743:	2 
5744:	1 
5745:	1 
5746:	1 
5747:	1 
5748:	1 
5749:	1 
5750:	1 
5751:	2 
5752:	2 
5756:	2 
5772:	2 
5785:	1 
5788:	2 
5789:	1 
5790:	2 
5791:	1 
5792:	2 
5793:	2 
5794:	1 
5795:	2 
5796:	1 
5797:	1 
5798:	1 
5799:	1 
58:	1 
5800:	1 
5801:	2 
5802:	1 
5803:	3 
5804:	1 
5805:	1 
5807:	2 
5808:	1 
5809:	2 
581:	1 
5810:	1 
5811:	1 
5812:	1 
5813:	1 
5819:	2 
582:	1 
5824:	1 
5825:	3 
5826:	1 
5827:	1 
5828:	1 
5829:	2 
583:	1 
5830:	1 
5831:	1 
5832:	1 
5839:	1 
584:	3 
5842:	1 
5843:	2 
5844:	2 
5845:	1 
5846:	1 
5847:	1 
5848:	2 
5849:	1 
5850:	1 
5851:	1 
5852:	1 
5857:	1 
5858:	1 
5859:	1 
5860:	1 
5861:	1 
5862:	1 
5863:	1 
5864:	1 
5865:	1 
5866:	2 
5870:	2 
5873:	3 
5879:	3 
5887:	1 
5888:	1 
5889:	1 
5890:	1 
5891:	2 
59:	1 
5902:	1 
591:	1 
5917:	1 
592:	1 
5924:	2 
5927:	3 
5928:	1 
5929:	1 
593:	1 
5930:	1 
5931:	1 
5932:	1 
5933:	1 
5934:	1 
5935:	2 
5936:	1 
5938:	3 
594:	1 
5940:	1 
595:	1 
5955:	3 
5959:	1 
596:	1 
5960:	2 
5961:	2 
5962:	2 
5963:	3 
5964:	1 
5965:	1 
5966:	1 
5968:	1 
5969:	2 
597:	1 
5970:	1 
5971:	3 
5972:	1 
5973:	1 
5974:	2 
5975:	2 
5976:	1 
5977:	2 
5978:	1 
5979:	1 
598:	1 
5980:	1 
5981:	1 
5982:	1 
5983:	3 
5984:	1 
5985:	1 
5986:	2 
5988:	2 
5989:	1 
599:	2 
5990:	4 
5991:	1 
5992:	1 
5993:	1 
5994:	1 
5995:	1 
5996:	1 
5997:	1 
5998:	1 
5999:	1 
60:	1 
600:	2 
6000:	1 
6001:	1 
6022:	1 
6023:	1 
6024:	2 
6025:	1 
6026:	1 
6027:	1 
6028:	1 
6029:	1 
6030:	1 
6031:	1 
6032:	1 
6033:	1 
6034:	2 
6035:	2 1 
6036:	2 
6037:	1 1 
6038:	2 
6039:	2 
6040:	1 
6041:	1 
6042:	1 
6043:	4 
6044:	1 
6045:	1 
6046:	1 
6047:	1 
6048:	1 
6049:	1 
6050:	1 
6051:	1 
6052:	1 
6053:	1 
6054:	2 
6056:	1 
6057:	1 
6058:	1 
6059:	2 
6060:	2 
6061:	2 
6062:	2 
6063:	1 
6065:	3 
6066:	1 
6067:	1 
6068:	1 
6069:	1 
6070:	2 
6071:	2 
6072:	1 
6073:	2 
6074:	2 
6075:	1 
6076:	1 
6077:	1 
6078:	1 
6079:	2 
608:	1 
6080:	1 
6081:	2 
6082:	2 
6083:	1 
6084:	1 
6085:	1 
6086:	1 
6088:	1 
6089:	1 
6090:	1 
6091:	1 
6092:	2 
6093:	2 
61:	1 
6105:	1 
6106:	1 
6107:	1 
6108:	1 
6109:	1 
6110:	1 
6111:	1 
6112:	2 
6113:	3 
6114:	1 
6115:	2 
6116:	1 
6117:	1 
6118:	1 
6119:	1 
6125:	1 
6126:	1 
6127:	1 
6128:	1 
6129:	1 
6130:	1 
6131:	1 
6132:	1 1 
6133:	1 
6134:	1 
6135:	1 
6137:	1 
6150:	1 
6151:	1 
6152:	1 
6153:	1 
6154:	1 
6155:	2 
6159:	1 
616:	1 
6160:	1 
6161:	1 
6163:	2 
6167:	2 
6168:	1 
6169:	1 
617:	2 
6170:	1 
6173:	1 
6177:	1 
6179:	1 
618:	1 
6181:	1 
6182:	1 
6183:	1 
6184:	1 
6185:	2 
6186:	1 
6187:	1 
6188:	1 
6189:	2 
619:	1 
6190:	1 
6191:	1 
6195:	1 
6196:	2 
6197:	3 
6198:	2 
6199:	1 
62:	1 
620:	1 
6200:	1 
6201:	2 
6202:	1 
6203:	1 
6204:	2 
6205:	1 
6206:	1 
6207:	1 
6208:	2 
6209:	1 
621:	1 
6211:	2 
622:	2 
6223:	1 
6227:	2 
623:	1 
6233:	1 
6234:	1 
6235:	1 
6236:	1 
6237:	1 
6238:	1 
624:	2 
6242:	1 
6244:	1 
6245:	1 
6249:	1 
625:	4 
6250:	2 
6251:	1 
6252:	1 
6253:	1 
6254:	1 
6255:	1 
6256:	1 
6257:	1 
6258:	1 
6259:	1 
626:	2 
627:	3 
6270:	2 
6271:	1 
6272:	2 
6273:	1 
6274:	1 
6275:	1 
6276:	3 
6277:	1 1 
6278:	1 
6279:	1 
628:	1 
6280:	3 
6281:	1 
6282:	3 
6283:	1 
6284:	1 
6285:	1 
6286:	1 
6287:	1 
6288:	1 
6289:	1 
629:	2 
6291:	2 
6292:	2 
6293:	1 
6294:	1 
6295:	1 
6296:	3 
6297:	1 
6298:	1 
6299:	1 
63:	1 
630:	2 
6300:	1 
6301:	1 
6302:	1 
6303:	1 
6304:	1 
6305:	1 
6306:	1 
6307:	1 
6308:	1 
6309:	1 
631:	1 
6310:	1 
6311:	1 
6312:	1 
6313:	1 
6314:	1 
6315:	1 
6317:	2 
6318:	2 
6319:	1 
6330:	1 
6331:	2 
6332:	1 
6333:	3 
6334:	1 
6335:	1 
6336:	1 
6337:	1 
6338:	1 
6339:	5 
6343:	3 
6344:	2 
6345:	1 
6346:	2 
6347:	1 
6348:	2 
6349:	2 
6350:	1 
6351:	1 
6352:	2 
6353:	1 
6354:	2 
6355:	1 
6356:	1 
6357:	1 
6358:	1 
6359:	1 
6360:	1 
6361:	1 
6363:	1 
6364:	1 
6365:	1 
6366:	1 
6368:	1 
6369:	1 
6370:	3 
6372:	1 
6373:	1 
6375:	1 
6376:	1 
6377:	1 
6379:	1 
638:	1 
6380:	2 
6381:	2 
6382:	2 
6383:	2 
6384:	2 
6385:	1 
6386:	1 
6387:	1 
6388:	1 
6389:	2 
639:	1 2 
6390:	1 
6391:	2 
6392:	2 
6393:	1 
6394:	2 
6395:	1 
6396:	2 
6397:	2 
6398:	3 
6399:	1 
64:	1 
640:	1 
6400:	1 
6401:	2 
6402:	2 
6403:	2 
641:	2 
6413:	2 
6415:	1 
6416:	1 
6417:	2 
6418:	2 
6419:	1 
642:	1 
6420:	1 
6421:	1 
6422:	1 
6429:	2 
643:	1 
6430:	2 
6431:	1 
6432:	1 
6438:	1 
6439:	1 
644:	1 
6440:	1 
6441:	2 
6442:	1 
6443:	1 
6444:	1 
6445:	1 
6446:	2 
6447:	1 
6448:	1 
645:	3 
6454:	1 
6455:	2 
6456:	1 
6457:	1 
6458:	2 
6459:	3 
646:	1 
6460:	1 
6461:	1 
6463:	1 
647:	1 
6470:	1 
6471:	1 
6472:	1 
6473:	1 
6474:	1 
6475:	2 
6476:	1 
6477:	1 
6478:	1 
6479:	2 
648:	1 
6480:	1 
6481:	1 
6482:	1 
6483:	1 
6484:	1 
6485:	2 
6486:	1 
6487:	1 
6488:	1 
6489:	1 
6490:	2 
6491:	1 2 
6492:	1 
6493:	3 
6494:	1 
6495:	1 
6497:	2 
6499:	1 
65:	1 
650:	1 
6502:	5 
6503:	3 
651:	1 
6510:	2 
6511:	1 
652:	1 
6523:	1 
6524:	3 
6525:	1 
6526:	2 
6527:	3 
6528:	1 
6529:	1 
653:	1 
6530:	1 
6531:	1 
6532:	1 
6533:	1 
6534:	2 
6535:	1 
6536:	1 
654:	3 
6544:	1 
6545:	1 
6546:	2 
6547:	1 
6548:	2 
6549:	1 
655:	1 
6550:	1 
6551:	1 
6552:	2 
6553:	1 
6555:	2 
6556:	3 
6557:	3 
6558:	2 
6559:	2 
656:	1 
6560:	3 
6561:	3 
6562:	1 
6563:	3 
6564:	1 
6565:	1 
6566:	1 
6567:	2 
6568:	1 
6569:	2 
6570:	2 
6571:	1 1 
6572:	1 
6573:	2 
6574:	1 
6575:	2 
6576:	1 
6577:	1 
6578:	1 
6580:	2 
6581:	1 
6582:	2 
659:	2 
6593:	1 
6594:	1 
6595:	2 
6596:	1 
660:	2 
6616:	1 
6617:	1 
6618:	1 
6623:	1 
6624:	1 
6625:	1 
6626:	1 
6627:	2 
6628:	1 
6637:	2 
6639:	2 
6640:	1 
6641:	2 
6642:	2 
6643:	1 
6644:	2 
6645:	2 
6646:	1 
6647:	1 
6649:	1 
6650:	1 
6651:	1 
6652:	1 
6653:	1 
6654:	4 
6655:	1 
6656:	1 
6657:	2 
6658:	1 
6659:	2 
6660:	1 
6661:	1 
6662:	2 
6663:	1 
6664:	3 
6665:	1 
6666:	1 
6667:	2 
6668:	1 
668:	1 
6680:	1 
6681:	1 
6682:	1 
6683:	1 
6685:	1 
6686:	1 
6687:	1 
6688:	1 
6689:	1 
670:	3 
6700:	2 
6701:	1 
6702:	1 
6703:	4 
6723:	1 
6727:	2 
6728:	1 
6729:	2 
673:	2 
6730:	1 
6731:	1 
6732:	1 
6733:	1 
6734:	1 
6735:	2 
6736:	1 
674:	2 
6752:	1 
6753:	1 
6754:	1 
6755:	2 
6756:	1 
6767:	2 
6768:	1 
6769:	1 
6772:	1 
6773:	1 
6774:	1 
6775:	4 
6776:	1 
6786:	1 
6787:	1 
6788:	1 
6790:	1 
6792:	1 
6794:	2 
6795:	1 
6796:	2 
6797:	1 
6798:	1 
6799:	1 
6805:	1 
6806:	1 2 
6807:	1 
6808:	2 
6809:	1 
681:	1 
6810:	1 
6811:	2 
6812:	1 
6813:	1 
6814:	1 
6815:	1 
6816:	1 
6817:	1 
6818:	1 
6819:	3 
6820:	1 
6821:	2 
6822:	2 
6824:	1 
6825:	1 
6826:	3 
6827:	1 
6828:	4 
6830:	1 
6835:	1 
6836:	1 
6837:	1 
6841:	2 
6842:	1 
6844:	2 
6847:	1 
6848:	1 
6849:	1 
6850:	2 
6851:	2 
6852:	2 
6853:	1 
6854:	1 
6855:	1 
6856:	2 
6857:	2 
6858:	2 
6859:	3 
6861:	2 
6862:	2 
6863:	2 
6864:	2 
6865:	2 
6866:	4 
6868:	1 
6869:	1 
687:	2 
6870:	1 
6871:	2 
6877:	1 
6878:	3 
6879:	2 
6880:	1 
6881:	2 
6882:	1 
6883:	1 
6884:	2 
6885:	1 
6886:	1 
6887:	1 
6888:	2 
6890:	1 
6892:	1 
6893:	1 
69:	1 
6900:	1 
6901:	1 
6902:	1 
6903:	3 
6904:	1 
6905:	2 
6906:	4 
6907:	1 
6908:	1 
6909:	1 
6910:	1 
6911:	1 
6912:	1 
