=== non-contiguous nft : chains ===
Found 480 chain interruption in 235392 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
136873:	1 
136874:	3 
136875:	2 
136876:	3 
136877:	5 
136878:	4 
136879:	3 
136880:	3 
136881:	5 
136882:	3 
136883:	3 
136884:	1 
136885:	7 
136886:	3 
136887:	3 
136888:	5 
136889:	10 
136890:	13 
136891:	3 
136892:	4 
136893:	3 
136894:	3 
136895:	15 
136896:	3 
136897:	2 
136898:	1 
136899:	14 
1369:	14 
136900:	1 
136901:	1 
136902:	5 
136903:	1 
136904:	4 
136905:	5 
136906:	1 
136907:	7 
136908:	3 
136909:	1 
13691:	1 
136910:	1 
136911:	3 
136912:	1 
136913:	1 
136914:	14 
136915:	8 
136916:	3 
136917:	5 
136918:	3 
136919:	1 
136920:	5 
136921:	6 
136922:	5 
136923:	3 
136924:	1 
136925:	1 
136926:	3 
136927:	5 
136928:	3 
136929:	3 
136930:	1 
136931:	3 
136932:	3 
136933:	7 
136934:	5 
136935:	4 
136936:	10 
136937:	62 
136938:	1 
136939:	1 
13694:	1 
136940:	3 
136941:	2 
136942:	1 
136943:	5 
136944:	4 
136945:	6 
136946:	8 
136947:	5 
136948:	4 
136949:	1 
13695:	1 
136950:	2 
136951:	4 
136952:	1 
136953:	6 
136954:	5 
136955:	4 
136956:	5 
136957:	9 
136958:	4 
136959:	1 
13696:	1 
136960:	6 
136961:	1 
136962:	7 
136963:	3 
136964:	3 
136965:	4 
136966:	4 
136967:	3 
136968:	4 
136969:	8 
136970:	3 
136971:	1 
136972:	3 
136973:	1 
136974:	3 
136975:	5 
136976:	1 
136977:	7 
136978:	3 
136979:	1 
136980:	3 
136981:	2 
136982:	8 
136983:	1 
136984:	1 
136985:	1 
136986:	1 
136987:	6 
136988:	1 
136989:	1 
13699:	2 
136990:	1 
136991:	3 
136992:	5 
136993:	11 
136994:	5 
136995:	3 
136996:	3 
136997:	9 
136998:	5 
136999:	1 
137000:	1 
137001:	1 
137002:	5 
137003:	4 
137004:	5 
137005:	1 
137006:	13 
137007:	10 
137008:	8 
137009:	6 
137010:	5 
137011:	5 
137012:	2 
137013:	3 
137014:	17 
137015:	11 
137016:	1 
137017:	1 
137018:	3 
137019:	4 
13702:	4 
137020:	7 
137021:	5 
137022:	2 
137023:	1 
137024:	1 
137025:	4 
137026:	1 
137027:	7 
137028:	3 
137029:	3 
137030:	3 
137031:	4 
137032:	5 
137033:	4 
137034:	5 
137035:	3 
137036:	5 
137037:	8 
137038:	2 
137039:	4 
137040:	8 
137041:	5 
137042:	3 
137043:	1 
137044:	5 
137045:	3 
137046:	7 
137047:	3 
137048:	1 
137049:	2 
137050:	3 
137051:	3 
137052:	1 
137053:	4 
137054:	2 
137055:	1 
137056:	1 
137057:	7 
137058:	3 
137059:	5 
13706:	1 
137060:	1 
137061:	4 
137062:	3 
137063:	10 
137064:	12 
137065:	1 
137066:	6 
137067:	7 
137068:	3 
137069:	1 
137070:	7 
137071:	2 
137072:	3 
137073:	3 
137074:	3 
137075:	3 
137076:	1 
137077:	3 
137078:	2 
137079:	1 
137080:	1 
137081:	1 
137082:	6 
137083:	5 
137084:	1 
137085:	1 
137086:	1 
137087:	6 
137088:	3 
137089:	3 
137090:	3 
137091:	3 
137092:	1 
137093:	4 
137094:	3 
137095:	3 
137096:	5 
137097:	8 
137098:	3 
137099:	1 
13710:	3 
137100:	1 
137101:	5 
137102:	4 
137103:	9 
137104:	5 
137105:	4 
137106:	4 
137107:	4 
137108:	1 
137109:	9 
137110:	1 
137111:	3 
137112:	2 
137113:	1 
137114:	1 
137115:	4 
137116:	3 
137117:	2 
137118:	1 
137119:	4 
137120:	3 
137121:	3 
137122:	1 
137123:	4 
137124:	1 
137125:	13 
137126:	5 
137127:	1 
137128:	1 
137129:	1 
13713:	2 
137130:	1 
137131:	1 
137132:	1 
137133:	2 
137134:	10 
137135:	1 
137136:	3 
137137:	3 
137138:	3 
137139:	3 
13714:	1 
137140:	1 
137141:	1 
137142:	1 
137143:	9 
137144:	3 
137145:	3 
137146:	3 
137147:	1 
137148:	4 
137149:	1 
137150:	12 
137151:	4 
137152:	2 
137153:	3 
137154:	4 
137155:	3 
137156:	4 
137157:	3 
137158:	5 
137159:	3 
13716:	6 
137160:	4 
137161:	11 
137162:	4 
137163:	3 
137164:	7 
137165:	7 
137166:	5 
137167:	4 
137168:	6 
137169:	7 
137170:	2 
137171:	7 
137172:	3 
137173:	2 
137174:	1 
137175:	1 
137176:	1 
137177:	9 
137178:	3 
137179:	3 
137180:	7 
137181:	1 
137182:	2 
137183:	4 
137184:	1 
137185:	3 
137186:	2 
137187:	1 
137188:	1 
137189:	2 
13719:	1 
137190:	7 
137191:	5 
137192:	5 
137193:	3 
137194:	3 
137195:	3 
137196:	2 
137197:	5 
137198:	3 
137199:	1 
1372:	3 
137200:	3 
137201:	1 
137202:	7 
137203:	7 
137204:	1 
137205:	1 
137206:	2 
137207:	1 
137208:	1 
137209:	2 
13721:	6 
137210:	3 
137211:	1 
137212:	6 
137213:	1 
137214:	1 
137215:	1 
137216:	1 
137217:	5 
137218:	2 
137219:	3 
137220:	4 
137221:	3 
137222:	3 
137223:	1 
137224:	1 
137225:	1 
137226:	3 
137227:	1 
137228:	1 
137229:	1 
137230:	1 
137231:	1 
137232:	1 
137233:	3 
137234:	1 
137235:	1 
137236:	7 
137237:	1 
137238:	4 
137239:	2 
137240:	6 
137241:	1 
137242:	12 
137243:	2 
137244:	4 
137245:	1 
137246:	7 
137247:	1 
137248:	1 
137249:	1 
137250:	1 
137251:	1 
137252:	2 
137253:	2 
137254:	4 
137255:	3 
137256:	4 
137257:	1 
137258:	2 
137259:	1 
137260:	2 
137261:	3 
137262:	1 
137263:	1 
137264:	9 
137265:	1 
137266:	1 
137267:	7 
137268:	1 
137269:	2 
137270:	3 
137271:	2 
137272:	3 
137273:	3 
137274:	1 
137275:	6 
137276:	1 
137277:	1 
137278:	2 
137279:	1 
13728:	1 
137280:	1 
137281:	1 
137282:	1 
137283:	3 
137284:	3 
137285:	3 
137286:	10 
137287:	9 
137288:	1 
137289:	1 
137290:	1 
137291:	1 
137292:	3 
137293:	2 
137294:	1 
137295:	3 
137296:	3 
137297:	6 
137298:	3 
137299:	3 
1373:	11 
137300:	3 
137301:	6 
137302:	2 
137303:	2 
137304:	7 
137305:	1 
137306:	1 
137307:	1 
137308:	1 
137309:	1 
137310:	1 
137311:	5 
137312:	2 
137313:	2 
137314:	2 
137315:	4 
137316:	11 
137317:	3 
137318:	4 
137319:	4 
13732:	2 
137320:	1 
137321:	1 
137322:	1 
137323:	1 
137324:	1 
137325:	2 
137326:	2 
137327:	11 
137328:	4 
137329:	1 
137330:	4 
137331:	1 
137332:	1 
137333:	1 
137334:	13 
137335:	2 
137336:	1 
137337:	1 
137338:	2 
137339:	1 
137340:	9 
137341:	1 
137342:	1 
137343:	1 
137344:	2 
137345:	1 
137346:	3 
137347:	3 
137348:	3 
137349:	1 
137350:	1 
137351:	1 
137352:	4 
137353:	9 
137354:	1 
137355:	1 
137356:	2 
137357:	5 
137358:	7 
137359:	5 
137360:	3 
137361:	10 
137362:	3 
137363:	9 
137364:	1 
137365:	1 
137366:	5 
137367:	8 
137368:	1 
137369:	1 
137370:	4 
137371:	3 
137372:	3 
137373:	1 
137374:	9 
137375:	1 
137376:	3 
137377:	1 
137378:	1 
137379:	7 
137380:	1 
137381:	2 
137382:	3 
137383:	5 
137384:	5 
137385:	1 
137386:	1 
137387:	1 
137388:	6 
137389:	1 
137390:	3 
137391:	1 
137392:	1 
137393:	1 
137394:	1 
137395:	1 
137396:	3 
137397:	3 
137398:	3 
137399:	3 
1374:	6 
137400:	1 
137401:	2 
137402:	2 
137403:	1 
137404:	3 
137405:	3 
137406:	1 
137407:	3 
137408:	3 
137409:	1 
137410:	1 
137411:	7 
137412:	3 
137413:	1 
137414:	1 
137415:	11 
137416:	1 
137417:	1 
137418:	9 
137419:	2 
137420:	4 
137421:	3 
137422:	1 
137423:	1 
137424:	1 
137425:	5 
137426:	3 
137427:	2 
137428:	1 
137429:	7 
137430:	1 
137431:	7 
137432:	1 
137433:	1 
137434:	3 
137435:	1 
137436:	1 
137437:	1 
137438:	1 
137439:	4 
137440:	1 
137441:	4 
137442:	3 
137443:	3 
137444:	3 
137445:	1 
137446:	3 
137447:	3 
137448:	1 
137449:	1 
137450:	1 
137451:	3 
137452:	1 
137453:	5 
137454:	1 
137455:	4 
137456:	4 
137457:	4 
137458:	1 
137459:	1 
137460:	1 
137461:	1 
137462:	1 
137463:	1 
137464:	1 
137465:	5 
137466:	1 
137467:	1 
137468:	1 
137469:	1 
137470:	1 
137471:	3 
137472:	1 
137473:	1 
137474:	1 
137475:	1 
137476:	1 
137477:	1 
137478:	1 
137479:	9 
137480:	1 
137481:	9 
137482:	1 
137483:	1 
137484:	1 
137485:	1 
137486:	4 
137487:	1 
137488:	1 
137489:	2 
137490:	1 
137491:	3 
137492:	3 
137493:	2 
137494:	1 
137495:	1 
137496:	7 
137497:	13 
137498:	2 
137499:	1 
1375:	1 
137500:	2 
137501:	1 
137502:	1 
137503:	1 
137504:	1 
137505:	1 
137506:	1 
137507:	1 
137508:	1 
137509:	1 
13751:	3 
137510:	1 
137511:	1 
137512:	1 
137513:	5 
137514:	3 
137515:	3 
137516:	3 
137517:	2 
137518:	6 
137519:	3 
137520:	1 
137521:	1 
137522:	17 
137523:	3 
137524:	3 
137525:	2 
137526:	1 
137527:	2 
137528:	1 
137529:	6 
137530:	1 
137531:	11 
137532:	1 
137533:	2 
137534:	2 
137535:	1 
137536:	5 
137537:	5 
137538:	1 
137539:	1 
137540:	1 
137541:	1 
137542:	1 
137543:	1 
137544:	1 
137545:	1 
137546:	2 
137547:	1 
137548:	1 
137549:	6 
137550:	6 
137551:	3 
137552:	1 
137553:	3 
137554:	1 
137555:	9 1 
137556:	3 
137557:	1 
137558:	8 
137559:	7 
137560:	4 
137561:	4 
137562:	1 
137563:	4 
137564:	1 
137565:	4 
137566:	4 
137567:	4 
137568:	2 
137569:	5 
137570:	5 
137571:	3 
137572:	3 
137573:	3 
137574:	3 
137575:	5 
137576:	3 
137577:	5 
137578:	6 
137579:	5 
137580:	3 
137581:	4 
137582:	2 
137583:	5 
137584:	1 
137585:	3 
137586:	1 
137587:	1 
137588:	2 
137589:	1 
137590:	2 
137591:	5 
137592:	1 
137593:	2 
137594:	14 
137595:	1 
137596:	1 
137597:	1 
137598:	1 
137599:	3 
137600:	3 
137601:	3 
137602:	2 
137603:	5 
137604:	2 
137605:	9 
137606:	3 
137607:	1 
137608:	3 
137609:	1 
137610:	1 
137611:	2 
137612:	3 
137613:	1 
137614:	4 
137615:	2 
137616:	1 
137617:	4 
137618:	5 
137619:	6 
137620:	1 
137621:	7 
137622:	4 
137623:	6 
137624:	5 
137625:	1 
137626:	3 
137627:	6 
137628:	1 
137629:	6 
137630:	3 
137631:	3 
137632:	3 
137633:	4 
137634:	3 
137635:	7 
137636:	1 
137637:	3 
137638:	6 
137639:	3 
137640:	12 
137641:	2 
137642:	4 
137643:	3 
137644:	7 
137645:	3 
137646:	1 
137647:	3 
137648:	1 
137649:	3 
137650:	1 
137651:	3 
137652:	3 
137653:	4 
137654:	1 
137655:	3 
137656:	1 
137657:	1 
137658:	1 
137659:	1 
137660:	6 
137661:	3 
137662:	4 
137663:	2 
137664:	10 
137665:	3 
137666:	2 
137667:	7 
137668:	2 
137669:	1 
137670:	6 
137671:	1 
137672:	1 
137673:	2 
137674:	3 
137675:	5 
137676:	1 
137677:	1 
137678:	1 
137679:	5 
137680:	5 
137681:	1 
137682:	1 
137683:	1 
137684:	1 
137685:	1 
137686:	1 
137687:	1 
137688:	1 
137689:	1 
137690:	1 
137691:	1 
137692:	11 
137693:	1 
137694:	1 
137695:	2 
137696:	3 
137697:	6 
137698:	9 
137699:	14 
1377:	2 
137700:	3 
137701:	2 
137702:	1 
137703:	14 
137704:	1 
137705:	3 
137706:	3 
137707:	4 
137708:	6 
137709:	1 
137710:	3 
137711:	8 
137712:	2 
137713:	2 
137714:	1 
137715:	1 
137716:	3 
137717:	1 
137718:	1 
137719:	4 
137720:	1 
137721:	3 
137722:	3 
137723:	1 
137724:	2 
137725:	1 
137726:	4 
137727:	2 
137728:	3 
137729:	6 
137730:	1 
137731:	3 
137732:	4 
137733:	4 
137734:	4 
137735:	6 
137736:	11 
137737:	5 
137738:	1 
137739:	2 
137740:	4 
137741:	1 
137742:	5 
137743:	12 
137744:	4 
137745:	5 
137746:	2 
137747:	3 
137748:	2 
137749:	1 
137750:	3 
137751:	4 
137752:	3 
137753:	1 
137754:	1 
137755:	3 
137756:	2 
137757:	2 
137758:	1 
137759:	1 
137760:	1 
137761:	1 
137762:	1 
137763:	1 
137764:	4 
137765:	1 
137766:	1 
137767:	1 
137768:	1 
137769:	3 
137770:	1 
137771:	1 
137772:	2 
137773:	3 
137774:	6 
137775:	1 
137776:	6 
137777:	3 
137778:	2 
137779:	3 
13778:	5 
137780:	4 
137781:	5 
137782:	2 
137783:	1 
137784:	1 
137785:	1 
137786:	1 
137787:	1 
137788:	3 
137789:	3 
13779:	1 
137790:	2 
137791:	7 
137792:	1 
137793:	5 
137794:	3 
137795:	2 
137796:	5 
137797:	4 
137798:	11 
137799:	3 
1378:	16 
13780:	2 
137800:	1 
137801:	3 
137802:	4 
137803:	2 
137804:	1 
137805:	10 
137806:	1 
137807:	1 
137808:	3 
137809:	1 
137810:	1 
137811:	1 
137812:	1 
137813:	1 
137814:	3 
137815:	1 
137816:	1 
137817:	5 
137818:	9 
137819:	2 
137820:	2 
137821:	2 
137822:	1 
137823:	2 
137824:	2 
137825:	20 
137826:	1 
137827:	6 
137828:	3 
137829:	5 
137830:	1 
137831:	1 
137832:	4 
137833:	2 
137834:	6 
137835:	3 
137836:	1 
137837:	4 
137838:	1 
137839:	1 
13784:	1 
137840:	1 
137841:	2 
137842:	2 
137843:	7 
137844:	5 
137845:	5 
137846:	1 
137847:	1 
137848:	1 
137849:	1 
137850:	1 
137851:	1 
137852:	1 
137853:	21 
137854:	4 
137855:	1 
137856:	2 
137857:	5 
137858:	1 
137859:	9 
13786:	6 
137860:	1 
137861:	1 
137862:	1 
137863:	1 
137864:	1 
137865:	1 
137866:	1 
137867:	18 
137868:	2 
137869:	3 
13787:	5 
137870:	6 
137871:	1 
137872:	10 
137873:	4 
137874:	7 
137875:	8 
137876:	1 
137877:	1 
137878:	1 
137879:	5 
137880:	4 
137881:	1 
137882:	1 
137883:	2 
137884:	2 
137885:	1 
137886:	1 
137887:	1 
137888:	4 
137889:	1 
137890:	1 
137891:	1 
137892:	7 
137893:	5 
137894:	4 
137895:	1 
137896:	4 
137897:	4 
137898:	5 
137899:	7 
137900:	6 
137901:	1 
137902:	1 
137903:	6 
137904:	3 
137905:	1 
137906:	2 
137907:	8 
137908:	1 
137909:	5 
137910:	5 
137911:	8 
137912:	1 
137913:	6 
137914:	7 
137915:	1 
137916:	2 
137917:	1 
137918:	7 
137919:	1 
137920:	1 
137921:	4 
137922:	1 
137923:	1 
137924:	2 
137925:	1 
137926:	2 
137927:	1 
137928:	1 
137929:	2 
137930:	1 
137931:	2 
137932:	3 
137933:	3 
137934:	5 
137935:	9 
137936:	1 
137937:	2 
137938:	7 
137939:	6 
137940:	6 
137941:	3 
137942:	1 
137943:	1 
137944:	1 
137945:	1 
137946:	1 
137947:	1 
137948:	3 
137949:	1 
137950:	2 
137951:	1 
137952:	1 
137953:	1 
137954:	1 
137955:	1 
137956:	1 
137957:	1 
137958:	1 
137959:	1 
137960:	5 
137961:	5 
137962:	4 
137963:	6 
137964:	12 
137965:	1 
137966:	11 
137967:	1 
137968:	1 
137969:	3 
137970:	1 
137971:	1 
137972:	1 
137973:	4 
137974:	1 
137975:	5 
137976:	1 
137977:	2 
137978:	1 
137979:	1 
137980:	3 
137981:	4 
137982:	1 
137983:	7 
137984:	8 
137985:	9 
137986:	1 
137987:	3 
137988:	1 
137989:	1 
137990:	1 
137991:	1 
137992:	1 
137993:	6 
137994:	4 
137995:	1 
137996:	3 
137997:	1 
137998:	2 
137999:	3 
138:	4 
138000:	1 
138001:	1 
138002:	1 
138003:	3 
138004:	4 
138005:	1 
138006:	1 
138007:	8 
138008:	1 
138009:	3 
138010:	14 
138011:	5 
138012:	2 
138013:	6 
138014:	11 
138015:	1 
138016:	2 
138017:	1 
138018:	1 
138019:	1 
138020:	1 
138021:	3 
138022:	4 
138023:	16 
138024:	3 
138025:	1 
138026:	5 
138027:	5 
138028:	4 
138029:	11 
138030:	11 
138031:	1 
138032:	5 3 
138033:	1 
138034:	1 
138035:	3 
138036:	1 
138037:	1 
138038:	1 
138039:	1 
138040:	1 
138041:	6 
138042:	3 
138043:	7 
138044:	1 
138045:	3 
138046:	3 
138047:	5 
138048:	5 
138049:	5 
13805:	4 
138050:	1 
138051:	8 
138052:	7 
138053:	3 
138054:	1 
138055:	1 
138056:	1 
138057:	2 
138058:	1 
138059:	10 
138060:	1 
138061:	5 
138062:	1 
138063:	1 
138064:	3 
138065:	1 
138066:	1 
138067:	6 
138068:	3 
138069:	5 
138070:	1 
138071:	7 
138072:	1 
138073:	1 
138074:	1 
138075:	1 
138076:	1 
138077:	1 
138078:	1 
138079:	1 
138080:	3 
138081:	3 
138082:	1 
138083:	1 
138084:	1 
138085:	1 
138086:	9 
138087:	3 
138088:	1 
138089:	1 
13809:	3 
138090:	8 
138091:	5 
138092:	1 
138093:	6 
138094:	6 
138095:	3 
138096:	6 
138097:	5 
138098:	4 
138099:	1 
138100:	1 
138101:	7 
138102:	1 
138103:	1 
138104:	1 
138105:	1 
138106:	1 
138107:	2 
138108:	1 
138109:	1 
13811:	1 
138110:	1 
138111:	1 
138112:	1 
138113:	5 
138114:	1 
138115:	1 
138116:	2 
138117:	4 
138118:	3 
138119:	8 
13812:	2 
138120:	3 
138121:	3 
138122:	2 
138123:	1 
138124:	1 
138125:	2 
138126:	2 
138127:	3 
138128:	1 
138129:	1 
138130:	5 
138131:	3 
138132:	8 
138133:	10 
138134:	1 
138135:	1 
138136:	3 
138137:	1 
138138:	1 
138139:	4 
138140:	4 
138141:	1 
138142:	1 
138143:	1 
138144:	1 
138145:	1 
138146:	1 
138147:	1 
138148:	5 
138149:	1 
138150:	3 
138151:	3 
138152:	1 
138153:	1 
138154:	1 
138155:	1 
138156:	4 
138157:	11 
138158:	13 
138159:	5 
138160:	7 
138161:	1 
138162:	4 
138163:	3 
138164:	4 
138165:	2 
138166:	1 
138167:	1 
138168:	3 
138169:	1 
13817:	2 
138170:	2 
138171:	1 
138172:	4 
138173:	1 
138174:	3 
138175:	5 
138176:	3 
138177:	1 
138178:	1 
138179:	6 
138180:	3 
138181:	4 
138182:	1 
138183:	2 
138184:	1 
138185:	3 
138186:	1 
138187:	2 
138188:	2 
138189:	1 
138190:	5 
138191:	1 
138192:	2 
138193:	3 
138194:	1 
138195:	6 
138196:	6 
138197:	15 
138198:	2 
138199:	4 
1382:	1 
13820:	1 
138200:	4 
138201:	5 
138202:	3 
138203:	1 
138204:	2 
138205:	2 
138206:	3 
138207:	1 
138208:	1 
138209:	3 
138210:	3 
138211:	1 
138212:	1 
138213:	5 
138214:	3 
138215:	1 
138216:	1 
138217:	1 
138218:	10 
138219:	1 
13822:	4 
138220:	1 
138221:	7 
138222:	3 
138223:	7 
138224:	6 
138225:	3 
138226:	2 
138227:	1 
138228:	2 
138229:	1 
138230:	7 
138231:	1 
138232:	3 
138233:	8 
138234:	3 
138235:	6 
138236:	1 
138237:	7 
138238:	3 
138239:	3 
138240:	3 
138241:	1 
138242:	5 
138243:	2 
138244:	1 
138245:	1 
138246:	2 
138247:	1 
138248:	1 
138249:	1 
13825:	2 
138250:	4 
138251:	1 
138252:	3 
138253:	1 
138254:	2 
138255:	5 
138256:	11 
138257:	1 
138258:	1 
138259:	5 
138260:	1 
138261:	6 
138262:	1 
138263:	1 
138264:	2 
138265:	2 
138266:	2 
138267:	2 
138268:	3 
138269:	1 
138270:	1 
138271:	1 
138272:	2 
138273:	2 
138274:	3 
138275:	3 
138276:	3 
138277:	1 
138278:	1 
138279:	1 
138280:	1 
138281:	1 
138282:	1 
138283:	1 
138284:	1 
138285:	4 
138286:	3 
138287:	7 
138288:	5 
138289:	9 
13829:	2 
138290:	6 
138291:	1 
138292:	5 
138293:	5 
138294:	3 
138295:	1 
138296:	25 
138297:	7 
138298:	5 
138299:	6 
1383:	1 
138300:	3 
138301:	3 
138302:	3 
138303:	1 
138304:	5 
138305:	5 
138306:	2 2 
138307:	3 
138308:	3 
138309:	1 
138310:	5 
138311:	4 
138312:	5 
138313:	2 
138314:	3 
138315:	1 
138316:	1 
138317:	1 
138318:	1 
138319:	1 
138320:	1 
138321:	1 
138322:	1 
138323:	1 
138324:	1 
138325:	1 
138326:	4 
138327:	1 
138328:	4 
138329:	2 
138330:	7 
138331:	1 
138332:	5 
138333:	2 
138334:	2 
138335:	1 
138336:	1 
138337:	3 
138338:	2 
138339:	5 
138340:	2 
138341:	3 
138342:	3 
138343:	3 
138344:	1 
138345:	1 
138346:	1 
138347:	7 
138348:	1 
138349:	1 
13835:	4 
138350:	5 
138351:	1 
138352:	1 
138353:	1 
138354:	1 
138355:	3 
138356:	3 
138357:	1 
138358:	4 
138359:	5 
138360:	2 
138361:	1 
138362:	3 
138363:	3 
138364:	3 
138365:	2 
138366:	2 
138367:	1 
138368:	3 
138369:	1 
138370:	7 
138371:	1 
138372:	2 
138373:	1 
138374:	1 
138375:	1 
138376:	3 
138377:	3 
138378:	1 
138379:	3 
138380:	7 
138381:	3 
138382:	1 
138383:	2 
138384:	4 
138385:	7 
138386:	6 
138387:	3 
138388:	4 
138389:	1 
138390:	1 
138391:	1 
138392:	19 
138393:	1 
138394:	1 
138395:	1 
138396:	2 
138397:	1 
138398:	1 
138399:	3 
1384:	4 
138400:	1 
138401:	2 
138402:	2 
138403:	3 
138404:	1 
138405:	3 
138406:	2 
138407:	4 
138408:	15 
138409:	1 
13841:	2 
138410:	1 
138411:	3 
138412:	1 
138413:	1 
138414:	1 
138415:	12 
138416:	1 
138417:	8 
138418:	4 
138419:	5 
13842:	2 
138420:	1 
138421:	5 
138422:	1 
138423:	1 
138424:	1 
138425:	1 
138426:	1 
138427:	1 
138428:	6 
138429:	1 
138430:	1 
138431:	1 
138432:	1 
138433:	6 
138434:	1 
138435:	12 
138436:	1 
138437:	2 
138438:	1 
138439:	6 
138440:	3 
138441:	3 
138442:	1 
138443:	1 
138444:	1 
138445:	5 
138446:	1 
138447:	1 
138448:	1 
138449:	1 
138450:	1 
138451:	8 
138452:	3 
138453:	2 
138454:	3 
138455:	1 
138456:	1 
138457:	1 
138458:	1 
138459:	3 
138460:	1 
138461:	2 
138462:	3 
138463:	1 
138464:	6 3 
138465:	8 
138466:	9 
138467:	4 
138468:	3 
138469:	1 
138470:	3 
138471:	3 
138472:	1 
138473:	1 
138474:	2 
138475:	1 
138476:	3 
138477:	1 
138478:	5 
138479:	2 
13848:	1 
138480:	3 
138481:	6 
138482:	3 
138483:	3 
138484:	5 
138485:	1 
138486:	2 
138487:	1 
138488:	1 
138489:	1 
138490:	1 
138491:	2 
138492:	1 
138493:	1 
138494:	3 
138495:	1 
138496:	2 
138497:	1 
138498:	3 
138499:	1 
1385:	1 
138500:	1 
138501:	7 
138502:	4 
138503:	3 
138504:	4 
138505:	1 
138506:	3 
138507:	1 
138508:	1 
138509:	6 
138510:	3 
138511:	11 
138512:	2 
138513:	14 
138514:	1 
138515:	1 
138516:	1 
138517:	5 
138518:	4 
138519:	2 
138520:	3 
138521:	3 
138522:	2 
138523:	2 
138524:	3 
138525:	5 
138526:	10 
138527:	5 
138528:	11 
138529:	1 
138530:	1 
138531:	1 
138532:	1 
138533:	4 
138534:	4 
138535:	2 
138536:	5 
138537:	1 
138538:	3 
138539:	3 
13854:	3 
138540:	3 
138541:	6 
138542:	3 
138543:	1 
138544:	1 
138545:	3 
138546:	1 
138547:	3 
138548:	1 
138549:	1 
138550:	1 
138551:	1 
138552:	13 
138553:	1 
138554:	1 
138555:	1 
138556:	1 
138557:	1 
138558:	1 
138559:	1 
138560:	1 
138561:	1 
138562:	8 
138563:	3 
138564:	9 
138565:	6 
138566:	6 
138567:	2 
138568:	8 
138569:	15 
13857:	6 
138570:	4 
138571:	14 
138572:	1 
138573:	1 
138574:	1 
138575:	3 
138576:	3 
138577:	3 
138578:	3 
138579:	1 
138580:	5 
138581:	7 
138582:	3 
138583:	3 
138584:	8 
138585:	5 
138586:	2 
138587:	3 
138588:	2 
138589:	5 
138590:	5 
138591:	7 
138592:	1 
138593:	2 
138594:	1 
138595:	3 
138596:	1 
138597:	3 
138598:	3 
138599:	19 
1386:	1 
138600:	7 
138601:	1 
138602:	1 
138603:	2 
138604:	1 
138605:	5 
138606:	3 
138607:	3 
138608:	1 
138609:	1 
138610:	1 
138611:	1 
138612:	1 
138613:	1 
138614:	1 
138615:	5 
138616:	1 
138617:	1 
138618:	1 
138619:	1 
138620:	1 
138621:	2 
138622:	7 
138623:	1 
138624:	2 
138625:	3 
138626:	9 
138627:	1 
138628:	1 
138629:	1 
138630:	1 
138631:	1 
138632:	1 
138633:	1 
138634:	1 
138635:	1 
138636:	3 
138637:	3 
138638:	7 
138639:	5 
138640:	6 
138641:	2 
138642:	3 
138643:	5 
138644:	5 
138645:	5 
138646:	12 
138647:	1 
138648:	3 
138649:	3 
138650:	13 3 
138651:	3 
138652:	1 
138653:	3 
138654:	5 
138655:	5 
138656:	5 
138657:	8 
138658:	7 
138659:	1 
138660:	1 
138661:	1 
138662:	1 
138663:	1 
138664:	2 
138665:	1 
138666:	2 
138667:	4 
138668:	1 
138669:	2 
138670:	1 
138671:	2 
138672:	3 
138673:	1 
138674:	4 
138675:	3 
138676:	5 
138677:	3 
138678:	5 
138679:	1 
13868:	1 
138680:	1 
138681:	9 
138682:	6 
138683:	5 
138684:	1 
138685:	3 
138686:	3 
138687:	1 
138688:	9 
138689:	1 
138690:	3 
138691:	1 
138692:	4 
138693:	3 
138694:	4 
138695:	5 
138696:	1 
138697:	3 
138698:	4 
138699:	1 
1387:	4 
138700:	1 
138701:	1 
138702:	1 
138703:	1 
138704:	1 
138705:	2 
138706:	1 
138707:	3 
138708:	1 
138709:	3 
138710:	1 
138711:	5 
138712:	1 
138713:	1 
138714:	4 
138715:	1 
138716:	1 
138717:	5 
138718:	6 
138719:	4 
138720:	2 
138721:	3 
138722:	1 
138723:	7 
138724:	3 
138725:	1 
138726:	3 
138727:	1 
138728:	1 
138729:	5 
138730:	2 
138731:	1 
138732:	1 
138733:	1 
138734:	1 
138735:	1 
138736:	4 
138737:	5 
138738:	1 
138739:	1 
138740:	1 
138741:	13 
138742:	12 
138743:	8 
138744:	4 
138745:	2 
138746:	2 
138747:	1 
138748:	1 
138749:	1 
138750:	1 
138751:	1 
138752:	1 
138753:	2 
138754:	2 
138755:	1 
138756:	1 
138757:	2 
138758:	1 
138759:	4 
138760:	4 
138761:	1 
138762:	3 
138763:	4 
138764:	2 
138765:	1 
138766:	3 
138767:	1 
138768:	6 
138769:	7 
138770:	1 
138771:	7 
138772:	1 
138773:	7 
138774:	1 
138775:	1 
138776:	1 
138777:	1 
138778:	1 
138779:	1 
13878:	1 
138780:	7 
138781:	5 
138782:	1 
138783:	10 
138784:	4 
138785:	3 
138786:	5 
138787:	1 
138788:	5 
138789:	1 
13879:	5 
138790:	9 
138791:	4 
138792:	2 
138793:	5 
138794:	5 
138795:	2 
138796:	3 
138797:	1 
138798:	2 
138799:	1 
1388:	4 
138800:	2 
138801:	1 
138802:	2 
138803:	6 
138804:	1 
138805:	1 
138806:	1 
