=== non-contiguous nft : chains ===
Found 468 chain interruption in 8227 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
3211:	1 
3212:	1 
3213:	1 
3215:	1 
3220:	1 
3221:	1 
3222:	1 
3223:	1 
3224:	1 
3225:	2 1 
3226:	1 
3227:	1 
3229:	2 
323:	1 
3232:	1 
3235:	1 
3236:	2 
3237:	3 
3238:	5 
3239:	2 
324:	1 
3240:	2 
3241:	3 
3242:	2 
3244:	3 
3245:	1 
3246:	2 
3247:	3 
3248:	1 1 
3249:	4 
3250:	1 
3251:	4 
3252:	1 
3253:	1 
3254:	1 
3255:	1 
3256:	1 
3257:	2 
3258:	2 
3259:	1 
3260:	1 
3261:	1 
3262:	2 
3263:	3 
3264:	3 
3265:	2 
3266:	1 
3268:	1 
3269:	3 
3270:	1 
3271:	1 
3272:	2 
3273:	3 
3274:	2 
3275:	2 
3276:	1 
3277:	1 
3278:	1 
3279:	3 
328:	2 
3280:	2 
3281:	1 
3282:	2 
3283:	3 
3284:	4 
3285:	2 
3286:	2 1 
3287:	3 
3288:	2 
3289:	3 
329:	4 
3290:	2 
3291:	4 
3292:	2 
3293:	3 
3294:	2 
3295:	1 
3296:	3 
3297:	2 
3298:	2 
3299:	1 
33:	1 
330:	3 
3300:	1 
3301:	2 
3302:	3 
3303:	1 
3304:	1 
3305:	4 
3306:	2 
3307:	5 2 
3308:	2 
3309:	2 
331:	2 
3310:	3 
3311:	2 
3312:	2 
3313:	5 
3314:	1 
3315:	3 
3316:	3 
3317:	1 
3318:	3 
3319:	2 
332:	3 
3320:	1 
3321:	1 
3322:	1 
3323:	2 
3324:	2 
3325:	1 
3326:	3 
3327:	1 
3328:	2 
3329:	1 
333:	2 
3330:	2 
3331:	1 
3332:	2 
3333:	2 
3334:	2 
3335:	1 
3336:	2 
3337:	1 
3338:	1 
3339:	2 
334:	4 
3340:	1 
3341:	3 
3342:	1 
3343:	1 
3344:	1 
3345:	2 
3348:	2 
3349:	3 
335:	3 
3350:	1 
3351:	1 
3352:	3 
3353:	2 
3354:	1 
3355:	3 
3356:	1 
3357:	2 
3358:	2 
3359:	2 
336:	2 
3360:	3 
3361:	1 1 
3362:	2 
3363:	4 
3364:	2 
3365:	1 
3366:	3 
3367:	1 
3368:	1 
3369:	2 
337:	3 
3370:	1 
3371:	1 
3372:	1 
3373:	4 
3374:	1 
3375:	2 
3376:	1 
3377:	2 
3378:	1 
3379:	2 
338:	2 
3380:	2 
3381:	3 
3382:	1 
3383:	1 
3384:	1 
3385:	2 
3386:	1 
3387:	1 
3388:	1 
3389:	2 
3390:	3 
3391:	4 
3392:	1 
3393:	1 
3394:	1 
3395:	2 
3396:	2 
3397:	1 
3398:	1 
3399:	1 
34:	1 
340:	2 
3400:	3 
3401:	1 
3402:	2 
3403:	1 2 
3404:	1 
3405:	1 
3406:	3 
3407:	1 
3408:	2 
3409:	2 
341:	2 
3410:	1 
3411:	1 
3412:	1 
3413:	1 
3414:	2 
3415:	3 
3416:	1 
3417:	2 
3418:	3 
3419:	4 
342:	3 
3420:	1 
3422:	2 
3423:	2 
3424:	3 
3425:	1 
3427:	2 
343:	1 
3430:	1 
3431:	1 
3432:	1 
3433:	1 
3434:	1 
3435:	1 
3437:	1 
3438:	1 
3439:	1 
344:	1 
3440:	2 
3441:	1 
3442:	1 
3443:	1 
3444:	3 
3445:	1 
3446:	3 
3447:	1 1 
345:	2 
3450:	2 
3451:	2 
3452:	2 
3453:	3 
3454:	4 
3455:	1 
3456:	1 
3458:	1 
346:	2 
3464:	2 
3469:	1 
347:	3 
3477:	2 
3478:	2 
348:	4 
3480:	1 
3482:	3 
3483:	2 
3484:	3 
3485:	2 
3486:	2 
3487:	2 
3488:	1 
3489:	1 
349:	4 
3490:	1 
3491:	3 
3492:	2 
3494:	2 
3495:	1 
3496:	1 
3497:	1 
3498:	1 
3499:	1 
35:	1 
350:	2 
3500:	3 
3501:	1 
3502:	1 
3503:	1 
3504:	1 
3505:	1 
3506:	3 
3507:	2 
3508:	1 
3509:	1 
351:	2 1 
3510:	1 
3511:	1 
3512:	1 
3513:	1 1 
3514:	2 
3515:	2 
3516:	4 
3518:	2 
3519:	2 
352:	2 
3520:	3 
3521:	1 
3522:	2 
3523:	2 
3524:	1 
3525:	3 
3526:	1 1 
3527:	1 
3528:	2 
3529:	2 
353:	2 
3530:	1 
3531:	2 
3532:	2 
3533:	1 
3534:	4 
3535:	1 
3536:	2 
3537:	3 
3538:	1 
3539:	1 
354:	3 
3540:	1 
3541:	1 1 
3542:	2 
3543:	2 
3544:	1 
3545:	1 
3546:	2 
3547:	3 
3548:	3 
3549:	1 
355:	2 
3550:	2 
3551:	2 
3552:	2 
3553:	1 
3554:	1 
3555:	1 
3556:	1 
3557:	1 
3558:	2 
3559:	1 
356:	2 
3560:	2 
3561:	1 
3562:	2 
3563:	5 
3564:	1 
3565:	2 
3566:	3 
3567:	1 
3568:	1 
3569:	1 
357:	2 1 
3570:	2 
3572:	1 
3573:	3 1 
3574:	2 
3575:	3 
3577:	2 
3578:	2 
3579:	3 
358:	1 
3580:	1 
3581:	1 
3582:	2 
3583:	3 
3584:	1 
3585:	2 
3586:	4 2 1 
3587:	2 
3588:	1 
3589:	2 
359:	1 
3590:	2 
3591:	1 
3592:	1 1 
3593:	3 
3595:	2 
3596:	1 
3597:	1 
3598:	1 
3599:	2 
36:	3 
360:	2 
3600:	1 
3601:	2 
3602:	1 
3603:	1 
3604:	1 
3606:	1 
3607:	1 
3608:	1 
3609:	2 
361:	2 
3610:	1 
3611:	1 
3612:	1 
3613:	2 
3614:	1 
3616:	1 
3617:	1 
3618:	1 
3619:	3 1 
362:	6 
3620:	1 
3621:	1 
3622:	1 
3623:	1 
3624:	3 
3625:	3 
3626:	1 
3627:	2 
3628:	1 
3629:	2 
363:	1 
3630:	4 
3631:	3 
3632:	2 
3633:	1 
3634:	2 
3635:	1 
3636:	3 1 
3637:	1 
3638:	1 
3639:	4 
364:	2 
3640:	3 
3641:	1 
3642:	3 
3643:	1 
3644:	1 
3645:	1 
3646:	5 
3647:	2 
365:	1 1 
366:	2 
3662:	1 
3664:	1 
3665:	2 
3668:	1 
3669:	2 
367:	3 
3670:	1 
3671:	1 1 
3672:	1 
3673:	1 
3674:	3 2 
3675:	2 
3676:	1 
3677:	1 
3678:	3 
368:	2 
3681:	3 
3682:	2 
3683:	2 
3684:	2 
3685:	2 
3686:	3 
3687:	2 
3688:	2 
3689:	1 
369:	3 
3690:	1 
3691:	2 
3692:	1 
3693:	1 
3694:	1 
3695:	2 1 
3696:	3 
3697:	1 
3698:	3 
3699:	3 
370:	2 
3700:	3 1 
3701:	1 
3702:	2 
3704:	1 
3705:	1 
3706:	2 
3707:	1 
3708:	1 2 
371:	1 
3710:	2 
3711:	2 
3712:	1 
3713:	1 
3714:	3 
3715:	2 
3716:	1 
3717:	1 
3718:	2 
3719:	4 
372:	3 
3720:	2 
3721:	2 
3722:	2 
3723:	1 
3724:	3 
3725:	1 
3726:	2 
3727:	3 
3728:	2 
3729:	3 
373:	1 
3730:	1 
3731:	3 
3732:	1 
3733:	2 
3734:	2 
3737:	2 
3738:	1 
3739:	1 
374:	2 
3740:	3 
3741:	3 
3742:	2 
3743:	1 
3744:	1 
3745:	1 
3746:	1 1 
3747:	1 
3748:	2 
3749:	1 
375:	1 
3750:	2 
3751:	1 
3752:	2 
3753:	2 
3754:	1 
376:	1 
3763:	2 
3764:	4 
3765:	1 
3766:	3 
3767:	1 
3768:	3 
3769:	3 
377:	2 
3770:	3 
3771:	1 
3772:	1 2 
3773:	1 
3774:	1 
3775:	1 
3776:	2 
3777:	1 
3778:	1 
3779:	2 
378:	3 1 
3780:	1 
3781:	1 
3782:	1 
3783:	2 
3784:	1 
3785:	2 
3786:	2 
3787:	1 
3788:	1 
3789:	1 3 
379:	2 
3790:	1 
3791:	2 
3792:	2 
3793:	2 
3794:	5 
3795:	2 
3796:	2 
3797:	1 
3798:	1 
3799:	2 
380:	4 
3800:	2 
3801:	2 
3802:	2 
3803:	3 
3804:	1 
3805:	2 
3806:	2 1 
3807:	2 
3808:	1 
3809:	4 
381:	2 1 
3810:	3 
3811:	2 
3812:	2 
3813:	3 
3814:	2 
3815:	3 
3816:	2 
3817:	2 
3818:	3 
3819:	2 
382:	1 
3820:	4 
3821:	1 
3822:	1 
3823:	3 
3824:	3 
3825:	2 
3826:	3 
3827:	2 
3828:	2 
3829:	2 
383:	1 
3830:	1 
3831:	3 
3833:	1 
3835:	1 
3836:	2 
3837:	1 
3839:	1 
384:	3 
3842:	3 
3843:	3 
3844:	2 
3845:	1 
3846:	2 
3847:	2 
3848:	3 
3849:	3 
385:	2 
3850:	2 
3851:	2 
3852:	2 
3853:	2 
3854:	1 
3855:	1 
3856:	1 
3857:	4 
3858:	3 
3859:	1 
386:	2 
3860:	2 
3861:	1 
3862:	4 
3863:	1 
3864:	1 
3865:	2 
3866:	1 
3867:	1 1 
3868:	3 
3869:	1 
387:	2 
3870:	1 
3871:	2 
3872:	2 
3873:	2 
3874:	1 1 
3875:	1 
3876:	1 
3877:	1 
3878:	2 
3879:	2 
388:	2 
3880:	2 
3881:	1 
3882:	3 
3883:	4 
3884:	2 
3885:	2 
3886:	3 
3887:	2 
3888:	1 
3889:	1 
389:	3 
3890:	1 
3891:	3 
3892:	2 
3893:	2 
3894:	2 
3895:	1 
3896:	2 
3897:	2 
3898:	1 
3899:	1 
390:	5 
3900:	2 1 
3901:	1 
3902:	1 
3903:	1 
3904:	1 
3905:	2 
3906:	2 
3907:	2 
3908:	1 
3909:	3 
391:	1 
3910:	1 
3911:	2 
3912:	1 
3913:	3 
3914:	1 
3915:	1 
3916:	1 
3917:	1 
3918:	5 
3919:	1 
392:	3 
3920:	3 
3921:	3 
3922:	2 
3923:	1 
3924:	1 
3925:	2 
3926:	2 
3927:	1 
3928:	2 
3929:	3 
393:	1 
3930:	3 
3931:	1 
3932:	3 
3933:	2 
3934:	5 
3935:	3 
3936:	1 
3937:	1 1 
3938:	2 
3939:	4 
394:	2 
3940:	2 
3941:	2 1 
3942:	1 
3943:	3 
3944:	1 
3945:	2 
3946:	1 
3947:	1 
3948:	1 
3949:	3 
395:	2 
3950:	1 
3951:	1 
3952:	1 
3953:	3 
3954:	1 
3955:	4 
3956:	2 
3957:	2 
3958:	4 
3959:	4 
396:	2 
3960:	2 
3961:	2 
3962:	1 
3963:	2 1 
3964:	3 
3965:	1 
3966:	2 
3967:	3 
3968:	1 
3969:	2 
397:	2 2 
3971:	2 
3972:	1 
3973:	2 
3974:	2 
3975:	1 
3976:	2 
3977:	1 
3978:	1 
3979:	1 
398:	1 
3980:	2 
3981:	1 
3982:	1 
3983:	2 
3984:	5 
3986:	1 
3987:	3 
3989:	2 
399:	1 
3990:	4 
3991:	3 
3992:	1 
3993:	2 
3994:	3 
3995:	4 
3996:	4 
3997:	1 
3998:	1 
3999:	3 
4:	1 
400:	5 
4000:	1 
4001:	1 
4002:	3 
4003:	2 
4004:	1 
4005:	3 
4006:	2 
4008:	3 
4009:	2 
401:	3 
4010:	1 
4011:	2 
4012:	3 
4013:	4 
4014:	2 
4015:	2 1 
4017:	2 
4018:	1 
4019:	2 
402:	1 
4020:	1 
4021:	3 
4022:	1 
4023:	2 
4024:	1 2 
4025:	2 
4026:	1 
4027:	1 
4028:	3 
4029:	3 
403:	2 
4030:	2 
4031:	1 
4032:	1 1 
4033:	1 
4034:	1 
4035:	1 2 
4036:	3 
4037:	2 
4038:	1 
4039:	3 
404:	5 
4040:	3 
4041:	1 
4042:	3 1 
4043:	3 
4044:	1 
4045:	1 
4046:	1 
4047:	2 
4048:	1 
4049:	1 
405:	4 
4050:	2 
4051:	2 
4052:	2 
4053:	1 
4054:	1 
4055:	5 
4056:	2 
4057:	1 
4058:	3 
4059:	1 2 1 
406:	5 
4060:	2 
4061:	4 
4062:	1 
4063:	1 
4064:	2 
4065:	1 
4066:	3 
4067:	1 
4068:	2 
4069:	1 
407:	1 
4070:	2 
4071:	3 
4072:	1 1 
4073:	2 
4074:	2 
4075:	4 
4076:	5 
4077:	2 
4078:	5 
4079:	1 
408:	1 
4080:	3 
4081:	2 
4082:	3 
4083:	2 
4084:	1 
4085:	2 
4086:	1 
4087:	1 
4088:	1 
4089:	1 
409:	3 
4090:	2 
4091:	2 
4092:	2 
4093:	2 
4094:	3 
4095:	3 
4096:	3 
4097:	1 
4098:	2 
4099:	3 
410:	1 
4100:	2 
4101:	1 
4102:	2 
4103:	1 
4106:	1 
4107:	1 
4108:	1 
4109:	1 
411:	2 
4111:	1 
4112:	2 
4113:	1 
4114:	1 
4119:	1 
412:	3 
4120:	4 
4121:	2 
4122:	3 
4123:	4 
4124:	2 
4125:	1 
4126:	1 
4127:	1 
4128:	2 
4129:	1 
413:	3 
4130:	3 
4131:	1 
4132:	3 
4133:	2 
4134:	2 
4135:	2 
4136:	2 
4137:	2 
4138:	3 
4139:	1 
414:	2 
4140:	3 
4141:	1 
4142:	1 2 
4143:	1 
4144:	2 
4148:	2 
4149:	2 
415:	1 
4150:	4 
4151:	2 
4152:	2 
4153:	1 
4154:	4 
4155:	4 
4156:	2 
4157:	3 
4158:	1 
4159:	2 
416:	3 
4160:	2 1 
4161:	2 
4162:	3 
4163:	1 
4164:	4 
4165:	4 
4166:	2 
4169:	1 
417:	2 
4170:	3 
4171:	2 
4172:	1 
4173:	1 2 
4174:	1 
4176:	4 
4177:	1 
4178:	1 
418:	2 
4180:	1 
4181:	1 
4182:	1 
4183:	1 
4185:	2 
4186:	1 
4187:	2 
4188:	2 
4189:	2 
419:	1 
4190:	2 
4191:	5 
4192:	2 
4193:	2 
4194:	1 
4195:	1 
4196:	3 
4197:	3 
4198:	1 
4199:	2 
42:	3 
420:	4 
4200:	1 
4201:	2 
4202:	1 
4203:	2 
4204:	4 
4205:	4 
4206:	1 
421:	1 1 
4210:	1 
4211:	2 
4214:	1 1 
4216:	2 1 
422:	3 
4222:	2 
4226:	3 
4228:	1 
423:	3 
4232:	2 
4233:	2 
4235:	1 
4236:	1 
4237:	2 
4238:	1 
424:	2 
4240:	1 
4241:	1 
4242:	2 
4243:	1 
4244:	1 
4245:	1 
4246:	4 
4247:	1 
4248:	3 
4249:	1 
425:	2 
4250:	1 
4251:	2 
4255:	2 1 
4256:	2 2 
4257:	3 
4258:	2 
4259:	2 
426:	1 
4260:	1 
4261:	1 
4262:	1 
4263:	1 
4264:	7 
4265:	2 
4266:	2 
4267:	3 
4268:	1 1 
4269:	4 
427:	5 
4270:	1 
4271:	1 
4272:	1 
4273:	2 
4274:	3 
4275:	1 
4276:	1 
4277:	1 
4278:	1 
4279:	1 
428:	1 
4280:	3 
4281:	2 
4282:	1 
4283:	1 
4284:	2 
4285:	2 
4286:	1 
4287:	1 
4288:	2 
4289:	3 
429:	1 
4290:	1 
4291:	2 
4292:	3 
4293:	1 2 
4294:	3 
4295:	2 
4296:	1 
4297:	1 
4298:	2 
4299:	1 
430:	1 
4300:	1 
4301:	2 
4302:	2 
4303:	2 
4304:	1 
4305:	1 
4306:	1 
4308:	1 
4309:	1 
4310:	1 
4311:	1 
4312:	1 
4313:	3 
4314:	1 2 
4315:	1 
4316:	2 
4317:	2 
4318:	1 1 
4319:	1 
432:	2 
4321:	2 
4322:	1 
4323:	3 
4324:	1 
4325:	2 
4326:	1 
4328:	2 
4330:	3 
4331:	2 
4332:	1 
4333:	1 
4334:	1 
4335:	6 
4336:	2 
4337:	1 1 
4338:	2 
4339:	4 
434:	2 
4340:	1 
4341:	4 
4342:	2 
4343:	1 
4344:	2 
4345:	2 
4346:	1 
4347:	3 
4348:	3 
4349:	3 
435:	1 
4350:	1 
4351:	3 
4352:	2 
4353:	3 
4354:	3 
4355:	1 
4356:	1 
4357:	1 
4358:	2 
4359:	2 
4370:	1 
4371:	1 1 
4372:	1 
4373:	1 
4374:	1 
4375:	1 
4376:	6 2 
4378:	1 
4379:	1 
438:	1 
4381:	3 
4382:	1 
4383:	3 
4384:	1 
4385:	3 
4386:	1 
4387:	3 
4388:	3 
4389:	3 
439:	1 
4390:	2 
4391:	3 
4392:	2 
4393:	2 
4394:	2 
4395:	4 1 
4396:	1 
4397:	1 
4398:	1 
4399:	1 
4400:	1 
4401:	4 
4402:	1 
4403:	2 
4404:	1 
4405:	1 
4406:	1 
4407:	1 
4408:	1 
4409:	1 
4410:	2 
4411:	1 
4412:	2 
4413:	3 
4414:	2 
4415:	1 
4416:	2 
4417:	1 1 
4418:	1 1 
4419:	1 
4421:	1 
4422:	1 
4423:	2 
4425:	2 
4426:	1 
4427:	9 
4428:	3 
4429:	2 
4430:	3 
4431:	1 
4432:	1 1 
4433:	1 1 
4434:	3 
4435:	2 
4436:	1 
4437:	3 
4438:	3 
4439:	1 1 
444:	3 
4440:	2 
4441:	4 
4442:	2 
4443:	3 
4444:	3 
4445:	4 
4446:	1 
4447:	1 
4448:	1 
445:	2 
4450:	2 
4451:	2 
4452:	2 
4455:	2 
4456:	1 
4457:	2 
4458:	2 
4459:	1 
4460:	1 
4461:	1 
4462:	2 
4464:	4 
4465:	2 
4466:	1 
4467:	1 
4468:	1 
4469:	1 
4470:	2 
4471:	3 
4472:	1 
4473:	1 
4474:	1 
4475:	1 
4476:	2 
4477:	2 
4478:	2 
4479:	2 
4481:	1 
4482:	1 
4483:	3 
4484:	2 
4485:	1 
4486:	3 
4487:	3 1 
4488:	1 
4489:	2 
449:	3 
4490:	1 
4491:	2 
4492:	1 
4493:	3 
4494:	2 
4495:	3 
4496:	2 
4497:	1 
4498:	1 
4499:	2 
450:	1 
4500:	1 
4501:	2 
4502:	1 
4503:	3 
4504:	2 
4505:	1 
4506:	1 
4507:	2 
4508:	2 
4509:	2 
451:	2 
4510:	3 
4511:	6 
4512:	1 
4514:	5 
4516:	1 
4518:	2 
4519:	3 
452:	2 
4520:	3 
4521:	2 
4522:	3 
4523:	1 
4524:	1 
4525:	2 
4526:	3 
4527:	1 
4528:	1 
4529:	1 
453:	1 
4530:	1 
4531:	4 
4532:	2 
4533:	2 
4535:	1 
4537:	1 
4538:	1 
4539:	2 
454:	4 2 
4540:	1 
4541:	2 
4542:	1 
4543:	1 
4544:	1 
4545:	1 
4546:	1 
4547:	2 
4548:	3 
4549:	3 
455:	2 
4550:	2 
4551:	2 
4552:	3 
4553:	5 
4554:	3 
4555:	2 
4558:	3 
4559:	3 
456:	4 
4560:	1 
4561:	3 
4562:	2 
4563:	3 
4564:	2 
4565:	2 
4566:	2 
4567:	2 
4568:	1 
4569:	2 
457:	1 
4570:	1 
4571:	1 1 
4572:	1 
4573:	4 
4574:	2 
4575:	1 
4576:	3 
4577:	2 
4578:	2 
4579:	3 
458:	2 
4580:	1 
4581:	3 
4582:	2 
4583:	1 
4585:	1 
4586:	1 
4587:	2 
4588:	2 
4589:	3 
459:	3 
4590:	2 
4591:	4 
4592:	2 
4593:	4 
4594:	1 
4595:	2 
4596:	1 
4597:	2 
4598:	1 
4599:	2 
460:	1 
4600:	1 
4601:	1 
4602:	1 
4603:	2 
4604:	2 
4606:	2 
4607:	4 1 
4608:	2 
4609:	4 
461:	3 
4610:	3 
4611:	4 
4612:	2 
4613:	4 
4614:	1 
4615:	3 
4616:	1 
4617:	1 
4618:	2 
4619:	1 
462:	3 
4620:	1 
4621:	1 
4622:	2 
4623:	1 
4624:	1 
4625:	1 
4626:	1 
4627:	2 
4628:	3 
4629:	3 2 
463:	1 
4630:	2 
4631:	2 
4632:	1 
4633:	2 
4634:	4 
4635:	2 
4636:	2 
4637:	1 
4638:	1 
464:	1 
4640:	1 
4644:	1 
4646:	2 
4647:	2 
4648:	2 
4649:	2 
465:	3 
4650:	2 
4651:	1 
4652:	2 
4653:	2 
4654:	3 
4655:	2 
4656:	5 
4657:	1 
4658:	3 
4659:	2 
466:	2 
4660:	2 
4661:	3 1 
4662:	3 
4663:	1 
4665:	3 
4666:	2 
4667:	3 
4668:	1 
467:	1 
4670:	1 
4671:	1 
4672:	4 
4673:	3 
4674:	2 
4675:	2 
4676:	2 
4677:	1 
4678:	2 
4679:	1 
468:	1 
4680:	2 
4681:	1 
4682:	1 
4683:	1 
4684:	1 
4685:	1 
4686:	1 
4687:	1 
4688:	2 
4689:	3 
469:	1 
4690:	3 
4691:	1 
4692:	2 
4693:	2 
4694:	3 
4695:	3 
4696:	3 
4697:	1 
4699:	1 
47:	3 
470:	2 
4700:	3 
4701:	1 
4702:	1 
4703:	3 
4704:	3 
4705:	2 
4706:	2 
4707:	1 
4708:	2 
4709:	4 1 1 
471:	1 1 
4710:	2 
4711:	3 
4712:	1 
4713:	4 
4714:	2 
4715:	3 
4716:	1 
4717:	2 
4718:	4 
4719:	1 
472:	4 
4720:	1 
4721:	4 
4722:	1 
4723:	3 
4724:	2 
4725:	2 
4726:	2 
4727:	2 
4728:	1 
4729:	2 
473:	2 
4730:	1 
4731:	3 
4732:	1 
4733:	3 
4734:	3 
4735:	3 
4736:	1 1 
4737:	1 
4738:	3 
4739:	1 
474:	5 
4740:	3 
4741:	4 
4742:	2 
4743:	2 
4745:	2 
4746:	1 
4747:	1 
4748:	1 
4749:	1 
475:	1 
4750:	3 
4751:	3 
4752:	2 
4753:	1 
4754:	3 
476:	3 
4765:	1 
4766:	1 
4767:	1 
4768:	1 
4769:	1 
477:	2 
4770:	1 
4771:	3 
4772:	1 
4773:	1 
4774:	2 
4775:	1 
4776:	2 
4777:	1 
4778:	2 
4779:	3 
478:	1 
4780:	3 
4781:	2 
4782:	2 
4783:	1 
4784:	3 
4785:	3 
4786:	2 
4788:	2 
4789:	2 
479:	3 
4790:	2 
4791:	2 
4792:	2 2 
4793:	1 
4794:	1 
4795:	1 
4796:	1 
4797:	2 
4798:	3 
4799:	1 
48:	1 
480:	2 
4800:	2 
4801:	4 
4802:	3 
4803:	1 
4804:	2 
4805:	1 
4806:	3 
4807:	1 
4808:	1 
4809:	1 
481:	1 
4810:	1 
4811:	2 
4812:	1 
4813:	2 
4814:	3 
4815:	2 
4816:	1 
4817:	2 
4818:	1 
4819:	2 
482:	1 
4820:	1 
4821:	1 
4822:	4 
4823:	4 
4824:	2 
4825:	3 
4826:	2 
4827:	2 
4828:	2 
4829:	2 
483:	2 
4830:	1 
4831:	1 
4832:	2 
4833:	3 
4834:	2 
4835:	3 
4836:	1 
4837:	1 
4838:	3 
4839:	2 
484:	1 
4840:	5 
4841:	1 1 
4842:	3 
4843:	2 
4844:	2 
4845:	1 
4846:	2 
4847:	2 
4848:	4 
4849:	1 
485:	1 
4850:	5 
4851:	2 
4852:	3 
4853:	2 
4854:	2 
4855:	1 
4856:	1 
4857:	1 
486:	1 
4860:	1 
4861:	2 
4862:	1 
4864:	1 
4865:	1 
4866:	1 
4867:	1 
4868:	2 
4869:	2 1 
487:	1 
4870:	1 
4873:	3 
4875:	1 
4876:	2 
4877:	1 
4879:	2 
488:	2 
4880:	2 
4881:	3 
4882:	2 
4883:	1 
4884:	1 
4885:	4 
4886:	1 1 
4887:	1 
4888:	2 
4889:	3 
489:	2 
4890:	2 
4891:	1 
4892:	1 
4893:	1 
4894:	2 
4895:	1 
4896:	3 
4898:	2 
4899:	1 
49:	1 1 
490:	1 
4900:	1 
4901:	3 
4902:	2 
4903:	1 
4904:	3 
4906:	1 
4907:	4 
4908:	3 
4909:	1 
491:	1 
4910:	2 
4911:	3 
4912:	3 
4913:	1 
4914:	2 
4915:	2 
4917:	3 
4918:	2 
4919:	4 
492:	5 
4920:	2 
4921:	1 
4922:	3 
4923:	3 
4924:	1 2 2 
4925:	1 
4926:	4 
4927:	1 
4928:	3 1 
4929:	3 
493:	1 
4930:	2 
4931:	4 
4932:	1 
4933:	4 
4934:	2 
4935:	2 
4936:	2 
4937:	3 
4938:	2 
4939:	1 
494:	2 
4940:	2 
4941:	3 
4942:	4 
4943:	3 
4944:	3 
4945:	2 
4946:	2 
4947:	3 
4948:	3 
4949:	1 
495:	1 
4950:	2 
4951:	1 
4952:	2 
4953:	1 
4954:	1 
4955:	1 
4956:	3 
4957:	2 
4958:	3 
4959:	2 
496:	1 
4960:	1 
4961:	1 
4962:	3 
4963:	3 
4964:	1 
4965:	1 
4966:	1 1 
4967:	2 
4968:	2 
4969:	2 
497:	1 
4970:	1 
4971:	2 
4972:	2 
4973:	3 
4974:	2 
4975:	6 
4976:	1 
4977:	1 
4978:	2 
4979:	2 
498:	1 
4980:	3 
4981:	2 1 
4982:	3 
4983:	4 1 1 
4984:	1 
4985:	1 1 
4986:	2 
4987:	1 
4988:	1 
4989:	1 
499:	2 
4991:	1 
4992:	4 
4993:	1 
4994:	1 
4995:	2 
4996:	1 
4997:	1 
4998:	2 
4999:	1 
5:	2 
50:	1 
500:	2 
5000:	1 
5001:	1 
5002:	2 
5003:	2 
5004:	1 
5005:	2 
5006:	3 
5007:	3 
5008:	5 
5009:	1 
501:	1 
5010:	2 1 
5011:	3 
5012:	3 
5013:	3 
5014:	1 
5015:	3 
5016:	4 
5017:	2 
5018:	2 
5019:	2 
502:	2 
5020:	3 
5021:	2 
5022:	2 
5023:	2 
5024:	4 
5025:	3 
5026:	2 
5027:	3 
5028:	2 
5029:	3 
503:	5 
5030:	2 
5031:	4 
5032:	1 
5033:	1 
5034:	1 
5035:	3 
5036:	6 
5037:	4 
5038:	1 
5039:	2 
504:	3 
5040:	2 
5041:	4 
5042:	3 
5043:	2 
5044:	1 
5045:	1 
5046:	1 2 
5047:	4 
5049:	4 
505:	3 
5050:	1 
5051:	3 1 
5052:	2 
5053:	1 
5054:	3 
5055:	2 
5056:	3 
5057:	4 
5058:	3 
5059:	2 
506:	2 
5060:	3 
5061:	1 
5063:	1 
5065:	4 
5066:	2 
5067:	1 
5068:	1 
5069:	1 
507:	3 
5070:	1 
5071:	1 
5072:	2 
5073:	1 
5074:	1 
5075:	2 
5076:	1 
5077:	1 
5078:	1 
5079:	1 1 
508:	2 
5080:	2 2 
5081:	1 
5082:	1 
5083:	2 
5084:	1 
5085:	1 
5086:	4 
5087:	2 
5088:	1 
5089:	2 
509:	1 
5090:	1 
5091:	4 
5092:	3 
5093:	2 
5094:	4 
5095:	1 
5096:	2 
5097:	1 
5098:	1 
5099:	4 
51:	1 
510:	3 
5103:	2 
5109:	1 
511:	2 
5110:	2 
5111:	2 
5115:	3 
5116:	3 
5117:	1 
5118:	2 
5119:	1 1 
512:	2 
5120:	2 
5121:	2 
5122:	3 
5123:	4 
5124:	3 
5125:	3 
5126:	2 
5127:	2 
5128:	1 
513:	1 
5130:	1 
514:	4 
5140:	3 
5142:	1 
5144:	5 
5145:	2 
5147:	1 
5149:	2 
515:	2 
5150:	1 
5151:	1 
5152:	1 
5153:	3 
5154:	2 
5155:	3 
5156:	1 
5159:	1 
516:	2 1 
5162:	2 
5163:	2 2 
5164:	2 
5165:	2 
5166:	2 
5167:	1 
5168:	4 
5169:	1 
517:	2 
5170:	4 
5171:	3 
5172:	2 
5173:	1 
5174:	2 
5175:	2 
5176:	2 
5177:	1 
5178:	1 
5179:	2 
518:	2 
5180:	1 
5181:	3 
5182:	1 
5183:	3 
5184:	1 
5185:	2 
5186:	1 
5187:	1 
5188:	1 
5189:	4 
519:	2 
5190:	2 
5191:	2 
5192:	2 
5193:	3 
5194:	3 
5195:	3 
5196:	2 
5197:	3 
5198:	2 
52:	1 
520:	1 
5200:	1 
5203:	1 
5209:	3 
521:	2 
5210:	1 
5212:	4 
5213:	3 
5214:	2 
5215:	2 
5216:	1 
5217:	3 
5218:	2 
5219:	1 
522:	1 
5221:	1 
5222:	2 
5223:	1 
5224:	2 
5225:	1 
5226:	3 
5227:	2 
5228:	4 
5229:	2 
523:	3 
5230:	1 
5231:	2 
5232:	1 
5233:	2 
