=== non-contiguous nft : chains ===
Found 797 chain interruption in 2610 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
3063:	1 
3064:	3 
3065:	3 
3066:	2 
3067:	1 1 4 
3068:	1 1 
3069:	4 
3071:	2 
3072:	1 
3073:	1 
3074:	1 1 
3075:	1 6 
3076:	1 
3077:	2 5 
3078:	5 
3079:	1 
3080:	1 
3081:	1 
3082:	3 
3083:	2 
3084:	1 
3086:	1 
3087:	4 
3088:	1 
3089:	3 
3090:	4 3 
3091:	3 
3092:	2 
3093:	2 
3094:	2 
3095:	2 3 
3096:	1 
3097:	8 
3098:	1 
3099:	3 
3100:	5 
3101:	1 
3102:	2 3 
3103:	1 
3104:	1 
3105:	4 
3106:	1 
3107:	8 
3108:	1 
3109:	1 
3111:	2 
3112:	1 
3113:	2 
3114:	1 3 
3116:	3 
3117:	3 2 
3118:	1 
3119:	2 3 
3120:	1 
3121:	2 
3122:	3 
3123:	5 
3124:	1 
3125:	1 
3126:	3 
3127:	2 3 
3128:	1 
3129:	2 
3130:	1 
3131:	1 
3132:	5 
3134:	1 
3135:	1 
3136:	2 3 
3137:	1 
3138:	3 
3139:	1 3 
3140:	5 
3141:	1 
3142:	1 8 
3143:	2 
3144:	2 
3145:	8 
3146:	1 
3148:	2 
3149:	3 
3150:	5 
3151:	3 
3152:	1 
3153:	2 
3154:	2 
3156:	3 
3158:	1 1 1 
3159:	2 
3160:	2 
3161:	1 
3162:	2 4 
3163:	1 
3164:	1 
3166:	2 
3167:	2 
3168:	3 1 
3169:	2 
3170:	1 
3171:	1 
3172:	1 
3173:	1 
3174:	3 4 
3175:	1 2 
3176:	4 
3177:	1 
3178:	2 
3179:	5 
3180:	2 
3181:	1 4 1 
3182:	4 
3183:	1 
3184:	5 
3185:	1 
3186:	2 1 
3187:	5 
3188:	1 
3189:	1 
3190:	1 
3191:	6 3 
3192:	1 1 
3194:	1 
3196:	1 
3198:	6 
3199:	19 
3200:	6 
3202:	5 
3203:	3 
3204:	1 
3207:	5 
3208:	4 
3210:	3 
3212:	3 
3213:	3 
3214:	1 2 
3215:	2 3 
3216:	1 
3217:	1 
3219:	1 
3220:	1 
3221:	1 
3222:	1 1 
3223:	1 
3225:	1 
3226:	1 
3229:	4 
3230:	3 1 
3231:	6 
3232:	1 1 
3233:	6 2 
3234:	3 
3235:	5 
3237:	1 
3238:	1 
3239:	4 
3240:	4 1 3 
3241:	1 3 
3242:	2 
3243:	1 
3244:	2 
3245:	1 
3247:	4 
3248:	6 
3249:	1 
3250:	3 
3251:	1 
3252:	1 
3253:	1 
3254:	3 3 3 
3256:	4 
3257:	3 1 2 
3258:	3 
3260:	2 
3261:	8 
3263:	3 
3264:	2 
3265:	1 
3266:	2 
3267:	5 
3268:	1 
3269:	3 
3270:	8 
3272:	3 1 
3273:	5 
3274:	1 1 
3275:	1 
3276:	2 
3277:	1 1 5 
3278:	1 
3279:	2 
3280:	2 
3281:	3 
3282:	1 
3283:	5 
3284:	1 
3285:	1 2 
3286:	1 
3287:	1 2 
3288:	1 1 
3289:	1 1 
3290:	1 1 
3291:	2 
3292:	1 1 1 
3293:	5 
3294:	2 
3295:	3 
3296:	1 
3297:	4 
3298:	1 
3299:	9 
3300:	6 
3301:	3 
3302:	5 
3304:	3 
3306:	4 
3307:	1 3 
3309:	3 
3310:	2 
3311:	4 5 
3313:	2 
3314:	1 2 
3315:	5 
3316:	1 
3317:	1 
3318:	2 
3319:	1 
332:	1 
3320:	3 
3321:	1 
3322:	2 1 
3323:	2 
3324:	8 
3325:	4 
3326:	4 
3327:	3 
3328:	1 
333:	1 
3330:	2 
3331:	1 
3332:	2 1 
3333:	4 2 
334:	6 
335:	1 
336:	2 
337:	3 
338:	2 
339:	1 2 
340:	2 
341:	1 
342:	3 
343:	2 1 
344:	5 
345:	1 
346:	3 
347:	6 
348:	4 
349:	1 2 
350:	2 
351:	1 1 1 
352:	1 6 
353:	1 2 
354:	5 
355:	5 
356:	2 2 
357:	2 
358:	1 
359:	5 
360:	5 
361:	4 
362:	3 4 1 
363:	3 
364:	1 
365:	2 
366:	1 
367:	3 
368:	10 
369:	4 
370:	4 
371:	4 
372:	8 
373:	1 1 
374:	2 1 
375:	3 
377:	6 
378:	7 
379:	3 
380:	1 1 
381:	4 5 
382:	4 
383:	1 
384:	2 
385:	1 
386:	3 
387:	1 
388:	1 
389:	1 3 
390:	4 1 
391:	1 2 2 3 
392:	1 
394:	3 
397:	4 
398:	5 
400:	1 
401:	1 
402:	3 
403:	4 
404:	3 
405:	5 
406:	2 3 
407:	2 
408:	1 
410:	1 2 
411:	2 
414:	3 
416:	4 
419:	6 
420:	2 2 4 
421:	1 
422:	2 
423:	7 
424:	1 
426:	3 
427:	2 
428:	2 
429:	2 
430:	2 
431:	5 2 
432:	2 
433:	3 
434:	1 2 
435:	1 
437:	2 2 
439:	1 5 
440:	1 
441:	6 
442:	1 
443:	1 
444:	3 3 
445:	2 
446:	1 
447:	3 
448:	6 
449:	2 1 
450:	3 
451:	5 
453:	5 
454:	5 
455:	2 1 
456:	1 
457:	2 1 2 
458:	9 
459:	3 
460:	3 
461:	1 3 
462:	1 5 
463:	1 
464:	7 
465:	4 
468:	3 3 
469:	5 
470:	3 
472:	2 4 
473:	1 
474:	8 
477:	1 
478:	3 
479:	2 
480:	3 
481:	8 
482:	2 
483:	1 
484:	5 
485:	1 
486:	1 5 
487:	2 
488:	2 2 
490:	1 
491:	2 
492:	1 
493:	3 
494:	7 
495:	1 
496:	5 
497:	1 1 
498:	5 
499:	1 
500:	1 
501:	9 
502:	1 
504:	3 
505:	1 4 
506:	7 
507:	2 
511:	4 
513:	1 2 
514:	1 
515:	1 4 
516:	1 3 
517:	4 6 
518:	6 1 
519:	3 
520:	5 
521:	1 1 1 
522:	2 
523:	4 2 
524:	7 2 
525:	4 
526:	1 4 
528:	5 2 
529:	5 
530:	2 
531:	3 
532:	10 
533:	3 
534:	3 
535:	1 
536:	2 
537:	6 
538:	3 
539:	3 1 
540:	5 
541:	1 5 
542:	3 
543:	3 
544:	4 
545:	4 1 
546:	3 
547:	1 
548:	2 
549:	1 
550:	2 
551:	3 
552:	2 
553:	3 
555:	4 1 
556:	1 
557:	3 
558:	1 
559:	1 5 
560:	6 
561:	1 
562:	9 
563:	4 
564:	2 3 4 
565:	1 2 
566:	3 
567:	1 
568:	2 
569:	2 
571:	2 1 
572:	5 
573:	3 
574:	1 1 
575:	1 3 
576:	1 
577:	1 
578:	1 2 
579:	1 
580:	4 1 1 3 
581:	1 1 
582:	7 3 
583:	3 1 
584:	1 3 
585:	5 
586:	4 
587:	1 
588:	4 
589:	1 
590:	3 
591:	1 
592:	4 
593:	1 
594:	2 2 
595:	3 
596:	5 2 
597:	3 
598:	2 1 
599:	4 
601:	1 1 
602:	3 1 
603:	2 2 
604:	1 
605:	3 
606:	1 1 
607:	1 
608:	3 
610:	2 
611:	5 
612:	4 
613:	4 
614:	3 2 
615:	4 
616:	3 
617:	1 
618:	4 2 
619:	6 
620:	2 
622:	9 
623:	4 
624:	5 
625:	2 
626:	4 2 
627:	2 
628:	2 3 
629:	2 
630:	3 
631:	3 1 
632:	1 
633:	2 
634:	6 
636:	1 
637:	2 
639:	3 
641:	4 2 
642:	4 
643:	1 
644:	1 
645:	1 
646:	1 
647:	2 
648:	2 
650:	1 
651:	1 
653:	1 
656:	1 3 
657:	3 
658:	4 
659:	5 
660:	6 
662:	2 
664:	3 
665:	1 
666:	5 
667:	3 1 
668:	1 
669:	4 3 
670:	1 5 2 
671:	2 2 
672:	4 1 
673:	3 
674:	1 1 
675:	1 2 
676:	2 
677:	2 
678:	4 
679:	3 1 
680:	5 
681:	5 
682:	2 2 
683:	1 
684:	3 1 
685:	1 
686:	3 
687:	5 1 
688:	3 
689:	1 1 
691:	5 
692:	2 
693:	5 
694:	3 
695:	2 
696:	3 
697:	3 
698:	8 
699:	2 
700:	4 
701:	1 1 
702:	1 
703:	2 
704:	1 2 5 
705:	2 1 
706:	1 
707:	4 
708:	4 2 2 
709:	2 
710:	8 
711:	3 
712:	3 
713:	1 
714:	6 
715:	7 
716:	1 2 
717:	3 
718:	7 
719:	1 
720:	3 
722:	2 
723:	3 
726:	4 
727:	1 
728:	1 
729:	3 
730:	2 4 1 
731:	4 
732:	8 
733:	8 
734:	7 
735:	2 
736:	4 
737:	3 
738:	3 
739:	9 
740:	3 
741:	1 
742:	4 
743:	1 
744:	2 1 
745:	1 
747:	1 2 
748:	4 
749:	1 
750:	2 
751:	2 
752:	1 
755:	1 
756:	6 
757:	2 
758:	1 
759:	7 
760:	10 
761:	2 
762:	1 2 
764:	4 
765:	1 1 
766:	2 
767:	1 
768:	4 
770:	1 
771:	7 
772:	8 
773:	4 2 
774:	4 
775:	4 
776:	3 
777:	2 
778:	2 
779:	3 
781:	1 
782:	10 
783:	2 
784:	2 
785:	1 
788:	12 
789:	1 
790:	2 
791:	4 
792:	6 
796:	3 
797:	2 
799:	2 
800:	2 
801:	9 1 
803:	6 
804:	3 1 
805:	1 
806:	1 
807:	1 
808:	1 
809:	7 
810:	1 3 
811:	4 
812:	3 
813:	1 
815:	8 
816:	3 
817:	3 1 
818:	4 
819:	1 2 
820:	3 1 
821:	2 
822:	5 
823:	3 
824:	2 
826:	3 
829:	6 
830:	2 2 
831:	6 
832:	2 
833:	3 
834:	2 
835:	7 
836:	7 
837:	2 
838:	1 3 
839:	5 
840:	2 2 
842:	1 4 
843:	7 
844:	5 
845:	5 
846:	1 
847:	10 
848:	5 
849:	1 4 
850:	3 
851:	3 
852:	1 
853:	7 
854:	11 3 
855:	2 
856:	6 
857:	2 
858:	5 
859:	3 
860:	1 1 
861:	3 
862:	4 
863:	8 1 
864:	3 
865:	4 
866:	2 
867:	2 1 2 
868:	1 
869:	4 
870:	3 
871:	3 
872:	2 
873:	1 
874:	1 
875:	1 
876:	3 
877:	1 
878:	1 3 
883:	3 
884:	3 
885:	2 1 
886:	1 
887:	9 
889:	3 
890:	2 1 
891:	1 
892:	2 
895:	2 
896:	3 
897:	1 
898:	2 
899:	2 
902:	4 
903:	3 
904:	1 
905:	7 
906:	3 
907:	1 
908:	1 
909:	3 1 
910:	3 
911:	3 
912:	1 
913:	4 
914:	2 
916:	3 
917:	2 
918:	4 
919:	2 
920:	4 2 
921:	1 
922:	3 2 
923:	6 
924:	2 1 
925:	4 
926:	1 4 
927:	5 
928:	2 
929:	1 
930:	3 
931:	3 
932:	5 
934:	3 1 
935:	1 
939:	1 
940:	2 
941:	3 
942:	5 
943:	1 
944:	4 
945:	1 1 1 
946:	1 
949:	2 
950:	2 
951:	1 
952:	2 
953:	1 
954:	3 
955:	1 
956:	2 1 
957:	3 
958:	3 
961:	2 
962:	2 1 
963:	2 3 1 4 
965:	1 
966:	1 
968:	2 
969:	2 
970:	2 
971:	1 
972:	8 
973:	1 
974:	1 
975:	1 
976:	1 
979:	1 
980:	1 
981:	4 
983:	4 1 
984:	2 
985:	1 
986:	1 
987:	1 
988:	1 
989:	1 
991:	4 2 
992:	1 
994:	2 
995:	7 
996:	1 2 1 
998:	2 1 
999:	6 
