=== non-contiguous nft : chains ===
Found 41 chain interruption in 3881 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
3941:	3 
3942:	4 
3943:	1 
3944:	1 
3945:	1 
3946:	1 
3947:	1 
3948:	1 
3949:	1 
3950:	3 
3951:	1 
3952:	1 
3953:	1 
3954:	1 
3955:	1 
3956:	1 
3957:	1 
3959:	2 
3960:	1 
3961:	1 
3962:	1 
3963:	3 
3964:	1 
3967:	1 
397:	7 
3972:	1 
3973:	1 
3974:	1 
3975:	2 
3977:	2 
3978:	1 
3979:	3 
398:	3 
3980:	5 
3981:	1 
3982:	2 
3983:	1 
3984:	1 
3985:	2 
3986:	2 
3987:	1 
399:	4 
3990:	2 
3991:	1 
3992:	4 
3993:	1 
3994:	2 
3995:	1 
3996:	2 
3997:	1 
400:	3 
4000:	4 
4001:	1 
4002:	1 
401:	1 
4011:	1 
4012:	3 
4014:	3 
4016:	2 
4017:	1 
402:	5 
4020:	1 
4021:	1 
4022:	1 
4025:	2 
4028:	2 
4029:	1 
403:	2 
4030:	1 
4031:	1 
4034:	3 
4035:	1 
4036:	2 
4039:	2 
404:	7 
4040:	4 
4041:	2 
4042:	5 
4045:	1 
4046:	3 
4047:	1 
4049:	5 
405:	2 
4050:	1 
4051:	4 
4052:	1 
4053:	2 
4054:	1 
406:	1 
4060:	2 
4061:	2 
4063:	4 
4066:	6 
407:	10 
4070:	1 
4071:	1 
4076:	3 
4077:	2 
4078:	2 
408:	4 
4080:	1 
4081:	1 
4082:	1 
4083:	1 
4084:	6 
4086:	1 
4087:	5 
4088:	1 
409:	4 
4090:	1 
4093:	2 
4094:	2 
4095:	5 
4096:	5 
4097:	3 
4098:	1 
41:	3 
410:	2 
4101:	2 
4102:	4 
4106:	1 
4107:	1 
4108:	1 
4109:	1 
411:	2 
4111:	2 
4113:	2 
4115:	1 
4116:	1 
4118:	1 
4119:	1 
412:	1 
4120:	1 
4121:	1 
4122:	1 
4123:	3 
4124:	2 
4125:	3 
4127:	4 
4128:	2 
4129:	3 
413:	2 3 
4130:	3 
4133:	1 
4135:	1 
4136:	2 
4137:	1 
4138:	1 
4139:	1 
414:	5 
4140:	2 
4141:	1 
4143:	2 
4144:	3 
4145:	2 
4146:	1 
4151:	4 
4152:	3 
4154:	3 
4155:	4 
4157:	1 
4158:	2 
4159:	4 
416:	7 
4160:	3 
4161:	3 
4163:	6 
4164:	2 
4165:	5 
4166:	1 
4167:	1 
4168:	1 
4169:	4 
417:	1 
4170:	3 
4172:	2 
4173:	4 
4174:	1 
4175:	1 
4176:	1 
4177:	1 
4178:	1 
4179:	7 
4180:	2 
4181:	2 
4184:	1 
4185:	1 
4186:	2 
4187:	1 
4189:	7 
4190:	1 
4191:	2 
4193:	3 
4194:	5 
4195:	2 
4199:	1 
420:	7 
4200:	2 
4201:	3 
4202:	1 
4203:	3 
4204:	1 
4205:	1 
4206:	1 
4207:	1 
4208:	2 
4209:	3 
421:	1 
4211:	1 
4212:	3 
4213:	1 
4214:	2 
4215:	1 
4216:	4 
4218:	1 
4219:	1 
422:	2 
4220:	1 
4221:	1 
4229:	3 
423:	1 
4230:	3 
4231:	2 
4234:	3 
4235:	4 
4236:	5 
4239:	8 
4240:	2 
4241:	1 
4242:	2 
4243:	3 
4244:	1 
4246:	2 
4247:	4 
4248:	1 
4249:	5 
425:	1 
4250:	2 
4251:	1 
4252:	5 
4253:	3 
4254:	1 
4256:	2 
4257:	2 
4258:	1 
426:	1 
4260:	3 
4261:	3 
4263:	1 
4266:	4 
4267:	1 
4268:	2 
4269:	2 
427:	1 
4270:	2 
4271:	2 
4272:	2 
4273:	2 
4274:	2 
4275:	2 
4276:	4 
4277:	1 
4279:	6 
428:	2 
4281:	1 
4282:	2 
4283:	1 
4286:	8 
4288:	1 
43:	2 
430:	4 
4300:	1 
4302:	2 
4303:	1 
4304:	1 
4305:	1 
4307:	1 
4308:	1 
4309:	3 
4312:	2 
4313:	1 
4316:	1 
4318:	1 
4320:	1 
4325:	1 
4326:	1 
4327:	1 
4328:	1 
4332:	2 
4333:	1 
4334:	1 
4336:	1 
4339:	5 
4344:	1 
4345:	1 
4346:	2 
4347:	2 
4350:	1 
4353:	1 
4357:	1 
4358:	3 
4359:	1 
436:	1 
4360:	2 
4361:	1 
4362:	1 
4364:	2 
4366:	1 
4367:	1 
437:	1 
4371:	1 
4373:	4 
4374:	1 
4377:	2 
4379:	2 
438:	5 
4380:	4 
4383:	2 
4384:	1 
4385:	1 
4386:	2 
4388:	1 
4389:	2 
4390:	5 
4391:	2 
4392:	1 
4393:	8 
4394:	2 
4395:	1 
4396:	1 
4398:	1 
4399:	1 
44:	3 3 
440:	1 
4400:	1 
4401:	3 
4402:	2 
4405:	1 
4406:	3 
4407:	2 
4408:	4 
4409:	2 
441:	1 
4410:	3 
4411:	1 
4412:	4 
4413:	2 
442:	3 
4422:	1 
4423:	1 
4424:	5 
4425:	1 
4426:	3 
4427:	2 
4428:	3 
4429:	2 
443:	1 
4431:	2 
4432:	1 
4433:	3 
4434:	3 
4438:	1 
4439:	1 
4440:	2 
4441:	2 
4442:	2 
4443:	3 
4444:	2 
4445:	2 
4446:	1 
4447:	5 
4448:	2 
4449:	3 
4450:	3 
4452:	2 
4453:	1 
4454:	1 
4455:	2 
4456:	2 
4457:	2 
4458:	2 
4459:	2 
4460:	1 
4461:	2 
4462:	2 
4463:	2 
4464:	2 
4465:	2 
4466:	2 
4467:	2 
4469:	5 
447:	3 
4470:	1 
4471:	1 
4472:	2 
4473:	2 
4475:	3 
4476:	1 
4477:	1 
4479:	1 
448:	1 
4481:	2 
4482:	1 
4483:	1 
4484:	2 
4487:	2 
4488:	2 
449:	1 
4491:	5 
4495:	1 
4497:	3 
4498:	1 
45:	3 
450:	1 
4500:	5 
4501:	2 
4502:	4 
4503:	5 
4505:	1 
4506:	1 
4507:	3 
4508:	5 
4509:	1 
451:	1 
4510:	1 
4511:	1 
4512:	2 
4513:	1 
4514:	4 
4518:	1 
452:	1 
4520:	4 
4521:	1 
4522:	2 
4523:	2 
4524:	1 
4527:	1 
4528:	2 
4529:	1 
453:	1 
4531:	1 
4535:	2 
4537:	2 
4538:	1 
4540:	1 
4542:	1 
4546:	1 
4548:	1 
455:	2 
4552:	2 
4553:	1 
4555:	1 
4556:	1 
4557:	3 
4558:	1 
4559:	1 
4560:	2 
4562:	1 
4563:	3 
4566:	1 
4567:	3 
4568:	1 
4569:	1 
4570:	1 
4571:	1 
4572:	2 
4573:	1 
4574:	3 
458:	5 
4580:	1 
4581:	1 
4583:	2 
4584:	5 
4585:	3 
4586:	4 
4587:	9 
4588:	1 
4589:	1 
4591:	2 
4592:	2 
4594:	1 
4595:	5 
4596:	2 
4598:	1 
4599:	3 
46:	1 
4600:	2 
4601:	1 
4602:	1 
4603:	1 
4605:	1 
4609:	2 
4610:	1 
4611:	1 
4612:	1 
4613:	4 
4615:	1 
4616:	1 
4618:	1 
4622:	1 
4623:	1 
4624:	4 
4625:	5 
4626:	1 
4627:	1 
4630:	3 
4633:	2 
4635:	1 
4637:	1 
4638:	3 
4639:	1 
464:	2 
4640:	1 
4642:	4 
4645:	2 
4646:	1 
4647:	1 
4649:	1 
465:	1 
4650:	1 
4651:	1 
4652:	1 
4653:	3 
4657:	3 
4658:	3 
466:	1 
4663:	2 
4665:	2 
4667:	1 
4668:	4 
4669:	2 
4670:	1 
4672:	2 
4673:	1 
4674:	1 
4676:	2 
4677:	2 
4678:	1 
4679:	1 
4680:	1 
4681:	2 
4682:	3 
4683:	1 
4684:	3 
4687:	2 
469:	1 
4692:	3 
4693:	3 
4698:	2 
47:	1 
470:	3 
4700:	1 
4701:	2 
4704:	4 
4706:	2 
4708:	4 
4709:	2 
471:	3 
4711:	1 
4712:	5 
4714:	2 
4715:	1 
4719:	2 
472:	2 
4720:	3 
4722:	3 
4723:	1 
4724:	1 
4725:	1 
4727:	1 
4729:	1 
473:	1 
4730:	1 
4731:	1 
4732:	1 
4733:	2 
4734:	2 
4735:	3 
4736:	1 
4739:	1 
474:	3 
4741:	3 
4742:	3 
4743:	3 
4745:	3 
4747:	3 
4748:	1 
475:	1 
4750:	1 
4751:	2 
4752:	4 
4753:	2 
4754:	3 
4756:	3 
4757:	2 
4758:	2 
476:	4 
4760:	3 
4761:	2 
4763:	2 
4764:	2 
4766:	3 
4767:	3 
4769:	2 
477:	5 
4770:	1 
4771:	2 
4772:	3 
4774:	1 
4776:	1 
4777:	1 
4778:	2 
4779:	1 
478:	2 
4780:	2 
4781:	1 
4782:	2 
4783:	2 
4785:	3 
4786:	1 
4787:	3 
4788:	1 
4789:	3 
479:	3 
4791:	1 
4793:	1 
4795:	2 
4796:	1 
4797:	1 
4798:	3 
4799:	5 
48:	1 
4802:	4 
4803:	2 
4804:	1 
4806:	3 
4807:	2 
4809:	1 
481:	1 
4811:	1 
4812:	1 
4815:	1 
4816:	2 
4817:	2 
4818:	4 
4819:	1 
482:	1 
4820:	2 
4821:	1 
4822:	1 
4823:	5 
4824:	4 
4825:	3 
4826:	4 
4827:	4 
4828:	1 
4829:	1 
483:	1 
4830:	15 
4831:	1 
4832:	4 
4833:	2 
4834:	3 
4835:	3 
4836:	1 
4837:	1 
4838:	3 
4839:	1 
484:	1 
4840:	1 
4841:	1 
4842:	2 
4843:	4 
4845:	4 
4846:	4 
4847:	4 
4848:	3 
485:	1 
4850:	4 
4851:	3 
4852:	2 
4853:	5 
4854:	1 
4855:	1 
4856:	1 
4857:	8 
4858:	5 
4859:	3 
486:	1 
4860:	6 
4861:	2 
4862:	1 
4863:	1 
4864:	1 
4865:	1 
4866:	1 
4868:	1 
4869:	7 
487:	1 
4872:	3 
4875:	1 
4876:	2 
4878:	2 
488:	1 
4880:	3 
4881:	2 
4882:	1 
4883:	2 
4884:	2 
4885:	1 
4886:	4 
4887:	4 
4888:	2 
4889:	1 
489:	1 
4890:	1 
4891:	2 
4893:	1 
4894:	3 
49:	2 
490:	1 
4903:	2 
4909:	2 
491:	1 
4911:	1 
4912:	2 
4913:	1 
4914:	1 
4915:	1 
4916:	1 
4917:	1 
4918:	1 
4919:	2 
4920:	7 
4921:	1 
4922:	1 
4923:	4 
4924:	1 
4925:	1 
4926:	1 
4927:	1 
4929:	1 
493:	7 
4930:	2 
4934:	1 
4935:	1 
4936:	1 
4937:	1 
4938:	3 
4946:	1 
4947:	2 
4948:	2 
4950:	1 
4951:	1 
4952:	1 
4958:	2 
4959:	3 
4960:	1 
4961:	1 
4962:	2 
4963:	2 
4965:	4 
4967:	1 
4969:	1 
4970:	1 
4973:	3 
4974:	2 
4975:	4 
4977:	2 
4978:	2 
4979:	1 
4980:	1 
4981:	3 
4982:	1 
4983:	1 
4984:	2 
4986:	2 
4988:	1 
499:	1 
4990:	1 
4991:	3 
4992:	4 
4994:	1 
4995:	1 
4997:	1 
4999:	1 
5:	5 
50:	3 
500:	3 
5000:	1 
5001:	3 
5002:	1 
5004:	3 
5005:	3 
5006:	1 
5007:	2 
5008:	1 
5009:	5 
501:	1 
5011:	4 
5012:	1 
5015:	1 
5016:	2 
5018:	1 
502:	2 
5021:	3 
5023:	2 
5025:	3 
5029:	3 
503:	1 
5031:	1 
5034:	2 
5035:	2 
5036:	1 
5037:	1 
5038:	4 
504:	1 
5040:	1 
5041:	1 
505:	3 
5051:	2 
5052:	1 
5053:	4 
5054:	1 
5055:	1 
5056:	1 
5057:	1 
5061:	1 
5062:	1 
5063:	1 
5064:	2 
5065:	2 
5066:	3 
5067:	2 
5068:	1 
5069:	2 
507:	2 
5072:	3 
5073:	3 
5074:	1 
5075:	5 
5076:	1 
5080:	1 
5086:	1 
5087:	1 
5094:	1 
5095:	3 
5096:	1 
5097:	6 
5098:	4 
5099:	2 
51:	4 
510:	2 
5100:	2 
5101:	2 
5102:	3 
5104:	1 
5105:	4 
5106:	1 
5107:	3 
5108:	3 
5109:	1 
5110:	2 
5111:	3 
5112:	1 
5113:	3 
5114:	1 
5115:	3 
5116:	4 
5117:	4 
5118:	4 
5119:	4 
512:	2 
5120:	7 
5121:	4 
5122:	4 
5123:	4 
5124:	1 
5126:	1 
5127:	1 
5128:	2 
5129:	1 
513:	2 
5130:	2 
5132:	1 
5134:	2 
5137:	3 
5139:	5 
514:	2 
5145:	1 
5146:	2 
5150:	1 
5151:	1 
5152:	2 
5153:	2 
5154:	2 
5155:	2 
5156:	2 
5157:	1 
5158:	1 
5159:	3 
516:	1 
5160:	3 
5164:	1 
5166:	1 
5167:	1 
5168:	1 
517:	3 
5170:	1 
5171:	1 
5172:	4 
5173:	2 
5174:	1 
5175:	3 
5180:	4 
5182:	2 
5186:	3 
5189:	2 
519:	4 
5190:	2 
5191:	1 
5192:	1 
5193:	1 
5194:	1 
5195:	1 
5196:	1 
5197:	1 
5198:	1 
5199:	1 
52:	2 
5200:	1 
5201:	1 
5202:	1 
5203:	1 
5204:	1 
5205:	4 
5206:	1 
5207:	1 
5208:	1 
5209:	1 
5210:	1 
5211:	1 
5212:	1 
5213:	1 
5214:	1 
5215:	1 
5216:	1 
5217:	1 
5218:	1 
5219:	1 
5220:	1 
5221:	1 
5222:	7 
5223:	6 
5224:	6 
5225:	4 
5226:	5 
5227:	6 
5228:	3 
5229:	3 
5230:	6 
5231:	3 
5232:	2 
5233:	4 
5234:	1 
5236:	3 
5237:	1 
5239:	2 
5240:	3 
5241:	1 
525:	3 
5250:	2 
5251:	3 
5252:	4 
5254:	1 
5255:	7 
5256:	5 
5257:	2 
5258:	2 
5259:	1 
526:	1 
5261:	3 
5262:	3 
5263:	2 
5265:	1 
5271:	1 
5272:	2 
5273:	1 
5275:	6 
5276:	2 
5277:	1 
5278:	1 
528:	1 
5280:	2 
5283:	1 
5284:	1 
5285:	1 
5286:	2 
5287:	2 
5288:	2 
5289:	2 
529:	1 
5290:	2 
5291:	2 
5292:	1 
5295:	1 
5296:	1 
5299:	1 
53:	6 
530:	1 
5300:	1 
5301:	1 
5302:	1 
5304:	3 
5306:	2 
5308:	1 
5309:	1 
531:	2 
5310:	3 
5311:	4 
5312:	5 
5313:	1 
5314:	5 
5315:	2 
5318:	5 
5319:	1 
532:	8 
5321:	4 
5322:	1 
5323:	1 
5324:	3 
5325:	1 
5326:	3 
5328:	2 
5329:	2 
533:	1 
5330:	2 
5332:	1 
5333:	4 
5334:	1 
5336:	4 
5337:	1 
5338:	1 
5339:	2 
534:	7 
5340:	1 
5341:	2 
5342:	2 
5344:	4 
5346:	1 
5350:	1 
5351:	1 
5352:	1 
5353:	2 
5355:	1 
5356:	2 
5358:	3 
5359:	2 
536:	3 
5361:	3 
5362:	3 
5363:	1 
5364:	1 
5365:	1 
5369:	1 
5370:	1 
5371:	1 
5372:	1 
5373:	1 
5374:	1 
5375:	1 
5376:	1 
5377:	1 
5378:	2 
5379:	3 
5381:	9 
5383:	2 
5384:	4 
5385:	1 
5386:	1 
5387:	1 
5388:	1 
5389:	1 
539:	5 
5390:	1 
5391:	1 
5392:	1 
5396:	6 
5397:	3 
5399:	1 
54:	10 
5400:	1 
5401:	4 
5404:	1 
5407:	1 
5408:	1 
5409:	1 
541:	2 
5410:	2 
5411:	2 
5412:	3 
5414:	1 
5417:	2 
5418:	1 
5419:	2 
542:	1 
5422:	1 
5425:	1 
5427:	2 
5428:	1 
5430:	1 
5431:	1 
5437:	1 
5439:	2 
5440:	1 
5441:	2 
5442:	2 
5444:	2 
5445:	1 
5446:	1 
5447:	1 
545:	5 
5450:	2 
5451:	1 
5453:	2 
5454:	1 
5455:	3 
5457:	2 
5458:	3 
5461:	2 
5463:	1 
5464:	2 
5465:	2 
5466:	1 
5468:	2 
5470:	2 
5473:	3 
5474:	1 
5475:	4 
5476:	1 
5477:	1 
5478:	1 
5479:	1 
548:	1 
5480:	1 
5485:	1 
5486:	1 
5487:	1 
5488:	1 
5489:	3 
5492:	2 
5497:	1 
5498:	2 
5499:	3 
55:	4 
5500:	1 
5502:	1 
5503:	1 
5504:	3 
5508:	2 
551:	1 
5510:	3 
5511:	6 
5512:	1 
5513:	5 
5514:	1 
5516:	1 
5518:	1 
5519:	4 
5521:	2 
5522:	1 
5523:	1 
5525:	1 
5526:	1 
5527:	1 
5528:	2 
5530:	1 
5531:	5 
5532:	1 
5533:	1 
5534:	1 
5535:	2 
5536:	1 
5538:	1 
5540:	1 
5541:	4 
5542:	2 
5545:	1 
5553:	1 
5554:	4 
5555:	1 
5556:	1 
5558:	1 
5559:	1 
5561:	1 
5562:	1 
5563:	1 
5564:	1 
5565:	1 
5566:	1 
5567:	2 
5568:	1 
5569:	1 
5570:	1 
5571:	1 
5572:	1 
5574:	1 
5575:	1 
5581:	1 
5582:	2 
5585:	2 
5588:	2 
5590:	1 
5591:	2 
5592:	3 
5593:	2 
5594:	1 
5597:	2 
5598:	2 
5599:	1 
5600:	2 
5601:	1 
5602:	1 
5603:	1 
5604:	2 
5605:	1 
5606:	1 
5607:	2 
5608:	1 
5609:	1 
5610:	1 
5611:	1 
5612:	1 
5615:	2 
5618:	1 
5619:	2 
562:	2 
5620:	1 
5622:	1 
5626:	4 
5627:	2 
5628:	1 
5629:	1 
5630:	1 
5631:	4 
5635:	2 
5636:	1 
5637:	1 
5638:	1 
5639:	1 
564:	2 
5640:	1 
5643:	1 
5644:	3 
5645:	1 
5646:	1 
5649:	1 
565:	2 3 
5651:	1 
5652:	1 
5653:	1 
5654:	1 
5656:	1 
5657:	1 
5658:	1 
5659:	1 
566:	1 
5660:	1 
5661:	3 
5662:	2 
5663:	2 
5664:	3 
5665:	1 
5667:	2 
5668:	3 
5669:	1 
567:	3 
5670:	1 
5672:	1 
5673:	1 
5674:	2 
5675:	1 
5676:	1 
5677:	2 
5678:	1 
568:	1 
5680:	1 
5681:	1 
5682:	1 
5683:	1 
5684:	2 
5685:	3 
5686:	3 
5687:	3 
5688:	1 
569:	1 
5690:	3 
5691:	4 
5693:	1 
5694:	1 
5696:	2 
5697:	2 
5698:	1 
5699:	1 
57:	1 
570:	2 
5701:	2 
5702:	2 
5703:	2 
5704:	1 
5708:	2 
5709:	2 
571:	9 
5710:	4 
5711:	2 
5712:	2 
5713:	1 
5714:	1 
5715:	1 
5716:	1 
5723:	1 
5725:	4 
5726:	2 
5728:	2 
5729:	1 
5730:	3 
5731:	3 
5732:	1 
5733:	1 
5735:	1 
5736:	1 
5737:	1 
5738:	1 
5739:	1 
574:	2 
5740:	1 
5744:	2 
5745:	1 
5746:	1 
5753:	2 
5758:	1 
5759:	1 
576:	2 
5760:	2 
5763:	1 
5764:	1 
5765:	1 
5766:	1 
5767:	1 
5768:	1 
5769:	1 
577:	1 
5770:	2 
5771:	1 
5772:	1 
5778:	1 
5779:	2 
578:	1 
5780:	3 
5782:	3 
5784:	1 
5787:	3 
579:	1 
5790:	1 
5791:	2 
5792:	1 
5794:	2 
5795:	1 
5796:	1 
5798:	1 
5799:	1 
580:	2 
5800:	1 
5802:	1 
5804:	4 
5805:	1 
5806:	1 
5808:	1 
581:	2 
5810:	2 
5811:	1 
5812:	1 
5814:	1 
5815:	1 
5816:	2 
5817:	2 
5818:	1 
5819:	2 
582:	4 
5821:	1 
5822:	1 
5823:	2 
5826:	1 
5827:	1 
5828:	1 
5829:	1 
583:	1 
5830:	1 
5831:	1 
5832:	1 
5833:	1 
5834:	1 
5835:	2 
5838:	1 
5839:	1 
5840:	2 
5841:	1 
5842:	1 
5845:	2 
5846:	1 
5847:	1 
5849:	2 
585:	4 
5851:	1 
5852:	2 
5855:	1 
5857:	1 
5858:	1 
586:	2 
5861:	1 
5864:	1 
5869:	1 
5870:	1 
5871:	1 
5872:	1 
5875:	2 
5878:	2 
5879:	1 
588:	2 
5882:	1 
5883:	1 
5886:	1 
5889:	1 
589:	3 
5890:	1 
5891:	2 
5893:	1 
5894:	1 
5896:	3 
5898:	1 
59:	2 
5900:	1 
5901:	2 
5902:	1 
5903:	1 
5904:	1 
5905:	1 
5906:	1 
5908:	2 
591:	1 
5911:	1 
5912:	1 
5913:	1 
5914:	1 
5915:	1 
5916:	1 
5918:	1 
5919:	1 
592:	1 
5920:	1 
5921:	1 
5922:	1 
5924:	1 
5925:	1 
593:	1 
5936:	1 
5937:	2 
5938:	1 
594:	3 
5940:	1 
5943:	1 
5944:	4 
5945:	3 
5947:	1 
5948:	1 
5949:	1 
595:	2 
5951:	1 
5952:	1 
5955:	1 
5956:	1 
5957:	2 
5958:	1 
596:	5 
5960:	1 
5961:	1 
5964:	1 
5966:	1 
5969:	2 
597:	1 
5970:	1 
5972:	2 
5975:	1 
5979:	1 
598:	1 
5980:	4 
5982:	3 
5983:	1 
5984:	1 
5985:	1 
5988:	1 
599:	2 
5993:	1 
5994:	2 
5995:	3 
5996:	3 
5997:	2 
5998:	2 
5999:	1 
6:	1 
60:	2 
6000:	1 
6001:	1 
6002:	1 
6003:	1 
6004:	1 
6005:	1 
6006:	1 
6008:	1 
6009:	1 
6017:	2 
6019:	4 
6020:	1 
6021:	2 
6022:	4 
6023:	1 
6026:	1 
6027:	1 
6029:	1 
6031:	1 
6033:	1 
6034:	1 
6037:	1 
6045:	2 
6048:	1 
6049:	1 
6050:	1 
6051:	1 
6052:	1 
6055:	1 
6056:	1 
6058:	1 
6059:	1 
6064:	1 
6065:	1 
6066:	1 
6067:	2 
6068:	1 
6069:	1 
607:	1 
6070:	2 
6075:	1 
6076:	4 
6078:	1 
6079:	2 
6080:	1 
6083:	1 
6085:	1 
6087:	1 
6088:	1 
609:	1 
6093:	1 
6094:	1 
6097:	1 
6098:	2 
6099:	1 
61:	1 
610:	2 
6103:	1 
6104:	1 
6105:	1 
6106:	1 
6107:	1 
6108:	1 
611:	2 
6110:	2 
6112:	2 
6115:	1 
6116:	1 
6117:	1 
6123:	1 
6124:	1 
6126:	3 
6128:	1 
6131:	1 
6137:	1 
6140:	1 
6141:	1 
6142:	1 
6143:	2 
6144:	2 
6145:	2 
6146:	2 
6147:	1 
6148:	1 
6149:	1 
615:	3 
6150:	1 
6151:	1 
6152:	1 
6153:	1 
6154:	1 
6155:	1 
6156:	1 
6157:	1 
6158:	1 
6159:	1 
616:	3 
6160:	1 
6161:	1 
6162:	1 
6163:	1 
6164:	1 
6165:	1 
6166:	1 
6167:	1 
6168:	1 
6169:	1 
617:	2 
6170:	1 
6171:	1 
6172:	2 
6173:	3 
6174:	2 
6175:	2 
6176:	2 
6177:	3 
618:	1 
6184:	1 
6185:	1 
6186:	1 
619:	5 
6190:	1 
6191:	1 
6195:	1 
6197:	1 
62:	2 
620:	1 
6202:	1 
6203:	1 
6204:	1 
6205:	1 
6206:	1 
6207:	1 
6208:	1 
6212:	1 
6214:	1 
6215:	1 
6218:	1 
6219:	1 
622:	1 
623:	2 
624:	1 
625:	2 
626:	3 
63:	1 
638:	1 
64:	5 
640:	1 
641:	1 
642:	5 
643:	1 
644:	1 
649:	9 
65:	2 
651:	1 
653:	2 
656:	1 
657:	1 
658:	1 
659:	1 
66:	2 
662:	1 
663:	1 
664:	1 
665:	1 
666:	1 
667:	1 
669:	2 
67:	2 
672:	6 
673:	2 
674:	2 
675:	1 
677:	2 
68:	2 
680:	7 
681:	6 
682:	2 
683:	2 
685:	1 
688:	1 
69:	2 
692:	1 
693:	6 
694:	2 
695:	1 
696:	1 
70:	2 
700:	1 
701:	4 
708:	1 
709:	1 
71:	2 
710:	1 
712:	5 
72:	2 
721:	1 
723:	1 
725:	2 
727:	1 
728:	3 
729:	1 
73:	2 
730:	5 
731:	2 
732:	2 
734:	3 
736:	1 
737:	1 
738:	1 
74:	2 
742:	3 
743:	1 
744:	3 
747:	1 
748:	1 
749:	1 
75:	3 
750:	1 
751:	1 
752:	1 
755:	3 
756:	4 
757:	2 
758:	1 
759:	2 
76:	2 
761:	2 
762:	1 
763:	4 
764:	2 
765:	4 
766:	2 
768:	2 3 
769:	1 
77:	2 
770:	3 
771:	2 1 
772:	2 
773:	1 
774:	1 
776:	2 
777:	5 
78:	3 
780:	2 
781:	1 
782:	1 
784:	1 
785:	1 
787:	1 
789:	3 
79:	1 
790:	3 
791:	3 
793:	1 
794:	2 
795:	1 
796:	2 
797:	1 
798:	1 
799:	1 
8:	9 
80:	1 
800:	2 
804:	2 
805:	1 
809:	2 
81:	3 
810:	3 
812:	2 
815:	3 
818:	1 
819:	1 
82:	2 
823:	1 
824:	3 
827:	6 
829:	3 
83:	2 
830:	3 
831:	3 
833:	3 
834:	2 
835:	3 
836:	3 
837:	3 
838:	2 
839:	2 
84:	2 
840:	3 
841:	1 
842:	3 
843:	3 
844:	3 
845:	1 
846:	3 
847:	3 
848:	3 
849:	3 
85:	3 
850:	3 
851:	3 
852:	3 
853:	3 
854:	1 
855:	3 
856:	3 
857:	3 
858:	1 
859:	3 
86:	3 
861:	1 
862:	3 
863:	3 
864:	4 
867:	1 
868:	1 
869:	4 
87:	2 
871:	3 
872:	2 
874:	2 
875:	1 
876:	3 
877:	5 
878:	1 
879:	2 
880:	1 
881:	1 
882:	3 
883:	6 
884:	1 
886:	5 
888:	3 
889:	2 
890:	4 
891:	1 
892:	3 
894:	3 
895:	1 
897:	1 
898:	1 
899:	2 
90:	2 
900:	1 
901:	6 
903:	2 
904:	2 
906:	2 
908:	1 
91:	2 
910:	1 
912:	1 
914:	1 
916:	1 
917:	1 
918:	8 
919:	3 
92:	2 
920:	1 
921:	2 
922:	2 
923:	1 
926:	1 
927:	1 
928:	2 
93:	4 
932:	3 
935:	1 
936:	1 
937:	3 
938:	1 
939:	2 
94:	3 
940:	2 
941:	1 
942:	1 
943:	1 
944:	1 
946:	1 
947:	1 
949:	2 
95:	3 
950:	1 
951:	1 
952:	2 
953:	3 
954:	2 
955:	1 
956:	2 
957:	6 
958:	1 
959:	2 
96:	1 
961:	4 
964:	2 
965:	2 
969:	1 
97:	2 
970:	2 
971:	1 
972:	1 
975:	3 
976:	1 
98:	3 
980:	2 
982:	3 
983:	4 
984:	1 
985:	4 
99:	3 
995:	2 
999:	2 
