=== non-contiguous nft : chains ===
Found 486 chain interruption in 13813 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
258718:	3 
258820:	1 
258865:	1 
258925:	1 
258997:	2 
259133:	1 
259189:	1 
259199:	1 
259212:	1 
259227:	1 
259296:	1 
25935:	1 
259377:	1 
259395:	1 
259543:	1 
25958:	2 
25975:	1 
26001:	1 
260066:	2 
260112:	1 
260134:	1 
260150:	1 
260182:	1 
260206:	1 
26021:	1 
260407:	1 
26042:	2 
2605957:	1 
26066:	1 
260710:	2 
260769:	1 
260930:	1 
260934:	2 
26106:	1 
261118:	1 
261220:	1 
261237:	1 
26124:	1 
261244:	1 
261267:	1 
261274:	1 
261302:	1 
26132:	1 
261370:	1 
261393:	1 
261413:	1 
261418:	3 
261473:	1 
261487:	1 
26151:	1 
261573:	1 
261601:	1 
26166:	1 
26174:	1 
261773:	1 
261784:	1 
261831:	2 
26186:	1 
261916:	1 
26192:	1 3 
261963:	2 
26210:	1 
26211:	1 
2622912:	1 
262588:	1 
26263:	2 
262639:	1 
26264:	1 
26265:	1 
26266:	1 
262749:	1 
262772:	1 
262805:	1 
262814:	1 
262823:	1 
262826:	1 
262828:	1 
26284:	3 
262873:	1 
262877:	1 
262883:	1 
262885:	1 
262905:	1 
262924:	1 
262945:	1 
262951:	1 
262983:	1 
262996:	1 
2630065:	2 
263073:	1 
263087:	1 
263089:	1 
26313:	1 
26317:	1 
263193:	1 
263225:	1 
263245:	1 
263284:	1 
263294:	1 
26330:	1 
26331:	1 
263321:	1 
263348:	1 
26336:	1 
263374:	1 
263378:	1 
263394:	1 
263404:	1 
263405:	1 1 
263420:	1 
263423:	1 
263424:	1 
263593:	2 
263611:	1 
26368:	1 
263696:	1 
26372:	1 
263742:	1 
263743:	1 
263746:	1 
263748:	1 
263751:	1 
263758:	1 
263766:	1 
263769:	1 
263771:	1 
263775:	1 
263776:	1 
263781:	1 
263788:	1 
263792:	1 
263795:	1 
263844:	1 
26385:	1 
263864:	2 
26398:	1 1 
264065:	2 
26418:	1 
26419:	1 
26422:	1 
264255:	1 
264292:	1 
264442:	1 
264535:	1 
264536:	1 
264668:	1 
2647037:	1 
264747:	1 
2647500:	1 
264982:	1 
26499:	1 
26500:	1 
265248:	1 
265410:	1 
26555:	1 
26556:	1 
26557:	2 
265593:	1 
265601:	1 
265614:	1 
265631:	1 
265723:	1 
265725:	1 
265733:	1 
265734:	1 
265746:	1 
265749:	1 
2657535:	1 
265754:	1 
265755:	1 
265757:	1 
26576:	2 
265762:	1 
265767:	1 
265770:	1 
265778:	1 
265912:	1 
265990:	1 
266023:	1 
266035:	4 
266114:	1 
26614:	1 
266236:	1 
266243:	1 
266317:	1 
266327:	1 
266340:	1 
266347:	1 
266355:	1 
266361:	1 
266373:	1 
266374:	1 
266375:	1 
266400:	1 
266402:	1 
26643:	1 
26644:	1 
26645:	1 
266453:	1 
26646:	1 
26647:	1 
2665212:	1 
2665213:	1 
266558:	1 
266577:	1 
266587:	1 
266595:	1 
266683:	1 
266688:	1 
26681:	1 
26682:	1 
266824:	1 
266843:	1 
266986:	1 
267:	1 
267048:	1 
267060:	1 
267082:	1 
267100:	1 
267106:	1 
267115:	1 
267117:	1 
267123:	1 
267142:	1 
267280:	1 
267303:	1 
267307:	1 
267368:	1 
267451:	1 
26758:	1 
267611:	2 
267621:	1 
267625:	1 
267626:	1 
267629:	1 
267630:	1 
267631:	1 
267632:	1 
267639:	1 
267649:	1 
267709:	1 
26778:	2 
267814:	1 
268:	2 
268186:	1 
268201:	1 
268204:	1 
268211:	1 
268340:	1 
268344:	1 
268430:	1 
268554:	1 
268569:	1 
268584:	1 
26868:	1 
26869:	1 
26872:	1 
268779:	1 
26880:	3 
26894:	1 
269:	1 
2691302:	1 
269162:	1 
269171:	1 
26919:	1 
269251:	1 
269299:	1 
269307:	1 
26932:	2 
269326:	1 
269420:	1 
269422:	1 
26955:	3 
269663:	1 
269683:	2 
269705:	1 
269809:	1 
26982:	1 
269855:	1 
269878:	2 
26994:	1 
26997:	1 
270:	1 
270068:	1 
27017:	1 
270387:	1 
2706241:	1 
270847:	1 
27099:	2 
271:	1 
271134:	1 
271137:	1 
27119:	1 
271300:	1 1 
27137:	1 
271423:	1 
271427:	1 
2714645:	1 
2714646:	1 
271465:	1 
271469:	1 
271511:	1 
27159:	2 
271596:	1 
271869:	1 
271886:	1 
271888:	1 
2719776:	1 
271981:	1 
271990:	1 
272:	2 
272001:	2 
2720718:	1 
272100:	1 
272107:	1 
272115:	1 
272256:	1 
27231:	1 
272353:	1 
272562:	1 
272572:	1 
27258:	1 
272611:	1 
272613:	1 
272641:	1 
272687:	1 
272688:	1 
27270:	1 
272728:	1 
272791:	1 
272869:	1 
272929:	1 
272984:	1 
273:	1 
273109:	1 
273130:	1 
27320:	1 
273204:	1 
273358:	1 
273377:	1 
273379:	1 
273391:	1 
273393:	2 
273403:	1 
273404:	1 
273411:	1 
273413:	1 
273424:	1 
273445:	2 
273446:	1 
273449:	2 
273456:	1 
273465:	1 
273466:	1 
273468:	1 
273476:	1 
273480:	1 
273483:	1 
273484:	1 
273485:	1 
273491:	2 
273497:	1 
273502:	1 
273505:	1 
273506:	1 
273513:	1 
273514:	1 
273515:	1 
273517:	1 
273687:	1 
273703:	1 
273715:	1 
273736:	1 
273745:	1 
273748:	1 
273752:	1 
273753:	1 
273772:	1 
273959:	1 
27399:	1 
274:	1 
274195:	1 
274204:	1 
274205:	1 
274210:	1 
274211:	1 
274222:	1 
274224:	1 
274229:	1 
274235:	2 
274238:	1 
274243:	1 
274246:	1 
274250:	1 
274257:	1 
274258:	1 
274261:	1 
274275:	1 
274276:	1 
27432:	1 
274401:	2 
274413:	1 
274434:	1 
274444:	1 
27447:	1 
274603:	1 
274620:	1 
274650:	1 
274681:	1 
274699:	2 
274721:	2 
274729:	1 
274756:	1 
274765:	1 
274872:	1 
275:	1 
275205:	1 
275293:	2 
275422:	1 
275490:	1 
275614:	1 
275811:	1 
275823:	1 
275826:	1 
275845:	2 
275851:	2 
275878:	1 
275902:	1 
275907:	1 
275947:	1 
275972:	1 
276:	1 
276328:	1 
276333:	1 
276334:	1 
276343:	1 
276390:	1 
276477:	1 
276539:	1 
276621:	1 
276671:	1 
276734:	1 
276760:	1 
276771:	1 
276779:	1 
276782:	1 
276791:	1 
276794:	1 
276796:	1 
276843:	1 
277:	2 
277086:	1 
277106:	1 
277145:	1 
277171:	1 
277176:	1 
277189:	1 
277197:	1 
277202:	1 
277207:	1 
277209:	1 
277210:	1 
277219:	1 
277222:	1 
277244:	1 
277248:	2 
277253:	1 
277261:	1 
277286:	1 
2773994:	1 
277574:	1 
277763:	1 
277876:	1 
277994:	1 
278:	1 
278101:	1 
278150:	1 
278193:	1 
278223:	1 
278356:	1 
278357:	1 
278358:	1 
278359:	1 
278427:	1 
278433:	1 
278458:	1 
278668:	1 
278749:	1 
278842:	1 
278892:	1 
278900:	1 
278934:	2 
278941:	1 
27895:	1 
278951:	1 
279:	1 
279030:	2 
279107:	1 
279119:	1 
27921:	1 
279450:	1 
279453:	1 
279460:	1 
279464:	1 
279495:	1 
279510:	1 
279516:	1 
279523:	1 
279528:	1 
279529:	1 
279550:	1 
279554:	1 
279565:	1 
279611:	1 
279654:	1 
279655:	1 
2796903:	2 
279691:	2 
279699:	1 
279794:	2 
279823:	1 
279829:	1 
280:	1 
280192:	1 
2802582:	1 
280262:	1 
280278:	1 
280300:	1 
280303:	1 
280305:	1 
280316:	1 
280318:	1 
280402:	1 
280420:	1 
280431:	1 
28058:	1 
28060:	1 
28061:	1 
28062:	1 
280645:	1 
280655:	2 
28069:	1 
28071:	1 
280714:	1 
28072:	1 
280750:	1 
28080:	5 
280845:	1 
280856:	1 
280862:	1 
280864:	1 
280869:	1 
280871:	1 
280873:	1 
280877:	1 
281399:	1 
281417:	3 
281429:	1 
28145:	2 
281470:	1 
281503:	1 
281532:	1 
281539:	1 
281540:	1 
281550:	1 
281564:	1 
281566:	1 
281598:	1 
281599:	1 
281612:	1 
281632:	1 
281657:	1 
281674:	1 1 
28181:	2 
282:	3 
282083:	1 
282136:	1 
2821562:	1 
2821563:	1 
2821655:	1 
28238:	1 
282439:	1 
282503:	1 
282504:	1 
282645:	1 
282646:	2 
282651:	1 
282696:	1 
2827413:	1 
283:	1 
283340:	1 
283369:	1 
283370:	1 
283377:	1 
283385:	1 
283429:	1 
283432:	1 
283443:	1 
283466:	2 
283471:	1 
283479:	1 
283483:	1 
283484:	1 
283492:	1 
283630:	2 
283632:	1 
283666:	1 
283671:	2 
284260:	1 
284294:	1 
284298:	1 
284300:	1 
284305:	2 
284330:	1 
284366:	1 
284419:	1 
284625:	1 
28474:	1 
284991:	1 
284997:	1 
285:	1 1 
285003:	1 
28503:	2 
285051:	1 
285056:	1 
285121:	2 
285140:	1 
285150:	1 
285167:	1 
285169:	1 
285170:	1 
285181:	1 
285185:	2 
285195:	1 
285202:	1 
285207:	1 
285209:	1 
285219:	1 
285220:	1 
285222:	1 
285241:	1 
285243:	2 
285247:	2 
285255:	1 
285258:	1 1 
285260:	1 
285262:	1 
285263:	1 
285271:	1 
285272:	1 
285282:	1 1 
285285:	1 
285288:	1 
285289:	1 
285293:	1 
285302:	1 
285306:	1 
285308:	1 
285309:	1 
285320:	1 
28533:	1 
285330:	1 
285331:	1 
285334:	1 
285338:	1 
28534:	1 
285345:	1 
28537:	1 
285442:	1 
285459:	1 
28575:	1 
28584:	1 
28585:	1 
285917:	1 
285918:	1 
28592:	1 
285920:	1 
285934:	1 
285946:	1 
285950:	1 
285951:	1 
285952:	2 
285953:	1 
285971:	1 
285972:	1 
286032:	1 
28610:	1 
286105:	1 
286254:	1 
28628:	1 
28640:	1 
28642:	1 
286529:	1 
286541:	1 
286552:	2 
286558:	1 
286569:	1 
286571:	1 
286575:	1 
286576:	1 
286598:	1 
286605:	1 
286609:	1 
286613:	1 
286625:	1 
286626:	1 
286642:	1 
286663:	1 
286679:	1 
286680:	1 
286699:	1 
286705:	1 
28671:	1 
286716:	1 
286730:	1 
286737:	1 
286750:	1 
286759:	1 
2868280:	1 
286950:	1 
286953:	1 
286960:	1 
286990:	1 
287015:	1 
287028:	1 
287035:	1 
287048:	1 
287053:	1 
287098:	1 
287224:	1 
287307:	1 
28734:	1 
28739:	1 
28746:	2 
287486:	1 
2875294:	1 
287626:	1 
287647:	1 
287648:	1 
287662:	1 
287664:	1 
287667:	1 
287671:	1 
287682:	1 
287685:	1 
287686:	1 
28770:	2 
287703:	1 
287707:	1 
287709:	1 
287728:	1 
287738:	1 
2877394:	1 
28774:	1 
287758:	1 
287760:	1 
287762:	1 
287770:	1 
287774:	2 
287776:	1 
287783:	1 
287784:	1 
287788:	1 
287792:	1 
28780:	1 
287820:	1 
28783:	1 
287841:	1 
287863:	1 
28787:	1 
287893:	1 
287897:	1 
287915:	1 
28793:	1 
28794:	1 
28805:	1 
288059:	1 1 
28806:	1 
28812:	1 
28818:	1 
28825:	1 
28826:	1 
288355:	1 
288359:	1 
288379:	1 
288381:	1 
288385:	1 
288386:	1 
28839:	1 
288497:	1 
288535:	1 
288545:	1 
288547:	1 
288552:	2 
288554:	1 
288557:	1 
288564:	1 
28858:	1 
28860:	1 
28865:	1 
28869:	1 
288712:	1 
288724:	1 
288738:	1 
28874:	1 
288765:	1 
28877:	1 
28878:	1 
288786:	1 
288804:	1 
288818:	1 
28882:	1 
288845:	1 
288847:	1 
288862:	1 
288869:	1 
28887:	1 
288871:	1 
28888:	1 
288919:	1 
28894:	1 
28895:	1 
288975:	1 
289:	1 
28902:	3 
289037:	1 
289079:	1 
289125:	2 
28914:	1 
289142:	1 
28917:	1 
28919:	1 
28921:	1 
28928:	1 
2893070:	1 
28937:	1 
289456:	1 
2895485:	1 
28959:	1 
28962:	1 
289643:	1 
289645:	1 
28965:	1 
28977:	1 
28979:	1 
28982:	1 
289827:	1 
289829:	2 
289835:	1 
28984:	1 
289847:	1 1 
289855:	1 
289856:	1 
28993:	1 
290:	1 
29003:	1 
290037:	1 
29011:	1 
29012:	1 
29016:	1 
29019:	1 
29023:	1 
29032:	1 1 
290336:	1 
290359:	1 
29036:	1 
290361:	1 
29037:	1 
290374:	2 
29039:	1 
29043:	1 
29047:	1 
29050:	1 
290584:	1 
29059:	1 
29062:	2 
29064:	1 
29068:	1 
29069:	3 
29070:	1 
29071:	1 
29073:	1 
29074:	1 
29075:	1 
29077:	1 
291113:	1 
291121:	1 
291273:	1 
291335:	1 
291382:	1 
291385:	1 
291398:	1 
291404:	1 
291407:	1 
291436:	1 
291537:	1 
291558:	1 
291563:	1 
291597:	1 
291688:	1 
291772:	1 
291783:	1 
291821:	1 
29183:	3 
291831:	1 
291837:	1 
291838:	1 
291864:	1 
291875:	1 
291971:	1 
291994:	1 
29226:	2 
29253:	1 
293:	1 
293088:	1 
293425:	1 
293874:	1 
293879:	1 
293912:	1 
293914:	1 
293931:	1 
293957:	1 
293958:	1 
294:	1 
294224:	1 
294227:	1 
294335:	2 
294371:	1 
294384:	1 
294386:	1 
294388:	1 
294455:	1 
294456:	1 
29448:	1 
294491:	1 
294519:	1 
294523:	1 
294565:	2 
294567:	1 
294586:	1 
294589:	1 
294590:	1 
294616:	1 
294618:	1 
294641:	1 
294660:	1 
294674:	1 
294675:	1 
294678:	1 
294711:	2 
294764:	1 
294770:	1 
294771:	2 
294805:	1 
294819:	1 
294871:	1 
294879:	1 
294880:	1 
294881:	1 
294883:	1 
294886:	1 
294918:	1 
294925:	1 
294926:	1 
294980:	1 
294981:	1 
295021:	1 
295023:	1 
295046:	1 
295096:	1 
295098:	1 
295170:	1 
295171:	1 
295184:	1 
295205:	1 
295208:	1 
295243:	1 
295279:	1 
295290:	1 
295293:	1 
295325:	1 
295344:	1 
295355:	1 
295358:	1 1 
295452:	2 
295480:	1 
295506:	1 
295526:	1 
295529:	1 
295533:	1 
295555:	1 
295604:	1 
295605:	1 
295621:	1 
295931:	1 
296024:	1 
296062:	1 
296136:	1 
296172:	1 
296306:	1 
296474:	1 
296493:	1 
296618:	1 
296709:	2 
296736:	1 
296863:	2 
297:	4 
297046:	1 
297115:	1 
297227:	1 
297431:	1 
297761:	1 
297770:	1 
297793:	1 
297912:	1 
297926:	1 1 
298:	1 
298062:	1 
298142:	1 
298149:	1 
298160:	1 
298325:	1 
298428:	2 
298447:	1 
298467:	1 
298617:	1 
298654:	1 
29873:	1 
29877:	2 
298858:	1 
29897:	1 
298980:	1 
298990:	1 
299:	3 
299085:	1 
299163:	1 
29924:	1 
299326:	1 
29947:	2 2 
299610:	1 
299624:	1 
299736:	1 
299781:	1 
299841:	1 
299952:	1 
300:	1 
300070:	1 
300113:	1 
300185:	1 
300227:	1 
300508:	2 
300591:	1 
300652:	1 
300672:	1 
300674:	1 
300689:	1 
300712:	1 
300714:	1 
300764:	1 
3008:	1 
300804:	1 
300813:	1 
300851:	1 
30086:	1 
300889:	1 
300898:	1 
300903:	1 
300905:	1 
300909:	1 
300920:	1 
300945:	1 
300954:	1 
300956:	1 
300964:	1 
301:	2 1 
301003:	2 
301033:	1 
301053:	1 
301079:	2 
301104:	1 
301120:	2 
301153:	1 
301274:	1 
301316:	2 
301350:	1 
301484:	1 
301666:	1 
301963:	2 
301982:	1 
301985:	1 
302:	2 
302055:	1 
302068:	1 
302069:	1 
302072:	1 
302073:	1 
302079:	1 
302081:	1 
302084:	1 
302085:	1 
302092:	1 
302104:	1 
302105:	1 
302110:	1 
302111:	2 
302113:	1 
302121:	1 
302128:	1 
302155:	1 
302157:	1 
302164:	1 
302175:	1 
302178:	1 
302190:	1 
302192:	1 
302214:	1 
302321:	2 
302346:	2 
302386:	1 
302649:	1 
302705:	1 
302871:	1 
302932:	1 
302954:	1 
302981:	1 
302983:	1 
303:	1 
303102:	1 
303272:	1 
303505:	1 
30369:	1 
3037:	1 
3039:	2 
304:	1 
3040506:	1 
3045:	1 
30468:	1 
3048:	2 
3049:	1 
3055654:	1 
3056012:	1 
306:	2 
306064:	1 
306317:	1 
30634:	1 
306445:	1 
3065:	1 
306647:	1 
306698:	1 
306707:	1 
306710:	2 
306714:	1 
306716:	1 
306719:	1 
306724:	1 
306727:	1 
306729:	1 
306734:	1 
306735:	1 
306777:	1 
306812:	1 
306958:	1 
307:	1 
3071:	1 
307257:	1 
30738:	1 
307419:	1 
307423:	1 
30743:	1 
307515:	1 
307577:	1 
307578:	1 
307580:	1 
307581:	1 
307584:	1 
307586:	1 
307587:	1 
307588:	1 
307589:	1 
307591:	1 
30768:	1 
307747:	1 
30788:	1 
30789:	1 
307952:	1 
30822:	2 
308253:	1 
308526:	1 
308528:	1 
308534:	1 
308535:	1 
308545:	1 
308549:	1 
308563:	1 
308566:	1 
308568:	1 
308573:	1 
308906:	1 
308957:	1 
309:	1 
30913:	1 
309168:	1 
30927:	1 
30928:	1 
309291:	1 
30937:	1 
309451:	1 
30947:	1 
30948:	1 
309506:	1 
30953:	1 
309530:	1 
30954:	1 
30956:	2 
30957:	3 
30959:	1 
30960:	1 
30962:	1 
30963:	1 
30966:	1 
309686:	1 
30974:	1 
309768:	1 
309771:	1 
309772:	1 
309775:	1 
309776:	1 
309794:	1 
30981:	1 
30982:	1 
30983:	2 
309840:	1 
30985:	1 
30986:	1 
30987:	1 
30989:	1 
309895:	1 
30992:	1 
30993:	1 
30998:	2 
310:	2 
31006:	1 
31008:	1 
3101:	1 1 
31010:	1 
31017:	1 
31018:	1 
31020:	1 
31021:	1 
31025:	1 
31026:	2 
31027:	1 
31032:	1 
31035:	1 
310361:	1 
31038:	1 
310407:	1 
31041:	1 
31042:	1 
31047:	1 
31048:	1 
31049:	1 
31052:	1 
31053:	1 
310532:	1 
31055:	1 
31056:	1 
31057:	1 1 
31059:	2 
31063:	1 
31064:	1 
310658:	1 
31067:	1 
31072:	1 
310733:	1 
31077:	1 
31078:	1 
31082:	1 
31091:	1 
31093:	2 
31095:	1 
311:	1 
3110:	1 
311003:	1 
311008:	1 
311031:	1 
31110:	1 
31111:	1 
31112:	1 
31113:	1 
311132:	1 
31114:	1 
31115:	1 
31116:	1 
31135:	1 
31137:	1 
31139:	1 
31141:	1 
311417:	1 
31142:	1 
31143:	1 2 1 1 
31144:	1 
31145:	1 
31146:	2 
31147:	1 
3115:	2 
31157:	1 
3116:	2 
311601:	1 
31164:	1 
31167:	1 
31168:	1 1 
3117:	1 
31171:	2 
31174:	1 
31175:	1 
31176:	1 
31177:	1 
31178:	1 
31179:	5 1 
31180:	1 
31183:	2 
31184:	1 
31187:	1 
31191:	1 
31192:	2 
31193:	1 
311930:	1 
31194:	1 
31195:	1 
31196:	1 
311961:	1 
31197:	1 
31198:	1 
312:	3 
31200:	1 
31201:	1 
31202:	1 
31203:	1 
31204:	1 
31205:	1 
31206:	1 
31208:	1 2 
31210:	1 
31211:	1 
31212:	1 
31213:	1 
312137:	1 
31214:	1 
31215:	1 
312151:	2 
31217:	1 
312252:	1 
312255:	2 
312376:	1 
312707:	1 
312708:	1 
3128:	2 
312805:	1 
312912:	1 
312913:	2 
312914:	2 
313175:	1 
313191:	1 
313310:	2 1 
313377:	1 
313397:	1 
31353:	1 
31357:	2 
31359:	1 
31361:	1 
31363:	1 
31364:	1 
31367:	1 
31368:	1 
31369:	1 
31370:	1 
31371:	1 
31374:	1 
31380:	1 
31381:	2 
31386:	1 
31389:	1 
31390:	1 
31392:	1 
31393:	1 
31396:	1 
31397:	1 
3140:	2 
31400:	1 
31402:	1 
31403:	1 
314060:	1 
31407:	1 
3141:	1 
314111:	1 
314112:	1 
314129:	2 
31415:	1 
31418:	1 
31420:	1 
31423:	1 
31424:	1 
31425:	1 
31427:	1 
31429:	1 
31430:	1 
31433:	1 
314331:	2 
314341:	1 
314342:	1 
31440:	1 
31442:	1 
314432:	2 
31444:	3 
31448:	1 
31449:	1 1 
314503:	1 
31451:	1 
31452:	1 
3146:	1 
31460:	1 
31463:	2 
3147:	1 
31471:	1 
31472:	1 
31476:	1 
3148:	1 
3149:	1 
314981:	1 
3150:	1 
315009:	1 
315013:	1 
31503:	1 
3151:	4 
315225:	1 
315226:	1 
315228:	1 
315229:	1 
315330:	1 
3155:	1 
315532:	2 
315572:	1 
3156:	1 
31568:	1 
315798:	1 
3158:	3 
315804:	1 
315837:	1 
315847:	1 
315853:	1 
315863:	1 
3159:	3 1 
31595:	1 
315967:	1 
3160:	1 
316074:	1 
316082:	1 
316083:	1 
316085:	1 
316088:	1 
316090:	1 
316092:	2 
316093:	1 
316095:	1 
316096:	1 
316097:	1 
316098:	1 
3161:	1 
316101:	1 
316102:	1 
316103:	1 
316104:	1 
316107:	1 
316108:	1 
316110:	1 
316114:	1 
316115:	1 
316116:	1 
316118:	1 
316119:	2 
316120:	1 
316151:	1 
3162:	1 
316269:	1 
3163:	4 
316418:	1 
316556:	1 
316557:	1 
316594:	1 
3166:	1 
3167:	1 
316917:	1 
31692:	1 
317:	1 
3170:	1 
3171:	2 
317130:	1 
317131:	1 
317294:	1 
317316:	1 
317373:	1 
317396:	1 
31753:	2 
31767:	1 
3177:	1 
317720:	1 
317770:	1 
317917:	1 
318035:	1 
318216:	1 
318275:	1 
318453:	1 
318466:	2 
318468:	1 
318475:	1 
318476:	1 
31848:	1 
31849:	1 
31850:	1 
31851:	1 
31852:	1 
31853:	2 
31854:	1 
31855:	1 
31856:	1 
31857:	1 
31858:	1 
318588:	1 
31859:	2 
318595:	1 
31860:	1 
31861:	1 
318613:	1 
318615:	1 
31862:	1 
31863:	1 
31864:	1 
31865:	1 
31866:	1 
31867:	1 
31868:	1 
31869:	1 
31870:	1 
31871:	1 
31872:	1 
31873:	1 
31874:	1 
31875:	1 
31876:	1 
31877:	1 
31878:	1 
31879:	2 
31880:	1 
31881:	1 
31882:	1 
31883:	1 
31884:	1 
31885:	1 
31886:	1 
31887:	1 
31888:	1 
31889:	1 
31890:	1 
31891:	1 
31892:	1 
31893:	1 
31895:	1 
31896:	1 
31897:	1 
31898:	1 
31900:	1 
31901:	1 
31902:	1 
31903:	1 
31904:	1 
31905:	1 
319051:	1 
31906:	1 
319062:	1 
31907:	1 
31908:	1 
31909:	1 
31910:	1 
31911:	1 
31913:	1 
31914:	1 
31915:	1 
31916:	1 
31917:	1 
319177:	1 
319178:	1 
319179:	1 
31918:	1 
31919:	1 
3192:	1 
31920:	1 
31921:	1 
31922:	1 
31923:	1 
31924:	1 
31925:	1 
31926:	1 
31927:	2 
31929:	1 
31930:	1 
31931:	1 
31932:	1 
31933:	1 
31934:	2 
31935:	1 
31936:	1 
31938:	1 
31939:	1 
31940:	1 
31941:	1 
31942:	2 
31944:	1 
31945:	1 
31946:	2 
31947:	1 
319485:	1 
31949:	1 
3195:	3 
31950:	1 
31951:	1 
31952:	1 
31953:	1 
31954:	1 
31955:	1 
31957:	1 
31958:	1 
31959:	1 
3196:	1 
31960:	1 
31961:	1 
31962:	1 
31963:	1 
31964:	1 
31965:	1 
31966:	3 
31967:	1 
31968:	1 
31969:	1 
319691:	1 
3197:	1 
31970:	1 
31971:	1 
31972:	1 
31973:	1 
31974:	1 
319757:	1 
31976:	1 
31977:	1 
31978:	1 
31979:	1 
3198:	1 
31980:	1 
31981:	1 
31982:	1 
31983:	1 
31984:	1 
31985:	1 
31986:	1 
31987:	1 
31988:	1 
31989:	1 
3199:	1 
31990:	1 
31991:	1 
31992:	1 
31993:	1 
31994:	1 
31995:	1 
319959:	1 
31996:	1 
31997:	1 
31998:	1 
31999:	1 
320:	5 
32000:	1 
32001:	1 
32002:	1 
32003:	1 
32004:	1 
32005:	1 
32006:	1 
32007:	1 
32008:	1 
32009:	1 
32010:	1 
32011:	1 
32012:	1 
32013:	1 
32014:	1 
32015:	1 
32016:	1 
32017:	1 
32018:	1 
32019:	1 
3202:	1 
32020:	1 
32021:	1 
32022:	1 
32023:	1 
32024:	1 
32025:	1 
32026:	1 
32027:	1 
32028:	1 
32029:	1 
32030:	1 
32031:	1 
32032:	1 
32033:	1 
32034:	1 
32036:	1 
320366:	2 
32037:	1 
32038:	1 
32040:	1 
32042:	1 
32043:	1 
32044:	1 
32045:	1 
32046:	1 
32047:	2 
32048:	2 
32049:	1 
3205:	1 
32051:	1 
32052:	1 
32054:	1 
32055:	1 1 
32056:	1 
32057:	1 
32058:	1 
32059:	1 
32060:	1 
32061:	1 
32062:	1 
32063:	1 
32065:	1 
32066:	1 
32067:	1 
32068:	1 
32069:	1 
3207:	1 
32070:	1 
32071:	1 
32072:	1 
32073:	1 
32074:	1 
32075:	1 
32076:	1 
32077:	1 
32078:	1 
32079:	1 
3208:	1 
32080:	1 
32081:	1 
32082:	1 
32083:	1 
32084:	1 
32085:	1 
32087:	1 
32089:	2 
32090:	1 
32091:	1 
32092:	1 
320926:	1 
32093:	1 
320935:	1 
32094:	1 
32095:	1 
32096:	1 
32097:	1 
32098:	1 
32099:	1 
3210:	1 
32100:	1 1 
32101:	1 
32103:	1 
32105:	1 
32106:	2 
32107:	1 
32108:	1 
32109:	1 
3211:	3 
32110:	1 1 
321103:	1 
32111:	1 
32112:	1 
32113:	1 
321134:	1 
32114:	1 
32115:	1 
321151:	1 
321153:	2 
32116:	1 
32117:	1 
32118:	2 
32119:	1 
3212:	1 
32120:	1 
32121:	1 
32122:	1 
32125:	1 
32126:	1 
32127:	1 
32128:	1 
32129:	1 
3213:	2 
32131:	1 
32132:	1 
32133:	1 
32134:	1 
32135:	1 
32136:	1 
32137:	1 
32138:	1 
32139:	1 
3214:	1 
32140:	1 
32141:	1 
32143:	1 
32144:	1 
32145:	1 
321453:	1 
32146:	2 
32147:	1 
32148:	1 
32149:	1 
3215:	1 
32150:	1 
32151:	1 
32152:	1 
32153:	1 
32154:	2 
32156:	1 
32157:	1 
32158:	1 
321587:	1 
32159:	1 
321597:	1 
3216:	1 
32160:	1 
321601:	1 
321602:	1 
32161:	1 
321611:	1 
32163:	1 
32164:	1 
32165:	1 
32166:	1 
32167:	1 
32168:	1 
32169:	1 
3217:	2 
32170:	1 
32171:	1 
32172:	1 
32173:	1 
32174:	1 
32175:	1 
321750:	1 
32176:	1 
32177:	1 
32178:	1 
32179:	1 
3218:	1 
32180:	1 
32181:	1 
32182:	1 
32183:	1 
32184:	1 
32185:	1 
32187:	1 
32188:	1 
32189:	1 
3219:	2 
32190:	1 
32191:	1 
32193:	1 2 
32194:	1 
32195:	1 
32196:	1 
32197:	1 
32198:	1 
32199:	1 
322:	1 
3220:	3 
322000:	1 
32201:	1 
32202:	1 
32203:	1 
32204:	1 
32206:	1 
32208:	1 
32211:	1 
32213:	1 
32214:	1 
32215:	1 
32216:	1 
32217:	1 
32218:	1 
32219:	1 
32220:	1 
32221:	1 
32223:	1 
32225:	1 
32226:	1 
32227:	1 
32228:	3 
322288:	1 
32229:	1 
322290:	1 
32230:	1 
32232:	1 
32233:	1 
32234:	1 
32235:	1 
32236:	1 
32237:	1 
32238:	1 
322386:	1 
32239:	1 
322392:	1 
32240:	1 
32241:	1 
32242:	1 
322421:	1 
32243:	1 
322432:	1 
322435:	1 
322436:	1 
32244:	1 
32245:	1 
32246:	1 
32247:	1 
32248:	1 
32249:	1 
3225:	2 
32250:	1 
32251:	1 
32252:	1 
322530:	1 
322533:	1 
32254:	1 
322546:	1 
322548:	1 
32255:	2 
32256:	1 
32257:	1 
32258:	1 
32259:	1 
32260:	1 
32261:	1 
32262:	1 
32263:	1 
32265:	1 
32267:	1 
32268:	1 1 
32269:	1 
32271:	1 
32272:	1 
32273:	1 
32274:	1 
32275:	1 
32276:	1 
32277:	1 
32278:	1 
32279:	1 
32280:	1 
32282:	1 
32283:	1 
32284:	1 
32285:	1 
32286:	1 
32287:	1 
32288:	1 
32289:	1 
