=== non-contiguous nft : chains ===
Found 310 chain interruption in 6706 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
2989:	1 
299:	3 
2991:	1 
2992:	1 
2993:	1 
2996:	1 
2997:	1 
2998:	2 
2999:	1 
3:	1 
30:	3 
3000:	1 
3001:	1 
3002:	2 
3003:	1 
3004:	2 
3005:	2 
3006:	1 
3007:	1 
3008:	2 
3009:	1 
301:	1 
3010:	1 
3011:	3 
3012:	1 
3013:	1 
3014:	1 
3015:	1 
3016:	2 
3017:	2 
3018:	2 
3019:	1 
302:	3 
3021:	1 
3022:	2 1 
3023:	1 
3024:	1 
3025:	1 
3026:	1 1 
3027:	1 1 
3028:	1 
3038:	1 
3039:	1 
3040:	1 
3041:	1 
3042:	1 1 1 
3043:	1 
3045:	1 
3046:	1 
3047:	1 
3048:	1 
3049:	1 
305:	5 
3050:	2 
3051:	1 
3058:	1 
306:	1 
3066:	4 2 
3068:	1 
3070:	1 
3073:	1 
3078:	1 
308:	1 
3080:	1 
3081:	2 
3088:	1 
3090:	1 
3091:	2 
3092:	2 
3093:	1 
3094:	1 
3095:	1 
3096:	3 
3097:	1 
3098:	1 
3099:	1 
31:	3 
310:	1 1 
3100:	1 
3101:	1 
3102:	2 
3106:	1 
3107:	1 
311:	1 
3110:	2 
3111:	1 
3112:	1 
3113:	1 
3114:	1 
3116:	1 
3118:	1 
312:	1 
3120:	1 
3121:	2 
3126:	2 
3127:	1 
3128:	1 
313:	1 
3133:	1 
3134:	1 
3135:	1 
3136:	1 
3138:	1 
314:	2 
3140:	1 
315:	5 
3152:	2 
3153:	1 
3154:	1 
3155:	2 
3156:	1 
3157:	2 
3158:	1 
3159:	1 
316:	3 
3160:	4 
3161:	1 
3162:	1 
3163:	1 
3164:	1 
3165:	1 
3166:	1 
3167:	1 
3168:	2 
317:	1 
3170:	1 
3171:	1 
3173:	1 
3180:	2 
3181:	2 
3182:	1 
3183:	1 
3184:	1 
3185:	2 
3186:	1 
3188:	1 
319:	2 
3195:	1 
32:	3 
320:	1 
3201:	2 
3205:	2 
3206:	1 
3208:	2 
3209:	1 
321:	3 
3210:	2 
3211:	2 
3212:	2 
3213:	1 
3214:	2 
3215:	1 
3216:	2 
3217:	1 
3218:	1 
3219:	1 
322:	1 
3220:	1 
3221:	1 
3223:	1 
3224:	1 
3226:	1 
3227:	1 
3229:	1 
3230:	1 
3231:	3 
3233:	1 
3234:	2 1 
3235:	1 
3236:	1 
3239:	2 
324:	1 
3240:	2 2 1 
3241:	1 
3243:	3 
3246:	2 
3247:	1 
3248:	1 
3249:	1 
325:	1 1 
3250:	1 
3251:	1 
3252:	1 
3253:	1 
3254:	1 
3255:	1 
3256:	1 
3257:	1 
3258:	1 
326:	1 2 
3260:	2 
3261:	2 
3267:	1 
327:	1 
3271:	2 
328:	2 
3285:	1 
3286:	1 
3287:	1 
329:	5 
3290:	3 
3291:	4 
3292:	1 
3293:	1 
3294:	2 
3295:	2 
3296:	1 
3299:	1 
33:	1 
330:	3 
3300:	1 1 
3302:	1 
3304:	2 
3308:	1 
331:	3 
3311:	1 
3313:	1 
3314:	3 
3315:	1 
332:	1 
3327:	2 
3330:	1 
3336:	2 
3341:	2 
3342:	1 
3344:	1 
3346:	1 
3348:	2 
335:	2 
3350:	2 
3351:	1 
3352:	1 
3353:	2 
3354:	1 
3355:	1 
3356:	1 
3357:	2 
3358:	1 
3359:	1 
3360:	1 
3361:	1 
3362:	4 
3363:	5 
3364:	1 
3365:	1 
3366:	2 
3367:	2 
3368:	1 
3369:	1 
3370:	1 
3371:	3 
3372:	1 
3373:	1 
3374:	1 
3375:	1 
3376:	3 
3377:	3 
3378:	1 
3379:	1 
338:	3 
3380:	1 
339:	2 
34:	2 
340:	1 1 
3409:	1 
341:	1 
3412:	1 
3413:	2 
3414:	1 
3415:	2 
3416:	1 
3418:	2 
3419:	1 
3420:	1 
3421:	1 
3422:	2 1 
3423:	3 
3424:	1 
3425:	2 
3426:	2 1 
3427:	1 
3428:	3 
3429:	1 
3430:	1 
3431:	1 
3432:	1 
3433:	1 
3436:	3 
3437:	2 
3438:	2 
3439:	1 
344:	3 
3440:	3 1 
3441:	1 
3442:	1 
3443:	1 
3444:	1 
3445:	1 
3446:	2 
3447:	1 
3448:	2 
3449:	1 
3450:	2 
3451:	1 
3452:	1 
3453:	1 
3454:	1 
3455:	1 
3456:	2 
3457:	2 
3458:	2 
3459:	1 
3460:	1 
3461:	1 
3462:	1 
3463:	1 
3464:	2 
3470:	1 
3471:	1 
3472:	1 
3473:	1 
3474:	1 
3476:	1 
3477:	1 
3478:	1 
3479:	1 
3480:	2 1 1 
3481:	1 
3482:	1 
3483:	1 
3484:	1 
3485:	1 
3486:	1 
3487:	1 
3488:	1 
3489:	1 
349:	1 
3490:	1 
3491:	1 
3492:	1 
3493:	2 
3494:	2 
3495:	1 
3496:	1 
3499:	1 
35:	1 
350:	2 
3500:	2 
3501:	1 
3503:	1 
3504:	1 
3505:	1 1 
3506:	1 
3507:	2 
3508:	1 
3510:	2 
3511:	1 
3512:	1 
3515:	3 
3517:	2 1 
3518:	1 
3519:	1 1 
352:	2 
3520:	1 
3521:	1 
3523:	1 
3524:	1 
3525:	1 
3526:	2 
3527:	2 
3528:	2 
3529:	1 
3530:	1 
3531:	1 
3532:	1 
3535:	1 
3536:	1 
3537:	1 
3538:	1 
3539:	1 
3540:	1 
3541:	1 
3542:	1 
3543:	1 
3544:	1 
3545:	1 
3546:	3 
3547:	3 
3548:	1 
3549:	1 
355:	3 
3550:	1 
3551:	1 
3552:	1 
3553:	1 
3554:	2 
3555:	2 
3556:	1 
3557:	1 
3558:	2 
3559:	1 
356:	1 1 
3560:	1 
3561:	4 
3562:	1 
3563:	1 
3564:	1 
3565:	1 
3566:	1 
3567:	3 1 
3568:	1 
3569:	1 
3570:	1 
358:	1 
359:	2 
3599:	1 
36:	1 
360:	4 
3600:	2 
3601:	1 
3602:	1 
3603:	1 
3604:	1 
3605:	1 
3606:	1 
3607:	1 
3608:	1 
3609:	1 
3610:	2 
3611:	1 
3612:	2 
3613:	1 
3614:	1 
3615:	1 
3616:	1 
3617:	2 
3618:	1 
3619:	1 
362:	1 
3620:	1 
3621:	1 
3622:	2 
3623:	1 
3624:	1 
3625:	1 
3626:	1 
3627:	1 
3628:	1 
3629:	1 
363:	2 
3630:	1 
3631:	1 
3632:	1 
3633:	1 
3634:	2 
3635:	1 
3636:	1 
3637:	1 
3638:	1 
3639:	1 
3640:	1 
3641:	1 
365:	1 
3654:	1 
3655:	1 
3656:	2 
3657:	1 
3658:	1 
3659:	1 
366:	1 
3660:	1 
3661:	1 
3662:	1 
3663:	1 
3664:	2 
3665:	2 
3666:	1 
3667:	1 
3668:	1 
3669:	2 
367:	3 
3670:	2 
3671:	1 
3672:	1 
3673:	1 
3674:	1 
3675:	1 
3676:	1 
3677:	1 
3678:	1 
3679:	1 
368:	3 
3680:	1 
3681:	3 1 
3682:	1 
3683:	1 
3684:	1 
3685:	1 
3686:	1 
3687:	2 1 
3688:	1 
3689:	1 
369:	1 
3690:	1 
3691:	1 
3692:	1 
3693:	3 
3694:	3 
3695:	1 1 
3696:	1 
3697:	1 
3698:	1 
3699:	1 
37:	2 
370:	2 
3702:	2 
3703:	2 
3704:	1 
3705:	2 
3706:	1 
3707:	2 
3708:	1 
3709:	1 
371:	1 
3710:	1 
3711:	2 
3712:	1 
3713:	1 
3714:	2 
3715:	2 
3716:	1 
3717:	2 
3718:	1 
3719:	1 
3720:	2 1 
3721:	1 
3722:	1 
3723:	1 
3724:	2 
3725:	2 
3726:	2 
3727:	2 
3728:	2 
3729:	1 
373:	5 
3758:	2 
3759:	1 
3760:	2 
3761:	2 
3762:	1 
3763:	2 
3764:	1 
3765:	1 
3766:	2 
3767:	4 
3768:	1 
3769:	2 
3770:	1 
3771:	1 
378:	2 
380:	2 
3801:	2 
3806:	1 
381:	3 
3811:	2 
3812:	3 
3815:	1 
3816:	3 
3817:	1 
3819:	3 
382:	3 3 1 
3824:	1 
383:	5 
384:	2 
3856:	1 
3857:	1 
3858:	1 
3859:	1 
386:	1 
3860:	1 
3861:	1 
3862:	1 
3863:	3 
3865:	1 
3866:	1 
3867:	2 
3868:	1 
3869:	3 
387:	2 
3870:	1 
3871:	1 
3872:	1 
3873:	1 
3874:	1 
3875:	1 
3876:	1 
3877:	1 
3878:	3 
3879:	1 
3880:	1 
3882:	1 
3883:	2 
3886:	1 
389:	1 
3893:	2 
3897:	1 
3899:	1 
3901:	1 
3902:	1 
391:	2 
3911:	1 
3917:	1 
392:	1 
3920:	1 
3921:	1 
3922:	1 
3923:	1 
3924:	3 
3926:	4 
393:	1 
3955:	1 
3956:	1 
3957:	2 
3958:	1 
3959:	2 
396:	1 
3960:	1 
3961:	2 
3962:	3 
3963:	1 
3964:	1 
3965:	1 
3966:	1 
3967:	2 
3969:	1 
397:	1 
3970:	1 
3971:	1 
3972:	1 
3977:	1 
3978:	1 
3987:	1 
3988:	1 
3989:	1 
399:	1 
3990:	1 
3991:	2 
3992:	1 1 
3995:	1 
3997:	1 1 
3999:	1 
4:	2 
40:	2 
400:	1 
4000:	1 1 
4001:	1 
4003:	2 1 
4004:	4 
4005:	1 
4006:	1 
4007:	1 
4009:	1 
401:	2 
4010:	1 
4011:	1 
4012:	4 
4013:	1 
4014:	3 
4015:	1 
4016:	3 
4017:	2 
4018:	2 
4019:	1 
4020:	2 
4021:	1 
4022:	2 
4023:	2 
4024:	2 
4025:	1 
4026:	2 1 
4027:	1 
4028:	1 
4029:	1 
403:	1 
4030:	2 
4031:	2 
4032:	1 
4033:	1 
4034:	5 
4035:	1 
4036:	1 
404:	1 
4065:	1 
4066:	1 
4067:	1 
4068:	4 
4069:	1 
407:	1 
4070:	1 
4071:	2 
4072:	1 
4073:	1 
4074:	1 
4075:	1 
4076:	1 
4080:	2 
4081:	1 
4082:	3 
4083:	3 1 
4084:	1 
4085:	1 
4086:	1 
4087:	2 
4088:	1 
4089:	1 
409:	2 
4090:	2 
4092:	2 
4098:	1 
41:	1 
410:	2 
4105:	3 
4107:	1 
411:	3 
4115:	1 
4118:	2 
412:	2 
4121:	1 
4122:	2 
4123:	2 
4126:	2 
4127:	2 
4128:	1 
4129:	1 
413:	2 
4130:	1 
4131:	1 
4132:	1 
4133:	1 
4135:	1 
4137:	1 
4138:	1 
414:	2 
4141:	1 
4143:	1 
415:	3 1 
4152:	1 
4156:	1 
416:	2 
4164:	1 1 
4167:	1 1 
4168:	1 
417:	1 
4171:	1 
4173:	1 
4177:	1 
4178:	1 
4179:	1 
4181:	1 
4182:	1 
4187:	1 
4188:	1 
4189:	1 
419:	3 
4190:	1 
4191:	2 
4192:	1 
4195:	1 
4196:	1 
4197:	1 
4198:	1 1 
4199:	1 
42:	1 
420:	1 1 
4201:	1 
4202:	1 
4203:	1 
4204:	1 
4205:	1 
4206:	1 
4207:	1 
4208:	1 
4209:	4 
421:	2 
422:	1 
4220:	1 
4222:	1 
4223:	3 
4224:	1 
4225:	1 
4226:	3 
4227:	1 
4228:	1 
4229:	1 
423:	1 
4230:	2 
4233:	1 
4236:	1 
4238:	1 
4239:	1 
424:	1 
4241:	3 
4242:	1 
4243:	2 
4244:	1 
4246:	1 
4249:	1 
425:	1 
4251:	1 
4252:	2 
4253:	1 
4254:	1 
4255:	3 
4256:	1 
4257:	2 
4258:	1 
4259:	1 
4267:	1 
4269:	2 
427:	2 
4275:	1 
4277:	1 
4278:	2 
428:	1 
4281:	3 
4282:	1 
4286:	1 
4287:	1 
4289:	1 1 
429:	4 
4290:	2 
4291:	2 
4292:	1 
4293:	1 
4294:	1 
4295:	2 
4296:	3 
4297:	1 
4298:	1 
4299:	1 
430:	2 
4300:	1 
4301:	1 
4302:	1 
4303:	1 
4304:	1 
4305:	1 1 
4306:	2 
4307:	2 
4308:	2 
4309:	1 
431:	2 
4310:	1 
4311:	1 
4312:	1 
4313:	1 
4314:	1 
4315:	2 
4316:	1 
4317:	2 
4318:	1 
4319:	1 
432:	3 
4320:	2 
4321:	1 1 
4322:	2 
4323:	2 
4324:	2 
4325:	2 
4326:	1 
4327:	1 
4328:	1 
4329:	2 
4330:	1 
4331:	3 
4332:	1 
4333:	2 
4334:	1 
4335:	1 
4336:	1 
4337:	1 
4338:	1 
4339:	2 
434:	2 
4340:	3 
435:	1 1 
436:	3 
4369:	2 
437:	2 
4370:	1 
4371:	1 
4372:	1 
4373:	2 
4376:	1 
4377:	1 
4378:	1 
4379:	2 
438:	2 1 
4380:	1 
4381:	1 
4382:	2 
4383:	1 
4384:	2 
4385:	1 
4386:	1 
4387:	1 
4388:	2 
4389:	1 
439:	1 
4390:	2 
4394:	1 
4398:	1 
4399:	1 
440:	4 
4400:	2 
4401:	1 
4403:	1 
4404:	1 
4406:	1 
4407:	3 
4408:	1 
4409:	1 
441:	1 
4411:	1 
4413:	1 
4414:	1 
4415:	1 
4416:	2 
4418:	1 
442:	1 
443:	1 
444:	2 
445:	3 
446:	3 
447:	2 
4475:	1 
4476:	1 
4477:	1 
4478:	1 
4479:	1 
448:	4 
4480:	1 
4481:	1 
449:	2 
4492:	1 1 
4493:	2 
4494:	2 
4495:	2 
4496:	1 
4497:	4 
4498:	2 
4499:	2 
45:	1 
450:	1 1 
4500:	3 
4501:	3 
4502:	2 
4503:	2 
4504:	1 
4505:	2 
4506:	1 
4507:	1 
4508:	1 
4509:	3 
451:	1 
4510:	1 1 
4511:	1 
4512:	2 
4513:	1 
4514:	2 
4515:	1 
4516:	1 
4518:	1 
4519:	1 
452:	3 
4520:	2 
4521:	1 
4522:	3 
4523:	1 
4524:	1 
4525:	2 
4527:	1 
4528:	1 
4529:	1 
453:	2 
4530:	1 
4531:	1 
4532:	1 
4535:	2 
4537:	1 
4539:	2 
4543:	1 1 
4544:	1 
4545:	1 
4546:	1 
4547:	1 
4548:	2 
4549:	1 
455:	3 
4550:	1 
4552:	1 
4553:	1 
4554:	1 
4555:	1 
4556:	3 
4557:	2 
4559:	1 1 
456:	1 
4560:	1 
4562:	2 
4563:	2 
4565:	1 
4566:	2 
4569:	1 
457:	1 
4571:	1 
4574:	1 
458:	1 
4585:	1 1 
4588:	1 
4589:	1 
459:	2 
4590:	1 
4594:	1 
4598:	1 1 
46:	1 
460:	3 
4600:	1 
4602:	1 
4603:	1 
4606:	1 
4607:	1 
4608:	1 
4609:	1 
461:	2 
4613:	1 
4618:	3 1 
462:	1 
4622:	1 
4623:	2 
4625:	1 
4626:	1 
4629:	1 
463:	3 
4632:	1 
4633:	1 
4635:	1 
4638:	1 
464:	1 
4643:	1 
465:	1 
4650:	1 
4651:	1 
4653:	1 
4655:	2 
4656:	3 
466:	4 
4663:	1 
4664:	1 
4666:	1 
4667:	1 
467:	2 
4674:	1 
468:	1 
4682:	2 
4683:	1 
4686:	1 
469:	3 
4690:	1 
47:	1 
4700:	1 
4709:	1 
471:	2 
4711:	1 
4712:	1 
4713:	2 
4714:	1 
4715:	1 1 
4716:	1 
4717:	1 
4718:	1 
4719:	1 
4720:	2 
4721:	1 
4722:	1 
4723:	1 
4724:	1 
4725:	1 
4726:	1 
4727:	1 
4728:	1 
4729:	1 
473:	3 
4730:	1 
4731:	1 
4732:	1 
4733:	1 
4734:	1 
4735:	2 
4736:	3 
4737:	1 
4738:	1 
4739:	1 
474:	5 
4740:	2 
4741:	2 
4742:	1 1 
4743:	1 
4744:	1 
4745:	2 
4746:	1 
4747:	1 1 
4748:	1 
4749:	1 
475:	1 
4750:	2 
4751:	1 
4752:	1 
4753:	1 
4754:	1 
4755:	1 
4756:	1 
4757:	2 
4758:	1 
4759:	1 
476:	2 
4760:	1 
4761:	1 
4762:	1 
4763:	1 
4764:	1 
4765:	1 
4766:	1 
4767:	1 
4768:	2 
4769:	2 
477:	2 
4770:	2 
4772:	1 
4773:	1 
4775:	1 
4776:	3 
4777:	1 
4778:	1 
4779:	1 
478:	1 1 
4780:	1 
479:	1 
48:	3 
480:	2 1 
4809:	3 
481:	2 
4810:	1 
4811:	2 
4812:	1 
4813:	1 
4814:	2 
4815:	1 
4816:	1 
4817:	1 
4818:	1 
4819:	1 
482:	2 
4820:	1 
4821:	2 
4822:	1 
4823:	1 
4824:	2 1 
4825:	1 
4826:	1 
4827:	1 
4828:	1 
4829:	1 
483:	3 1 
4830:	1 
4831:	1 
4832:	1 
4833:	4 
4834:	1 
4835:	1 
4836:	1 
4837:	1 
4838:	1 
4839:	1 
484:	2 
4840:	1 
4849:	1 
485:	5 
4851:	1 
4852:	3 1 
4857:	1 
486:	1 
4864:	1 
4867:	1 
4868:	1 
4869:	1 
487:	3 
4870:	2 
4871:	1 
4872:	2 
4873:	1 1 
4874:	4 
4875:	1 
4876:	2 
4877:	1 
4878:	1 
4879:	2 1 
488:	1 
4880:	2 
4881:	3 
4882:	2 
4883:	2 
4884:	1 1 
4885:	2 
4886:	1 
4887:	1 
4888:	2 
4889:	1 
4890:	1 
4893:	1 
4897:	1 
4898:	1 
4902:	1 
4904:	1 
4905:	1 
4906:	1 
491:	1 1 
4913:	2 
4919:	1 
492:	1 
4920:	1 
4921:	1 
4922:	3 
4923:	1 
4924:	2 
4925:	2 
4926:	3 
4927:	1 
4928:	1 
4929:	2 
493:	1 
4930:	2 
4931:	1 
4932:	1 1 1 
4933:	1 
4934:	3 
4935:	1 
4936:	3 
494:	2 
4940:	1 
4942:	1 
4943:	2 1 
4944:	2 
4946:	1 
4947:	1 
4948:	1 
495:	2 
4950:	1 
4951:	1 
4952:	1 
4953:	1 
4954:	1 
4955:	2 
4957:	1 
4958:	1 
4959:	1 
496:	2 
4961:	1 
4962:	2 
497:	2 
4970:	1 
4971:	1 
4972:	2 
4973:	1 
4974:	1 
4975:	1 
4976:	1 
4977:	1 
4978:	1 
4979:	1 
498:	1 
4980:	2 
4981:	1 
4982:	2 
4983:	1 
4984:	1 
4985:	2 
4986:	1 
4988:	3 
4989:	2 
499:	2 1 
4990:	1 
4991:	1 
4992:	3 
4993:	1 1 1 
4994:	1 
4995:	1 
4996:	1 
4997:	2 
5:	2 
500:	2 
501:	2 
502:	2 
5026:	1 
5027:	1 
5028:	2 
5029:	3 
503:	3 
5030:	1 
5031:	2 
5032:	2 1 
5034:	1 
5035:	1 
5036:	1 
504:	3 
5045:	2 
5048:	1 
505:	1 
506:	1 1 
5060:	1 1 
5061:	3 
5062:	1 
5063:	1 
5064:	1 
5065:	1 
5066:	1 
5068:	1 
5069:	1 
507:	2 
5070:	1 
5076:	2 
5077:	2 
5078:	1 
5079:	1 
508:	1 
5080:	1 
5082:	1 
5083:	1 
5087:	1 
5089:	2 
509:	1 
5090:	2 
5091:	2 
5092:	2 
5093:	1 
5094:	1 
5095:	1 
5096:	1 1 1 
5097:	1 
5098:	1 
5099:	1 
51:	1 
510:	1 
5100:	1 
5101:	1 
5102:	1 
5103:	1 
5104:	1 
5105:	2 
5106:	1 
5107:	2 
5108:	1 
5109:	1 
5110:	2 
5111:	1 
5112:	1 
5113:	2 
5114:	2 1 
5115:	1 
5116:	1 
5117:	1 
5118:	3 
5119:	2 
512:	1 
5120:	1 
5121:	2 
5122:	1 
5123:	1 
5124:	1 
5125:	1 
5126:	4 
5127:	1 
5128:	2 
5129:	3 
513:	2 
5130:	4 
5131:	3 
5132:	1 
5133:	1 
5134:	2 
5135:	2 
5136:	1 
5137:	1 
5138:	1 
5139:	1 
514:	2 
5140:	1 
5141:	1 
5142:	1 
5143:	2 
5144:	4 
5145:	1 
515:	1 
5152:	1 
5153:	1 
5154:	1 
5155:	1 
5156:	1 
5157:	1 
5158:	3 
5159:	1 
516:	3 
5160:	1 
5161:	1 
5162:	1 
5163:	2 
5164:	1 
5165:	1 
5166:	1 
5167:	1 
5168:	1 
5169:	1 
517:	1 
5170:	1 
5171:	1 
5172:	1 
5173:	1 
5174:	1 
5175:	1 
5176:	2 
5177:	1 
518:	1 
5181:	1 
5183:	1 
519:	2 
5192:	1 
5197:	1 
5199:	1 
520:	4 
5203:	1 
5205:	2 
5207:	1 
5208:	1 
5209:	2 
521:	1 
5210:	1 
5211:	3 
5212:	1 
5213:	1 
5214:	2 1 
5215:	1 
5216:	1 
5217:	2 
5218:	1 
5219:	2 
522:	3 
5220:	1 1 
5221:	2 
5223:	2 
5224:	2 
5225:	1 
5226:	1 
5227:	3 1 
5228:	2 
5229:	1 
523:	1 
5230:	2 
5231:	1 
5232:	1 
5233:	1 
5234:	1 
5235:	2 
5236:	2 
5237:	1 
5238:	1 
5239:	1 
524:	2 
5241:	1 
5243:	2 
5244:	1 
5245:	2 
5246:	1 
5247:	1 
5248:	2 
5249:	2 
525:	2 
5250:	1 
5252:	2 
5253:	2 
5254:	1 
5255:	1 
5256:	1 
5257:	2 
5258:	1 
5259:	1 
5260:	1 
5261:	1 
5262:	2 
5263:	2 
5264:	1 
5265:	1 
5266:	1 
5267:	1 
5268:	1 
5269:	1 
5270:	1 
5271:	1 
5272:	1 
5273:	1 
5274:	2 
5275:	1 
5276:	1 
5277:	2 1 
5278:	1 
5279:	1 
5280:	1 
5281:	1 
5282:	1 
529:	1 
530:	2 
531:	3 
5315:	1 
5316:	1 
5317:	1 
5318:	1 
5319:	1 
532:	1 
5320:	1 
5321:	1 
5322:	1 
5323:	1 
5324:	1 
5325:	1 
5326:	1 1 
5327:	1 
5328:	1 
5329:	1 
5334:	2 
5335:	3 1 
5338:	1 
5339:	1 
534:	2 
5340:	1 
5342:	1 
5343:	1 
5344:	1 
5345:	1 
5346:	1 
5347:	1 
5348:	1 
5349:	2 
535:	3 
5350:	1 
537:	1 
5379:	2 
538:	2 
5380:	1 
5381:	1 1 
5382:	1 
5383:	2 
5384:	1 
5385:	1 
5386:	1 
5387:	1 
5388:	1 
5389:	2 
5390:	1 
5391:	1 
5392:	1 
5393:	2 
5394:	1 
5395:	1 
5396:	1 
5397:	1 
5398:	1 
5399:	2 
54:	2 
5400:	1 
5401:	1 
5402:	1 1 
5403:	2 
5404:	1 
5405:	2 
5406:	1 
5407:	1 
5408:	2 
5409:	2 
5410:	1 
5411:	1 
5412:	1 
5413:	2 
5414:	1 
5415:	1 
5416:	1 
5417:	3 
5418:	3 
5419:	2 
5420:	1 
5421:	1 
5422:	2 
5423:	3 
5424:	1 
5425:	1 
5426:	1 
5427:	2 
5428:	4 
5429:	2 
543:	1 
5430:	1 
5431:	1 
5432:	3 
5433:	3 
5434:	2 
5435:	1 
5438:	1 
5439:	1 
5440:	1 
5441:	1 
5442:	1 
5444:	1 
5446:	1 
5447:	1 
5448:	1 
545:	1 
5450:	1 
5451:	1 
5453:	1 
5455:	1 
5456:	1 
5457:	1 
5458:	1 
5459:	1 
5460:	1 
5461:	1 
5462:	1 
5463:	2 
5465:	1 
5469:	2 
5474:	1 
5476:	1 
5483:	1 
5486:	1 
5487:	2 
5488:	1 
5489:	1 
549:	1 
5490:	1 
5491:	1 
5497:	2 
5500:	1 
5507:	1 
551:	1 
5510:	1 
5512:	2 
5516:	1 
5517:	2 
5518:	1 
5519:	1 
552:	2 
5520:	2 
5521:	2 
5522:	1 
5523:	2 
5524:	1 
5525:	1 
5526:	1 
5527:	2 
5528:	1 
5529:	1 
5530:	2 
5531:	1 
5532:	1 
5533:	1 
5534:	1 
5535:	1 
5536:	1 
5537:	1 
5538:	1 
5539:	1 
5540:	1 
5541:	1 
5542:	1 
5543:	1 
5544:	1 
5547:	1 
5548:	1 
5549:	1 
555:	2 
5550:	2 
5551:	2 
5552:	1 
5553:	1 
5554:	1 
5555:	1 
5556:	2 
5557:	1 
5558:	1 
5559:	1 
556:	4 
5560:	1 
5561:	1 
5562:	1 
5563:	1 
5564:	2 
5565:	1 
5566:	1 
5567:	1 
5568:	3 1 
557:	1 
5571:	4 
5572:	1 
5574:	1 
5575:	1 
5576:	1 
5577:	1 
5578:	1 
5579:	1 
558:	3 
5580:	1 
5581:	1 
5582:	1 
5583:	1 2 
5584:	2 1 
5585:	1 
5586:	1 
5587:	2 
5588:	1 
5589:	1 
559:	2 
5590:	1 
5591:	1 
5592:	1 
5593:	1 
5595:	1 
5598:	1 
56:	1 3 
560:	1 
5600:	1 
5601:	1 
5603:	2 
5604:	2 3 
5605:	1 
5606:	1 
5607:	1 
5608:	1 
5609:	2 
561:	2 
5610:	1 
5611:	1 
5612:	1 
5613:	1 
5614:	1 
5615:	1 
5616:	1 
5617:	1 
5618:	1 
5619:	1 
5620:	1 
5621:	1 
5622:	1 
5623:	1 
5624:	1 
5625:	2 
5626:	1 
5627:	1 
5628:	1 
5629:	1 
5630:	1 
5631:	1 
5632:	1 
5633:	1 
5636:	1 
5639:	1 
564:	1 
5643:	1 
5647:	1 
5648:	1 
5649:	2 
565:	1 
5650:	3 
5651:	1 
5652:	1 
5653:	1 
5654:	2 
5655:	4 
5656:	1 
5657:	2 
5658:	1 
5659:	1 
5660:	1 
5661:	2 
5662:	1 
5663:	1 
5664:	2 
5665:	1 
5666:	3 
5667:	1 
5668:	1 
5669:	1 
5670:	1 
5671:	1 
5672:	1 
5673:	1 
5674:	3 
5675:	1 
5676:	1 
5677:	1 
5678:	2 
5679:	1 
568:	2 
5680:	1 
5681:	1 
5682:	1 
5683:	3 
5684:	1 
5685:	1 
5686:	1 
5687:	2 
5688:	1 
5689:	1 
569:	1 
5690:	1 
5691:	1 
5694:	1 
5695:	1 
5696:	1 
5697:	1 
5698:	1 
5699:	1 
570:	2 1 
5700:	1 
5701:	1 
5704:	1 
5705:	1 
5706:	1 
5707:	2 
5708:	1 
571:	2 
5710:	2 
5711:	1 
5712:	2 
5713:	1 
5714:	1 1 
5715:	1 
5716:	2 
5717:	1 
572:	1 
5726:	3 
5727:	2 
5728:	1 
5729:	1 
573:	1 
5730:	1 
5731:	1 
5732:	2 
5733:	2 
5734:	1 
5735:	2 
5736:	1 
5737:	2 
5738:	1 
5739:	1 
574:	1 
5740:	1 
5741:	2 
5742:	1 
5743:	2 
5744:	1 
5745:	2 
5746:	2 
5747:	1 
5748:	1 
5749:	3 
575:	1 
5750:	1 
5751:	2 
5752:	1 
5753:	1 
5754:	1 
5755:	1 
5756:	1 
5757:	1 
5758:	1 
5759:	1 
5760:	2 
5761:	2 
5762:	1 
5763:	1 
5764:	1 
5765:	1 
5766:	2 
5767:	1 
5768:	1 
5769:	1 
577:	2 
5770:	1 
5771:	1 
5772:	2 
5773:	2 
5774:	2 
5775:	1 
5776:	2 
5777:	2 
5778:	1 
5779:	2 
578:	1 
5780:	1 
5781:	1 
5782:	2 
5783:	1 
5784:	1 
579:	3 
5790:	2 
5791:	1 
5796:	1 
5797:	1 
5798:	1 
580:	2 
5803:	1 
5804:	2 
5805:	1 
5806:	2 
5807:	1 
5817:	2 
5838:	2 
5839:	3 
5840:	2 
5841:	2 
5842:	1 
5843:	1 
5845:	1 
5846:	1 
5848:	1 
585:	2 
5864:	1 1 
5866:	1 
5868:	2 
5869:	1 
5870:	1 
5871:	2 
5872:	1 
5873:	1 
5874:	3 
5875:	1 
5876:	1 
5877:	1 
5879:	2 
5880:	1 
5881:	1 
5882:	2 
5883:	2 
5884:	1 
5885:	4 
5886:	1 
5887:	1 
5888:	1 
5889:	1 
589:	1 
5890:	1 
5891:	2 
5894:	1 
5895:	2 
5896:	1 
5897:	1 
5898:	1 
5899:	1 
59:	3 
5900:	1 
5901:	1 
5902:	1 
5903:	1 
5904:	1 
5905:	1 
5906:	1 
5907:	1 
5908:	1 
5909:	1 
5910:	1 
5911:	1 
5912:	1 
5913:	1 
593:	4 
5942:	2 
5944:	2 
595:	2 
5951:	2 
5952:	2 
5953:	1 
5954:	1 1 
5955:	2 
5956:	1 
5957:	1 
5959:	1 
596:	2 
5960:	1 
5961:	1 
5966:	1 
