=== non-contiguous nft : chains ===
Found 996 chain interruption in 4011 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
9214:	1 
9215:	5 
9216:	4 
9217:	1 
9218:	1 
9220:	1 
9221:	1 
9222:	10 
9223:	1 3 
9224:	1 
9225:	1 
9226:	3 2 
9228:	1 
9229:	1 2 
9230:	3 
9231:	1 1 
9234:	1 
9235:	4 
9236:	4 
9238:	1 
9239:	1 
9240:	1 
9241:	1 
9242:	1 
9245:	1 
9246:	1 
9247:	1 
9248:	2 
9249:	1 
9251:	1 1 
9252:	2 
9254:	3 
9257:	1 
9258:	2 
9259:	4 1 
9260:	1 
9262:	1 
9263:	3 
9264:	1 
9265:	1 1 
9266:	1 
9267:	3 
9270:	1 
9271:	3 
9272:	1 6 
9273:	7 
9274:	1 
9277:	6 
9279:	2 
9280:	4 
9282:	1 3 4 
9287:	1 
9292:	1 1 
9294:	1 
9297:	1 2 
9298:	2 
9299:	2 
93:	3 
9300:	1 1 
9301:	1 2 
9302:	1 
9303:	8 
9304:	1 
9305:	1 
9307:	2 
9311:	1 
9317:	1 
9318:	3 2 
9322:	3 
9325:	1 
9326:	1 1 
9327:	2 3 2 
9329:	2 
9331:	4 2 
9332:	1 
9336:	1 
9337:	1 
9338:	1 
9339:	1 
9340:	1 
9341:	3 
9342:	1 
9343:	1 
9344:	1 
9345:	1 
9346:	4 8 
9347:	1 
9348:	1 
9349:	1 
9350:	1 
9351:	1 
9352:	1 
9353:	1 
9354:	1 
9355:	1 
9356:	1 
9357:	1 
9359:	2 3 
9360:	1 
9361:	4 
9362:	1 
9363:	1 
9364:	1 
9365:	6 
9366:	1 
9367:	1 
9368:	1 
9369:	1 
9370:	1 
9371:	1 
9372:	1 
9373:	1 
9374:	1 
9375:	1 
9376:	1 
9377:	4 
9378:	1 
9379:	1 
9380:	1 
9381:	1 
9382:	1 
9383:	1 
9385:	1 
9386:	1 
9387:	1 
9388:	1 
9389:	1 
9390:	1 
9391:	1 
9392:	1 
9393:	1 
9394:	1 
9395:	1 
9396:	1 
9397:	1 
9398:	1 
9399:	1 
94:	4 
9400:	4 
95:	1 
950:	2 
951:	3 2 
952:	1 1 1 
953:	2 5 
954:	1 
955:	8 
956:	5 
957:	1 
958:	1 
959:	3 
96:	1 
960:	2 
961:	2 
962:	2 
963:	1 3 
964:	1 3 
965:	3 
966:	3 
9660:	1 
967:	1 
968:	1 
9689:	1 
97:	2 
970:	2 
971:	3 
972:	3 
9720:	1 
9723:	2 
9725:	1 
9726:	2 
9727:	1 
9729:	1 
9731:	2 
9734:	5 
9735:	1 
9736:	1 
9737:	1 
9738:	1 
974:	1 
9740:	1 
9741:	2 
9742:	1 
9749:	1 
975:	2 
9751:	1 
9752:	1 
9753:	1 
9755:	3 
9757:	1 
9761:	1 
9762:	1 
9763:	1 
9769:	3 
977:	2 
9771:	1 1 
9772:	1 1 
9773:	1 
9774:	2 
9775:	1 
9777:	2 
9778:	1 
978:	1 
9780:	1 1 
9781:	1 
9784:	2 
9785:	1 
9788:	3 
979:	1 
9790:	4 
9792:	1 1 
9793:	1 2 
9794:	3 
9796:	1 
9799:	1 
98:	2 
980:	1 
9800:	1 1 
9801:	1 1 
99:	1 
991:	1 
9916:	1 
9919:	1 
992:	1 5 
9928:	1 
993:	1 
994:	6 
9940:	2 
9941:	1 
9942:	1 
9948:	2 
995:	2 1 
9952:	1 
9954:	1 
9958:	2 1 
9959:	1 
996:	1 1 
9961:	3 4 
9962:	1 
9963:	1 
9967:	1 
9968:	1 
9969:	1 
997:	1 
9971:	1 
9972:	1 
9974:	1 
9975:	1 
9976:	1 
9977:	1 
998:	1 
9980:	2 
9981:	1 
9983:	1 
9985:	1 
9992:	1 1 
9993:	1 
9994:	1 
9996:	1 
9999:	1 
