=== non-contiguous nft : chains ===
Found 738 chain interruption in 17409 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
14564:	1 
14566:	2 
1457:	4 
14573:	1 
14578:	3 
14579:	1 
14580:	1 
1459:	2 
14595:	1 
14596:	1 
14597:	1 
14598:	1 
14599:	1 
14600:	1 
14601:	1 
14612:	2 
14619:	1 
14622:	1 
14623:	1 
14630:	1 
14631:	1 
14634:	1 
14635:	1 
14640:	1 
14641:	1 
14642:	1 
14644:	1 
14650:	1 
14651:	1 
14652:	1 
14653:	1 
14654:	1 
1466:	1 
14667:	3 
1467:	1 
14671:	1 
14673:	1 
14676:	1 
14677:	1 
14678:	1 
1468:	3 
14680:	3 
14681:	2 
14682:	2 
1469:	3 
1470:	2 
1471:	1 
14718:	4 
14719:	1 
1472:	1 
14720:	1 
14724:	1 
14725:	1 
14727:	1 
14728:	1 
14729:	1 
1473:	1 
14732:	2 1 
14733:	2 
14734:	1 
14738:	1 
1474:	1 
1475:	2 
1476:	3 
14764:	1 
14765:	1 
14766:	1 
1477:	1 
14773:	2 
14774:	1 
14775:	2 
14776:	1 
14777:	1 
1478:	1 
14788:	1 1 
14789:	1 
14795:	2 
14802:	1 
14803:	1 
14809:	1 
14810:	2 1 
14813:	1 
14830:	2 
14839:	2 
1485:	1 
14858:	1 
14859:	1 
1486:	1 
14860:	1 
14867:	1 
1487:	1 
14870:	1 
14871:	2 
14872:	1 
14901:	1 
1491:	2 
14911:	3 
1492:	2 
14924:	2 
1493:	1 
14933:	1 
14937:	1 
14938:	1 
14939:	1 
1494:	3 
14940:	1 
14941:	1 
14942:	1 
14943:	1 
14944:	2 
14945:	1 
14946:	1 
14947:	2 
14948:	1 
14949:	1 
1495:	2 
14950:	1 
14951:	1 
14952:	1 
14953:	1 
14955:	2 
14956:	1 
1496:	3 1 1 
14963:	1 
14966:	1 
14967:	2 
14968:	1 
14969:	2 
1497:	2 
14971:	1 
14974:	4 
14975:	1 
14976:	1 
14979:	1 
1498:	1 
1499:	1 
1500:	3 
15001:	1 
15002:	1 
15003:	1 
15004:	1 
15005:	1 
15006:	1 
15007:	1 
15008:	1 
15009:	1 
1501:	1 
15018:	2 
15022:	1 
15032:	2 
15033:	3 
15040:	1 
15052:	1 
15053:	1 
15054:	1 
15055:	2 
15056:	1 
15057:	4 
15058:	1 
15072:	1 
15073:	1 
15074:	1 
15075:	1 
1508:	1 
15084:	2 
15085:	1 
15088:	1 
1509:	1 
15095:	2 
1510:	1 
15100:	2 
15108:	1 
15114:	1 
15116:	2 
15120:	1 
15122:	1 
15123:	1 
15124:	1 
15132:	1 
15135:	2 1 
15141:	1 
15144:	1 
15145:	1 
15146:	1 
15148:	1 
1515:	1 
1516:	1 
15181:	1 
15182:	1 
15192:	1 
15199:	2 
15204:	1 
15213:	1 
15221:	1 
15222:	1 
15225:	1 
15231:	1 
15238:	1 
15239:	1 
15242:	1 
15243:	2 
15245:	1 
15246:	1 
15247:	1 
15250:	1 
15251:	2 
15252:	2 
15255:	1 
15256:	1 
15257:	1 
15258:	1 
15259:	1 
1526:	2 
15260:	1 
15261:	1 
15262:	2 
15266:	3 
1527:	1 
15277:	1 
15278:	1 
15284:	1 
15285:	1 
15286:	1 
15289:	2 
15294:	2 
15297:	2 
15298:	1 
15312:	2 
15313:	1 
1532:	2 
15321:	1 
15322:	2 
15327:	1 
15329:	1 
1533:	2 
15331:	1 
15333:	1 
15336:	1 
15337:	1 
15339:	1 
15340:	1 
15341:	1 
15342:	2 
15348:	1 
15349:	1 
1535:	1 
15350:	2 
15351:	1 
15352:	1 
1536:	1 
15363:	2 
15364:	1 
15365:	1 
1537:	1 
1538:	1 
1539:	4 
15392:	1 
15393:	1 
15394:	1 
15395:	2 
15397:	1 
15398:	1 
15399:	1 
1540:	3 
15400:	1 
15401:	1 
15406:	1 
15407:	1 
15409:	1 
1541:	2 
1542:	1 
15428:	2 
15429:	1 
1543:	2 
15430:	1 
15432:	2 
15433:	1 
1544:	2 
15443:	1 
1545:	1 
15451:	1 
15453:	1 
15454:	2 
15456:	1 
1546:	1 
15461:	1 
15463:	1 
15465:	1 
15466:	1 1 
15467:	1 
1547:	1 
15473:	1 
15476:	1 
15477:	1 
15478:	1 
15479:	1 
1548:	1 
15480:	1 
15482:	3 
1549:	1 
15491:	1 
15492:	1 
15495:	1 
15498:	1 1 
15500:	1 
15501:	1 
15507:	1 
15508:	1 
1551:	1 
1552:	1 
1553:	2 
15535:	1 
15536:	2 1 
15538:	1 
1554:	4 
15541:	1 1 
15548:	2 
1555:	2 
15552:	1 
15553:	2 
15555:	1 
15556:	1 
15557:	1 
15558:	2 
1556:	3 
15560:	1 
15563:	1 
15564:	1 
15566:	1 
15585:	3 
15590:	2 
15591:	2 
15592:	2 
15593:	1 
15609:	1 
15614:	2 
15620:	2 
15626:	1 
15627:	1 
15628:	1 
15629:	1 
15633:	1 
15641:	1 
15644:	1 
15650:	1 
15655:	1 
15657:	2 
1566:	2 
15664:	1 
15665:	1 
15667:	1 
15668:	1 
15669:	1 
1567:	1 
15673:	1 
15674:	1 
15678:	2 
1568:	1 1 
15681:	1 
15685:	1 
15688:	1 
15689:	3 
15692:	1 
15697:	1 
15707:	1 
15710:	2 1 
15716:	2 
15717:	1 
15718:	1 
15719:	1 
15727:	1 
15732:	1 
15733:	3 
15735:	1 
15736:	1 
15737:	1 
15738:	1 
15739:	1 
15744:	1 
15782:	1 
15783:	1 
15785:	1 
15786:	1 
15787:	1 
1579:	1 
1580:	1 
15801:	3 
1581:	1 
1582:	2 
1583:	1 
1584:	3 
15842:	1 
15843:	1 
15848:	1 
15849:	1 
1585:	2 
15850:	1 
15852:	1 
15854:	1 
15855:	1 
15857:	1 
15859:	1 
1586:	3 
1587:	2 
15879:	1 
15882:	2 
15884:	1 
15885:	1 
15886:	1 
15889:	1 
15890:	1 
15895:	2 1 
15898:	2 
15899:	1 
15900:	1 
15903:	1 
15912:	3 
15931:	1 1 
15932:	1 
15934:	1 
15946:	4 
15951:	2 
15952:	1 
15953:	1 
15954:	1 
15955:	1 
15956:	1 
15961:	1 
15974:	1 
15980:	2 
15992:	2 
16000:	1 
16002:	1 
16021:	1 
1603:	1 
16037:	2 
16038:	1 
16039:	1 
1604:	1 
16040:	1 
16047:	1 
16048:	1 
16049:	1 
1605:	3 
16050:	2 
16051:	1 
16055:	1 
16061:	3 
16065:	2 
16066:	1 
16067:	1 
16068:	1 
16069:	1 
1607:	2 
16070:	1 1 
16072:	3 
16077:	1 
16078:	1 
16079:	1 
1608:	2 
16080:	1 
16081:	1 
16085:	1 
16086:	2 
16087:	1 
16088:	3 
16089:	1 
1609:	1 
16090:	1 
16095:	1 
16096:	2 
1610:	1 
16102:	1 
16105:	3 
16106:	1 
1611:	2 
16113:	3 
16115:	3 
1612:	2 
16122:	2 
16129:	2 
1613:	4 
1614:	1 
16148:	1 
1615:	2 
1616:	3 
16161:	1 
16163:	1 
16164:	2 
1617:	1 
16172:	1 
16174:	1 
16175:	1 
1618:	1 
16183:	1 
1619:	1 
16193:	1 
16194:	1 
16196:	1 
1620:	1 
16202:	1 
16207:	1 
16209:	2 
1621:	3 
16216:	2 
1622:	1 
16220:	1 
16221:	1 
16222:	1 
16223:	1 
16224:	1 
16225:	1 
16226:	1 
16227:	1 
16229:	1 
1623:	2 
1624:	1 
16240:	1 
16244:	1 
16252:	1 
16253:	1 
16254:	1 
16259:	2 
16262:	1 
16269:	2 
16270:	1 
16273:	2 
16274:	1 
16275:	1 
16284:	1 
16296:	1 
16303:	1 
1631:	1 
16315:	1 
16316:	4 
16317:	2 
16318:	1 
16319:	1 
1632:	1 
16322:	1 
16323:	1 
16324:	1 
16325:	1 
16327:	1 
1633:	1 
16333:	2 
16346:	1 
16352:	1 
16357:	1 
16367:	1 
16368:	1 
1637:	2 
16371:	1 
16372:	1 
16373:	1 
16379:	1 
16385:	1 
16386:	1 
16387:	1 
1639:	1 
16397:	1 
1640:	3 
16404:	1 
1641:	5 
1642:	3 
16434:	1 
16441:	1 
16442:	1 
16445:	1 
16451:	1 
16452:	1 
16453:	1 
16457:	1 
16462:	1 
16465:	1 
16468:	1 
16473:	1 
16490:	1 
16491:	1 
16508:	1 
16513:	1 
16515:	1 
16516:	2 
16517:	1 
16518:	1 
16519:	1 
16520:	2 
16521:	1 
16522:	1 
16523:	1 
16524:	1 
16525:	1 
16538:	1 
16541:	1 
16542:	1 
16543:	1 
16548:	1 
16550:	1 
16551:	2 
16552:	1 
16555:	3 
16565:	1 
16569:	1 
16573:	1 
16574:	1 
16576:	1 
16577:	1 
16578:	2 
16580:	1 
16582:	1 
16583:	1 
16585:	2 
16586:	1 
16587:	2 
16597:	1 
16608:	3 
16610:	2 
16614:	1 
16617:	1 
16618:	1 
16619:	1 
1662:	1 
16620:	1 
16621:	1 
16622:	1 
16623:	1 
16624:	1 
16627:	1 
16629:	1 
16635:	1 
1664:	1 
16642:	1 
16649:	1 
1665:	1 
16650:	1 
16654:	1 
16656:	1 
16657:	1 
16659:	2 
1666:	1 1 
16665:	1 1 
16667:	1 
16668:	2 
16669:	1 
1667:	2 
16670:	2 
16671:	1 
16672:	1 
16674:	1 
16675:	1 
16678:	1 
16679:	1 
1668:	2 
16681:	1 
16682:	2 
16683:	3 
16685:	3 
16686:	3 
16687:	1 
16688:	1 
16689:	1 
1669:	1 
16690:	1 
16691:	1 
16692:	1 
16693:	2 
16694:	2 
16695:	1 
16696:	1 
16697:	1 
16698:	1 
16699:	1 
1670:	1 
16700:	2 
16701:	1 
16702:	1 
16703:	1 
16709:	1 
1671:	1 
16710:	1 2 
16714:	1 
16715:	2 1 
16716:	1 
16717:	1 
16718:	1 
1672:	1 
16720:	1 
16721:	2 
16724:	1 
16728:	1 
1673:	2 
16730:	1 
16731:	2 
16737:	2 
1674:	3 
16741:	1 
16742:	2 
16743:	1 
16744:	1 
16747:	1 
1675:	5 
16753:	1 
16755:	2 
16760:	1 
16761:	2 
16764:	2 
16771:	1 
16772:	2 
16773:	2 
16778:	1 
16786:	1 
16789:	2 
1679:	1 
16797:	1 
1680:	1 
16802:	2 
16804:	1 
16805:	1 
16806:	2 
16807:	2 
16809:	1 
1681:	1 
16810:	2 
16811:	1 
16817:	1 
16818:	2 
16819:	1 
1682:	1 
16820:	1 
16823:	1 
16828:	1 
1683:	1 
16835:	1 
16836:	2 
16837:	2 
16838:	1 
1684:	2 
16840:	2 
16841:	1 
16842:	2 
16847:	1 
16848:	1 
16849:	1 
16850:	1 
16851:	2 
16852:	1 
16853:	1 
16854:	1 
16858:	4 
16859:	1 
16860:	1 
16868:	1 
16869:	1 
16877:	1 
16878:	1 
16879:	2 
1688:	1 
16881:	2 
16887:	2 
1689:	1 
16890:	1 
16891:	1 
16893:	1 
16894:	1 
16895:	3 
16896:	1 
1690:	1 
16906:	1 
16907:	1 
16908:	3 
16909:	1 
1691:	2 
16910:	1 
16911:	2 
16913:	1 
16914:	2 
16915:	1 
16916:	1 
16917:	3 
1692:	1 
16924:	1 
16925:	3 
1693:	2 
16937:	1 
16941:	1 
16942:	4 
16943:	1 
16944:	1 
16945:	2 
16946:	3 
16948:	1 
16949:	1 
16950:	1 
16951:	1 
16952:	1 
16953:	1 
16954:	1 
16955:	1 
16956:	1 
16957:	1 
16958:	1 
16959:	1 
16961:	1 
16968:	3 
16969:	1 
16970:	1 
16971:	3 
16975:	1 
16976:	1 
1698:	1 
16982:	1 
16984:	1 
16988:	1 
16989:	1 1 
1699:	3 
16990:	2 
16991:	1 
16992:	1 
16994:	1 
16997:	1 
17:	2 
170:	1 
17011:	2 
17017:	1 
17018:	1 
17022:	1 
17023:	2 
17025:	2 
17029:	1 
17038:	1 
17039:	2 
17053:	1 
17054:	1 
17055:	2 
17056:	2 
17057:	1 
17058:	1 
17059:	1 
1706:	1 
17060:	1 
17061:	1 
17063:	1 1 
17064:	1 
17069:	2 
17070:	2 
17073:	1 
17074:	1 
17079:	1 
17080:	2 
17081:	2 
17082:	1 
17085:	3 
17091:	1 
17098:	1 1 
171:	2 
1710:	2 
17102:	2 
17107:	1 
1711:	1 
17110:	1 
17115:	1 
17117:	3 
17118:	1 
17119:	1 
17123:	1 
17127:	1 
17128:	1 
17135:	2 
17137:	1 
17138:	1 
17139:	1 
17140:	1 
17141:	1 
17144:	2 
17145:	1 
17146:	1 
17147:	2 
17148:	2 
17149:	1 
17153:	1 
17155:	1 
17156:	1 
17157:	1 
17158:	4 
17162:	1 
17169:	2 
17171:	1 
17174:	2 
17175:	1 
17177:	2 
17178:	1 
17180:	2 1 
17181:	1 
17189:	1 
1719:	1 
17192:	1 
17194:	1 
17195:	1 
17197:	1 
17199:	1 
1720:	3 
17200:	2 
17201:	1 
17208:	1 1 
17209:	2 
1721:	1 
17211:	1 
17212:	1 
17216:	1 
17217:	1 
17218:	2 
17219:	1 
17220:	1 
17221:	1 
17222:	1 
17223:	1 
17224:	1 
17225:	1 
17227:	1 
17228:	1 
17229:	1 
1723:	3 
17231:	1 
17233:	1 
17240:	1 
17245:	2 
17253:	2 
17254:	2 
17255:	1 
17256:	1 
17266:	1 
17267:	2 
17268:	2 
17270:	1 
17271:	1 
17272:	2 
17273:	1 
17274:	1 
17275:	1 
17276:	1 1 
17279:	1 
17280:	1 
17281:	4 
17291:	1 
17296:	1 
17301:	1 
17302:	3 
1731:	2 
17311:	1 
17312:	2 
17316:	5 
17317:	1 
1732:	3 
17326:	1 
17327:	1 
1733:	2 
17335:	2 
1734:	1 1 
17344:	1 
1735:	4 
17353:	1 
17354:	1 
17355:	1 
1736:	1 
17361:	1 
17366:	1 
1737:	3 
17372:	1 
17379:	1 
1738:	2 
17380:	2 
17381:	1 
17389:	1 
1739:	3 
17394:	1 
17395:	2 
17396:	1 
174:	1 
17411:	1 
17424:	1 
17432:	1 
17460:	1 
17461:	2 
17465:	2 
17466:	1 
17467:	1 
17468:	1 
17469:	1 
17473:	1 
17481:	2 
17482:	1 
17483:	3 
17484:	2 
17485:	1 
17486:	1 
17487:	2 
17493:	1 
17495:	1 
17496:	1 
17497:	1 
17499:	1 
17500:	1 
17503:	1 
17507:	1 
17508:	1 
17509:	1 
17510:	2 
17516:	1 
17523:	1 
17532:	1 
17533:	4 
17534:	1 
17535:	3 
17536:	1 
17538:	1 
17540:	1 
17551:	1 
17553:	1 
17554:	1 
17555:	3 
17556:	4 
17557:	1 
17559:	1 
17560:	1 
17561:	2 
17575:	1 
17586:	2 
17588:	2 
17591:	1 
17609:	2 
1761:	3 
17614:	1 
17615:	1 
17617:	1 
1762:	3 
17622:	1 
17624:	1 
17625:	1 
17626:	1 
17627:	1 
1763:	1 
17633:	1 
17634:	1 
17639:	2 
1764:	1 
17642:	1 
17643:	1 
17644:	1 
17645:	1 
17648:	1 
1765:	1 
17657:	1 
17658:	1 
17659:	2 
17665:	1 
17670:	1 
17672:	1 
1768:	1 
17680:	2 
17683:	2 
17689:	1 
1769:	1 
17693:	1 1 
17696:	2 
1770:	2 
17700:	2 
17702:	1 
17706:	1 
17707:	1 
1771:	2 
17710:	1 
17712:	1 
17716:	1 
1772:	4 
17720:	1 
17721:	1 
17722:	1 
17726:	1 
1773:	1 
17731:	1 
17732:	1 
17733:	2 
17734:	1 
17735:	1 
17739:	1 
1774:	1 
17740:	2 
17741:	2 
17742:	2 
17744:	1 
17747:	1 
17749:	1 
1775:	2 
17755:	1 
17758:	2 
17759:	1 
1776:	3 
17763:	3 
17766:	1 
1777:	2 
17771:	2 
17774:	1 
17775:	1 
17776:	3 
17777:	1 
17778:	2 1 
1778:	1 
17781:	2 
17782:	4 
17783:	2 
17784:	4 
17789:	1 
1779:	1 
17791:	1 
17792:	3 
17793:	1 
1780:	1 
17802:	2 
1781:	3 
17812:	1 
17815:	1 
1782:	2 
17820:	1 
17821:	1 
17824:	2 
17825:	1 
17826:	1 
1783:	1 
17832:	1 
17833:	1 
17838:	1 
17841:	1 
17842:	1 
17846:	2 
17848:	1 
1785:	1 
17852:	1 
17853:	2 
17863:	1 
17864:	1 
17871:	1 
17872:	1 
17873:	1 
17874:	2 
17875:	1 
17880:	1 
17882:	1 
17885:	1 
17887:	1 
1789:	1 
17890:	2 
17891:	1 
17899:	1 
1790:	1 
17902:	1 
17904:	1 
17906:	1 
1791:	2 
17912:	1 
17913:	1 
17914:	1 
17915:	1 
1792:	1 
17927:	2 
17938:	1 
17941:	2 
17942:	1 
17943:	1 
17944:	1 
17946:	2 
17948:	1 
1796:	2 
17961:	2 
17962:	1 
17964:	1 
17965:	1 
1797:	1 
17970:	2 
17973:	1 
1798:	1 
17981:	1 
17988:	1 
17989:	2 
1799:	4 
17992:	1 
17994:	2 
17995:	1 
17996:	1 
17997:	1 
17998:	1 
18:	2 
1800:	1 
18000:	2 
1801:	3 
18011:	1 
18017:	1 
18018:	1 
18019:	1 
1802:	4 
18022:	1 
18023:	1 
18024:	1 
18029:	1 
1803:	1 
1804:	2 1 
18043:	1 
18046:	1 
18049:	1 
1805:	2 
18055:	1 
18057:	1 
18059:	1 
1806:	1 
18060:	2 
18062:	1 
18063:	2 
18064:	1 
18066:	1 
18067:	1 
18072:	1 
18073:	1 
18074:	1 
1808:	3 
18084:	3 
1809:	1 
18090:	2 
18091:	1 1 
18097:	1 
18098:	1 
18099:	1 
1810:	1 
18102:	1 
18103:	1 
18104:	1 
18105:	1 
1811:	3 
18113:	1 
18115:	1 
18116:	1 
18117:	1 
18119:	1 
1812:	4 
18124:	1 
18129:	1 
1813:	3 
18132:	1 
18133:	1 
18134:	1 
18137:	2 
18138:	1 
18139:	1 
1814:	1 
18143:	1 2 
18144:	1 
1815:	1 
18150:	1 
18154:	3 
18158:	1 
18159:	1 
1816:	1 
18160:	1 
18161:	1 
18167:	1 
18169:	1 
18172:	1 
18177:	2 
18182:	1 
18186:	2 
18187:	1 
18189:	1 
18190:	1 
18193:	1 
18195:	1 
18196:	1 
18198:	1 
182:	2 
18202:	1 
18203:	1 
18204:	1 
18210:	1 
18213:	1 2 
18217:	1 
18218:	1 
18223:	1 
18225:	2 
18237:	1 
18241:	2 
18242:	1 1 
18243:	1 
18245:	1 
18246:	1 
18248:	1 
18250:	1 
18253:	1 1 
18254:	1 
18259:	1 
18260:	1 
18267:	1 
1827:	2 
18271:	1 
18272:	1 
18274:	1 
18276:	1 
18277:	1 
1828:	3 
18287:	1 
1829:	1 
18291:	2 
18293:	1 
18294:	3 
18295:	1 
18296:	2 
18297:	1 
18298:	2 
183:	1 
18307:	1 
18308:	1 
18309:	1 
18313:	1 
18314:	1 
18315:	2 
18321:	1 
18322:	3 
18329:	1 
18330:	3 
18331:	2 
18332:	2 
18336:	1 
18337:	1 
18338:	1 
18339:	1 
18340:	3 
18343:	1 
1835:	1 1 
18359:	2 
18360:	1 
18361:	1 
18373:	3 
18377:	1 
18380:	1 
18381:	1 
18382:	1 
18385:	1 
18386:	1 
18387:	1 
18388:	1 
18389:	1 
18390:	2 
18391:	1 
18394:	1 
18396:	1 
18398:	1 
184:	1 
18401:	1 
18403:	1 
18404:	1 
18405:	1 
18413:	1 
18416:	1 
18417:	1 
18419:	1 
1842:	2 
18429:	3 
1843:	1 
18436:	1 
1844:	2 
18445:	3 
18455:	2 
18456:	1 
18457:	1 
18458:	1 
18459:	1 
1846:	2 
18460:	1 
18461:	1 
18462:	1 
18468:	2 
18469:	1 
18470:	1 
18471:	2 
18472:	1 
1849:	1 
18492:	1 
18493:	1 
18494:	1 
18495:	1 
18496:	1 
18497:	1 
1850:	1 
18506:	1 
1851:	2 
18513:	1 
18515:	1 
18516:	1 
18517:	1 
18518:	1 
18519:	1 
1852:	1 
18521:	1 
18524:	1 
18526:	1 
18528:	1 
1853:	1 
18538:	1 
1854:	1 
18543:	1 
18544:	2 
18573:	2 
18574:	2 
18575:	2 
18578:	1 
18579:	1 
18580:	1 
18582:	1 
18592:	1 
18594:	1 
18596:	1 
18597:	1 
18598:	2 
18599:	2 
18600:	1 
18603:	1 
18605:	1 
18606:	1 
18608:	2 
18609:	2 
18610:	1 1 1 
18616:	3 
18617:	1 
18618:	1 
18625:	2 
18633:	1 
18635:	3 
18639:	3 
18641:	1 
18648:	1 
18653:	1 
18654:	1 
18661:	1 
18665:	1 
18666:	1 
18667:	1 
1867:	1 
18672:	1 1 
1868:	1 
18683:	1 
18684:	1 1 1 
18685:	2 
18687:	2 
1869:	1 
18697:	2 1 
18698:	2 
1870:	1 
18705:	2 
18707:	1 
18709:	1 
1871:	2 1 
18710:	2 
18711:	1 
18712:	1 
18713:	1 
18714:	1 
18715:	1 
1872:	2 
18725:	2 
18728:	1 
18729:	1 
1873:	2 
18730:	2 
18731:	1 
18732:	2 
18733:	1 
1874:	1 
18744:	1 
1875:	2 
18756:	1 
18759:	1 
1876:	1 
18765:	1 1 
18766:	1 1 
18767:	1 
18768:	1 
18769:	1 
1877:	3 
18770:	1 
18771:	4 
1878:	1 
1879:	1 
18792:	2 
18796:	2 
18797:	2 
1880:	3 
18805:	1 
18806:	1 
18807:	1 
18808:	1 
18810:	1 
18811:	1 
18812:	1 
18819:	5 
18820:	1 
18823:	1 
18829:	1 
18830:	1 
18842:	1 
18843:	1 
1885:	2 
18850:	1 
18852:	1 
18856:	1 
18859:	1 
18860:	1 
18862:	1 
18863:	1 
18866:	2 
18869:	1 
18870:	2 
18871:	1 
18873:	1 
18874:	1 
18883:	1 
18884:	1 
18885:	1 
18886:	1 
18889:	1 
18890:	1 
1890:	3 
18906:	1 
18908:	2 
1891:	1 
18911:	1 
18913:	1 
18915:	1 
18916:	1 
18918:	1 
1892:	1 
1893:	1 
18933:	1 
18936:	1 
1894:	2 
18940:	2 
18945:	2 
1895:	2 
18953:	1 
18954:	2 
18955:	1 
18956:	2 
18957:	1 
18964:	1 
18968:	1 
18970:	1 
18971:	2 
18972:	3 
18978:	1 
18979:	1 
18980:	1 
18981:	1 
18982:	1 
18983:	1 
18984:	1 
18985:	1 
18986:	1 
18987:	1 
18989:	1 
18990:	1 
18991:	1 
19:	1 
19000:	1 
19001:	1 
19012:	2 
19015:	1 
19016:	1 
19017:	1 
19018:	1 
19023:	1 
19024:	1 
19025:	1 
19026:	1 
19044:	1 
1905:	1 
19055:	1 
19056:	1 
19058:	1 
19062:	1 
19063:	2 
19069:	2 
1907:	1 
19070:	2 
19072:	1 
19073:	1 
19077:	1 
19083:	1 
19084:	2 
19085:	1 
19086:	1 
19087:	2 
19090:	1 1 
19091:	1 
19094:	1 
19095:	1 
19096:	1 
19097:	1 
19098:	2 
19103:	1 
19104:	2 
19107:	1 
19108:	1 
19109:	1 
19110:	2 
19113:	1 
19114:	1 
19118:	1 
19127:	3 
19128:	1 
19129:	1 
19135:	1 
19136:	1 
19137:	1 
19138:	1 
19139:	1 
1914:	2 
19140:	1 
19141:	1 
19142:	3 
19143:	1 
19144:	2 
19145:	2 
19155:	1 
19162:	1 
19166:	1 
19167:	2 
19168:	3 1 
19169:	1 
1917:	2 
19174:	2 
19175:	2 
1918:	1 
19182:	2 
19189:	2 
1919:	4 
19196:	1 
19197:	1 
19199:	2 
19200:	1 
19201:	1 
19203:	2 
19204:	2 
19210:	1 
19211:	1 
19212:	3 
19213:	2 1 
19214:	2 
19233:	1 
19239:	1 
19240:	2 
19243:	1 
19245:	1 
19250:	1 
19251:	1 
19254:	1 
19256:	1 
1926:	1 
19261:	2 
19264:	2 
19267:	1 
19268:	2 
1927:	3 
19270:	2 
19271:	1 
19276:	1 
19279:	1 
1928:	2 
19280:	3 
19289:	1 
19290:	1 
19296:	2 
19297:	1 
193:	1 
19300:	1 
19305:	1 
19307:	1 
19308:	3 
19309:	2 
19312:	1 
19313:	1 
19314:	2 
19315:	1 
19317:	2 
1932:	3 
19320:	1 
19321:	1 
19323:	1 
19326:	2 
19328:	1 
19329:	1 
1933:	4 
19331:	1 
19332:	2 
19337:	1 
19338:	2 
19339:	3 
1934:	4 
19340:	1 
19343:	1 
19344:	1 
19346:	2 
19348:	1 
19349:	2 
1935:	2 
19350:	1 
19352:	1 
19353:	3 
19355:	2 
19356:	1 
19357:	1 
19358:	2 
19359:	1 
1936:	2 
19360:	2 
19361:	2 
19362:	1 
19363:	1 
19364:	1 1 
19365:	3 
19366:	1 
19367:	1 
19368:	2 
1937:	2 
19373:	2 
19379:	1 
1938:	2 
19380:	1 
19381:	1 
19382:	1 
19384:	1 
19387:	1 
19388:	1 
19389:	1 
1939:	3 
19393:	2 
19397:	1 
19399:	1 
1940:	3 
19400:	1 
19401:	1 
19402:	2 
19404:	2 
19405:	1 
19406:	1 
19407:	1 
19409:	1 
1941:	2 
19411:	2 
19412:	1 
19413:	1 
19417:	1 
19419:	1 
1942:	2 
19422:	1 
19423:	1 
19424:	1 
19426:	1 
19428:	1 
19429:	1 
1943:	1 
19430:	3 
19431:	3 
19432:	1 
19434:	1 
19435:	2 
19436:	1 
19437:	2 
19438:	1 
19439:	2 
1944:	3 
19440:	1 
19441:	2 
19443:	1 
19444:	2 
19445:	1 
1945:	1 
19450:	2 
19452:	1 
19453:	1 
19454:	3 
19460:	1 
19466:	1 
19469:	1 
19470:	1 
19471:	1 
19472:	2 
19473:	1 
19474:	2 
19477:	1 
19478:	1 
19479:	2 
19483:	1 
19484:	1 
19485:	3 
19486:	1 
1949:	2 
19490:	2 1 
19491:	1 
19494:	3 
19495:	1 
19498:	1 
19499:	2 
195:	1 
1950:	1 
19505:	2 
19507:	1 
1951:	1 
19512:	2 
19515:	1 
19516:	1 
19517:	2 
19518:	1 
19520:	1 
19521:	2 
19526:	1 
19527:	1 
19532:	1 
19538:	2 
19539:	1 
19544:	1 
19546:	1 
19549:	1 
1955:	2 
19559:	1 
1956:	1 
19560:	2 
19561:	3 
19562:	1 
19563:	1 
19564:	1 
19565:	4 
19566:	1 
19567:	1 
19569:	1 
1957:	1 
19570:	1 
19571:	1 
19573:	1 
19574:	1 
19575:	1 
19577:	1 
1958:	3 
1959:	2 
19590:	2 
19591:	1 
19595:	2 
19598:	1 
19599:	1 
1960:	1 
19600:	1 
19604:	2 
19607:	2 
19608:	1 
19609:	1 
19610:	3 
19611:	1 
19618:	1 
19619:	1 
19622:	2 
19623:	1 
19625:	1 
19626:	1 
19627:	1 
19628:	1 
19630:	3 
19632:	1 
19635:	1 
1964:	1 
19640:	1 
19642:	1 
19644:	1 
19645:	1 
19648:	1 
1965:	4 
19651:	1 
19652:	1 1 
19658:	1 
19659:	1 
1966:	2 
19663:	2 
19664:	1 
19665:	1 
19666:	1 
19674:	1 
19676:	1 
19678:	1 
19681:	1 
19684:	1 
19685:	1 
19686:	1 
19687:	1 
19688:	1 
19693:	1 
19694:	1 
19695:	1 
19696:	1 
197:	2 
19701:	2 
19702:	1 
19703:	1 
19707:	1 
19712:	1 
19717:	1 
19718:	1 
19726:	2 
19729:	1 
19738:	1 
19739:	1 
19740:	2 
19742:	1 
19743:	1 
19744:	1 
19745:	1 
19746:	1 
19749:	1 
19750:	1 
19755:	1 
19757:	1 
1976:	4 
19760:	1 
19764:	1 
19765:	1 
19766:	1 
19776:	1 
19777:	1 
19778:	1 
19779:	1 
19783:	3 
19785:	1 
19788:	1 
1979:	2 
19799:	1 
198:	2 
1980:	2 
19800:	1 
19805:	1 
19808:	1 
19809:	1 
1981:	2 
19810:	1 
19813:	1 
19814:	1 
19821:	1 
19822:	1 
19823:	1 
19824:	1 
19825:	1 
19826:	1 
19829:	1 
19831:	1 
19832:	2 
19833:	1 
19837:	1 
19838:	1 
19844:	1 
19845:	1 
19846:	1 
1985:	2 
19851:	1 
19852:	1 
19853:	3 
19855:	1 
19858:	1 
19859:	1 
1986:	5 
19861:	1 
19864:	1 
19865:	2 
1987:	1 
19873:	1 
19876:	1 
19877:	1 
