=== non-contiguous nft : chains ===
Found 47 chain interruption in 4645 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
13404:	2 
13407:	3 
13408:	2 
13409:	1 
13410:	2 
13412:	1 
13413:	2 
13414:	3 
13416:	2 
13418:	1 
13419:	1 
13420:	1 
13421:	2 
13422:	1 
13423:	1 
13425:	2 
13426:	1 
13427:	1 
13428:	3 
13429:	1 
13431:	1 
13432:	3 
13433:	3 
13434:	1 
13435:	3 
13436:	1 
13437:	1 
13438:	2 
13439:	2 
13440:	3 
13441:	1 
13442:	1 
13443:	1 
13444:	2 
13445:	3 
13446:	1 
13447:	1 
13448:	1 
13449:	3 
13450:	1 
13452:	1 
13453:	2 
13454:	1 
13455:	2 
13456:	1 
13457:	1 
13458:	1 
13459:	1 
13460:	1 
13461:	1 
13462:	1 
13463:	1 
13464:	1 
13465:	1 
13466:	1 
13467:	1 
13468:	2 
13469:	1 
13470:	1 
13471:	1 
13472:	1 
13473:	1 
13474:	1 
13475:	1 
13476:	2 
13477:	2 
13478:	1 
13480:	1 2 
13483:	1 
13484:	1 
13486:	2 
13487:	1 
13488:	3 
13489:	1 
13490:	2 
13492:	1 
13493:	4 
13494:	2 
13497:	2 
13498:	2 
13501:	2 
13502:	2 
13503:	1 
13504:	3 
13505:	1 
13507:	1 
13508:	1 
13509:	3 
13510:	1 
13513:	2 
13517:	1 
13518:	1 
13524:	3 
13525:	1 
13526:	3 
13528:	1 
13529:	2 
13530:	1 
13531:	1 
13532:	2 
13533:	1 
13534:	2 
13536:	2 
13537:	1 
13538:	2 
13539:	2 
13540:	1 
13541:	1 
13542:	3 
13544:	4 
13545:	3 
13546:	3 
13547:	2 
13548:	2 
13549:	1 
13550:	2 
13551:	1 
13552:	4 
13553:	1 
13554:	1 
13555:	2 
13556:	2 
13558:	1 
13559:	1 
13560:	3 
13561:	1 
13562:	2 
13563:	3 
13566:	1 
13567:	3 
13568:	3 
13569:	4 
13570:	2 
13571:	2 
13572:	2 
13573:	3 
13574:	4 
13575:	1 
13576:	1 
13577:	1 
13578:	1 
13579:	1 
13580:	1 
13581:	4 
13582:	1 
13583:	1 
13584:	1 
13585:	2 
13586:	2 
13587:	1 
13588:	2 
13589:	3 
13590:	2 
13591:	3 
13592:	1 
13593:	1 
13594:	1 
13595:	1 
13596:	1 
13597:	3 
13598:	1 
13600:	1 
13602:	2 
13603:	1 
13604:	1 
13605:	1 
13608:	3 
13615:	3 
13617:	2 
13619:	2 
13621:	1 
13624:	1 
13625:	1 
13627:	1 
13629:	1 
13631:	2 
13633:	2 
13634:	1 
13635:	1 
13636:	2 
13637:	1 
13638:	1 
13639:	2 
13640:	2 
13641:	3 
13642:	1 
13643:	1 
13644:	3 
13645:	3 
13646:	2 
13647:	1 
13650:	1 
13651:	1 
13652:	1 
13654:	2 
13657:	2 
13658:	2 
13661:	1 
13662:	2 
13663:	2 
13665:	1 
13666:	1 
13667:	2 
13668:	1 
13669:	1 
13672:	1 
13673:	1 
13676:	1 
13677:	2 
13678:	1 
13679:	1 
13680:	2 
13685:	2 2 
13686:	2 
13687:	1 
13689:	2 
13690:	1 
13691:	1 
13692:	1 
13693:	1 
13697:	1 
13700:	1 
13701:	1 
13702:	1 
13703:	1 
13704:	1 
13705:	3 
13707:	1 
13709:	1 
13710:	1 
13711:	1 
13712:	1 
13713:	1 
13714:	1 
13715:	1 
13716:	1 
13717:	1 
13718:	1 
13719:	1 
13734:	1 
13738:	1 
13739:	1 
13740:	4 
13741:	1 
13742:	1 
13745:	1 
13746:	3 
13747:	1 
13748:	1 
13749:	1 
13750:	2 
13751:	2 
13752:	1 
13753:	1 
13756:	2 
13757:	2 
13758:	1 
13759:	2 
13760:	1 
13761:	2 
13762:	1 
13763:	2 
13764:	2 
13765:	3 
13766:	1 
13768:	1 
13771:	1 
13772:	1 
13773:	3 
13774:	1 
13776:	1 
13777:	2 
13778:	1 
13779:	1 
13780:	1 
13781:	1 
13782:	1 
13784:	1 
13785:	3 
13786:	1 
13787:	1 
13788:	1 
13789:	1 
13790:	2 
13797:	1 
13799:	1 
13800:	1 
13810:	1 
13814:	1 
13815:	1 
13825:	1 
13828:	1 
13829:	1 
13831:	1 
13832:	1 
13833:	1 
13834:	2 
13836:	3 
13837:	1 
13838:	3 
13839:	1 
13840:	3 
13841:	1 
13842:	1 
13845:	1 
13846:	1 
13847:	2 
13848:	4 
13852:	1 
13855:	1 
13856:	2 
13857:	1 
13858:	2 1 
13859:	2 
13860:	1 
13861:	2 
13863:	1 
13864:	1 
13865:	1 
13866:	1 
13870:	3 
13871:	1 
13874:	1 
13876:	1 
13878:	2 
13880:	4 
13881:	2 
13883:	1 
13885:	1 
13887:	1 
13889:	2 
13891:	1 
13914:	1 
13918:	1 
13919:	1 
13920:	2 
13924:	1 
13926:	3 
13927:	2 
13931:	1 
13932:	3 
13937:	1 
13940:	1 
13942:	2 
13947:	2 
13948:	1 
13949:	1 
13950:	2 
13952:	1 
13953:	1 
13955:	2 1 
13956:	3 
13961:	2 
13962:	1 
13963:	1 
13965:	2 
13966:	1 
13967:	2 
13968:	1 
13971:	1 
13974:	2 
13977:	1 
13978:	1 
13979:	2 
13980:	1 
13984:	2 
13985:	3 
13988:	2 
13989:	1 
13991:	1 
13992:	2 
13993:	1 
13994:	1 
13995:	1 
13996:	1 
13997:	2 
13998:	2 
14000:	2 
14001:	1 
14003:	1 
14005:	1 
14006:	1 
14012:	1 
14014:	1 
14016:	1 
14019:	1 
14020:	3 
14022:	1 
14024:	1 
14025:	1 
14026:	1 
14027:	1 
14028:	2 
14029:	1 
14030:	1 
14031:	1 
14032:	3 
14034:	1 
14035:	1 
14037:	1 
14038:	1 
14041:	1 
14042:	3 
14045:	1 
14046:	1 
14047:	1 
14048:	1 
14049:	3 
14053:	2 
14054:	1 
14055:	1 
14056:	1 
14057:	2 
14058:	3 
14059:	1 
14060:	1 
14061:	3 
14062:	2 
14063:	1 
14064:	1 
14068:	3 
14071:	3 
14072:	2 
14073:	2 
14074:	1 
14076:	2 
14078:	1 
14080:	1 
14082:	1 
14084:	1 
14085:	1 
14086:	1 
14088:	1 
14089:	1 
14091:	1 
14092:	2 
14093:	1 
14094:	1 
14095:	1 
14101:	1 
14102:	2 
14103:	1 
14104:	5 
14105:	2 
14107:	1 
14108:	1 
14109:	2 
14110:	1 
14111:	2 
14113:	2 
14114:	1 
14115:	1 
14116:	2 
14117:	1 
14118:	2 
14119:	1 
14122:	2 
14124:	2 
14125:	1 
14127:	1 
14130:	2 
14131:	2 
14132:	2 
14133:	1 
14134:	2 
14135:	1 
14136:	3 
14137:	1 
14139:	1 
14141:	3 
14142:	1 
14143:	1 
14144:	2 
14146:	1 
14147:	1 
14148:	1 
14149:	2 
14150:	1 
14151:	2 
14153:	1 
14154:	1 
14155:	2 
14156:	2 
14157:	1 
14158:	1 
14159:	1 
14160:	1 
14161:	1 
14162:	1 
14163:	1 
14164:	1 
14165:	2 
14167:	1 
14168:	1 
14169:	1 
14170:	1 
14171:	1 
14172:	1 
14173:	1 
14174:	1 
14175:	1 
14176:	1 
14177:	1 
14178:	1 
14179:	1 
14180:	1 
14184:	1 
14185:	1 
14186:	2 
14187:	1 
14188:	1 
14189:	1 
14190:	2 
14191:	1 
14192:	2 
14193:	1 
14194:	1 
14195:	1 
14197:	1 
14198:	1 
14200:	1 
14201:	1 
14202:	1 
14203:	1 
14204:	1 
14205:	1 
14206:	1 
14207:	1 
14208:	1 
14209:	2 
14210:	1 
14212:	1 
14213:	1 
14214:	3 
14215:	1 
14216:	2 
14217:	1 
14218:	2 
14219:	1 
14221:	1 
14222:	1 
14223:	1 
14224:	1 
14225:	2 
14226:	3 
14227:	1 
14228:	1 
14230:	1 
14231:	1 
14233:	1 
14234:	1 
14235:	1 
14238:	1 
14239:	1 
14241:	2 
14242:	1 
14243:	1 
14244:	1 
14245:	4 
14246:	2 
14247:	1 
14253:	1 
14257:	1 
14258:	2 
14261:	1 
14262:	1 
14263:	2 
14264:	3 
14265:	1 
14266:	1 
14268:	1 
14269:	1 
14270:	1 
14271:	3 
14272:	2 
14274:	1 
14275:	2 
14277:	2 
14278:	1 
14281:	1 
14282:	1 
14283:	2 
14284:	1 
14285:	1 
14286:	1 
14287:	1 
14288:	1 
14289:	2 
14292:	2 
14293:	2 
14294:	1 
14295:	3 
14296:	1 
14299:	2 
14302:	1 2 
14304:	1 
14305:	1 
14307:	2 
14308:	2 
14309:	2 
14314:	1 
14317:	2 
14319:	1 
14321:	1 
14323:	1 
14325:	2 
14327:	1 
14329:	2 
14332:	1 
14335:	2 
14336:	3 
14339:	3 
14341:	1 
14342:	1 
14343:	3 
14345:	1 
14347:	1 
14348:	1 
14349:	2 
14350:	2 
14351:	1 
14353:	1 
14354:	1 
14355:	1 
14356:	1 
14357:	1 
14358:	2 
14359:	2 
14361:	1 
14362:	1 
14363:	1 
14364:	1 
14365:	1 
14366:	2 
14368:	1 
14369:	4 
14370:	1 
14371:	1 
14372:	2 
14373:	1 
14374:	2 
14375:	2 
14376:	1 
14377:	2 
14378:	1 
14379:	1 
14380:	1 
14381:	1 
14382:	3 
14383:	1 
14384:	1 
14385:	1 
14386:	1 
14388:	5 
14389:	1 
14390:	1 
14391:	1 
14393:	1 
14394:	3 
14396:	4 
14397:	1 
14398:	1 
14399:	2 
14401:	1 
14402:	4 
14403:	1 
14406:	1 
14407:	1 
14408:	1 
14409:	1 
14411:	1 
14412:	2 
14413:	2 
14415:	1 
14420:	1 
14421:	1 
14422:	1 
14424:	2 
14426:	1 
14427:	1 
14428:	1 
14429:	1 
14430:	2 
14431:	1 
14433:	1 
14437:	1 
14441:	1 
14442:	1 
14443:	2 
14445:	1 
14446:	1 
14448:	1 
14449:	2 
14452:	1 
14454:	2 
14456:	1 
14458:	1 
14462:	3 
14464:	1 
14465:	1 
14467:	1 
14469:	1 
14470:	2 
14471:	1 
14472:	1 
14474:	1 
14475:	1 
14476:	3 
14477:	1 
14479:	2 
14480:	2 
14483:	1 
14484:	1 
14486:	2 
14487:	3 
14488:	1 
14489:	3 
14490:	1 
14491:	1 
14492:	1 
14493:	1 
14494:	2 
14495:	1 
14496:	2 
14497:	2 
14498:	1 
14503:	2 
14504:	2 
14505:	1 
14507:	1 
14508:	1 
14509:	1 
14510:	1 
14511:	3 
14512:	1 
14513:	2 
14514:	3 
14515:	2 
14517:	2 
14518:	1 
14519:	2 
14522:	2 
14523:	2 
14524:	2 
14525:	3 
14528:	3 
14529:	4 
14531:	1 
14532:	2 
14534:	6 
14536:	1 
14537:	1 
14539:	1 
14541:	2 
14542:	1 
14543:	2 
14544:	1 
14546:	1 
14547:	1 
14548:	1 
14549:	1 
14550:	1 
14558:	1 
14561:	3 
14563:	1 
14564:	2 
14572:	2 
14575:	1 
14578:	2 
14583:	2 
14591:	1 
14594:	1 
14599:	1 
14600:	1 
14601:	3 
14602:	1 
14603:	2 
14604:	2 
14605:	3 
14607:	1 
14608:	1 
14609:	3 
14610:	2 
14611:	3 
14613:	1 
14615:	1 
14617:	2 
14619:	3 
14621:	1 
14622:	1 
14623:	2 
14628:	2 
14629:	3 
14630:	1 
14632:	1 
14633:	1 
14634:	3 
14635:	3 
14639:	1 
14640:	1 
14641:	2 
14642:	2 
14643:	4 
14644:	2 
14645:	2 
14647:	1 
14649:	4 
14650:	3 
14651:	2 
14653:	1 
14654:	4 
14656:	3 
14657:	3 
14658:	2 
14659:	2 
14660:	1 
14661:	1 
14662:	2 
14663:	1 
14664:	2 
14665:	1 
14679:	1 
14680:	1 
14682:	2 
14683:	1 
14684:	1 
14686:	2 
14687:	1 
14688:	1 
14689:	2 
14690:	1 
14693:	1 
14694:	2 
14695:	3 
14696:	1 
14697:	1 
14698:	1 
14699:	1 
14700:	2 
14707:	2 
14709:	1 
14710:	1 
14711:	4 
14712:	1 
14713:	1 
14716:	2 
14718:	4 
14719:	1 
14720:	1 
14723:	1 
14724:	1 
14725:	1 
14726:	1 
14727:	1 
14728:	1 
14729:	1 
14730:	3 
14738:	3 
14740:	2 
14741:	1 
14744:	1 
14746:	3 
14747:	1 
14748:	1 
14749:	1 
14750:	1 
14751:	1 
14752:	1 
14754:	1 
14755:	2 
14756:	1 
14758:	2 
14759:	1 
14762:	1 
14763:	2 
14765:	2 
14766:	1 
14767:	1 
14770:	2 
14772:	1 
14780:	1 
14781:	1 
14782:	1 
14784:	1 
14786:	1 
14789:	3 
14790:	2 
14793:	1 
14794:	1 1 
14796:	1 
14797:	2 
14798:	3 
14800:	1 
14809:	2 
14811:	1 
14812:	2 
14813:	1 
14815:	3 
14817:	1 
14821:	1 
14823:	1 
14824:	2 
14825:	4 
14826:	2 
14827:	3 
14828:	3 
14829:	1 
14830:	1 
14832:	1 
14836:	2 
14837:	1 
14839:	3 
14841:	1 
14843:	2 
14845:	1 
14847:	1 
14848:	2 
14849:	1 
14850:	1 
14851:	1 
14852:	1 
14854:	1 
14855:	3 
14857:	1 
14859:	1 
14860:	1 
14861:	1 
14862:	1 
14863:	1 
14864:	1 
14865:	1 
14866:	1 
14867:	1 
14868:	2 
14870:	1 
14871:	1 
14872:	2 
14873:	3 
14874:	1 
14878:	2 
14879:	1 
14880:	1 
14881:	1 
14882:	1 
14883:	1 
14886:	3 
14887:	1 
14888:	1 
14889:	1 
14890:	1 
14891:	1 
14892:	1 
14893:	2 
14894:	1 
14895:	2 
14897:	1 
14900:	1 
14901:	3 
14902:	1 
14903:	1 
14904:	1 
14905:	1 
14906:	3 
14907:	1 
14912:	1 
14913:	2 
14915:	1 
14917:	1 
14918:	2 
14919:	2 
14920:	3 
14921:	1 
14922:	1 
14923:	1 
14925:	1 
14927:	4 
14928:	1 
14929:	2 
14930:	2 
14931:	1 
14933:	4 
14934:	1 
14935:	1 
14936:	1 
14937:	1 
14938:	1 
14939:	2 
14940:	1 
14942:	1 
14943:	2 
14944:	1 
14945:	3 
14946:	1 
14947:	1 
14948:	2 
14949:	2 
14950:	1 
14951:	1 
14952:	2 
14953:	1 
14955:	1 
14956:	2 
14957:	2 
14958:	3 
14959:	3 
14960:	2 
14961:	1 
14962:	1 
14963:	1 
14964:	3 
14966:	1 
14970:	1 
14971:	3 
14972:	1 
14973:	2 
14974:	1 
14975:	1 
14976:	2 
14979:	3 
14980:	1 
14981:	1 
14982:	4 
14983:	1 
14984:	3 
14985:	2 
14986:	2 
14987:	1 
14988:	1 
14989:	1 
14990:	1 
14991:	3 
14993:	1 
14998:	2 
14999:	2 
15000:	3 
15004:	2 
15005:	3 
15006:	2 
15008:	1 
15009:	3 
15011:	4 
15013:	3 
15014:	1 
15017:	3 
15019:	1 
15022:	1 
15023:	2 
15024:	2 
15026:	1 
15027:	3 
15028:	2 
15029:	3 
15031:	4 
15032:	1 
15033:	3 
15034:	2 
15035:	1 
15036:	2 
15037:	1 3 
15038:	1 
15039:	2 
15040:	1 
15042:	4 
15043:	1 
15044:	4 
15045:	1 
15046:	1 
15047:	1 
15048:	2 
15050:	1 
15051:	1 
15052:	2 
15053:	2 
15054:	1 
15055:	2 
15056:	1 
15057:	1 
15058:	2 
15059:	1 
15060:	1 
15061:	1 
15062:	1 
15063:	1 
15064:	1 
15065:	1 
15067:	1 
15068:	1 
15069:	1 
15071:	2 
15072:	1 
15073:	2 
15074:	1 
15075:	1 
15076:	1 
15077:	3 
15078:	2 
15079:	2 
15083:	1 1 
15084:	1 
15085:	2 
15087:	1 
15088:	4 
15091:	2 
15093:	1 
15095:	2 
15097:	1 
15098:	3 
15099:	1 
15101:	4 
15102:	1 
15104:	2 
15108:	3 
15110:	1 
15112:	1 
15113:	1 
15114:	1 
15115:	1 
15116:	1 
15117:	1 
15119:	3 
15120:	2 
15121:	2 
15122:	3 
15123:	1 
15125:	3 
15126:	1 
15128:	2 
15130:	2 
15131:	2 
15132:	1 
15133:	2 
15134:	1 
15136:	2 
15137:	4 
15138:	3 
15139:	3 
15140:	1 
15141:	1 
15142:	1 
15143:	3 
15146:	1 
15147:	1 
15148:	2 
15149:	1 
15151:	1 
15152:	1 
15153:	1 
15154:	1 
15156:	1 
15157:	1 1 
15158:	3 
15162:	2 
15164:	1 
15165:	1 
15166:	3 
15167:	2 
15168:	1 
15170:	2 
15172:	1 
15173:	2 
15174:	1 
15175:	1 
15177:	1 
15178:	3 
15179:	1 
15181:	1 
15182:	2 
15183:	1 
15186:	1 
15187:	2 
15188:	2 
15189:	1 
15190:	1 
15191:	2 
15193:	2 
15195:	1 
15197:	1 
15199:	2 
15202:	2 
15203:	1 
15204:	3 
15206:	1 
15207:	1 
15208:	1 
15209:	2 
15210:	2 
15211:	1 
15213:	2 
15218:	1 
15221:	1 
15222:	1 
15229:	3 
15231:	2 
15232:	3 
15233:	3 
15234:	1 
15235:	1 
15237:	1 
15238:	3 
15239:	2 1 
15240:	2 
15241:	1 
15242:	2 
15245:	1 
15247:	1 
15249:	1 
15250:	1 
15251:	1 
15252:	2 
15253:	1 
15254:	4 
15256:	1 
15257:	5 
15258:	2 
15259:	3 
15260:	3 
15262:	3 
15263:	3 
15264:	2 
15265:	2 
15266:	1 
15267:	1 
15268:	1 
15271:	3 
15272:	1 
15273:	1 
15274:	5 
15275:	3 
15276:	1 
15277:	2 
15278:	3 
15279:	1 
15281:	1 
15284:	2 
15286:	1 
15287:	1 
15288:	1 
15289:	1 
15290:	1 
15291:	2 
15293:	1 
15294:	1 
15295:	2 
15297:	2 
15298:	1 
15301:	3 
15302:	1 
15303:	1 
15304:	1 
15305:	1 
15306:	1 
15307:	1 
15308:	2 
15309:	2 
15310:	2 
15311:	1 
15312:	1 
15313:	1 
15314:	1 
15315:	2 
15316:	2 
15317:	3 
15318:	2 
15319:	1 
15320:	1 
15321:	2 
15322:	2 
15323:	1 
15325:	1 
15326:	2 
15327:	2 
15328:	1 
15329:	2 
15330:	1 
15331:	1 
15332:	1 
15333:	2 
15334:	1 
15335:	2 
15337:	1 
15338:	2 
15340:	3 
15343:	1 
15345:	2 
15346:	3 
15350:	1 
15351:	2 
15352:	3 
15353:	3 
15354:	1 
15358:	1 
15361:	1 
15362:	2 
15363:	1 
15364:	1 
15365:	1 
15366:	1 
15370:	1 
15371:	1 
15373:	2 
15374:	1 
15375:	1 
15376:	1 
15377:	1 
15379:	2 
15380:	1 
15381:	2 
15382:	2 
15384:	1 
15385:	1 
15386:	2 
15388:	3 
15390:	3 
15391:	1 
15392:	1 1 
15393:	2 
15394:	1 
15395:	2 
15396:	1 
15397:	1 
15398:	1 
15399:	1 
15400:	2 
15401:	1 
15404:	1 
15405:	2 
15406:	3 
15407:	1 
15410:	3 
15411:	4 
15412:	2 
15413:	3 
15414:	2 
15416:	1 
15417:	2 1 
15420:	2 
15421:	2 
15422:	1 
15424:	1 
15425:	3 
15427:	1 
15429:	1 
15430:	1 
15433:	4 
15434:	1 
15435:	1 
15436:	1 
15437:	1 
15438:	1 
15439:	1 
15441:	1 
15442:	1 
15444:	2 
15445:	2 
15446:	3 
15450:	1 
15454:	3 
15455:	3 
15456:	1 
15457:	1 
15458:	1 
15459:	1 
15460:	2 
15462:	1 
15464:	2 
15465:	1 
15466:	1 
15467:	5 
15468:	2 
15470:	2 
15471:	6 
15472:	2 
15473:	1 
15474:	4 
15475:	1 
15476:	2 
15477:	1 
15478:	2 
15479:	2 
15480:	3 
15481:	1 
15482:	1 
15483:	1 
15484:	2 
15486:	2 
15487:	1 
15488:	2 
15491:	2 
15493:	3 
15494:	3 
15495:	1 
15496:	1 
15497:	2 
15498:	1 
15499:	2 
15501:	1 
15504:	1 
15505:	3 
15506:	2 
15507:	1 
15508:	1 
15509:	1 
15510:	1 
15511:	2 
15512:	1 
15514:	2 
15516:	3 
15517:	1 
15518:	1 
15519:	2 
15520:	1 
15521:	2 
15524:	1 
15525:	1 
15526:	1 
15527:	1 
15528:	4 
15529:	1 
15530:	1 
15532:	1 
15533:	3 
15534:	3 
15535:	2 
15536:	2 
15537:	2 
15538:	1 
15539:	6 
15540:	3 
15541:	2 
15542:	2 
15543:	2 
15544:	2 
15545:	1 
15546:	1 
15547:	1 
15548:	3 
15549:	1 
15555:	1 
15556:	1 
15557:	1 
15560:	1 
15562:	4 
15564:	3 
15566:	1 
15571:	1 
15572:	1 
15573:	1 
15579:	1 
15580:	2 
15588:	2 
15589:	2 
15591:	1 
15593:	1 
15595:	1 
15596:	1 
15597:	1 
15598:	1 
15600:	1 
15601:	3 
15603:	1 
15605:	1 
15610:	1 
15612:	1 
15614:	1 
15615:	1 
15616:	1 
15618:	1 
15619:	1 
15620:	3 
15621:	2 
15622:	2 
15623:	1 
15624:	2 
15625:	2 
15626:	5 
15627:	1 
15628:	1 
15629:	1 
15630:	1 
15631:	1 
15632:	1 
15633:	3 
15634:	1 
15635:	2 
15636:	1 
15637:	1 
15638:	4 
15639:	1 
15641:	2 
15642:	2 
15643:	2 
15644:	1 
15645:	1 
15646:	1 
15647:	1 
15648:	1 
15649:	2 
15650:	1 
15651:	1 
15652:	3 
15653:	2 
15654:	2 
15655:	1 
15656:	1 
15657:	1 
15659:	2 
15660:	1 
15661:	1 
15662:	1 
15663:	1 
15664:	1 
15665:	3 
15667:	3 
15668:	2 
15669:	1 
15672:	2 
15673:	1 
15675:	1 
15676:	1 
15677:	4 
15678:	1 
15680:	1 
15681:	1 
15682:	2 
15683:	1 
15684:	2 
15685:	1 
15686:	2 
15687:	1 
15688:	1 
15689:	1 
15690:	1 
15693:	1 
15694:	1 
15695:	1 
15696:	1 
15697:	2 
15698:	1 
15699:	5 
15702:	1 
15705:	1 
15706:	1 
15708:	3 
15712:	1 
15714:	2 
15715:	1 
15716:	3 
15717:	1 
15718:	1 
15719:	2 
15720:	1 
15721:	1 
15722:	4 
15723:	2 
15727:	1 
15728:	1 
15729:	1 
15730:	3 
15733:	1 
15735:	1 
15736:	2 
15737:	1 
15738:	1 
15739:	1 
15740:	2 
15742:	2 
15743:	2 
15744:	1 
15746:	2 
15747:	1 
15748:	1 
15749:	1 
15750:	1 
15751:	2 
15752:	1 
15754:	1 
15756:	2 
15757:	1 
15758:	3 
15760:	2 
15761:	1 
15762:	4 
15763:	1 
15764:	2 
15765:	2 
15766:	2 
15768:	3 
15770:	1 
15771:	1 
15772:	2 
15773:	1 
15774:	1 
15775:	1 
15776:	3 
8001:	1 
8002:	1 
8004:	1 
8005:	1 
8006:	1 
8007:	1 
8008:	1 
8009:	2 
8010:	1 
8011:	2 
8049:	3 
8050:	2 
8061:	1 
8063:	1 
8064:	1 
8065:	1 
8067:	1 
8068:	5 
8073:	1 
8074:	1 
8075:	1 
8076:	2 
8077:	1 
8079:	1 
8080:	2 
8081:	1 
8086:	1 
8088:	1 
8098:	3 
8100:	1 
8115:	1 
8116:	1 
8117:	1 
8118:	3 
8119:	2 
8120:	2 
8121:	2 
8122:	3 
8123:	3 
8124:	2 
8125:	1 
8126:	1 
8127:	1 
8128:	1 
8129:	1 
8130:	1 
8131:	1 
8132:	1 
8152:	1 
8156:	1 
8157:	1 
8158:	1 
8159:	2 
8162:	1 
8190:	1 
8222:	1 
8228:	1 
8250:	1 
8255:	2 
8267:	1 
8268:	1 
8269:	1 
8270:	1 
8277:	1 
8285:	3 
8290:	3 
8296:	1 
8297:	1 
8311:	2 
8312:	1 
8313:	2 
8314:	2 
8315:	2 
8322:	1 
8323:	1 
8324:	3 
8325:	1 
8333:	1 
8345:	1 
8353:	3 
8354:	2 
8355:	2 
8368:	1 
8375:	1 
8394:	1 
8398:	1 
8432:	2 
8436:	1 
8437:	1 
8438:	1 
8444:	2 
8450:	1 
8452:	2 
8454:	4 
8455:	1 
8457:	2 
8459:	1 
8462:	2 
8463:	2 
8464:	1 
8465:	1 
8470:	1 
8476:	3 
8480:	2 
8485:	1 
8489:	2 
8496:	2 
8497:	1 
8498:	1 
8499:	1 
8500:	3 
8501:	1 
8502:	2 
8503:	1 
8504:	2 
8505:	2 
8506:	1 
8507:	2 
8508:	1 1 
8509:	3 
8510:	3 
8511:	3 
8512:	2 
8518:	1 
8521:	1 
8522:	1 
8523:	1 
8524:	3 
8526:	1 
8527:	1 
8529:	1 
8530:	1 
8531:	2 
8532:	4 
8534:	1 
8535:	3 
8537:	2 
8538:	3 
8539:	1 
8543:	2 
8547:	2 
8548:	3 
8549:	1 
8550:	1 
8555:	1 
8556:	1 
8557:	1 
8558:	2 
8559:	1 
8561:	1 
8562:	1 
8563:	2 
8564:	1 
8565:	2 
8566:	2 
8567:	3 
8568:	1 
8572:	1 
8574:	2 
8575:	1 
8576:	3 
8577:	1 
8578:	1 
8580:	1 
8581:	1 
8583:	1 
8584:	1 
8585:	1 
8586:	1 
8587:	1 
8589:	3 
8590:	1 
8596:	4 
8597:	3 
8598:	1 
8599:	1 
8600:	2 
8604:	1 
8607:	2 
8608:	1 
8610:	1 
8611:	2 
8612:	1 
8613:	3 
8614:	1 
8615:	3 
8616:	1 
8618:	1 
8619:	2 
8620:	3 
8622:	3 
8624:	2 
8625:	1 
8626:	1 
8628:	1 
8629:	2 
8630:	1 
8631:	1 
8632:	1 
8634:	1 
8637:	1 
8638:	3 
8640:	1 
8641:	1 
8644:	2 
8645:	1 
8646:	1 
8647:	1 
8648:	1 
8649:	1 
8650:	2 
8651:	1 
8652:	2 
8653:	1 
8654:	2 
8655:	1 
8659:	1 
8660:	1 1 
8662:	2 
8663:	2 
8664:	1 
8665:	2 
8667:	1 
8668:	1 
8670:	2 
8671:	1 
8672:	1 
8673:	1 
8674:	4 
8675:	2 1 
8676:	1 
8677:	5 
8678:	2 
8679:	2 
8680:	3 
8681:	2 
8682:	2 
8683:	2 
8684:	2 
8685:	3 
8694:	1 
8697:	2 
8700:	1 
8702:	2 
8703:	2 
8705:	3 
8706:	3 
8711:	1 
8714:	2 
8715:	1 
8716:	2 
8717:	2 
8718:	2 
8719:	1 
8720:	1 
8721:	1 
8722:	2 
8724:	1 
8725:	2 
8726:	1 
8728:	2 
8729:	1 
8731:	2 
8732:	3 
8733:	1 
8734:	2 
8736:	1 
8737:	1 
8738:	2 
8739:	1 
8740:	1 
8742:	1 
8743:	1 
8744:	1 
8745:	2 
8746:	1 
8747:	1 
8748:	1 
8749:	1 
8750:	1 
8751:	2 
8752:	2 
8753:	1 
8754:	1 
8755:	1 
8756:	2 
8757:	1 
8758:	1 
8759:	1 
8764:	3 
8766:	6 
8770:	3 
8776:	2 
8779:	1 
8780:	2 
8781:	1 
8783:	1 
8784:	2 
8787:	2 
8788:	1 
8792:	3 
8793:	1 
8794:	1 
8813:	1 
8815:	1 
8816:	1 
8817:	5 
8820:	2 
8821:	2 
8822:	2 
8823:	3 
8828:	1 
8829:	1 
8830:	2 
8831:	3 
8832:	1 
8833:	2 
8834:	2 
8838:	1 
8841:	1 
8845:	1 
8846:	3 
8848:	2 
8851:	1 
8856:	1 
8857:	1 
8858:	1 
8861:	1 
8862:	2 
8863:	3 
8865:	1 
8867:	2 
8868:	2 
8871:	1 
8872:	2 
8873:	2 
8874:	1 
8876:	1 
8877:	1 
8878:	1 
8879:	1 
8880:	2 
8881:	2 
8883:	3 
8884:	1 
8885:	3 
8886:	2 
8890:	1 
8891:	2 
8892:	1 
8893:	1 
8894:	2 
8895:	1 
8898:	2 
8900:	2 
8901:	1 
8902:	1 
8903:	2 
8904:	1 
8905:	1 
8906:	2 
8907:	1 
8908:	2 
8909:	1 
8910:	2 
8911:	2 
8912:	1 
8915:	1 
8916:	1 
8917:	1 
8918:	1 
8919:	2 
8921:	1 
8922:	3 
8926:	3 
8928:	1 
8929:	1 
8931:	1 
8933:	1 
8935:	1 
8937:	1 
8938:	1 
8939:	1 
8940:	3 
8942:	1 
8944:	1 
8945:	1 
8946:	1 
8947:	1 
8949:	1 
8950:	1 1 
