
=== GRAPH INFO ===
Nodi: 14881
Archi: 243119
Duration (sec): 227659473 = 7y in interval [1535634554, 1763294027]
Delta (sec): 6585 = 1h49min45s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 13350

size 2 → 5206 pattern
size 3 → 1466 pattern
size 4 → 1800 pattern
size 5 → 522 pattern
size 6 → 680 pattern
size 7 → 229 pattern
size 8 → 390 pattern
size 9 → 342 pattern
size 10 → 276 pattern
size 11 → 124 pattern
size 12 → 327 pattern
size 13 → 96 pattern
size 14 → 107 pattern
size 15 → 119 pattern
size 16 → 152 pattern
size 17 → 39 pattern
size 18 → 90 pattern
size 19 → 58 pattern
size 20 → 160 pattern
size 21 → 52 pattern
size 22 → 35 pattern
size 23 → 26 pattern
size 24 → 84 pattern
size 25 → 104 pattern
size 26 → 42 pattern
size 27 → 15 pattern
size 28 → 35 pattern
size 29 → 19 pattern
size 30 → 28 pattern
size 31 → 21 pattern
size 32 → 22 pattern
size 33 → 11 pattern
size 34 → 14 pattern
size 35 → 26 pattern
size 36 → 27 pattern
size 37 → 14 pattern
size 38 → 21 pattern
size 39 → 12 pattern
size 40 → 31 pattern
size 41 → 6 pattern
size 42 → 12 pattern
size 43 → 6 pattern
size 44 → 12 pattern
size 45 → 12 pattern
size 46 → 7 pattern
size 47 → 4 pattern
size 48 → 9 pattern
size 49 → 7 pattern
size 50 → 18 pattern
size 51 → 4 pattern
size 52 → 9 pattern
size 53 → 8 pattern
size 54 → 10 pattern
size 55 → 7 pattern
size 56 → 11 pattern
size 57 → 5 pattern
size 58 → 3 pattern
size 59 → 3 pattern
size 60 → 20 pattern
size 61 → 4 pattern
size 62 → 3 pattern
size 63 → 3 pattern
size 64 → 4 pattern
size 65 → 5 pattern
size 66 → 3 pattern
size 67 → 2 pattern
size 68 → 4 pattern
size 69 → 1 pattern
size 70 → 6 pattern
size 71 → 4 pattern
size 72 → 6 pattern
size 73 → 3 pattern
size 74 → 2 pattern
size 75 → 1 pattern
size 76 → 2 pattern
size 77 → 1 pattern
size 78 → 2 pattern
size 80 → 8 pattern
size 81 → 3 pattern
size 82 → 5 pattern
size 83 → 3 pattern
size 84 → 5 pattern
size 85 → 2 pattern
size 87 → 1 pattern
size 88 → 3 pattern
size 89 → 3 pattern
size 90 → 1 pattern
size 91 → 3 pattern
size 92 → 2 pattern
size 94 → 3 pattern
size 96 → 4 pattern
size 97 → 5 pattern
size 99 → 3 pattern
size 100 → 12 pattern
size 101 → 3 pattern
size 102 → 2 pattern
size 105 → 1 pattern
size 106 → 1 pattern
size 108 → 2 pattern
size 109 → 1 pattern
size 112 → 2 pattern
size 113 → 1 pattern
size 114 → 2 pattern
size 115 → 2 pattern
size 117 → 2 pattern
size 118 → 1 pattern
size 119 → 2 pattern
size 120 → 2 pattern
size 121 → 1 pattern
size 125 → 1 pattern
size 126 → 1 pattern
size 127 → 2 pattern
size 135 → 1 pattern
size 136 → 1 pattern
size 137 → 2 pattern
size 140 → 4 pattern
size 142 → 3 pattern
size 144 → 1 pattern
size 152 → 2 pattern
size 154 → 1 pattern
size 155 → 1 pattern
size 156 → 3 pattern
size 160 → 5 pattern
size 163 → 2 pattern
